Astroblast - SuperChargers Legendary,4.99,4.99,36190,https://www.pricecharting.com/game/skylanders/astroblast-superchargers-legendary,0 
Bad Juju - Imaginators,3.99,24.99,55861,https://www.pricecharting.com/game/skylanders/bad-juju-imaginators,0 
Barkley - Sidekicks,3.99,11.99,34095,https://www.pricecharting.com/game/skylanders/barkley-sidekicks,0 
Barkley - Trap Team,7.99,12.99,35960,https://www.pricecharting.com/game/skylanders/barkley-trap-team,0 
Barkley - Trap Team Gnarly,4.99,4.99,36353,https://www.pricecharting.com/game/skylanders/barkley-trap-team-gnarly,0 
Barrel Blaster - SuperChargers,8.99,8.99,36042,https://www.pricecharting.com/game/skylanders/barrel-blaster-superchargers,0 
Barrel Blaster - SuperChargers Dark,1.99,2.99,36050,https://www.pricecharting.com/game/skylanders/barrel-blaster-superchargers-dark,0 
Bash,5.99,11.99,33656,https://www.pricecharting.com/game/skylanders/bash,0 
Bash - Blue,10.99,11.99,33658,https://www.pricecharting.com/game/skylanders/bash-blue,0 
Bash - Giants Series 2,2.99,19.99,33657,https://www.pricecharting.com/game/skylanders/bash-giants-series-2,0 
Bash - Legendary,2.99,16.99,33659,https://www.pricecharting.com/game/skylanders/bash-legendary,0 
Bat Spin - Trap Team,6.99,11.99,35512,https://www.pricecharting.com/game/skylanders/bat-spin-trap-team,0 
Battle Hammer,1.99,2.99,54404,https://www.pricecharting.com/game/skylanders/battle-hammer,0 
Blackout - Trap Team,24.99,24.99,35513,https://www.pricecharting.com/game/skylanders/blackout-trap-team,0 
Blades - Trap Team,3.99,10.99,35514,https://www.pricecharting.com/game/skylanders/blades-trap-team,0 
Blades - Trap Team Legendary,2.99,12.99,35533,https://www.pricecharting.com/game/skylanders/blades-trap-team-legendary,0 
Blast Zone - Swap Force,1.99,2.99,34331,https://www.pricecharting.com/game/skylanders/blast-zone-swap-force,1 
Blast Zone - Swap Force Dark,1.99,5.99,34332,https://www.pricecharting.com/game/skylanders/blast-zone-swap-force-dark,0 
Blaster Tron - Imaginators,19.99,19.99,55855,https://www.pricecharting.com/game/skylanders/blaster-tron-imaginators,0 
Blastermind - Trap Team,4.99,3.99,35481,https://www.pricecharting.com/game/skylanders/blastermind-trap-team,0 
Boom Jet - Swap Force,3.99,6.99,34333,https://www.pricecharting.com/game/skylanders/boom-jet-swap-force,0 
Boomer,4.99,13.99,33660,https://www.pricecharting.com/game/skylanders/boomer,0 
Boomer - Silver,79.99,164.99,33785,https://www.pricecharting.com/game/skylanders/boomer-silver,0 
Bop - Trap Team,2.99,11.99,35482,https://www.pricecharting.com/game/skylanders/bop-trap-team,0 
Bouncer - Giants Legendary,2.99,7.99,33761,https://www.pricecharting.com/game/skylanders/bouncer-giants-legendary,0 
Bouncer - Giants Series 2,2.99,2.99,33760,https://www.pricecharting.com/game/skylanders/bouncer-giants-series-2,0 
Bowser - SuperChargers,9.99,14.99,36043,https://www.pricecharting.com/game/skylanders/bowser-superchargers,0 
Bumble Blast - Swap Force,3.99,7.99,34334,https://www.pricecharting.com/game/skylanders/bumble-blast-swap-force,0 
Bumble Blast - Swap Force Jolly,1.99,1.99,34336,https://www.pricecharting.com/game/skylanders/bumble-blast-swap-force-jolly,0 
Bumble Blast - Swap Force Lightcore,3.99,4.99,34335,https://www.pricecharting.com/game/skylanders/bumble-blast-swap-force-lightcore,0 
Burn Cycle - SuperChargers,1.99,7.99,36184,https://www.pricecharting.com/game/skylanders/burn-cycle-superchargers,0 
Bushwack - Trap Team,2.99,3.99,35483,https://www.pricecharting.com/game/skylanders/bushwack-trap-team,0 
Bushwhack - Trap Team Legendary,.99,5.99,35895,https://www.pricecharting.com/game/skylanders/bushwhack-trap-team-legendary,0 
Camo - Spyro's Adventure,2.99,10.99,33661,https://www.pricecharting.com/game/skylanders/camo-spyro%27s-adventure,0 
Chill - Blizzard,2.99,2.99,34337,https://www.pricecharting.com/game/skylanders/chill-blizzard,0 
Chill - Giants,3.99,3.99,33662,https://www.pricecharting.com/game/skylanders/chill-giants,0 
Chill - Giants Legendary Lightcore,2.99,8.99,33847,https://www.pricecharting.com/game/skylanders/chill-giants-legendary-lightcore,0 
Chill - Giants Lightcore,7.99,19.99,33663,https://www.pricecharting.com/game/skylanders/chill-giants-lightcore,0 
Chop Chop,3.99,5.99,33664,https://www.pricecharting.com/game/skylanders/chop-chop,0 
Chop Chop - Eon's Elite,9.99,10.99,35910,https://www.pricecharting.com/game/skylanders/chop-chop-eon%27s-elite,0 
Chop Chop - Giants Series 2,.99,2.99,33666,https://www.pricecharting.com/game/skylanders/chop-chop-giants-series-2,0 
Chop Chop - Giants Toy Fair 2013,34.99,119.99,33831,https://www.pricecharting.com/game/skylanders/chop-chop-giants-toy-fair-2013,0 
Chop Chop - Gold,59.99,94.99,33784,https://www.pricecharting.com/game/skylanders/chop-chop-gold,0 
Chop Chop - Legendary,2.99,24.99,33665,https://www.pricecharting.com/game/skylanders/chop-chop-legendary,0 
Chop Chop - Swap Force Twin Blade,.99,4.99,34338,https://www.pricecharting.com/game/skylanders/chop-chop-swap-force-twin-blade,0 
Chop Chop - Swap Force Twin Blade Green,34.99,49.99,34628,https://www.pricecharting.com/game/skylanders/chop-chop-swap-force-twin-blade-green,0 
Chopper - Trap Team,1.99,4.99,35515,https://www.pricecharting.com/game/skylanders/chopper-trap-team,0 
Clown Cruiser - SuperChargers,3.99,10.99,36044,https://www.pricecharting.com/game/skylanders/clown-cruiser-superchargers,0 
Cobra Cadabra - Trap Team,7.99,9.99,35516,https://www.pricecharting.com/game/skylanders/cobra-cadabra-trap-team,0 
Countdown - Swap Force,1.99,1.99,34339,https://www.pricecharting.com/game/skylanders/countdown-swap-force,0 
Countdown - Swap Force Kickoff,1.99,1.99,34341,https://www.pricecharting.com/game/skylanders/countdown-swap-force-kickoff,0 
Countdown - Swap Force Lightcore,1.99,3.99,34340,https://www.pricecharting.com/game/skylanders/countdown-swap-force-lightcore,0 
Crusher - Giants,3.99,8.99,33762,https://www.pricecharting.com/game/skylanders/crusher-giants,0 
Crusher - Giants Granite,4.99,19.99,33763,https://www.pricecharting.com/game/skylanders/crusher-giants-granite,0 
Crypt Crusher - SuperChargers,1.99,1.99,36055,https://www.pricecharting.com/game/skylanders/crypt-crusher-superchargers,0 
Cynder,3.99,9.99,33667,https://www.pricecharting.com/game/skylanders/cynder,0 
Cynder - Clear,74.99,139.99,33781,https://www.pricecharting.com/game/skylanders/cynder-clear,0 
Cynder - Giants Glow in the Dark,.99,2.99,33669,https://www.pricecharting.com/game/skylanders/cynder-giants-glow-in-the-dark,0 
Cynder - Giants Series 2,1.99,4.99,33668,https://www.pricecharting.com/game/skylanders/cynder-giants-series-2,1 
Cynder - Swap Force Phantom,.99,3.99,34342,https://www.pricecharting.com/game/skylanders/cynder-swap-force-phantom,0 
Cynder - Toy Fair 2012,74.99,119.99,33756,https://www.pricecharting.com/game/skylanders/cynder-toy-fair-2012,0 
Deja Vu - Trap Team,2.99,12.99,35538,https://www.pricecharting.com/game/skylanders/deja-vu-trap-team,0 
Deja Vu - Trap Team Legendary,2.99,3.99,35517,https://www.pricecharting.com/game/skylanders/deja-vu-trap-team-legendary,0 
Dino-Rang,2.99,8.99,33670,https://www.pricecharting.com/game/skylanders/dino-rang,0 
Dino-Rang - Eon's Elite,10.99,54.99,45099,https://www.pricecharting.com/game/skylanders/dino-rang-eon's-elite,0 
Dino-Rang - Silver,109.99,144.99,33787,https://www.pricecharting.com/game/skylanders/dino-rang-silver,0 
Dive Bomber - SuperChargers,1.99,2.99,36056,https://www.pricecharting.com/game/skylanders/dive-bomber-superchargers,0 
Dive Clops - SuperChargers,1.99,4.99,36051,https://www.pricecharting.com/game/skylanders/dive-clops-superchargers,0 
Dive Clops - SuperChargers Missile Tow,.99,1.99,36346,https://www.pricecharting.com/game/skylanders/dive-clops-superchargers-missile-tow,0 
Donkey Kong - SuperChargers,5.99,8.99,36041,https://www.pricecharting.com/game/skylanders/donkey-kong-superchargers,0 
Donkey Kong - SuperChargers Dark,19.99,39.99,36049,https://www.pricecharting.com/game/skylanders/donkey-kong-superchargers-dark,0 
Doom Stone - Swap Force,10.99,24.99,34343,https://www.pricecharting.com/game/skylanders/doom-stone-swap-force,0 
Double Trouble,2.99,3.99,33671,https://www.pricecharting.com/game/skylanders/double-trouble,0 
Double Trouble - Giants Battlegrounds Royal,11.99,14.99,33806,https://www.pricecharting.com/game/skylanders/double-trouble-giants-battlegrounds-royal,0 
Double Trouble - Giants Series 2,1.99,3.99,33672,https://www.pricecharting.com/game/skylanders/double-trouble-giants-series-2,0 
Drill Sergeant,2.99,7.99,33673,https://www.pricecharting.com/game/skylanders/drill-sergeant,0 
Drill Sergeant - Giants Series 2,.99,7.99,33674,https://www.pricecharting.com/game/skylanders/drill-sergeant-giants-series-2,0 
Drill Sergeant - Gold,54.99,109.99,33783,https://www.pricecharting.com/game/skylanders/drill-sergeant-gold,0 
Drill Sergeant - Red,4.99,7.99,33675,https://www.pricecharting.com/game/skylanders/drill-sergeant-red,0 
Drobit - Trap Team,2.99,4.99,35484,https://www.pricecharting.com/game/skylanders/drobit-trap-team,0 
Drobot,3.99,7.99,33676,https://www.pricecharting.com/game/skylanders/drobot,0 
Drobot - Giants Lightcore,.99,5.99,33677,https://www.pricecharting.com/game/skylanders/drobot-giants-lightcore,0 
Drobot - Giants Series 2,3.99,7.99,33678,https://www.pricecharting.com/game/skylanders/drobot-giants-series-2,0 
Dune Bug - Swap Force,.99,2.99,34344,https://www.pricecharting.com/game/skylanders/dune-bug-swap-force,0 
Dune Bug - Swap Force Red,59.99,89.99,34722,https://www.pricecharting.com/game/skylanders/dune-bug-swap-force-red,0 
Echo - Trap Team,15.99,16.99,35898,https://www.pricecharting.com/game/skylanders/echo-trap-team,0 
Enchanted Elven Forest Adventure Pack - Imaginators,29.99,49.99,55865,https://www.pricecharting.com/game/skylanders/enchanted-elven-forest-adventure-pack-imaginators,0 
Enigma - Trap Team,8.99,9.99,35509,https://www.pricecharting.com/game/skylanders/enigma-trap-team,0 
Eruptor,4.99,10.99,33679,https://www.pricecharting.com/game/skylanders/eruptor,0 
Eruptor - Eon's Elite,9.99,15.99,35905,https://www.pricecharting.com/game/skylanders/eruptor-eon's-elite,0 
Eruptor - Giants Lightcore,1.99,6.99,33680,https://www.pricecharting.com/game/skylanders/eruptor-giants-lightcore,0 
Eruptor - Giants Series 2,.99,7.99,33681,https://www.pricecharting.com/game/skylanders/eruptor-giants-series-2,0 
Eruptor - Giants White Flocked Series 2,44.99,59.99,33804,https://www.pricecharting.com/game/skylanders/eruptor-giants-white-flocked-series-2,0 
Eruptor - Silver,79.99,199.99,33786,https://www.pricecharting.com/game/skylanders/eruptor-silver,0 
Eruptor - SuperChargers Lava Lance,.99,4.99,36342,https://www.pricecharting.com/game/skylanders/eruptor-superchargers-lava-lance,0 
Eruptor - Swap Force Lava Barf,.99,6.99,34345,https://www.pricecharting.com/game/skylanders/eruptor-swap-force-lava-barf,0 
Eruptor - Swap Force Lava Barf Volcanic,.99,2.99,34346,https://www.pricecharting.com/game/skylanders/eruptor-swap-force-lava-barf-volcanic,0 
Eye Brawl - Giants,3.99,6.99,33764,https://www.pricecharting.com/game/skylanders/eye-brawl-giants,0 
Eye Brawl - Giants Pumpkin,6.99,11.99,34138,https://www.pricecharting.com/game/skylanders/eye-brawl-giants-pumpkin,0 
Eye Brawl - Giants Purple Metallic,15.99,94.99,34254,https://www.pricecharting.com/game/skylanders/eye-brawl-giants-purple-metallic,0 
Eye Small - Sidekicks,2.99,7.99,34094,https://www.pricecharting.com/game/skylanders/eye-small-sidekicks,0 
Eye Small - Trap Team,3.99,7.99,35493,https://www.pricecharting.com/game/skylanders/eye-small-trap-team,0 
Fiesta - SuperChargers,4.99,5.99,36052,https://www.pricecharting.com/game/skylanders/fiesta-superchargers,0 
Fiesta - SuperChargers Frightful,2.99,3.99,36349,https://www.pricecharting.com/game/skylanders/fiesta-superchargers-frightful,0 
Fire Kraken - Swap Force,3.99,5.99,34347,https://www.pricecharting.com/game/skylanders/fire-kraken-swap-force,0 
Fire Kraken - Swap Force Gold,14.99,54.99,34631,https://www.pricecharting.com/game/skylanders/fire-kraken-swap-force-gold,0 
Fire Kraken - Swap Force Jade,2.99,4.99,34348,https://www.pricecharting.com/game/skylanders/fire-kraken-swap-force-jade,0 
Fist Bump - Trap Team,3.99,4.99,35519,https://www.pricecharting.com/game/skylanders/fist-bump-trap-team,0 
Flameslinger,2.99,10.99,33682,https://www.pricecharting.com/game/skylanders/flameslinger,0 
Flameslinger - Giants Gold Series 2,5.99,15.99,33683,https://www.pricecharting.com/game/skylanders/flameslinger-giants-gold-series-2,0 
Flameslinger - Giants Series 2,.99,5.99,33684,https://www.pricecharting.com/game/skylanders/flameslinger-giants-series-2,0 
Flameslinger - Gold,13.99,114.99,33685,https://www.pricecharting.com/game/skylanders/flameslinger-gold,0 
Flashwing - Giants,1.99,2.99,33686,https://www.pricecharting.com/game/skylanders/flashwing-giants,0 
Flashwing - Giants Jade,7.99,12.99,33881,https://www.pricecharting.com/game/skylanders/flashwing-giants-jade,0 
Flashwing - Swap Force Lightcore,2.99,6.99,34349,https://www.pricecharting.com/game/skylanders/flashwing-swap-force-lightcore,0 
Fling Kong - Trap Team,7.99,9.99,35892,https://www.pricecharting.com/game/skylanders/fling-kong-trap-team,0 
Flip Wreck - Trap Team,3.99,7.99,35891,https://www.pricecharting.com/game/skylanders/flip-wreck-trap-team,0 
Food Fight - Trap Team,2.99,2.99,35528,https://www.pricecharting.com/game/skylanders/food-fight-trap-team,1 
Food Fight - Trap Team Dark,1.99,12.99,35529,https://www.pricecharting.com/game/skylanders/food-fight-trap-team-dark,0 
Free Ranger - Swap Force,4.99,10.99,34350,https://www.pricecharting.com/game/skylanders/free-ranger-swap-force,0 
Free Ranger - Swap Force Legendary,2.99,13.99,34351,https://www.pricecharting.com/game/skylanders/free-ranger-swap-force-legendary,0 
Freeze Blade - Swap Force,3.99,3.99,34352,https://www.pricecharting.com/game/skylanders/freeze-blade-swap-force,0 
Freeze Blade - Swap Force Nitro,1.99,9.99,35902,https://www.pricecharting.com/game/skylanders/freeze-blade-swap-force-nitro,0 
Fright Rider - Giants,2.99,3.99,33687,https://www.pricecharting.com/game/skylanders/fright-rider-giants,0 
Fright Rider - Giants Glow in the Dark,8.99,24.99,33688,https://www.pricecharting.com/game/skylanders/fright-rider-giants-glow-in-the-dark,0 
Fright Rider - Giants Halloween,12.99,19.99,34353,https://www.pricecharting.com/game/skylanders/fright-rider-giants-halloween,0 
Fryno - Swap Force,1.99,7.99,34354,https://www.pricecharting.com/game/skylanders/fryno-swap-force,0 
Fryno - Trap Team Hog Wild,1.99,4.99,35522,https://www.pricecharting.com/game/skylanders/fryno-trap-team-hog-wild,0 
Funny Bone - Trap Team,2.99,4.99,35894,https://www.pricecharting.com/game/skylanders/funny-bone-trap-team,0 
Gearshift - Trap Team,7.99,15.99,35487,https://www.pricecharting.com/game/skylanders/gearshift-trap-team,0 
Ghost Roaster,5.99,12.99,33689,https://www.pricecharting.com/game/skylanders/ghost-roaster,0 
Ghost Swords,1.99,2.99,54402,https://www.pricecharting.com/game/skylanders/ghost-swords,0 
Gill Grunt,3.99,6.99,33690,https://www.pricecharting.com/game/skylanders/gill-grunt,1 
Gill Grunt - E3 2011,1.99,3.99,33884,https://www.pricecharting.com/game/skylanders/gill-grunt-e3-2011,0 
Gill Grunt - Eon's Elite,11.99,11.99,35911,https://www.pricecharting.com/game/skylanders/gill-grunt-eon's-elite,0 
Gill Grunt - Giants Green Metallic,2.99,2.99,34255,https://www.pricecharting.com/game/skylanders/gill-grunt-giants-green-metallic,0 
Gill Grunt - Giants Series 2,1.99,3.99,33691,https://www.pricecharting.com/game/skylanders/gill-grunt-giants-series-2,0 
Gill Grunt - Green,3.99,18.99,33692,https://www.pricecharting.com/game/skylanders/gill-grunt-green,0 
Gill Grunt - SuperChargers Deep Dive,.99,4.99,36059,https://www.pricecharting.com/game/skylanders/gill-grunt-superchargers-deep-dive,0 
Gill Grunt - Swap Force,1.99,4.99,34355,https://www.pricecharting.com/game/skylanders/gill-grunt-swap-force,0 
Gill Grunt - Trap Team Tidal Wave,.99,9.99,35524,https://www.pricecharting.com/game/skylanders/gill-grunt-trap-team-tidal-wave,0 
Gill Runt - Sidekicks,1.99,7.99,33774,https://www.pricecharting.com/game/skylanders/gill-runt-sidekicks,0 
Gill Runt - Trap Team,2.99,7.99,35488,https://www.pricecharting.com/game/skylanders/gill-runt-trap-team,0 
Grave Clobber - Imaginators,6.99,9.99,55857,https://www.pricecharting.com/game/skylanders/grave-clobber-imaginators,0 
Grilla Drilla - Swap Force,4.99,6.99,34356,https://www.pricecharting.com/game/skylanders/grilla-drilla-swap-force,0 
Grim Creeper - Swap Force,3.99,9.99,34357,https://www.pricecharting.com/game/skylanders/grim-creeper-swap-force,0 
Grim Creeper - Swap Force Legendary,1.99,8.99,34359,https://www.pricecharting.com/game/skylanders/grim-creeper-swap-force-legendary,0 
Grim Creeper - Swap Force Lightcore,1.99,7.99,34358,https://www.pricecharting.com/game/skylanders/grim-creeper-swap-force-lightcore,0 
Gusto - Trap Team,3.99,4.99,35490,https://www.pricecharting.com/game/skylanders/gusto-trap-team,0 
Hand of Fate - Trap Team Legendary,-.01,-.01,47043,https://www.pricecharting.com/game/skylanders/hand-of-fate-trap-team-legendary,0 
Head Rush - Trap Team,3.99,3.99,35491,https://www.pricecharting.com/game/skylanders/head-rush-trap-team,0 
Head Rush - Trap Team Nitro,1.99,5.99,35535,https://www.pricecharting.com/game/skylanders/head-rush-trap-team-nitro,0 
Hex,2.99,3.99,33693,https://www.pricecharting.com/game/skylanders/hex,0 
Hex - Giants Lightcore,.99,2.99,33695,https://www.pricecharting.com/game/skylanders/hex-giants-lightcore,0 
Hex - Giants Series 2,.99,3.99,33694,https://www.pricecharting.com/game/skylanders/hex-giants-series-2,0 
Hex - Pearl Toy Fair 2012,119.99,124.99,33779,https://www.pricecharting.com/game/skylanders/hex-pearl-toy-fair-2012,0 
Hidden Treasure,1.99,3.99,54401,https://www.pricecharting.com/game/skylanders/hidden-treasure,0 
High Five - Trap Team,7.99,7.99,35530,https://www.pricecharting.com/game/skylanders/high-five-trap-team,0 
High Volt - SuperChargers,2.99,2.99,36185,https://www.pricecharting.com/game/skylanders/high-volt-superchargers,0 
Hijinx - Trap Team,.99,3.99,35492,https://www.pricecharting.com/game/skylanders/hijinx-trap-team,0 
Hood Sickle - Imaginators,24.99,54.99,55859,https://www.pricecharting.com/game/skylanders/hood-sickle-imaginators,0 
Hoot Loop - Swap Force,3.99,5.99,34360,https://www.pricecharting.com/game/skylanders/hoot-loop-swap-force,0 
Hoot Loop - Swap Force Enchanted,2.99,7.99,34361,https://www.pricecharting.com/game/skylanders/hoot-loop-swap-force-enchanted,0 
Hot Dog - E3 2013 Bronze,19.99,24.99,34077,https://www.pricecharting.com/game/skylanders/hot-dog-e3-2013-bronze,0 
Hot Dog - Giants,4.99,8.99,33696,https://www.pricecharting.com/game/skylanders/hot-dog-giants,0 
Hot Dog - Giants Molten,4.99,13.99,33846,https://www.pricecharting.com/game/skylanders/hot-dog-giants-molten,0 
Hot Dog - Swap Force Fire Bone,7.99,29.99,34362,https://www.pricecharting.com/game/skylanders/hot-dog-swap-force-fire-bone,0 
Hot Head - Giants,3.99,9.99,33765,https://www.pricecharting.com/game/skylanders/hot-head-giants,0 
Hot Head - Giants Pearl,94.99,99.99,33778,https://www.pricecharting.com/game/skylanders/hot-head-giants-pearl,0 
Hot Streak - SuperChargers,3.99,4.99,35965,https://www.pricecharting.com/game/skylanders/hot-streak-superchargers,0 
Hot Streak - SuperChargers Dark,1.99,9.99,36046,https://www.pricecharting.com/game/skylanders/hot-streak-superchargers-dark,0 
Hot Streak - SuperChargers E3 2015,13.99,13.99,35901,https://www.pricecharting.com/game/skylanders/hot-streak-superchargers-e3-2015,0 
Hot Streak - SuperChargers Gold,19.99,29.99,36193,https://www.pricecharting.com/game/skylanders/hot-streak-superchargers-gold,0 
Ignitor,3.99,6.99,33697,https://www.pricecharting.com/game/skylanders/ignitor,0 
Ignitor - Giants Legendary,1.99,9.99,33699,https://www.pricecharting.com/game/skylanders/ignitor-giants-legendary,0 
Ignitor - Giants Series 2,1.99,3.99,33698,https://www.pricecharting.com/game/skylanders/ignitor-giants-series-2,0 
Jaw Breaker - Trap Team,4.99,3.99,35494,https://www.pricecharting.com/game/skylanders/jaw-breaker-trap-team,0 
Jaw Breaker - Trap Team Legendary,3.99,10.99,35518,https://www.pricecharting.com/game/skylanders/jaw-breaker-trap-team-legendary,0 
Jet Stream - SuperChargers,1.99,1.99,36186,https://www.pricecharting.com/game/skylanders/jet-stream-superchargers,0 
Jet-Vac - Giants,1.99,2.99,33700,https://www.pricecharting.com/game/skylanders/jet-vac-giants,1 
Jet-Vac - Giants Blizzard,ND,ND,,https://www.pricecharting.com/game/skylanders/jet-vac-giants-blizzard,0 
Jet-Vac - Giants Legendary,1.99,11.99,33702,https://www.pricecharting.com/game/skylanders/jet-vac-giants-legendary,0 
Jet-Vac - Giants Lightcore,1.99,3.99,33703,https://www.pricecharting.com/game/skylanders/jet-vac-giants-lightcore,0 
Jet-Vac - SuperChargers Hurricane,.99,3.99,36348,https://www.pricecharting.com/game/skylanders/jet-vac-superchargers-hurricane,0 
Jet-Vac - SuperChargers Hurricane Legendary,1.99,14.99,36350,https://www.pricecharting.com/game/skylanders/jet-vac-superchargers-hurricane-legendary,0 
Jet-Vac - Swap Force Turbo,4.99,7.99,34363,https://www.pricecharting.com/game/skylanders/jet-vac-swap-force-turbo,0 
Jet-Vac - Trap Team Full Blast,.99,7.99,35521,https://www.pricecharting.com/game/skylanders/jet-vac-trap-team-full-blast,0 
Ka Boom - Trap Team,3.99,6.99,35495,https://www.pricecharting.com/game/skylanders/ka-boom-trap-team,0 
Kaos Trophy,3.99,3.99,47041,https://www.pricecharting.com/game/skylanders/kaos-trophy,0 
King Cobra Cadabra - Trap Team,8.99,10.99,35896,https://www.pricecharting.com/game/skylanders/king-cobra-cadabra-trap-team,0 
Knight Light - Trap Team,9.99,14.99,35504,https://www.pricecharting.com/game/skylanders/knight-light-trap-team,0 
Knight Mare - Trap Team,7.99,11.99,35499,https://www.pricecharting.com/game/skylanders/knight-mare-trap-team,0 
Krypt King - Trap Team,7.99,11.99,35496,https://www.pricecharting.com/game/skylanders/krypt-king-trap-team,0 
Krypt King - Trap Team Nitro,8.99,24.99,35536,https://www.pricecharting.com/game/skylanders/krypt-king-trap-team-nitro,0 
Lightning Rod,2.99,11.99,33707,https://www.pricecharting.com/game/skylanders/lightning-rod,0 
Lightning Rod - Giants Purple Metallic,49.99,79.99,34136,https://www.pricecharting.com/game/skylanders/lightning-rod-giants-purple-metallic,0 
Lightning Rod - Giants Series 2,.99,3.99,33708,https://www.pricecharting.com/game/skylanders/lightning-rod-giants-series-2,0 
