50 Classic Games,15.99,34.99,39.99,814290011840,32693,https://www.pricecharting.com/game/nintendo-3ds/50-classic-games 
Frozen: Olaf's Quest,3.99,4.99,13.99,834656090128,35412,https://www.pricecharting.com/game/nintendo-3ds/frozen-olaf's-quest 
Funky Barn 3D,7.99,14.99,15.99,008888167112,32687,https://www.pricecharting.com/game/nintendo-3ds/funky-barn-3d 
Gabrielle's Ghostly Groove 3D,12.99,19.99,24.99,719593140030,31620,https://www.pricecharting.com/game/nintendo-3ds/gabrielle's-ghostly-groove-3d 
Gardening Mama 2: Forest Friends,17.99,19.99,34.99,096427018315,34840,https://www.pricecharting.com/game/nintendo-3ds/gardening-mama-2-forest-friends 
Garfield Kart,8.99,11.99,15.99,816819012789816819012796,35858,https://www.pricecharting.com/game/nintendo-3ds/garfield-kart 
Gem Smashers,4.99,6.99,11.99,650008501001,32156,https://www.pricecharting.com/game/nintendo-3ds/gem-smashers 
Generator Rex: Agent of Providence,2.99,3.99,5.99,047875765887,31898,https://www.pricecharting.com/game/nintendo-3ds/generator-rex-agent-of-providence 
Ghost Recon: Shadow Wars,8.99,11.99,19.99,008888166078,31090,https://www.pricecharting.com/game/nintendo-3ds/ghost-recon-shadow-wars 
Goosebumps The Game,5.99,8.99,14.99,834656000295,37719,https://www.pricecharting.com/game/nintendo-3ds/goosebumps-the-game 
Gravity Falls,29.99,39.99,74.99,887256015411,36136,https://www.pricecharting.com/game/nintendo-3ds/gravity-falls 
Green Lantern: Rise of the Manhunters,2.99,3.99,8.99,883929166787,31460,https://www.pricecharting.com/game/nintendo-3ds/green-lantern-rise-of-the-manhunters 
Hakuoki: Memories of the Shinsengumi,24.99,24.99,39.99,893610001761,34861,https://www.pricecharting.com/game/nintendo-3ds/hakuoki-memories-of-the-shinsengumi 
Hakuoki: Memories of the Shinsengumi Limited Edition,34.99,34.99,69.99,893610001778,34296,https://www.pricecharting.com/game/nintendo-3ds/hakuoki-memories-of-the-shinsengumi-limited-edition 
Happy Feet Two,ND,ND,ND,,,https://www.pricecharting.com/game/nintend o-3ds/happy-feet-two 
Harvest Moon 3D: The Lost Valley,10.99,11.99,17.99,719593140108,35266,https://www.pricecharting.com/game/nintendo-3ds/harvest-moon-3d-the-lost-valley 
Harvest Moon: A New Beginning,11.99,12.99,24.99,719593140078,33306,https://www.pricecharting.com/game/nintendo-3ds/harvest-moon-a-new-beginning 
Harvest Moon: Skytree Village,13.99,14.99,24.99,719593140122,37101,https://www.pricecharting.com/game/nintendo-3ds/harvest-moon-skytree-village 
Harvest Moon: Skytree Village Limited Edition,39.99,69.99,69.99,,37930,https://www.pricecharting.com/game/nintendo-3ds/harvest-moon-skytree-village-limited-edition 
Harvest Moon: Tale Of Two Towns,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-3ds/harvest-moon-tale-of-two-towns 
Hatsune Miku: Project Mirai DX,34.99,39.99,64.99,010086611175,35956,https://www.pricecharting.com/game/nintendo-3ds/hatsune-miku-project-mirai-dx 
Heavy Fire: The Chosen Few,19.99,99.99,144.99,859292000492,32111,https://www.pricecharting.com/game/nintendo-3ds/heavy-fire-the-chosen-few 
Hello Kitty Picnic,7.99,7.99,15.99,096427017905,33235,https://www.pricecharting.com/game/nintendo-3ds/hello-kitty-picnic 
Hello Kitty and Sanrio Friends 3D Racing,15.99,19.99,29.99,096427018490,35319,https://www.pricecharting.com/game/nintendo-3ds/hello-kitty-and-sanrio-friends-3d-racing 
Heroes of Ruin,10.99,15.99,24.99,662248911069662248912233,32927,https://www.pricecharting.com/game/nintendo-3ds/heroes-of-ruin 
Hey Pikmin,15.99,19.99,24.99,045496744564045496744571,38066,https://www.pricecharting.com/game/nintendo-3ds/hey-pikmin 
Hometown Story,4.99,6.99,11.99,719593140092,35570,https://www.pricecharting.com/game/nintendo-3ds/hometown-story 
Horses 3D,19.99,19.99,34.99,008888166917,32669,https://www.pricecharting.com/game/nintendo-3ds/horses-3d 
Hot Wheels: World's Best Driver,5.99,7.99,34.99,883929361151,34281,https://www.pricecharting.com/game/nintendo-3ds/hot-wheels-world's-best-driver 
Hotel Transylvania,4.99,6.99,15.99,834656086503,35221,https://www.pricecharting.com/game/nintendo-3ds/hotel-transylvania 
How to Train Your Dragon 2,9.99,12.99,29.99,815403010422,34933,https://www.pricecharting.com/game/nintendo-3ds/how-to-train-your-dragon-2 
Hyrule Warriors Legends,13.99,15.99,34.99,045496743642045496743659,36500,https://www.pricecharting.com/game/nintendo-3ds/hyrule-warriors-legends 
Hyrule Warriors Legends [Not for Resale],29.99,-.01,-.01,,37962,https://www.pricecharting.com/game/nintendo-3ds/hyrule-warriors-legends-%5bnot-for-resale%5d 
Ice Age: Continental Drift Arctic Games,4.99,4.99,8.99,047875769304,32908,https://www.pricecharting.com/game/nintendo-3ds/ice-age-continental-drift-arctic-games 
Imagine Babyz 3D,3.99,3.99,5.99,008888166894,33213,https://www.pricecharting.com/game/nintendo-3ds/imagine-babyz-3d 
Imagine Fashion Designer,4.99,4.99,8.99,008888167051,32279,https://www.pricecharting.com/game/nintendo-3ds/imagine-fashion-designer 
Imagine Fashion Life,3.99,4.99,7.99,008888166900,33214,https://www.pricecharting.com/game/nintendo-3ds/imagine-fashion-life 
Jake Hunter: Ghost of the Dusk,12.99,14.99,24.99,853736006521,51991,https://www.pricecharting.com/game/nintendo-3ds/jake-hunter-ghost-of-the-dusk 
James Noir's Hollywood Crimes,3.99,3.99,7.99,008888166726,32171,https://www.pricecharting.com/game/nintendo-3ds/james-noir's-hollywood-crimes 
Jaws: Ultimate Predator,12.99,13.99,34.99,096427017455,32365,https://www.pricecharting.com/game/nintendo-3ds/jaws-ultimate-predator 
Jr Classic Games,12.99,14.99,19.99,814290011826,33632,https://www.pricecharting.com/game/nintendo-3ds/jr-classic-games 
Kid Icarus Uprising,29.99,39.99,54.99,045496741686045496741945045496741693,32655,https://www.pricecharting.com/game/nintendo-3ds/kid-icarus-uprising 
Kingdom Hearts 3D Dream Drop Distance,14.99,19.99,44.99,662248912400662248912011662248912028662248912523,32969,https://www.pricecharting.com/game/nintendo-3ds/kingdom-hearts-3d-dream-drop-distance 
Kingdom Hearts 3D Dream Drop Distance Limited Edition,13.99,79.99,144.99,662248912417,32970,https://www.pricecharting.com/game/nintendo-3ds/kingdom-hearts-3d-dream-drop-distance-limited-edition 
Kirby Battle Royale,16.99,17.99,24.99,045496591168,45224,https://www.pricecharting.com/game/nintendo-3ds/kirby-battle-royale 
Kirby Planet Robobot,29.99,34.99,49.99,045496743901045496743918,36665,https://www.pricecharting.com/game/nintendo-3ds/kirby-planet-robobot 
Kirby Planet Robobot [Not for Resale],34.99,-.01,-.01,,39501,https://www.pricecharting.com/game/nintendo-3ds/kirby-planet-robobot-%5bnot-for-resale%5d 
Kirby Triple Deluxe,13.99,15.99,29.99,045496742768045496743864045496742775,34841,https://www.pricecharting.com/game/nintendo-3ds/kirby-triple-deluxe 
Kirby Triple Deluxe [Not for Resale],10.99,-.01,-.01,,39500,https://www.pricecharting.com/game/nintendo-3ds/kirby-triple-deluxe-%5bnot-for-resale%5d 
Kung Fu Panda Showdown of the Legendary Legends,3.99,4.99,7.99,815403010613,36314,https://www.pricecharting.com/game/nintendo-3ds/kung-fu-panda-showdown-of-the-legendary-legends 
LBX: Little Battlers Experience,8.99,12.99,13.99,045496743260,35874,https://www.pricecharting.com/game/nintendo-3ds/lbx-little-battlers-experience 
LEGO Batman 2,4.99,5.99,13.99,883929242580883929244164883929261482,32855,https://www.pricecharting.com/game/nintendo-3ds/lego-batman-2 
LEGO Batman 3: Beyond Gotham,5.99,5.99,9.99,883929427413883929427666,35302,https://www.pricecharting.com/game/nintendo-3ds/lego-batman-3-beyond-gotham 
LEGO City Undercover: The Chase Begins,4.99,6.99,24.99,045496742317045496742324,33995,https://www.pricecharting.com/game/nintendo-3ds/lego-city-undercover-the-chase-begins 
LEGO Friends,5.99,6.99,13.99,883929331079,34535,https://www.pricecharting.com/game/nintendo-3ds/lego-friends 
LEGO Harry Potter Years 5-7,7.99,7.99,13.99,883929186181,32121,https://www.pricecharting.com/game/nintendo-3ds/lego-harry-potter-years-5-7 
LEGO Jurassic World,5.99,7.99,19.99,883929472857,35781,https://www.pricecharting.com/game/nintendo-3ds/lego-jurassic-world 
LEGO Legends of Chima: Laval's Journey,1.99,2.99,4.99,883929319626883929326945,34088,https://www.pricecharting.com/game/nintendo-3ds/lego-legends-of-chima-laval's-journey 
LEGO Lord Of The Rings,5.99,5.99,11.99,883929248513883929248940,33242,https://www.pricecharting.com/game/nintendo-3ds/lego-lord-of-the-rings 
LEGO Marvel Super Heroes: Universe in Peril,3.99,4.99,10.99,883929319800883929326952,34437,https://www.pricecharting.com/game/nintendo-3ds/lego-marvel-super-heroes-universe-in-peril 
LEGO Marvel's Avengers,5.99,7.99,12.99,883929474189,36408,https://www.pricecharting.com/game/nintendo-3ds/lego-marvel's-avengers 
LEGO Movie Videogame,2.99,3.99,4.99,883929375288,34673,https://www.pricecharting.com/game/nintendo-3ds/lego-movie-videogame 
LEGO Ninjago: Nindroids,4.99,5.99,9.99,883929418879,34982,https://www.pricecharting.com/game/nintendo-3ds/lego-ninjago-nindroids 
LEGO Ninjago: Shadow of Ronin,5.99,7.99,10.99,883929468584883929468621,35647,https://www.pricecharting.com/game/nintendo-3ds/lego-ninjago-shadow-of-ronin 
LEGO Pirates of the Caribbean: The Video Game,4.99,5.99,15.99,712725021177712725021320,31414,https://www.pricecharting.com/game/nintendo-3ds/lego-pirates-of-the-caribbean-the-video-game 
LEGO Star Wars III: The Clone Wars,4.99,6.99,24.99,023272342654023272342661,31109,https://www.pricecharting.com/game/nintendo-3ds/lego-star-wars-iii-the-clone-wars 
LEGO Star Wars III: The Clone Wars [Not for Resale],5.99,-.01,-.01,,39495,https://www.pricecharting.com/game/nintendo-3ds/lego-star-wars-iii-the-clone-wars-%5bnot-for-resale%5d 
LEGO Star Wars The Force Awakens,4.99,5.99,9.99,883929531776883929532629,36686,https://www.pricecharting.com/game/nintendo-3ds/lego-star-wars-the-force-awakens 
LEGO The Hobbit,6.99,7.99,11.99,883929399314883929399291,34802,https://www.pricecharting.com/game/nintendo-3ds/lego-the-hobbit 
Lalaloopsy: Carnival of Friends,2.99,3.99,7.99,047875767126,33238,https://www.pricecharting.com/game/nintendo-3ds/lalaloopsy-carnival-of-friends 
Langrisser Re:Incarnation Tensei,24.99,29.99,39.99,853736006033,37215,https://www.pricecharting.com/game/nintendo-3ds/langrisser-reincarnation-tensei 
Layton's Mystery Journey: Katrielle and the Millionaires' Conspiracy,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-3ds/layton's-mystery-journey-katrielle-and-the-millionaires'-conspiracy- 
Legend of Korra: A New Era Begins,5.99,7.99,11.99,047875770379047875770386,35233,https://www.pricecharting.com/game/nintendo-3ds/legend-of-korra-a-new-era-begins 
Legend of Legacy,12.99,16.99,24.99,730865300228,36126,https://www.pricecharting.com/game/nintendo-3ds/legend-of-legacy 
Legend of Legacy Launch Edition,29.99,39.99,49.99,,37781,https://www.pricecharting.com/game/nintendo-3ds/legend-of-legacy-launch-edition 
Legends of Oz Dorothy's Return,3.99,4.99,8.99,834656090234,36981,https://www.pricecharting.com/game/nintendo-3ds/legends-of-oz-dorothy's-return- 
Let's Ride: Best of Breed,4.99,6.99,19.99,755142330002,32657,https://www.pricecharting.com/game/nintendo-3ds/let's-ride-best-of-breed 
Lord of Magna: Maiden Heaven,19.99,24.99,39.99,853466001742,35767,https://www.pricecharting.com/game/nintendo-3ds/lord-of-magna-maiden-heaven 
Lord of Magna: Maiden Heaven Limited Edition,34.99,49.99,64.99,,37782,https://www.pricecharting.com/game/nintendo-3ds/lord-of-magna-maiden-heaven-limited-edition 
Louvre Guide,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-3ds/louvre-guide 
Luigi's Mansion,24.99,34.99,44.99,045496745066045496745073,52146,https://www.pricecharting.com/game/nintendo-3ds/luigi's-mansion 
Luigi's Mansion: Dark Moon,10.99,13.99,19.99,045496742157045496744106045496742164045496744151,33937,https://www.pricecharting.com/game/nintendo-3ds/luigi's-mansion-dark-moon 
Madagascar 3,4.99,7.99,10.99,879278360044,32808,https://www.pricecharting.com/game/nintendo-3ds/madagascar-3 
Madden NFL Football,13.99,16.99,44.99,014633194661,31634,https://www.pricecharting.com/game/nintendo-3ds/madden-nfl-football 
Mahjong 3D: Warriors of the Emperor,3.99,5.99,6.99,857398003065,50105,https://www.pricecharting.com/game/nintendo-3ds/mahjong-3d-warriors-of-the-emperor 
Mahjong Cub3d,7.99,9.99,19.99,730865300013,32868,https://www.pricecharting.com/game/nintendo-3ds/mahjong-cub3d 
Mario & Luigi: Paper Jam,24.99,29.99,44.99,045496743598045496743604,36415,https://www.pricecharting.com/game/nintendo-3ds/mario-&-luigi-paper-jam 
Mario & Luigi: Superstar Saga + Bowser's Minions,29.99,39.99,49.99,045496591243,40237,https://www.pricecharting.com/game/nintendo-3ds/mario-&-luigi-superstar-saga-+-bowser's-minions 
Mario & Sonic at the London 2012 Olympic Games,5.99,8.99,29.99,010086611069,32492,https://www.pricecharting.com/game/nintendo-3ds/mario-&-sonic-at-the-london-2012-olympic-games 
Mario & Sonic at the Rio 2016 Olympic Games,14.99,24.99,39.99,045496743628,36676,https://www.pricecharting.com/game/nintendo-3ds/mario-&-sonic-at-the-rio-2016-olympic-games 
Mario Golf: World Tour,19.99,19.99,29.99,045496742447045496742454,34842,https://www.pricecharting.com/game/nintendo-3ds/mario-golf-world-tour 
Mario Kart 7,9.99,10.99,19.99,045496741747045496741754,32384,https://www.pricecharting.com/game/nintendo-3ds/mario-kart-7 
Mario Kart 7 [Not for Resale],10.99,-.01,-.01,,39493,https://www.pricecharting.com/game/nintendo-3ds/mario-kart-7-%5bnot-for-resale%5d 
Mario Party Island Tour: Nintendo Selects,8.99,12.99,19.99,,36497,https://www.pricecharting.com/game/nintendo-3ds/mario-party-island-tour-nintendo-selects 
Mario Party Star Rush,14.99,16.99,29.99,045496744182,37093,https://www.pricecharting.com/game/nintendo-3ds/mario-party-star-rush 
Mario Party: Island Tour,11.99,12.99,24.99,045496742553045496742560,34614,https://www.pricecharting.com/game/nintendo-3ds/mario-party-island-tour 
Mario Party: The Top 100,15.99,19.99,29.99,045496744847045496744854,40473,https://www.pricecharting.com/game/nintendo-3ds/mario-party-the-top-100 
Mario Sports Superstars,13.99,15.99,24.99,045496744496,37352,https://www.pricecharting.com/game/nintendo-3ds/mario-sports-superstars 
Mario Tennis Open,9.99,15.99,29.99,045496741983045496741990,32762,https://www.pricecharting.com/game/nintendo-3ds/mario-tennis-open 
Mario Tennis Open [Not for Resale],7.99,-.01,-.01,,39496,https://www.pricecharting.com/game/nintendo-3ds/mario-tennis-open-%5bnot-for-resale%5d 
Mario and Luigi: Dream Team,14.99,16.99,24.99,045496742461004549674241045496742478045496744632,34157,https://www.pricecharting.com/game/nintendo-3ds/mario-and-luigi-dream-team 
Mario and Luigi: Dream Team [Not for Resale],11.99,-.01,-.01,,39491,https://www.pricecharting.com/game/nintendo-3ds/mario-and-luigi-dream-team-%5bnot-for-resale%5d 
Marvel Super Hero Squad: The Infinity Gauntlet,7.99,9.99,17.99,785138330600,32869,https://www.pricecharting.com/game/nintendo-3ds/marvel-super-hero-squad-the-infinity-gauntlet 
Mega Man Legacy Collection,11.99,15.99,24.99,013388305230013388915033,36447,https://www.pricecharting.com/game/nintendo-3ds/mega-man-legacy-collection 
Mega Man Legacy Collection Collector's Edition,74.99,79.99,104.99,013388305247,36449,https://www.pricecharting.com/game/nintendo-3ds/mega-man-legacy-collection-collector's-edition 
Metal Gear Solid 3D,29.99,39.99,49.99,083717241911083717242093,32518,https://www.pricecharting.com/game/nintendo-3ds/metal-gear-solid-3d 
Metroid Prime Federation Force,24.99,29.99,34.99,045496743888,36755,https://www.pricecharting.com/game/nintendo-3ds/metroid-prime-federation-force 
Metroid Samus Returns,34.99,39.99,49.99,045496591229,39631,https://www.pricecharting.com/game/nintendo-3ds/metroid-samus-returns 
Metroid Samus Returns Special Edition,44.99,129.99,159.99,045496744748,39674,https://www.pricecharting.com/game/nintendo-3ds/metroid-samus-returns-special-edition 
Michael Jackson: The Experience,4.99,4.99,8.99,008888156291,32125,https://www.pricecharting.com/game/nintendo-3ds/michael-jackson-the-experience 
Miitopia,19.99,19.99,29.99,045496744700045496744717,38067,https://www.pricecharting.com/game/nintendo-3ds/miitopia 
Minecraft New Nintendo 3DS Edition,15.99,16.99,24.99,045496904517,40472,https://www.pricecharting.com/game/nintendo-3ds/minecraft-new-nintendo-3ds-edition 
Moco Moco Friends,19.99,24.99,34.99,853736006002,36296,https://www.pricecharting.com/game/nintendo-3ds/moco-moco-friends 
Monster 4x4,7.99,8.99,29.99,008888167174,33163,https://www.pricecharting.com/game/nintendo-3ds/monster-4x4 
Monster High: 13 Wishes,4.99,5.99,11.99,815403010262,34485,https://www.pricecharting.com/game/nintendo-3ds/monster-high-13-wishes 
Monster High: New Ghoul in School,9.99,11.99,19.99,815403010767,36295,https://www.pricecharting.com/game/nintendo-3ds/monster-high-new-ghoul-in-school 
Monster High: SKRM,8.99,9.99,13.99,815403010132,33912,https://www.pricecharting.com/game/nintendo-3ds/monster-high-skrm 
Monster Hunter 3 Ultimate,9.99,12.99,24.99,013388305100013388915002,33930,https://www.pricecharting.com/game/nintendo-3ds/monster-hunter-3-ultimate 
Monster Hunter 4 Ultimate,10.99,16.99,34.99,013388305193013388915019,35639,https://www.pricecharting.com/game/nintendo-3ds/monster-hunter-4-ultimate 
Monster Hunter 4 Ultimate Collector's Edition,69.99,89.99,139.99,013388305209,35640,https://www.pricecharting.com/game/nintendo-3ds/monster-hunter-4-ultimate-collector's-edition 
Monster Hunter Generations,7.99,8.99,15.99,013388305254013388915057,36744,https://www.pricecharting.com/game/nintendo-3ds/monster-hunter-generations 
Monster Hunter Stories,44.99,54.99,64.99,045496591151,39533,https://www.pricecharting.com/game/nintendo-3ds/monster-hunter-stories 
Moshi Monsters: Katsuma Unleashed,2.99,3.99,4.99,047875768062,34518,https://www.pricecharting.com/game/nintendo-3ds/moshi-monsters-katsuma-unleashed 
Moshi Monsters: Moshlings Theme Park,2.99,3.99,7.99,047875767089,33244,https://www.pricecharting.com/game/nintendo-3ds/moshi-monsters-moshlings-theme-park 
My Pet Puppy 3D,7.99,7.99,17.99,812872011370,32435,https://www.pricecharting.com/game/nintendo-3ds/my-pet-puppy-3d 
Myst 3DS,17.99,29.99,44.99,814290011789,33220,https://www.pricecharting.com/game/nintendo-3ds/myst-3ds 
NASCAR Unleashed,9.99,10.99,24.99,047875766341,32186,https://www.pricecharting.com/game/nintendo-3ds/nascar-unleashed 
NCIS,8.99,11.99,24.99,008888166931,33069,https://www.pricecharting.com/game/nintendo-3ds/ncis 
Nano Assault,29.99,44.99,54.99,096427017417,32357,https://www.pricecharting.com/game/nintendo-3ds/nano-assault 
Naruto Powerful Shippuden,12.99,24.99,34.99,722674700436,33895,https://www.pricecharting.com/game/nintendo-3ds/naruto-powerful-shippuden 
Need For Speed: The Run,16.99,24.99,39.99,014633195897,32291,https://www.pricecharting.com/game/nintendo-3ds/need-for-speed-the-run 
New Nintendo 2DS XL Black & Blue,94.99,109.99,159.99,045496782221,38508,https://www.pricecharting.com/game/nintendo-3ds/new-nintendo-2ds-xl-black-&-blue 
New Nintendo 2DS XL Hylian Shield,354.99,459.99,689.99,647731457583,49625,https://www.pricecharting.com/game/nintendo-3ds/new-nintendo-2ds-xl-hylian-shield 
New Nintendo 2DS XL Pikachu,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-3ds/new-nintendo-2ds-xl-pikachu 
New Nintendo 2DS XL Pokeball,219.99,319.99,429.99,045496782313,42396,https://www.pricecharting.com/game/nintendo-3ds/new-nintendo-2ds-xl-pokeball 
New Nintendo 2DS XL White & Orange,219.99,259.99,389.99,045496782283,42395,https://www.pricecharting.com/game/nintendo-3ds/new-nintendo-2ds-xl-white-&-orange 
New Nintendo 3DS Super Mario 3D Edition,144.99,219.99,519.99,,45793,https://www.pricecharting.com/game/nintendo-3ds/new-nintendo-3ds-super-mario-3d-edition 
