50 Classic Games,15.99,34.99,39.99,814290011840,32693,https://www.pricecharting.com/game/nintendo-3ds/50-classic-games 
New Nintendo 3DS Super Mario Black Edition,219.99,309.99,449.99,045496782078,45102,https://www.pricecharting.com/game/nintendo-3ds/new-nintendo-3ds-super-mario-black-edition 
New Nintendo 3DS Super Mario White Edition,149.99,244.99,379.99,045496782061,45215,https://www.pricecharting.com/game/nintendo-3ds/new-nintendo-3ds-super-mario-white-edition 
New Nintendo 3DS XL Black,214.99,269.99,369.99,045496781514,35826,https://www.pricecharting.com/game/nintendo-3ds/new-nintendo-3ds-xl-black 
New Nintendo 3DS XL Fire Emblem Fates Edition,349.99,489.99,604.99,,36469,https://www.pricecharting.com/game/nintendo-3ds/new-nintendo-3ds-xl-fire-emblem-fates-edition 
New Nintendo 3DS XL Galaxy,224.99,289.99,509.99,045496782023649070270359,38509,https://www.pricecharting.com/game/nintendo-3ds/new-nintendo-3ds-xl-galaxy 
New Nintendo 3DS XL Hyrule Edition,324.99,389.99,759.99,,37701,https://www.pricecharting.com/game/nintendo-3ds/new-nintendo-3ds-xl-hyrule-edition 
New Nintendo 3DS XL Lime Green,264.99,314.99,479.99,045496782092,45217,https://www.pricecharting.com/game/nintendo-3ds/new-nintendo-3ds-xl-lime-green 
New Nintendo 3DS XL Monster Hunter 4 Edition,304.99,409.99,459.99,045496781644,37599,https://www.pricecharting.com/game/nintendo-3ds/new-nintendo-3ds-xl-monster-hunter-4-edition 
New Nintendo 3DS XL Monster Hunter Generations Edition,284.99,349.99,559.99,045496782009,37600,https://www.pricecharting.com/game/nintendo-3ds/new-nintendo-3ds-xl-monster-hunter-generations-edition 
New Nintendo 3DS XL Pikachu Edition,339.99,464.99,614.99,045496782191,45216,https://www.pricecharting.com/game/nintendo-3ds/new-nintendo-3ds-xl-pikachu-edition 
New Nintendo 3DS XL Red,189.99,244.99,264.99,045496781507,35827,https://www.pricecharting.com/game/nintendo-3ds/new-nintendo-3ds-xl-red 
New Nintendo 3DS XL Samus Edition,399.99,534.99,724.99,045496591212,39534,https://www.pricecharting.com/game/nintendo-3ds/new-nintendo-3ds-xl-samus-edition 
New Nintendo 3DS XL Solgaleo Lunala Black Edition,274.99,349.99,599.99,045496782085,37138,https://www.pricecharting.com/game/nintendo-3ds/new-nintendo-3ds-xl-solgaleo-lunala-black-edition 
New Nintendo 3DS XL Super NES,374.99,419.99,629.99,045496782320,42397,https://www.pricecharting.com/game/nintendo-3ds/new-nintendo-3ds-xl-super-nes 
New Super Mario Bros. 2,9.99,11.99,19.99,045496742072045496742089,32996,https://www.pricecharting.com/game/nintendo-3ds/new-super-mario-bros-2 
Nicktoons MLB 3D,8.99,16.99,19.99,710425450976,32596,https://www.pricecharting.com/game/nintendo-3ds/nicktoons-mlb-3d 
Nikolis Pencil Puzzle,3.99,3.99,3.99,083717241843,32240,https://www.pricecharting.com/game/nintendo-3ds/nikolis-pencil-puzzle 
Nintendo 2DS Crimson Red,79.99,89.99,129.99,172304351352,35153,https://www.pricecharting.com/game/nintendo-3ds/nintendo-2ds-crimson-red 
Nintendo 2DS Crystal Red,79.99,99.99,154.99,,45738,https://www.pricecharting.com/game/nintendo-3ds/nintendo-2ds-crystal-red 
Nintendo 2DS Electric Blue,79.99,89.99,139.99,021112741636045496782504,35152,https://www.pricecharting.com/game/nintendo-3ds/nintendo-2ds-electric-blue 
Nintendo 2DS Super Mario Bros 2 Edition,64.99,74.99,174.99,045496782214,45737,https://www.pricecharting.com/game/nintendo-3ds/nintendo-2ds-super-mario-bros-2-edition 
Nintendo 2DS Zelda Ocarina of Time Edition,124.99,149.99,249.99,045496782207,45101,https://www.pricecharting.com/game/nintendo-3ds/nintendo-2ds-zelda-ocarina-of-time-edition 
Nintendo 3DS Aqua Blue,129.99,154.99,209.99,045496719227,31254,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-aqua-blue 
Nintendo 3DS Black Zelda Limited Edition,179.99,329.99,629.99,,32509,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-black-zelda-limited-edition 
Nintendo 3DS Blue Fire Emblem Limited Edition,204.99,299.99,514.99,045496780647,33826,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-blue-fire-emblem-limited-edition 
Nintendo 3DS Cosmo Black,124.99,179.99,279.99,045496719210,31255,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-cosmo-black 
Nintendo 3DS Flame Red,134.99,139.99,204.99,763615836319,35213,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-flame-red 
Nintendo 3DS Midnight Purple,134.99,154.99,234.99,045496819798045496719791,33036,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-midnight-purple 
Nintendo 3DS Pearl Pink,119.99,144.99,199.99,045496719753,33037,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-pearl-pink 
Nintendo 3DS Pokemon 20th Anniversary Edition,324.99,444.99,904.99,045496781941,36704,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-pokemon-20th-anniversary-edition 
Nintendo 3DS Silver Mario & Luigi Limited Edition,169.99,219.99,339.99,045496780883,34726,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-silver-mario-&-luigi-limited-edition 
Nintendo 3DS XL Black,169.99,174.99,274.99,088020701053045496780814,40455,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-xl-black 
Nintendo 3DS XL Black & Blue,169.99,179.99,229.99,045496780043,33034,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-xl-black-&-blue 
Nintendo 3DS XL Black & Red,99.99,104.99,164.99,045496780050,33035,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-xl-black-&-red 
Nintendo 3DS XL Blue Super Smash Limited Edition,194.99,279.99,434.99,045496781293,35092,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-xl-blue-super-smash-limited-edition 
Nintendo 3DS XL Groudon Edition,274.99,314.99,474.99,,42398,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-xl-groudon-edition 
Nintendo 3DS XL Kyogre Edition,304.99,344.99,514.99,,42399,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-xl-kyogre-edition 
Nintendo 3DS XL Magical World Mickey Mouse Limited Edition,119.99,144.99,219.99,045496781231,35788,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-xl-magical-world-mickey-mouse-limited-edition 
Nintendo 3DS XL Mario Kart Black/Blue Limited Edition,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-xl-mario-kart-blackblue-limited-edition 
Nintendo 3DS XL Nintendo NES Limited Edition,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-xl-nintendo-nes-limited-edition 
Nintendo 3DS XL Persona Q Limited Edition,264.99,274.99,399.99,,35390,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-xl-persona-q-limited-edition 
Nintendo 3DS XL Pink & White,209.99,214.99,394.99,,33976,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-xl-pink-&-white 
Nintendo 3DS XL Pokemon X Y Blue Limited Edition,134.99,149.99,249.99,045496780906,34325,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-xl-pokemon-x-y-blue-limited-edition 
Nintendo 3DS XL Pokemon X Y Red Limited Edition,174.99,249.99,449.99,045496780890,34324,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-xl-pokemon-x-y-red-limited-edition 
Nintendo 3DS XL Red Super Smash Limited Edition,204.99,299.99,409.99,045496781309,35091,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-xl-red-super-smash-limited-edition 
Nintendo 3DS XL Super Mario Bros 2 Limited Edition,164.99,339.99,439.99,045496781347,36802,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-xl-super-mario-bros-2-limited-edition 
Nintendo 3DS XL White Animal Crossing Limited Edition,214.99,294.99,334.99,,34725,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-xl-white-animal-crossing-limited-edition 
Nintendo 3DS XL Yellow Pikachu Limited Edition,224.99,329.99,484.99,,33975,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-xl-yellow-pikachu-limited-edition 
Nintendo 3DS XL Yoshi Limited Edition,209.99,254.99,399.99,045496881177,35789,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-xl-yoshi-limited-edition 
Nintendo 3DS XL Zelda Link Between Worlds Limited Edition,234.99,239.99,494.99,045496780975,34618,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-xl-zelda-link-between-worlds-limited-edition 
Nintendo 3DS XL Zelda Majora's Mask Limited Edition,324.99,419.99,594.99,045496781576,35460,https://www.pricecharting.com/game/nintendo-3ds/nintendo-3ds-xl-zelda-majora's-mask-limited-edition 
Nintendogs + Cats: French Bulldog & New Friends,12.99,15.99,24.99,045496741402045496741457,31258,https://www.pricecharting.com/game/nintendo-3ds/nintendogs-+-cats-french-bulldog-&-new-friends 
Nintendogs + Cats: Golden Retriever & New Friends,16.99,19.99,19.99,045496741396045496744113,31257,https://www.pricecharting.com/game/nintendo-3ds/nintendogs-+-cats-golden-retriever-&-new-friends 
Nintendogs + Cats: Golden Retriever & New Friends [Not for Resale],-.01,-.01,-.01,,39506,https://www.pricecharting.com/game/nintendo-3ds/nintendogs-+-cats-golden-retriever-&-new-friends-%5bnot-for-resale%5d 
Nintendogs + Cats: Toy Poodle & New Friends,13.99,15.99,29.99,045496741419,31259,https://www.pricecharting.com/game/nintendo-3ds/nintendogs-+-cats-toy-poodle-&-new-friends 
One Piece: Romance Dawn,13.99,29.99,54.99,722674700566,34855,https://www.pricecharting.com/game/nintendo-3ds/one-piece-romance-dawn 
One Piece: Unlimited World Red Day One Edition,ND,ND,ND,,1721331,https://www.pricecharting.com/game/nintendo-3ds/one-piece-unlimited-world-red-day-one-edition 
Oregon Trail,34.99,44.99,64.99,650008501193,32414,https://www.pricecharting.com/game/nintendo-3ds/oregon-trail 
Outdoors Unleashed: Africa,2.99,5.99,7.99,,32382,https://www.pricecharting.com/game/nintendo-3ds/outdoors-unleashed-africa 
Outdoors Unleashed: Alaska,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-3ds/outdoors-unleashed-alaska 
Pac Man Party 3D,8.99,12.99,39.99,722674700337,32128,https://www.pricecharting.com/game/nintendo-3ds/pac-man-party-3d 
Pac-Man & Galaga Dimensions,14.99,19.99,39.99,722674700313,31619,https://www.pricecharting.com/game/nintendo-3ds/pac-man-&-galaga-dimensions 
Pac-Man and the Ghostly Adventures,8.99,9.99,19.99,722674700474,34490,https://www.pricecharting.com/game/nintendo-3ds/pac-man-and-the-ghostly-adventures 
Pac-Man and the Ghostly Adventures 2,9.99,12.99,29.99,722674700573,35168,https://www.pricecharting.com/game/nintendo-3ds/pac-man-and-the-ghostly-adventures-2 
Paddington: Adventures in London,3.99,3.99,7.99,816819012802816819012819,35859,https://www.pricecharting.com/game/nintendo-3ds/paddington-adventures-in-london 
Paper Mario: Sticker Star,11.99,16.99,29.99,045496742133,33359,https://www.pricecharting.com/game/nintendo-3ds/paper-mario-sticker-star 
Paws & Claws Pampered Pets Resort 3D,4.99,11.99,19.99,755142330019,32662,https://www.pricecharting.com/game/nintendo-3ds/paws-&-claws-pampered-pets-resort-3d 
Penguins of Madagascar,5.99,7.99,11.99,815403010545,35386,https://www.pricecharting.com/game/nintendo-3ds/penguins-of-madagascar 
Persona Q: Shadow of the Labyrinth,24.99,29.99,44.99,730865300174,35388,https://www.pricecharting.com/game/nintendo-3ds/persona-q-shadow-of-the-labyrinth 
Persona Q: Shadow of the Labyrinth Wild Cards Premium Edition,94.99,119.99,149.99,730865300181,35389,https://www.pricecharting.com/game/nintendo-3ds/persona-q-shadow-of-the-labyrinth-wild-cards-premium-edition 
Pet Zombies,3.99,8.99,15.99,096427017233,32867,https://www.pricecharting.com/game/nintendo-3ds/pet-zombies 
Petz Beach,3.99,4.99,14.99,008888167426,35172,https://www.pricecharting.com/game/nintendo-3ds/petz-beach 
Petz Countryside,4.99,8.99,16.99,008888167433,35173,https://www.pricecharting.com/game/nintendo-3ds/petz-countryside 
Petz Fantasy 3D,5.99,10.99,19.99,008888166764,32329,https://www.pricecharting.com/game/nintendo-3ds/petz-fantasy-3d 
Phineas & Ferb: Quest for Cool Stuff,4.99,5.99,10.99,096427018032,34162,https://www.pricecharting.com/game/nintendo-3ds/phineas-&-ferb-quest-for-cool-stuff 
PilotWings Resort,7.99,10.99,19.99,045496741389,31260,https://www.pricecharting.com/game/nintendo-3ds/pilotwings-resort 
PilotWings Resort [Not for Resale],5.99,-.01,-.01,,39492,https://www.pricecharting.com/game/nintendo-3ds/pilotwings-resort-%5bnot-for-resale%5d 
Pinball Hall of Fame: The Williams Collection,24.99,29.99,34.99,650008500974,31475,https://www.pricecharting.com/game/nintendo-3ds/pinball-hall-of-fame-the-williams-collection 
Planes: Fire & Rescue,5.99,8.99,15.99,815403010484,35278,https://www.pricecharting.com/game/nintendo-3ds/planes-fire-&-rescue 
Pokemon Alpha Sapphire,24.99,29.99,54.99,045496742942045496742959,35411,https://www.pricecharting.com/game/nintendo-3ds/pokemon-alpha-sapphire 
Pokemon Art Academy,29.99,34.99,69.99,045496742867045496742874,35211,https://www.pricecharting.com/game/nintendo-3ds/pokemon-art-academy 
Pokemon Moon,13.99,15.99,34.99,045496743949045496744304045496743956045496744618,37128,https://www.pricecharting.com/game/nintendo-3ds/pokemon-moon 
Pokemon Mystery Dungeon Gates To Infinity,16.99,19.99,44.99,045496742379,33938,https://www.pricecharting.com/game/nintendo-3ds/pokemon-mystery-dungeon-gates-to-infinity 
Pokemon Omega Ruby,24.99,29.99,54.99,045496742928045496742935,35410,https://www.pricecharting.com/game/nintendo-3ds/pokemon-omega-ruby 
Pokemon Omega Ruby & Alpha Sapphire Dual Pack,69.99,84.99,584.99,045496743062,35469,https://www.pricecharting.com/game/nintendo-3ds/pokemon-omega-ruby-&-alpha-sapphire-dual-pack 
Pokemon Rumble Blast,10.99,11.99,24.99,045496741709045496741716,32241,https://www.pricecharting.com/game/nintendo-3ds/pokemon-rumble-blast 
Pokemon Rumble World,17.99,19.99,49.99,045496743765045496743772,36591,https://www.pricecharting.com/game/nintendo-3ds/pokemon-rumble-world 
Pokemon Sun,13.99,16.99,59.99,045496743925045496744601045496743932045496744298,37127,https://www.pricecharting.com/game/nintendo-3ds/pokemon-sun 
Pokemon Sun and Moon Dual Pack,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-3ds/pokemon-sun-and-moon-dual-pack 
Pokemon Super Mystery Dungeon,19.99,19.99,44.99,045496743314045496743321,36279,https://www.pricecharting.com/game/nintendo-3ds/pokemon-super-mystery-dungeon 
Pokemon Ultra Moon,24.99,29.99,39.99,045496904579,40528,https://www.pricecharting.com/game/nintendo-3ds/pokemon-ultra-moon 
Pokemon Ultra Moon [Starter Bundle],29.99,34.99,54.99,,40537,https://www.pricecharting.com/game/nintendo-3ds/pokemon-ultra-moon-%5bstarter-bundle%5d 
Pokemon Ultra Sun,29.99,29.99,39.99,045496904555045496904562045496744823,40527,https://www.pricecharting.com/game/nintendo-3ds/pokemon-ultra-sun 
Pokemon Ultra Sun & Pokemon Ultra Moon Dual Pack,69.99,79.99,169.99,045496744816,40529,https://www.pricecharting.com/game/nintendo-3ds/pokemon-ultra-sun-&-pokemon-ultra-moon-dual-pack 
Pokemon Ultra Sun & Pokemon Ultra Moon [Steelbook Edition],114.99,179.99,254.99,045496744809,40539,https://www.pricecharting.com/game/nintendo-3ds/pokemon-ultra-sun-&-pokemon-ultra-moon-%5bsteelbook-edition%5d 
Pokemon Ultra Sun [Starter Bundle],19.99,24.99,44.99,,40538,https://www.pricecharting.com/game/nintendo-3ds/pokemon-ultra-sun-%5bstarter-bundle%5d 
Pokemon X,24.99,24.99,44.99,045496742485045496742492,34322,https://www.pricecharting.com/game/nintendo-3ds/pokemon-x 
Pokemon Y,24.99,29.99,54.99,045496742508045496742515,34323,https://www.pricecharting.com/game/nintendo-3ds/pokemon-y 
Poochy & Yoshi's Woolly World,24.99,29.99,44.99,045496744519045496744526045496744557,37247,https://www.pricecharting.com/game/nintendo-3ds/poochy-&-yoshi's-woolly-world 
Poochy & Yoshi's Woolly World [amiibo Bundle],89.99,134.99,164.99,045496744533,37246,https://www.pricecharting.com/game/nintendo-3ds/poochy-&-yoshi's-woolly-world-%5bamiibo-bundle%5d 
Poptropica: Forgotten Islands,3.99,3.99,5.99,887256301255,35174,https://www.pricecharting.com/game/nintendo-3ds/poptropica-forgotten-islands 
Power Rangers Megaforce,6.99,9.99,17.99,722674700467,34519,https://www.pricecharting.com/game/nintendo-3ds/power-rangers-megaforce 
Power Rangers Super Megaforce,8.99,10.99,19.99,722674700603,35241,https://www.pricecharting.com/game/nintendo-3ds/power-rangers-super-megaforce 
Pro Evolution Soccer 2011,2.99,3.99,5.99,083717241867,31092,https://www.pricecharting.com/game/nintendo-3ds/pro-evolution-soccer-2011 
Pro Evolution Soccer 2012,5.99,7.99,10.99,083717241928083717241935,32454,https://www.pricecharting.com/game/nintendo-3ds/pro-evolution-soccer-2012 
Pro Evolution Soccer 2013,6.99,7.99,11.99,083717242109,33839,https://www.pricecharting.com/game/nintendo-3ds/pro-evolution-soccer-2013 
Professor Layton and The Miracle Mask,19.99,24.99,34.99,045496742218,33274,https://www.pricecharting.com/game/nintendo-3ds/professor-layton-and-the-miracle-mask 
Professor Layton and the Azran Legacy,69.99,79.99,109.99,045496742720,34711,https://www.pricecharting.com/game/nintendo-3ds/professor-layton-and-the-azran-legacy 
Professor Layton vs. Phoenix Wright: Ace Attorney,69.99,79.99,129.99,045496742966045496742973,35017,https://www.pricecharting.com/game/nintendo-3ds/professor-layton-vs-phoenix-wright-ace-attorney 
Project X Zone,24.99,29.99,49.99,722674700450,34082,https://www.pricecharting.com/game/nintendo-3ds/project-x-zone 
Project X Zone 2,34.99,34.99,49.99,722674700641,36437,https://www.pricecharting.com/game/nintendo-3ds/project-x-zone-2 
Project X Zone: Limited Edition,24.99,34.99,64.99,,34083,https://www.pricecharting.com/game/nintendo-3ds/project-x-zone-limited-edition 
Puppies 3D,4.99,8.99,24.99,008888166948,32129,https://www.pricecharting.com/game/nintendo-3ds/puppies-3d 
Purr Pals: Purrfection,6.99,8.99,12.99,785138330839,32758,https://www.pricecharting.com/game/nintendo-3ds/purr-pals-purrfection 
Putty Squad,8.99,9.99,19.99,814290012694,34736,https://www.pricecharting.com/game/nintendo-3ds/putty-squad 
Puzzle & Dragons Z + Puzzle & Dragons: Super Mario Bros. Edition     intbl,11.99,12.99,19.99,045496743130045496743147,36120,https://www.pricecharting.com/game/nintendo-3ds/puzzle-&-dragons-z-+-puzzle-&-dragons-super-mario-bros-edition 
Puzzler Mind Gym 3D,3.99,5.99,16.99,008888166986,32949,https://www.pricecharting.com/game/nintendo-3ds/puzzler-mind-gym-3d 
Puzzler World 2012 3D,4.99,5.99,10.99,008888167396,33871,https://www.pricecharting.com/game/nintendo-3ds/puzzler-world-2012-3d 
Puzzler World 2013,19.99,44.99,54.99,814290012328,46424,https://www.pricecharting.com/game/nintendo-3ds/puzzler-world-2013 
RPG Maker FES Limited Edition,29.99,39.99,74.99,,38528,https://www.pricecharting.com/game/nintendo-3ds/rpg-maker-fes-limited-edition 
RPG Maker Fes,9.99,12.99,24.99,813633019239,37835,https://www.pricecharting.com/game/nintendo-3ds/rpg-maker-fes 
Rabbids Rumble,6.99,8.99,14.99,008888166962,33342,https://www.pricecharting.com/game/nintendo-3ds/rabbids-rumble 
Radiant Historia Perfect Chronology,69.99,74.99,94.99,730865300266,45053,https://www.pricecharting.com/game/nintendo-3ds/radiant-historia-perfect-chronology 
Radiant Historia Perfect Chronology [Launch Edition],79.99,94.99,114.99,,45065,https://www.pricecharting.com/game/nintendo-3ds/radiant-historia-perfect-chronology-%5blaunch-edition%5d 
Raving Rabbids: Travel in Time 3D,4.99,7.99,14.99,008888166733,31314,https://www.pricecharting.com/game/nintendo-3ds/raving-rabbids-travel-in-time-3d 
Rayman 3D,7.99,10.99,24.99,008888166740,31087,https://www.pricecharting.com/game/nintendo-3ds/rayman-3d 
Rayman Origins,13.99,19.99,29.99,008888166856,33387,https://www.pricecharting.com/game/nintendo-3ds/rayman-origins 
Real Heroes: Firefighter 3D,4.99,4.99,7.99,857398003041,52683,https://www.pricecharting.com/game/nintendo-3ds/real-heroes-firefighter-3d 
