Dalmatians Puppies to the Rescue,2.99,9.99,19.99,047875800755,2733,https://www.pricecharting.com/game/gameboy-color/102-dalmatians-puppies-to-the-rescue 
Inspector Gadget,11.99,99.99,154.99,008888120124,2886,https://www.pricecharting.com/game/gameboy-color/inspector-gadget 
International Rally,18.99,64.99,104.99,083717140252,20092,https://www.pricecharting.com/game/gameboy-color/international-rally 
International Superstar Soccer 2000,7.99,15.99,19.99,083717141037,13392,https://www.pricecharting.com/game/gameboy-color/international-superstar-soccer-2000 
International Superstar Soccer 99,29.99,44.99,74.99,083717140283,13391,https://www.pricecharting.com/game/gameboy-color/international-superstar-soccer-99 
International Track & Field,2.99,8.99,14.99,083717140306,13393,https://www.pricecharting.com/game/gameboy-color/international-track-%26-field 
Jeff Gordon XS Racing,1.99,7.99,12.99,729627220218,2889,https://www.pricecharting.com/game/gameboy-color/jeff-gordon-xs-racing 
Jeremy McGrath SuperCross 2000,2.99,5.99,9.99,021481511762,13401,https://www.pricecharting.com/game/gameboy-color/jeremy-mcgrath-supercross-2000 
Jim Henson's Bear in the Big Blue House,3.99,8.99,14.99,008888120308,13402,https://www.pricecharting.com/game/gameboy-color/jim-henson's-bear-in-the-big-blue-house 
Jim Henson's Muppets,2.99,9.99,19.99,710425250477,2891,https://www.pricecharting.com/game/gameboy-color/jim-henson's-muppets 
Joust and Defender,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy-color/joust-and-defender 
Jumpstart Dino Adventure Field Trip,3.99,11.99,19.99,020626712361,13410,https://www.pricecharting.com/game/gameboy-color/jumpstart-dino-adventure-field-trip 
Ken Griffey Jr Slugfest,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy-color/ken-griffey-jr-slugfest 
Kirby Tilt and Tumble,54.99,174.99,279.99,045496731250,2900,https://www.pricecharting.com/game/gameboy-color/kirby-tilt-and-tumble 
Klax,3.99,8.99,19.99,031719199020,2902,https://www.pricecharting.com/game/gameboy-color/klax 
Klustar,4.99,12.99,14.99,020295020200,13421,https://www.pricecharting.com/game/gameboy-color/klustar 
Knockout Kings,3.99,6.99,19.99,014633140637,13423,https://www.pricecharting.com/game/gameboy-color/knockout-kings 
Las Vegas Cool Hand,3.99,3.99,11.99,710425250224,2904,https://www.pricecharting.com/game/gameboy-color/las-vegas-cool-hand 
Legend of the River King,54.99,109.99,164.99,719593020073,2906,https://www.pricecharting.com/game/gameboy-color/legend-of-the-river-king 
Legend of the River King 2,44.99,114.99,184.99,719593020134,2907,https://www.pricecharting.com/game/gameboy-color/legend-of-the-river-king-2 
LEGO Alpha Team,2.99,11.99,19.99,663338009475,13426,https://www.pricecharting.com/game/gameboy-color/lego-alpha-team 
LEGO Island 2,4.99,12.99,29.99,663338012765,2908,https://www.pricecharting.com/game/gameboy-color/lego-island-2 
LEGO Racers,6.99,19.99,34.99,663338008683,10449,https://www.pricecharting.com/game/gameboy-color/lego-racers 
LEGO Stunt Rally,2.99,9.99,18.99,663338009260,2909,https://www.pricecharting.com/game/gameboy-color/lego-stunt-rally 
Lemmings,9.99,29.99,49.99,710425250668,2910,https://www.pricecharting.com/game/gameboy-color/lemmings 
Lil Monster,15.99,124.99,199.99,093992039301,13433,https://www.pricecharting.com/game/gameboy-color/lil-monster 
Little Mermaid 2 Pinball Frenzy,9.99,18.99,29.99,045496731236,2912,https://www.pricecharting.com/game/gameboy-color/little-mermaid-2-pinball-frenzy 
Little Nicky,19.99,159.99,254.99,008888120230,13434,https://www.pricecharting.com/game/gameboy-color/little-nicky 
Logical,3.99,13.99,24.99,020763102179,13436,https://www.pricecharting.com/game/gameboy-color/logical 
Looney Tunes,8.99,15.99,159.99,020763110549,2913,https://www.pricecharting.com/game/gameboy-color/looney-tunes 
Looney Tunes Carrot Crazy,3.99,29.99,29.99,020295020231,2914,https://www.pricecharting.com/game/gameboy-color/looney-tunes-carrot-crazy 
Looney Tunes Collector Alert!,7.99,24.99,64.99,020295020378,2915,https://www.pricecharting.com/game/gameboy-color/looney-tunes-collector-alert 
Looney Tunes Marvin Stikes Back,9.99,39.99,94.99,020295020408,2916,https://www.pricecharting.com/game/gameboy-color/looney-tunes-marvin-stikes-back 
Looney Tunes Racing,6.99,15.99,64.99,020295020477,2917,https://www.pricecharting.com/game/gameboy-color/looney-tunes-racing 
Looney Tunes Twouble,2.99,19.99,49.99,020295020194,2918,https://www.pricecharting.com/game/gameboy-color/looney-tunes-twouble 
Lucky Luke,10.99,24.99,39.99,020295020255,2920,https://www.pricecharting.com/game/gameboy-color/lucky-luke 
Lufia The Legend Returns,59.99,169.99,269.99,719593020172,2921,https://www.pricecharting.com/game/gameboy-color/lufia-the-legend-returns 
Madden 2000,2.99,7.99,10.99,785138320359,13440,https://www.pricecharting.com/game/gameboy-color/madden-2000 
Madden 2001,2.99,8.99,19.99,014633142495,13441,https://www.pricecharting.com/game/gameboy-color/madden-2001 
Madden 2002,2.99,2.99,15.99,014633143508,2922,https://www.pricecharting.com/game/gameboy-color/madden-2002 
Magical Drop,19.99,54.99,94.99,682433010001,13442,https://www.pricecharting.com/game/gameboy-color/magical-drop 
Magical Tetris Challenge,10.99,29.99,49.99,013388240012,2923,https://www.pricecharting.com/game/gameboy-color/magical-tetris-challenge 
Magi-Nation,9.99,34.99,54.99,802762090028,13113,https://www.pricecharting.com/game/gameboy-color/magi-nation 
Marble Madness,7.99,11.99,19.99,031719198245,2925,https://www.pricecharting.com/game/gameboy-color/marble-madness 
Mario Golf,19.99,49.99,94.99,045496730963,2926,https://www.pricecharting.com/game/gameboy-color/mario-golf 
Mario Tennis,17.99,49.99,99.99,045496731298,2927,https://www.pricecharting.com/game/gameboy-color/mario-tennis 
Mary-Kate and Ashley Crush Course,1.99,4.99,11.99,021481512752,13446,https://www.pricecharting.com/game/gameboy-color/mary-kate-and-ashley-crush-course 
Mary-Kate and Ashley Get a Clue,2.99,4.99,9.99,021481512356,10383,https://www.pricecharting.com/game/gameboy-color/mary-kate-and-ashley-get-a-clue 
Mary-Kate and Ashley New Adventures,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy-color/mary-kate-and-ashley-new-adventures 
Mary-Kate and Ashley Pocket Planner,1.99,6.99,9.99,021481512523,2928,https://www.pricecharting.com/game/gameboy-color/mary-kate-and-ashley-pocket-planner 
Mary-Kate and Ashley Winner's Circle,1.99,2.99,6.99,021481512530,13447,https://www.pricecharting.com/game/gameboy-color/mary-kate-and-ashley-winner's-circle 
Mask of Zorro,2.99,19.99,39.99,020763120197,13448,https://www.pricecharting.com/game/gameboy-color/mask-of-zorro 
Matchbox Caterpillar Construction Zone,3.99,14.99,24.99,074299255236,2929,https://www.pricecharting.com/game/gameboy-color/matchbox-caterpillar-construction-zone 
Matchbox Emergency Patrol,1.99,12.99,224.99,074299403231,2930,https://www.pricecharting.com/game/gameboy-color/matchbox-emergency-patrol 
Mat Hoffman's Pro BMX,3.99,7.99,15.99,047875122420,14564,https://www.pricecharting.com/game/gameboy-color/mat-hoffman's-pro-bmx 
Mega Man Xtreme,24.99,89.99,154.99,013388240067,2933,https://www.pricecharting.com/game/gameboy-color/mega-man-xtreme 
Mega Man Xtreme 2,24.99,129.99,304.99,013388240111,2934,https://www.pricecharting.com/game/gameboy-color/mega-man-xtreme-2 
Men in Black the Series,2.99,6.99,24.99,650008698060,2935,https://www.pricecharting.com/game/gameboy-color/men-in-black-the-series 
Men in Black the Series 2,2.99,7.99,34.99,650008699111,2936,https://www.pricecharting.com/game/gameboy-color/men-in-black-the-series-2 
Metal Gear Solid,119.99,314.99,469.99,083717140733,2937,https://www.pricecharting.com/game/gameboy-color/metal-gear-solid 
Metal Walker,39.99,119.99,164.99,013388240074,13524,https://www.pricecharting.com/game/gameboy-color/metal-walker 
Mia Hamm Soccer Shootout,1.99,6.99,39.99,612561167438,13525,https://www.pricecharting.com/game/gameboy-color/mia-hamm-soccer-shootout 
Mickey's Racing Adventure,3.99,12.99,19.99,045496731014,2941,https://www.pricecharting.com/game/gameboy-color/mickey's-racing-adventure 
Mickey's Speedway,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy-color/mickey's-speedway 
Micro Machines I and II Twin Turbo,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy-color/micro-machines-i-and-ii-twin-turbo 
Micro Machines V3,4.99,19.99,29.99,785138320427,13528,https://www.pricecharting.com/game/gameboy-color/micro-machines-v3 
Microsoft Pinball Arcade,24.99,44.99,74.99,682433010025,13529,https://www.pricecharting.com/game/gameboy-color/microsoft-pinball-arcade 
Microsoft Puzzle Collection Entertainment Pack,ND,ND,ND,,3171149,https://www.pricecharting.com/game/gameboy-color/microsoft-puzzle-collection-entertainment-pack 
Microsoft: The Best of Entertainment Pack,9.99,19.99,34.99,,1341837,https://www.pricecharting.com/game/gameboy-color/microsoft-the-best-of-entertainment-pack 
Missile Command,6.99,13.99,19.99,096427011910,2946,https://www.pricecharting.com/game/gameboy-color/missile-command 
Mission Impossible,9.99,18.99,24.99,020295020217,2945,https://www.pricecharting.com/game/gameboy-color/mission-impossible 
M&M's Mini Madness,3.99,19.99,34.99,096427012153,2924,https://www.pricecharting.com/game/gameboy-color/m%26m's-mini-madness 
Monopoly,4.99,18.99,29.99,096427011729,38389,https://www.pricecharting.com/game/gameboy-color/monopoly 
Monster Rancher Battle Card,6.99,24.99,44.99,018946010144,2949,https://www.pricecharting.com/game/gameboy-color/monster-rancher-battle-card 
Monster Rancher Explorer,7.99,19.99,99.99,018946010168,13534,https://www.pricecharting.com/game/gameboy-color/monster-rancher-explorer 
Monsters Inc,1.99,11.99,15.99,785138320892,2950,https://www.pricecharting.com/game/gameboy-color/monsters-inc 
Montezumas Return,6.99,14.99,24.99,710425250217,7394,https://www.pricecharting.com/game/gameboy-color/montezumas-return 
Mortal Kombat 4,17.99,44.99,99.99,031719198108,2952,https://www.pricecharting.com/game/gameboy-color/mortal-kombat-4 
Motocross Maniacs 2,15.99,69.99,84.99,083717140320,2955,https://www.pricecharting.com/game/gameboy-color/motocross-maniacs-2 
Mr. Driller,29.99,69.99,114.99,722674020954,2956,https://www.pricecharting.com/game/gameboy-color/mr-driller 
Mr Nutz,13.99,39.99,94.99,020295020354,10596,https://www.pricecharting.com/game/gameboy-color/mr-nutz 
Ms. Pac-Man Special Color Edition,3.99,12.99,34.99,722674020879,2958,https://www.pricecharting.com/game/gameboy-color/ms-pac-man-special-color-edition 
MTV Sports Pure Ride,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy-color/mtv-sports-pure-ride 
MTV Sports Skateboarding Featuring Andy MacDonald,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy-color/mtv-sports-skateboarding-featuring-andy-macdonald 
MTV Sports TJ Lavin's Ultimate BMX,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy-color/mtv-sports-tj-lavin's-ultimate-bmx 
Mulan,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy-color/mulan 
NASCAR 2000,3.99,8.99,34.99,785138320465,2959,https://www.pricecharting.com/game/gameboy-color/nascar-2000 
NASCAR Challenge,4.99,7.99,13.99,096427011934,2960,https://www.pricecharting.com/game/gameboy-color/nascar-challenge 
NASCAR Heat,3.99,9.99,14.99,096427012290,2961,https://www.pricecharting.com/game/gameboy-color/nascar-heat 
NASCAR Racers,2.99,12.99,19.99,096427012177,2962,https://www.pricecharting.com/game/gameboy-color/nascar-racers 
NBA Hoopz,7.99,29.99,44.99,031719198467,13545,https://www.pricecharting.com/game/gameboy-color/nba-hoopz 
NBA In The Zone 2000,10.99,19.99,54.99,083717140405,2963,https://www.pricecharting.com/game/gameboy-color/nba-in-the-zone-2000 
NBA in the Zone 99,1.99,3.99,8.99,083717140238,13546,https://www.pricecharting.com/game/gameboy-color/nba-in-the-zone-99 
NBA Jam 2001,7.99,24.99,34.99,021481511984,13547,https://www.pricecharting.com/game/gameboy-color/nba-jam-2001 
NBA Live 2000,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy-color/nba-live-2000 
NBA Showtime,6.99,24.99,29.99,031719198320,2965,https://www.pricecharting.com/game/gameboy-color/nba-showtime 
New Addams Family,11.99,12.99,19.99,,50612,https://www.pricecharting.com/game/gameboy-color/new-addams-family 
NFL Blitz,3.99,8.99,34.99,,13551,https://www.pricecharting.com/game/gameboy-color/nfl-blitz 
NFL Blitz 2000,2.99,6.99,24.99,031719198092,18511,https://www.pricecharting.com/game/gameboy-color/nfl-blitz-2000 
NFL Blitz 2001,2.99,19.99,29.99,031719198412,2967,https://www.pricecharting.com/game/gameboy-color/nfl-blitz-2001 
NHL 2000,7.99,13.99,34.99,785138320373,2968,https://www.pricecharting.com/game/gameboy-color/nhl-2000 
NHL Blades of Steel 2000,9.99,174.99,279.99,,20093,https://www.pricecharting.com/game/gameboy-color/nhl-blades-of-steel-2000 
Nicktoons Racing,2.99,9.99,14.99,096427012306,2970,https://www.pricecharting.com/game/gameboy-color/nicktoons-racing 
No Fear Downhill Mountain Bike Racing,109.99,289.99,459.99,785138320861,13565,https://www.pricecharting.com/game/gameboy-color/no-fear-downhill-mountain-bike-racing 
NSYNC Get to the Show,1.99,3.99,8.99,742725228405,13258,https://www.pricecharting.com/game/gameboy-color/nsync-get-to-the-show 
Oddworld Adventures 2,11.99,29.99,54.99,742725193574,7412,https://www.pricecharting.com/game/gameboy-color/oddworld-adventures-2 
Perfect Dark,24.99,44.99,104.99,045496731175,2975,https://www.pricecharting.com/game/gameboy-color/perfect-dark 
Pitfall Beyond the Jungle,4.99,18.99,34.99,650008698053,2976,https://www.pricecharting.com/game/gameboy-color/pitfall-beyond-the-jungle 
Planet of the Apes,2.99,6.99,19.99,008888120315,7422,https://www.pricecharting.com/game/gameboy-color/planet-of-the-apes 
Playmobil Hype,11.99,34.99,54.99,008888120216,13586,https://www.pricecharting.com/game/gameboy-color/playmobil-hype 
Playmobil Laura,3.99,24.99,39.99,008888120223,2977,https://www.pricecharting.com/game/gameboy-color/playmobil-laura 
Pocket Bowling,7.99,18.99,29.99,032264800157,2978,https://www.pricecharting.com/game/gameboy-color/pocket-bowling 
Pocket Music,3.99,12.99,19.99,096427012788,13588,https://www.pricecharting.com/game/gameboy-color/pocket-music 
Pokemon Crystal,84.99,434.99,669.99,045496731472,2980,https://www.pricecharting.com/game/gameboy-color/pokemon-crystal 
Pokemon Gold,34.99,189.99,1114.99,045496731212,2981,https://www.pricecharting.com/game/gameboy-color/pokemon-gold 
Pokemon Pikachu 2 GS,54.99,444.99,714.99,045496720247,2982,https://www.pricecharting.com/game/gameboy-color/pokemon-pikachu-2-gs 
Pokemon Pinball,19.99,89.99,659.99,045496730901,2983,https://www.pricecharting.com/game/gameboy-color/pokemon-pinball 
Pokemon Puzzle Challenge,19.99,174.99,464.99,045496731243,2984,https://www.pricecharting.com/game/gameboy-color/pokemon-puzzle-challenge 
Pokemon Silver,29.99,189.99,974.99,045496731229,2986,https://www.pricecharting.com/game/gameboy-color/pokemon-silver 
Pokemon Special Edition Gameboy Color,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy-color/pokemon-special-edition-gameboy-color 
Pokemon Trading Card Game,18.99,114.99,164.99,045496731045,2987,https://www.pricecharting.com/game/gameboy-color/pokemon-trading-card-game 
Polaris SnoCross,4.99,7.99,17.99,681313062390,2989,https://www.pricecharting.com/game/gameboy-color/polaris-snocross 
Pong The Next Level,3.99,9.99,10.99,096427011941,2990,https://www.pricecharting.com/game/gameboy-color/pong-the-next-level 
Pooh and Tigger's Hunny Safari,3.99,24.99,39.99,014633144574,2991,https://www.pricecharting.com/game/gameboy-color/pooh-and-tigger's-hunny-safari 
Portal Runner,5.99,19.99,19.99,790561512516,13590,https://www.pricecharting.com/game/gameboy-color/portal-runner 
Powerpuff Girls Bad Mojo Jojo,3.99,18.99,39.99,682384310052682384310502,2997,https://www.pricecharting.com/game/gameboy-color/powerpuff-girls-bad-mojo-jojo 
Powerpuff Girls Battle Him,3.99,19.99,24.99,682384310076,13592,https://www.pricecharting.com/game/gameboy-color/powerpuff-girls-battle-him 
Powerpuff Girls Paint the Townsville Green,3.99,15.99,29.99,682384310069,13476,https://www.pricecharting.com/game/gameboy-color/powerpuff-girls-paint-the-townsville-green 
Power Quest,11.99,39.99,54.99,020763110501,2992,https://www.pricecharting.com/game/gameboy-color/power-quest 
Power Rangers Lightspeed Rescue,2.99,10.99,39.99,785138320533,2993,https://www.pricecharting.com/game/gameboy-color/power-rangers-lightspeed-rescue 
Power Rangers Time Force,2.99,11.99,19.99,785138320663,2995,https://www.pricecharting.com/game/gameboy-color/power-rangers-time-force 
Power Spike Pro Beach Volleyball,2.99,2.99,7.99,020295020439,2996,https://www.pricecharting.com/game/gameboy-color/power-spike-pro-beach-volleyball 
Prince of Persia,14.99,29.99,54.99,016685034674,7425,https://www.pricecharting.com/game/gameboy-color/prince-of-persia 
Pro Darts,2.99,7.99,14.99,681313062420,13595,https://www.pricecharting.com/game/gameboy-color/pro-darts 
Project S-11,18.99,64.99,149.99,020763110600,2998,https://www.pricecharting.com/game/gameboy-color/project-s-11 
Puzzled,3.99,18.99,24.99,815315000023,13598,https://www.pricecharting.com/game/gameboy-color/puzzled 
Q*bert,9.99,24.99,44.99,096427012252,3000,https://www.pricecharting.com/game/gameboy-color/q*bert 
Quest Fantasy Challenge,7.99,24.99,39.99,020763120166,3003,https://www.pricecharting.com/game/gameboy-color/quest-fantasy-challenge 
Quest for Camelot,2.99,9.99,19.99,045496730802,3004,https://www.pricecharting.com/game/gameboy-color/quest-for-camelot 
Racin Ratz,1.99,7.99,44.99,074299400865,7430,https://www.pricecharting.com/game/gameboy-color/racin-ratz 
Rainbow Six,6.99,11.99,19.99,646277777391646227777396,3005,https://www.pricecharting.com/game/gameboy-color/rainbow-six 
Rampage 2,6.99,14.99,84.99,031719199761,3006,https://www.pricecharting.com/game/gameboy-color/rampage-2 
Rampage World Tour,6.99,12.99,114.99,031719198115,3007,https://www.pricecharting.com/game/gameboy-color/rampage-world-tour 
Rampart for Gameboy Color,3.99,13.99,24.99,031719198368,14341,https://www.pricecharting.com/game/gameboy-color/rampart-for-gameboy-color 
Rayman,9.99,29.99,49.99,008888120056,9630,https://www.pricecharting.com/game/gameboy-color/rayman 
Rayman 2,19.99,29.99,49.99,008888120285,3009,https://www.pricecharting.com/game/gameboy-color/rayman-2 
Razor Freestyle Scooter,1.99,1.99,19.99,650008699173,13607,https://www.pricecharting.com/game/gameboy-color/razor-freestyle-scooter 
Ready 2 Rumble Boxing,6.99,10.99,29.99,031719198337,13608,https://www.pricecharting.com/game/gameboy-color/ready-2-rumble-boxing 
Rescue Heroes Fire Frenzy,1.99,13.99,44.99,772040803612,3010,https://www.pricecharting.com/game/gameboy-color/rescue-heroes-fire-frenzy 
