2006 FIFA World Cup,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/2006-fifa-world-cup 
3D Pool,0,0,0,http://videogames.pricecharting.com/game/gameboy-advance/3d-pool 
3-in-1 Rec Room Challenge,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/3-in-1-rec-room-challenge 
3-in-1 Sports Pack,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/3-in-1-sports-pack 
A Boy and His Blob Jelly's Cosmic Adventure,,,,http://videogames.pricecharting.com/game/gameboy-advance/a-boy-and-his-blob-jelly's-cosmic-adventure 
Ace Combat Advance,2,0,1,http://videogames.pricecharting.com/game/gameboy-advance/ace-combat-advance 
Action Replay Advance,,,,http://videogames.pricecharting.com/game/gameboy-advance/action-replay-advance 
Activision Anthology,4,1,0,http://videogames.pricecharting.com/game/gameboy-advance/activision-anthology 
Advance Guardian Heroes,4,1,1,http://videogames.pricecharting.com/game/gameboy-advance/advance-guardian-heroes 
Advance Wars,60,8,1,http://videogames.pricecharting.com/game/gameboy-advance/advance-wars 
Advance Wars 2,30,8,1,http://videogames.pricecharting.com/game/gameboy-advance/advance-wars-2 
Aerial Aces,,,,http://videogames.pricecharting.com/game/gameboy-advance/aerial-aces 
Aero the Acro-Bat,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/aero-the-acro-bat 
Agassi Tennis Generation,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/agassi-tennis-generation 
Aggravation/ Sorry/ Scrabble Jr,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/aggravation-sorry-scrabble-jr 
Aggressive Inline,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/aggressive-inline 
Airforce Delta Storm,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/airforce-delta-storm 
Aladdin,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/aladdin 
Alex Rider Stormbreaker,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/alex-rider-stormbreaker 
Alienators Evolution Continues,0,0,0,http://videogames.pricecharting.com/game/gameboy-advance/alienators-evolution-continues 
All Grown Up Volume 1,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/all-grown-up-volume-1 
All-Star Baseball 2003,1,,,http://videogames.pricecharting.com/game/gameboy-advance/all-star-baseball-2003 
All-Star Baseball 2004,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/all-star-baseball-2004 
Altered Beast Guardian of the Realms,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/altered-beast-guardian-of-the-realms 
Amazing Virtual Sea-Monkeys,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/amazing-virtual-sea-monkeys 
American Bass Challenge,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/american-bass-challenge 
American Dragon Jake Long Rise of the Huntsclan,0,0,0,http://videogames.pricecharting.com/game/gameboy-advance/american-dragon-jake-long-rise-of-the-huntsclan 
American Idol,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/american-idol 
An American Tail Fievel's Gold Rush,0,0,0,http://videogames.pricecharting.com/game/gameboy-advance/an-american-tail-fievel's-gold-rush 
Animal Crossing-e: Series 1,0,1,,http://videogames.pricecharting.com/game/gameboy-advance/animal-crossing-e-series-1 
Animal Snap,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/animal-snap 
Animaniacs Lights Camera Action,0,0,0,http://videogames.pricecharting.com/game/gameboy-advance/animaniacs-lights-camera-action 
Ant Bully,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/ant-bully 
Antz Extreme Racing,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/antz-extreme-racing 
Arctic Tale,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/arctic-tale 
Army Men Advance,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/army-men-advance 
Army Men Operation Green,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/army-men-operation-green 
Army Men Turf War,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/army-men-turf-war 
Around the World in 80 Days,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/around-the-world-in-80-days 
Arthur and the Invisibles,0,0,0,http://videogames.pricecharting.com/game/gameboy-advance/arthur-and-the-invisibles 
A Sound of Thunder,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/a-sound-of-thunder 
Asteroids / Pong / Yar's Revenge,4,0,1,http://videogames.pricecharting.com/game/gameboy-advance/asteroids-pong-yar's-revenge 
Astro Boy Omega Factor,8,4,1,http://videogames.pricecharting.com/game/gameboy-advance/astro-boy-omega-factor 
Atari Anniversary Advance,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/atari-anniversary-advance 
Atomic Betty,0,0,0,http://videogames.pricecharting.com/game/gameboy-advance/atomic-betty 
ATV Quad Power Racing,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/atv-quad-power-racing 
ATV Thunder Ridge Riders,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/atv-thunder-ridge-riders 
Avatar The Burning Earth,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/avatar-the-burning-earth 
Avatar the Last Airbender,4,0,1,http://videogames.pricecharting.com/game/gameboy-advance/avatar-the-last-airbender 
Babar: To the Rescue,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/babar-to-the-rescue 
BackTrack,0,0,0,http://videogames.pricecharting.com/game/gameboy-advance/backtrack 
Backyard Baseball,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/backyard-baseball 
Backyard Baseball 2006,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/backyard-baseball-2006 
Backyard Baseball 2007,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/backyard-baseball-2007 
Backyard Basketball,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/backyard-basketball 
Backyard Basketball 2007,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/backyard-basketball-2007 
Backyard Football,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/backyard-football 
Backyard Football 2006,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/backyard-football-2006 
Backyard Football 2007,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/backyard-football-2007 
Backyard Hockey,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/backyard-hockey 
Backyard Skateboarding,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/backyard-skateboarding 
Baldur's Gate Dark Alliance,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/baldur's-gate-dark-alliance 
Ballistic Ecks vs Sever,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/ballistic-ecks-vs-sever 
Balloon Fight Ecard,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/balloon-fight-ecard 
Banjo Kazooie Grunty's Revenge,12,1,0,http://videogames.pricecharting.com/game/gameboy-advance/banjo-kazooie-grunty's-revenge 
Banjo Pilot,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/banjo-pilot 
Barbarian,,,,http://videogames.pricecharting.com/game/gameboy-advance/barbarian 
Barbie and the Magic of Pegasus,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/barbie-and-the-magic-of-pegasus 
Barbie Compilation,,,,http://videogames.pricecharting.com/game/gameboy-advance/barbie-compilation 
Barbie Diaries High School Mystery,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/barbie-diaries-high-school-mystery 
Barbie Groovy Games,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/barbie-groovy-games 
Barbie Horse Adventures Blue Ribbon Race,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/barbie-horse-adventures-blue-ribbon-race 
Barbie In The 12 Dancing Princesses,,,,http://videogames.pricecharting.com/game/gameboy-advance/barbie-in-the-12-dancing-princesses 
Barbie Island Princess,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/barbie-island-princess 
Barbie Princess and the Pauper,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/barbie-princess-and-the-pauper 
Barbie Secret Agent Barbie,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/barbie-secret-agent-barbie 
Barbie Superpack,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/barbie-superpack 
Barnyard,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/barnyard 
Baseball Advance,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/baseball-advance 
Batman Begins,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/batman-begins 
Batman Rise of Sin Tzu,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/batman-rise-of-sin-tzu 
Batman Vengeance,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/batman-vengeance 
Battle B-Daman,1,0,1,http://videogames.pricecharting.com/game/gameboy-advance/battle-b-daman 
Battle B-Daman: Fire Spirits,1,0,1,http://videogames.pricecharting.com/game/gameboy-advance/battle-b-daman-fire-spirits 
Battlebots Beyond the Battlebox,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/battlebots-beyond-the-battlebox 
Battlebots Design and Destroy,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/battlebots-design-and-destroy 
Battle for Bikini Bottom & Freeze Frame Frenzy Double Pack,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/battle-for-bikini-bottom-%26-freeze-frame-frenzy-double-pack 
Bee Game,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/bee-game 
Bejeweled,,,,http://videogames.pricecharting.com/game/gameboy-advance/bejeweled 
Berenstain Bears and the Spooky Old Tree,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/berenstain-bears-and-the-spooky-old-tree 
Beyblade Grevolution,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/beyblade-grevolution 
Beyblade V Force,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/beyblade-v-force 
Big Mutha Truckers,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/big-mutha-truckers 
Bionicle Heroes,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/bionicle-heroes 
Bionicle Matoran Adventures,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/bionicle-matoran-adventures 
Bionicle Maze of Shadows,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/bionicle-maze-of-shadows 
Bionicle The Game,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/bionicle-the-game 
Black and Silver Gameboy Advance SP,4,,,http://videogames.pricecharting.com/game/gameboy-advance/black-and-silver-gameboy-advance-sp 
Black Belt Challenge,,,,http://videogames.pricecharting.com/game/gameboy-advance/black-belt-challenge 
Black Gameboy Advanced System,12,1,1,http://videogames.pricecharting.com/game/gameboy-advance/black-gameboy-advanced-system 
Black Gameboy Advance SP,12,1,1,http://videogames.pricecharting.com/game/gameboy-advance/black-gameboy-advance-sp 
Blackthorne,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/blackthorne 
Blades of Thunder,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/blades-of-thunder 
Blender Bros,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/blender-bros 
BMX Trick Racer,0,0,0,http://videogames.pricecharting.com/game/gameboy-advance/bmx-trick-racer 
Board Game Classics,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/board-game-classics 
Boktai 2 Solar Boy Django,4,1,0,http://videogames.pricecharting.com/game/gameboy-advance/boktai-2-solar-boy-django 
Boktai Sun in Your Hands,8,2,1,http://videogames.pricecharting.com/game/gameboy-advance/boktai-sun-in-your-hands 
Bomberman Max 2 Blue,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/bomberman-max-2-blue 
Bomberman Max 2 Red,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/bomberman-max-2-red 
Bomberman NES Series,4,1,2,http://videogames.pricecharting.com/game/gameboy-advance/bomberman-nes-series 
Bomberman Tournament,4,1,0,http://videogames.pricecharting.com/game/gameboy-advance/bomberman-tournament 
Bonx Racers,,,,http://videogames.pricecharting.com/game/gameboy-advance/bonx-racers 
Bookworm,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/bookworm 
Boulder Dash EX,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/boulder-dash-ex 
Boxing Fever,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/boxing-fever 
Bratz,1,0,1,http://videogames.pricecharting.com/game/gameboy-advance/bratz 
Bratz Babyz,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/bratz-babyz 
Bratz Forever Diamondz,1,1,,http://videogames.pricecharting.com/game/gameboy-advance/bratz-forever-diamondz 
Bratz Rock Angelz,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/bratz-rock-angelz 
Bratz: The Movie,1,2,,http://videogames.pricecharting.com/game/gameboy-advance/bratz-the-movie 
Breath of Fire,8,4,0,http://videogames.pricecharting.com/game/gameboy-advance/breath-of-fire 
Breath of Fire II,8,4,1,http://videogames.pricecharting.com/game/gameboy-advance/breath-of-fire-ii 
Britney's Dance Beat,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/britney's-dance-beat 
Broken Sword The Shadow of the Templars,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/broken-sword-the-shadow-of-the-templars 
Brother Bear,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/brother-bear 
Bruce Lee,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/bruce-lee 
Bubble Bobble Old and New,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/bubble-bobble-old-and-new 
Buffy the Vampire Slayer Wrath of the Darkhul King,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/buffy-the-vampire-slayer-wrath-of-the-darkhul-king 
Butt Ugly Martians BKM Battles,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/butt-ugly-martians-bkm-battles 
Cabbage Patch Kids Patch Puppy Rescue,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/cabbage-patch-kids-patch-puppy-rescue 
Cabela's Big Game Hunter,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/cabela's-big-game-hunter 
Cabela's Big Game Hunter 2005 Adventures,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/cabela's-big-game-hunter-2005-adventures 
Cabela's Sportsman's Pack,,,,http://videogames.pricecharting.com/game/gameboy-advance/cabela's-sportsman's-pack 
Caesar's Palace Advance,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/caesar's-palace-advance 
Camp Lazlo Leaky Lake Games,0,0,0,http://videogames.pricecharting.com/game/gameboy-advance/camp-lazlo-leaky-lake-games 
Candy Land/Chutes and Ladders/Memory,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/candy-landchutes-and-laddersmemory 
Capcom Classics Mini Mix,4,1,1,http://videogames.pricecharting.com/game/gameboy-advance/capcom-classics-mini-mix 
Car Battler Joe,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/car-battler-joe 
Care Bears Care Quest,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/care-bears-care-quest 
Cars,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/cars 
Cars Mater-National Championship,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/cars-mater-national-championship 
Cartoon Network Block Party,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/cartoon-network-block-party 
Cartoon Network Speedway,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/cartoon-network-speedway 
Cartoon Network Speedway: Special Edition,0,,,http://videogames.pricecharting.com/game/gameboy-advance/cartoon-network-speedway-special-edition 
Cartoon Network Superpack,0,0,0,http://videogames.pricecharting.com/game/gameboy-advance/cartoon-network-superpack 
Casper,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/casper 
Castlevania Aria of Sorrow,30,8,1,http://videogames.pricecharting.com/game/gameboy-advance/castlevania-aria-of-sorrow 
Castlevania Circle of the Moon,60,8,1,http://videogames.pricecharting.com/game/gameboy-advance/castlevania-circle-of-the-moon 
Castlevania Double Pack,30,4,1,http://videogames.pricecharting.com/game/gameboy-advance/castlevania-double-pack 
Castlevania Harmony of Dissonance,30,4,1,http://videogames.pricecharting.com/game/gameboy-advance/castlevania-harmony-of-dissonance 
Castlevania NES Series,12,4,1,http://videogames.pricecharting.com/game/gameboy-advance/castlevania-nes-series 
Catwoman,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/catwoman 
Catz,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/catz 
Centipede Breakout and Warlords,1,0,1,http://videogames.pricecharting.com/game/gameboy-advance/centipede-breakout-and-warlords 
Charlie and the Chocolate Factory,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/charlie-and-the-chocolate-factory 
Charlotte's Web,1,0,1,http://videogames.pricecharting.com/game/gameboy-advance/charlotte's-web 
Chessmaster,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/chessmaster 
Chicken Little,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/chicken-little 
Chicken Shoot,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/chicken-shoot 
Chicken Shoot 2,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/chicken-shoot-2 
Chronicles of Narnia Lion Witch and the Wardrobe,4,0,1,http://videogames.pricecharting.com/game/gameboy-advance/chronicles-of-narnia-lion-witch-and-the-wardrobe 
Chu Chu Rocket,2,1,0,http://videogames.pricecharting.com/game/gameboy-advance/chu-chu-rocket 
Cima The Enemy,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/cima-the-enemy 
Cinderella Magical Dreams,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/cinderella-magical-dreams 
Clu Clu Land-e,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/clu-clu-land-e 
Cobalt Gameboy Advance SP,0,0,0,http://videogames.pricecharting.com/game/gameboy-advance/cobalt-gameboy-advance-sp 
Codebreaker,,,,http://videogames.pricecharting.com/game/gameboy-advance/codebreaker 
Codename Kids Next Door Operation SODA,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/codename-kids-next-door-operation-soda 
Colin McRae Rally 2.0,0,,,http://videogames.pricecharting.com/game/gameboy-advance/colin-mcrae-rally-20 
Columns Crown,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/columns-crown 
Connect Four/Trouble/Perfection,2,0,1,http://videogames.pricecharting.com/game/gameboy-advance/connect-fourtroubleperfection 
Contra Advance Alien Wars,8,1,0,http://videogames.pricecharting.com/game/gameboy-advance/contra-advance-alien-wars 
Corvette,2,0,1,http://videogames.pricecharting.com/game/gameboy-advance/corvette 
Crash and Spyro Superpack,,,,http://videogames.pricecharting.com/game/gameboy-advance/crash-and-spyro-superpack 
Crash Bandicoot 2 N-tranced,30,1,0,http://videogames.pricecharting.com/game/gameboy-advance/crash-bandicoot-2-n-tranced 
Crash Bandicoot Purple,12,1,0,http://videogames.pricecharting.com/game/gameboy-advance/crash-bandicoot-purple 
Crash Bandicoot the Huge Adventure,30,2,1,http://videogames.pricecharting.com/game/gameboy-advance/crash-bandicoot-the-huge-adventure 
Crash Bandicoot XS,,,,http://videogames.pricecharting.com/game/gameboy-advance/crash-bandicoot-xs 
Crash Nitro Kart,8,0,0,http://videogames.pricecharting.com/game/gameboy-advance/crash-nitro-kart 
Crash of the Titans,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/crash-of-the-titans 
Crash Superpack,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/crash-superpack 
Crazy Chase,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/crazy-chase 
Crazy Taxi Catch a Ride,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/crazy-taxi-catch-a-ride 
Creatures,,,,http://videogames.pricecharting.com/game/gameboy-advance/creatures 
Cross Town Heroes,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/cross-town-heroes 
Crouching Tiger Hidden Dragon,0,0,0,http://videogames.pricecharting.com/game/gameboy-advance/crouching-tiger-hidden-dragon 
Cruis'n Velocity,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/cruis'n-velocity 
Crushed Baseball,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/crushed-baseball 
CT Special Forces,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/ct-special-forces 
CT Special Forces 2,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/ct-special-forces-2 
CT Special Forces 3 Navy Ops,,,,http://videogames.pricecharting.com/game/gameboy-advance/ct-special-forces-3-navy-ops 
Cubix Robots for Everyone Clash N Bash,0,,,http://videogames.pricecharting.com/game/gameboy-advance/cubix-robots-for-everyone-clash-n-bash 
Cubix Robots For Everyone Showdown,,,,http://videogames.pricecharting.com/game/gameboy-advance/cubix-robots-for-everyone-showdown 
