2006 FIFA World Cup,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/2006-fifa-world-cup 
Curious George,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/curious-george 
Danny Phantom The Ultimate Enemy,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/danny-phantom-the-ultimate-enemy 
Danny Phantom The Urban Jungle,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/danny-phantom-the-urban-jungle 
Daredevil,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/daredevil 
Dark Arena,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/dark-arena 
Dark Light,,,,http://videogames.pricecharting.com/game/gameboy-advance/dark-light 
Dave Mirra Freestyle BMX 2,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/dave-mirra-freestyle-bmx-2 
Dave Mirra Freestyle BMX 3,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/dave-mirra-freestyle-bmx-3 
David Beckham Soccer,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/david-beckham-soccer 
Davis Cup Tennis,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/davis-cup-tennis 
Dead to Rights,0,0,0,http://videogames.pricecharting.com/game/gameboy-advance/dead-to-rights 
Deal or No Deal,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/deal-or-no-deal 
Decathalon Advance,,,,http://videogames.pricecharting.com/game/gameboy-advance/decathalon-advance 
Defender,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/defender 
Defender of the Crown,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/defender-of-the-crown 
Demikids Dark Version,2,1,0,http://videogames.pricecharting.com/game/gameboy-advance/demikids-dark-version 
Demikids Light Version,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/demikids-light-version 
Demon Driver,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/demon-driver 
Denki Blocks,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/denki-blocks 
Desert Strike Advance,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/desert-strike-advance 
Dexters Laboratory Chess Challenge,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/dexters-laboratory-chess-challenge 
Dexters Laboratory Disaster Strikes,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/dexters-laboratory-disaster-strikes 
Digimon Battlespirit,,,,http://videogames.pricecharting.com/game/gameboy-advance/digimon-battlespirit 
Digimon Battlespirit 2,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/digimon-battlespirit-2 
Digimon Racing,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/digimon-racing 
Dinotopia The Timestone Pirates,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/dinotopia-the-timestone-pirates 
Disney Channel 1,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/disney-channel-1 
Disney Channel Collection 2,0,,,http://videogames.pricecharting.com/game/gameboy-advance/disney-channel-collection-2 
Disney Party,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/disney-party 
Disney Princess,8,0,1,http://videogames.pricecharting.com/game/gameboy-advance/disney-princess 
Disney Princess Royal Adventure,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/disney-princess-royal-adventure 
Disney's Atlantis,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/disney's-atlantis 
Disney's Extreme Skate Adventure,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/disney's-extreme-skate-adventure 
Disney's Lizzie McGuire 2 Lizzie Diaries Game + TV Episode,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/disney's-lizzie-mcguire-2-lizzie-diaries-game-%2B-tv-episode 
Disney Sports Basketball,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/disney-sports-basketball 
Disney Sports Football,0,,,http://videogames.pricecharting.com/game/gameboy-advance/disney-sports-football 
Disney Sports Motocross,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/disney-sports-motocross 
Disney Sports Skateboarding,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/disney-sports-skateboarding 
Disney Sports Snowboarding,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/disney-sports-snowboarding 
Disney Sports Soccer,0,0,0,http://videogames.pricecharting.com/game/gameboy-advance/disney-sports-soccer 
Dogz,4,1,0,http://videogames.pricecharting.com/game/gameboy-advance/dogz 
Dogz 2,1,,,http://videogames.pricecharting.com/game/gameboy-advance/dogz-2 
Dogz Fashion,1,0,1,http://videogames.pricecharting.com/game/gameboy-advance/dogz-fashion 
Dokapon Monster Hunter,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/dokapon-monster-hunter 
Donald Duck Advance,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/donald-duck-advance 
Donkey Kong Country,60,4,1,http://videogames.pricecharting.com/game/gameboy-advance/donkey-kong-country 
Donkey Kong Country 2,30,4,1,http://videogames.pricecharting.com/game/gameboy-advance/donkey-kong-country-2 
Donkey Kong Country 3,30,2,1,http://videogames.pricecharting.com/game/gameboy-advance/donkey-kong-country-3 
Donkey Kong King of Swing,,,,http://videogames.pricecharting.com/game/gameboy-advance/donkey-kong-king-of-swing 
Donkey Kong NES Series,30,2,1,http://videogames.pricecharting.com/game/gameboy-advance/donkey-kong-nes-series 
Doom,30,1,0,http://videogames.pricecharting.com/game/gameboy-advance/doom 
Doom II,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/doom-ii 
Dora The Explorer: Dora's World Adventure,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/dora-the-explorer-dora's-world-adventure 
Dora the Explorer Super Spies,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/dora-the-explorer-super-spies 
Dora the Explorer Super Star Adventures,1,0,1,http://videogames.pricecharting.com/game/gameboy-advance/dora-the-explorer-super-star-adventures 
Dora the Explorer: The Hunt for Pirate Pig's Treasure,2,30,,http://videogames.pricecharting.com/game/gameboy-advance/dora-the-explorer-the-hunt-for-pirate-pig's-treasure 
Dora the Explorer Volume 1,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/dora-the-explorer-volume-1 
Double Dragon Advance,4,2,1,http://videogames.pricecharting.com/game/gameboy-advance/double-dragon-advance 
Downforce,0,,,http://videogames.pricecharting.com/game/gameboy-advance/downforce 
Dragon Ball Advanced Adventure,8,0,0,http://videogames.pricecharting.com/game/gameboy-advance/dragon-ball-advanced-adventure 
Dragon Ball GT Transformation,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/dragon-ball-gt-transformation 
Dragon Ball Z Buu's Fury,30,4,0,http://videogames.pricecharting.com/game/gameboy-advance/dragon-ball-z-buu's-fury 
Dragon Ball Z Buu's Fury / GT Transformation,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/dragon-ball-z-buu's-fury-gt-transformation 
Dragon Ball Z Collectible Card Game,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/dragon-ball-z-collectible-card-game 
Dragon Ball Z Legacy of Goku,30,2,0,http://videogames.pricecharting.com/game/gameboy-advance/dragon-ball-z-legacy-of-goku 
Dragon Ball Z Legacy of Goku II,30,1,1,http://videogames.pricecharting.com/game/gameboy-advance/dragon-ball-z-legacy-of-goku-ii 
Dragon Ball Z Supersonic Warriors,8,0,0,http://videogames.pricecharting.com/game/gameboy-advance/dragon-ball-z-supersonic-warriors 
Dragon Ball Z Taiketsu,4,1,1,http://videogames.pricecharting.com/game/gameboy-advance/dragon-ball-z-taiketsu 
Dragon Ball Z The Legacy of Goku I & II,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/dragon-ball-z-the-legacy-of-goku-i-%26-ii 
Dragon Tales Dragon Adventures,1,1,0,http://videogames.pricecharting.com/game/gameboy-advance/dragon-tales-dragon-adventures 
Drake and Josh,1,0,1,http://videogames.pricecharting.com/game/gameboy-advance/drake-and-josh 
Drill Dozer,30,4,4,http://videogames.pricecharting.com/game/gameboy-advance/drill-dozer 
Driv3r Driver 3,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/driv3r-driver-3 
Driven,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/driven 
Driver 2 Advance,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/driver-2-advance 
Dr. Mario,8,2,1,http://videogames.pricecharting.com/game/gameboy-advance/dr-mario 
Dr. Mario / Puzzle League,4,1,1,http://videogames.pricecharting.com/game/gameboy-advance/dr-mario-puzzle-league 
Dr Muto,,,,http://videogames.pricecharting.com/game/gameboy-advance/dr-muto 
Drome Racers,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/drome-racers 
Droopy's Tennis,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/droopy's-tennis 
Dr. Sudoku,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/dr-sudoku 
Dual Blades,0,0,0,http://videogames.pricecharting.com/game/gameboy-advance/dual-blades 
Duel Masters Kaijudo Showdown,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/duel-masters-kaijudo-showdown 
Duel Masters Sempai Legends,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/duel-masters-sempai-legends 
Duel Masters Shadow of The Code,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/duel-masters-shadow-of-the-code 
Duke Nukem Advance,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/duke-nukem-advance 
Dungeons and Dragons Eye of the Beholder,,,,http://videogames.pricecharting.com/game/gameboy-advance/dungeons-and-dragons-eye-of-the-beholder 
Dynasty Warriors Advance,4,0,1,http://videogames.pricecharting.com/game/gameboy-advance/dynasty-warriors-advance 
Earthworm Jim,8,0,0,http://videogames.pricecharting.com/game/gameboy-advance/earthworm-jim 
Earthworm Jim 2,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/earthworm-jim-2 
Ecks vs. Sever,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/ecks-vs-sever 
Ed Edd N Eddy Jawbreakers,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/ed-edd-n-eddy-jawbreakers 
Ed Edd N Eddy Mis-Edventures,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/ed-edd-n-eddy-mis-edventures 
Egg Mania,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/egg-mania 
Elf Bowling 1 & 2,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/elf-bowling-1-%26-2 
Elf the Movie,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/elf-the-movie 
Enchanted Once Upon Andalasia,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/enchanted-once-upon-andalasia 
Eragon,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/eragon 
E-Reader,4,2,1,http://videogames.pricecharting.com/game/gameboy-advance/e-reader 
ESPN Great Outdoor Games,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/espn-great-outdoor-games 
ESPN Winter Sports 2002,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/espn-winter-sports-2002 
ESPN X Games Skateboarding,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/espn-x-games-skateboarding 
ESPN X Games Snowboarding,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/espn-x-games-snowboarding 
ET Extra-Terrestrial,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/et-extra-terrestrial 
ET The Salerian Project,,,,http://videogames.pricecharting.com/game/gameboy-advance/et-the-salerian-project 
EverGirl,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/evergirl 
Everything or Nothing,,,,http://videogames.pricecharting.com/game/gameboy-advance/everything-or-nothing 
Excitebike-e,0,0,0,http://videogames.pricecharting.com/game/gameboy-advance/excitebike-e 
Excitebike NES Series,4,1,0,http://videogames.pricecharting.com/game/gameboy-advance/excitebike-nes-series 
F1 2002,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/f1-2002 
F-14 Tomcat,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/f-14-tomcat 
F-24 Stealth Fighter,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/f-24-stealth-fighter 
Fairly Odd Parents: Breakin' Da Rules,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/fairly-odd-parents-breakin'-da-rules 
Fairly Odd Parents Clash with the Anti-World,1,0,1,http://videogames.pricecharting.com/game/gameboy-advance/fairly-odd-parents-clash-with-the-anti-world 
Fairly Odd Parents Enter the Cleft,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/fairly-odd-parents-enter-the-cleft 
Fairly Odd Parents Shadow Showdown,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/fairly-odd-parents-shadow-showdown 
Fairly Odd Parents Volume 1,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/fairly-odd-parents-volume-1 
Fairly Odd Parents Volume 2,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/fairly-odd-parents-volume-2 
Famicom Gameboy Advance SP,,,,http://videogames.pricecharting.com/game/gameboy-advance/famicom-gameboy-advance-sp 
Family Feud,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/family-feud 
Fantastic 4,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/fantastic-4 
Fantastic 4 Flame On,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/fantastic-4-flame-on 
Fear Factor Unleashed,1,1,,http://videogames.pricecharting.com/game/gameboy-advance/fear-factor-unleashed 
FIFA 2003,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/fifa-2003 
FIFA 2004,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/fifa-2004 
FIFA 2005,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/fifa-2005 
FIFA 2006,,,,http://videogames.pricecharting.com/game/gameboy-advance/fifa-2006 
FIFA 2007,,,,http://videogames.pricecharting.com/game/gameboy-advance/fifa-2007 
Final Fantasy I & II Dawn of Souls,30,8,4,http://videogames.pricecharting.com/game/gameboy-advance/final-fantasy-i-%26-ii-dawn-of-souls 
Final Fantasy IV Advance,30,8,4,http://videogames.pricecharting.com/game/gameboy-advance/final-fantasy-iv-advance 
Final Fantasy Tactics,60,12,2,http://videogames.pricecharting.com/game/gameboy-advance/final-fantasy-tactics 
Final Fantasy V Advance,30,4,4,http://videogames.pricecharting.com/game/gameboy-advance/final-fantasy-v-advance 
Final Fantasy VI Advance,30,8,4,http://videogames.pricecharting.com/game/gameboy-advance/final-fantasy-vi-advance 
Final Fight One,8,1,1,http://videogames.pricecharting.com/game/gameboy-advance/final-fight-one 
Final Round Golf 2002,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/final-round-golf-2002 
Finding Nemo,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/finding-nemo 
Finding Nemo and Monsters Inc Bundle,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/finding-nemo-and-monsters-inc-bundle 
Finding Nemo The Continuing Adventures,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/finding-nemo-the-continuing-adventures 
Fire Emblem,60,12,2,http://videogames.pricecharting.com/game/gameboy-advance/fire-emblem 
Fire Emblem Sacred Stones,30,8,4,http://videogames.pricecharting.com/game/gameboy-advance/fire-emblem-sacred-stones 
Fire Pro Wrestling,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/fire-pro-wrestling 
Fire Pro Wrestling 2,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/fire-pro-wrestling-2 
Flintstones Big Trouble in Bedrock,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/flintstones-big-trouble-in-bedrock 
Flushed Away,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/flushed-away 
Ford Racing 3,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/ford-racing-3 
Fortress,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/fortress 
Foster's Home for Imaginary Friends,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/foster's-home-for-imaginary-friends 
Franklin's Great Adventures,0,0,0,http://videogames.pricecharting.com/game/gameboy-advance/franklin's-great-adventures 
Franklin The Turtle,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/franklin-the-turtle 
Freekstyle,0,,,http://videogames.pricecharting.com/game/gameboy-advance/freekstyle 
Froggers Adventures 2 Lost Wand,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/froggers-adventures-2-lost-wand 
Froggers Adventures Temple of Frog,12,1,1,http://videogames.pricecharting.com/game/gameboy-advance/froggers-adventures-temple-of-frog 
Frogger's Journey The Forgotten Relic,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/frogger's-journey-the-forgotten-relic 
Frogger the Great Quest,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/frogger-the-great-quest 
Fushia Gameboy Advanced System,,,,http://videogames.pricecharting.com/game/gameboy-advance/fushia-gameboy-advanced-system 
F-Zero GP Legend,8,2,4,http://videogames.pricecharting.com/game/gameboy-advance/f-zero-gp-legend 
F-Zero Maximum Velocity,8,2,0,http://videogames.pricecharting.com/game/gameboy-advance/f-zero-maximum-velocity 
Gadget Racers,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/gadget-racers 
Galidor Defenders of the Outer Dimension,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/galidor-defenders-of-the-outer-dimension 
Game and Watch Gallery 4,12,1,0,http://videogames.pricecharting.com/game/gameboy-advance/game-and-watch-gallery-4 
Gameboy Advance Car Adaptor,,,,http://videogames.pricecharting.com/game/gameboy-advance/gameboy-advance-car-adaptor 
Gameboy Advance Game Link Cable,,,,http://videogames.pricecharting.com/game/gameboy-advance/gameboy-advance-game-link-cable 
Gameboy Advance SP AC Adaptor,,,,http://videogames.pricecharting.com/game/gameboy-advance/gameboy-advance-sp-ac-adaptor 
Gameboy Advance SP Headphones,,,,http://videogames.pricecharting.com/game/gameboy-advance/gameboy-advance-sp-headphones 
Games Explosion,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/games-explosion 
Gameshark SP,1,,,http://videogames.pricecharting.com/game/gameboy-advance/gameshark-sp 
Garfield And His Nine Lives,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/garfield-and-his-nine-lives 
Garfield The Search for Pooky,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/garfield-the-search-for-pooky 
Gauntlet and Rampart,4,0,1,http://videogames.pricecharting.com/game/gameboy-advance/gauntlet-and-rampart 
Gauntlet Dark Legacy,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/gauntlet-dark-legacy 
GBA Micro,4,1,1,http://videogames.pricecharting.com/game/gameboy-advance/gba-micro 
GBA Video Cartoon Network Collection Limited Edition,,,,http://videogames.pricecharting.com/game/gameboy-advance/gba-video-cartoon-network-collection-limited-edition 
GBA Video Cartoon Network Collection Platinum Edition,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/gba-video-cartoon-network-collection-platinum-edition 
GBA Video Cartoon Network Collection Premium Edition,,,,http://videogames.pricecharting.com/game/gameboy-advance/gba-video-cartoon-network-collection-premium-edition 
GBA Video Cartoon Network Collection Special Edition,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/gba-video-cartoon-network-collection-special-edition 
GBA Video Cartoon Network Collection Volume 1,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/gba-video-cartoon-network-collection-volume-1 
GBA Video Cartoon Network Collection Volume 2,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/gba-video-cartoon-network-collection-volume-2 
GBA Video Codename Kids Next Door Volume 1,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/gba-video-codename-kids-next-door-volume-1 
GBA Video Dragon Ball GT Volume 1,1,0,1,http://videogames.pricecharting.com/game/gameboy-advance/gba-video-dragon-ball-gt-volume-1 
GBA Video Nicktoons Collection Volume 2,1,0,1,http://videogames.pricecharting.com/game/gameboy-advance/gba-video-nicktoons-collection-volume-2 
GBA Video Nicktoons Collection Volume 3,0,,,http://videogames.pricecharting.com/game/gameboy-advance/gba-video-nicktoons-collection-volume-3 
GBA Video Pokemon Beach Blank-out Blastoise and Go West Young Meowth,2,0,,http://videogames.pricecharting.com/game/gameboy-advance/gba-video-pokemon-beach-blank-out-blastoise-and-go-west-young-meowth 
GBA Video Pokemon For Ho-Oh The Bells Toll,2,0,1,http://videogames.pricecharting.com/game/gameboy-advance/gba-video-pokemon-for-ho-oh-the-bells-toll 
GBA Video Pokemon I Choose You and Here Comes the Squirtle Squad,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/gba-video-pokemon-i-choose-you-and-here-comes-the-squirtle-squad 
GBA Video Pokemon Johto Photo Finish and Playing with Fire,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/gba-video-pokemon-johto-photo-finish-and-playing-with-fire 
GBA Video Shark Tale,1,4,0,http://videogames.pricecharting.com/game/gameboy-advance/gba-video-shark-tale 
GBA Video Shrek,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/gba-video-shrek 
GBA Video Shrek & Sharktale Double Pack,,,,http://videogames.pricecharting.com/game/gameboy-advance/gba-video-shrek-%26-sharktale-double-pack 
