2006 FIFA World Cup,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/2006-fifa-world-cup 
GBA Video Sonic X Volume 2,0,,,http://videogames.pricecharting.com/game/gameboy-advance/gba-video-sonic-x-volume-2 
GBA Video SpongeBob SquarePants Volume 1,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/gba-video-spongebob-squarepants-volume-1 
GBA Video SpongeBob SquarePants Volume 2,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/gba-video-spongebob-squarepants-volume-2 
GBA Video SpongeBob SquarePants Volume 3,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/gba-video-spongebob-squarepants-volume-3 
GBA Video Super Robot Monkey Team Volume 1,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/gba-video-super-robot-monkey-team-volume-1 
Gekido Advance Kintaro's Revenge,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/gekido-advance-kintaro's-revenge 
Gem Smashers,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/gem-smashers 
Ghostbusters Extreme,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/ghostbusters-extreme 
Ghost Rider,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/ghost-rider 
Glacier Gameboy Advanced System,,,,http://videogames.pricecharting.com/game/gameboy-advance/glacier-gameboy-advanced-system 
Godzilla Domination,8,0,0,http://videogames.pricecharting.com/game/gameboy-advance/godzilla-domination 
Golden Nugget Casino,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/golden-nugget-casino 
Golden Sun,30,30,1,http://videogames.pricecharting.com/game/gameboy-advance/golden-sun 
Golden Sun The Lost Age,60,12,2,http://videogames.pricecharting.com/game/gameboy-advance/golden-sun-the-lost-age 
Gold Gameboy Advance SP,2,2,,http://videogames.pricecharting.com/game/gameboy-advance/gold-gameboy-advance-sp 
Gradius Galaxies,4,1,0,http://videogames.pricecharting.com/game/gameboy-advance/gradius-galaxies 
Grand Theft Auto Advance,8,1,0,http://videogames.pricecharting.com/game/gameboy-advance/grand-theft-auto-advance 
Grand Theft Auto III,,,,http://videogames.pricecharting.com/game/gameboy-advance/grand-theft-auto-iii 
Green Eggs and Ham,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/green-eggs-and-ham 
Greg Hastings Tournament Paintball Maxed,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/greg-hastings-tournament-paintball-maxed 
Gremlins Stripe vs Gizmo,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/gremlins-stripe-vs-gizmo 
Grim Adventures of Billy & Mandy,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/grim-adventures-of-billy-%26-mandy 
GT Advance 2 Rally Racing,0,0,0,http://videogames.pricecharting.com/game/gameboy-advance/gt-advance-2-rally-racing 
GT Advance 3 Pro Concept Racing,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/gt-advance-3-pro-concept-racing 
GT Advance Championship Racing,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/gt-advance-championship-racing 
Guilty Gear X Advance Edition,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/guilty-gear-x-advance-edition 
Gumby vs. the Astrobots,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/gumby-vs-the-astrobots 
Gunstar Super Heroes,12,4,2,http://videogames.pricecharting.com/game/gameboy-advance/gunstar-super-heroes 
Hamtaro Ham-ham Games,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/hamtaro-ham-ham-games 
Hamtaro Ham Ham Heartbreak,12,1,0,http://videogames.pricecharting.com/game/gameboy-advance/hamtaro-ham-ham-heartbreak 
Hamtaro: Rainbow Rescue,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/hamtaro-rainbow-rescue 
Happy Feet,2,0,,http://videogames.pricecharting.com/game/gameboy-advance/happy-feet 
Hardcore Pinball,0,0,0,http://videogames.pricecharting.com/game/gameboy-advance/hardcore-pinball 
Harlem Globetrotters World Tour,1,0,1,http://videogames.pricecharting.com/game/gameboy-advance/harlem-globetrotters-world-tour 
Harry Potter and the Order of the Phoenix,2,0,1,http://videogames.pricecharting.com/game/gameboy-advance/harry-potter-and-the-order-of-the-phoenix 
Harry Potter Chamber of Secrets,8,0,0,http://videogames.pricecharting.com/game/gameboy-advance/harry-potter-chamber-of-secrets 
Harry Potter Goblet of Fire,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/harry-potter-goblet-of-fire 
Harry Potter Prisoner of Azkaban,8,0,0,http://videogames.pricecharting.com/game/gameboy-advance/harry-potter-prisoner-of-azkaban 
Harry Potter Quidditch World Cup,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/harry-potter-quidditch-world-cup 
Harry Potter Sorcerers Stone,8,0,0,http://videogames.pricecharting.com/game/gameboy-advance/harry-potter-sorcerers-stone 
Harvest Moon Friends Mineral Town,30,4,1,http://videogames.pricecharting.com/game/gameboy-advance/harvest-moon-friends-mineral-town 
Harvest Moon More Friends of Mineral Town,12,0,0,http://videogames.pricecharting.com/game/gameboy-advance/harvest-moon-more-friends-of-mineral-town 
Haunted Mansion,,,,http://videogames.pricecharting.com/game/gameboy-advance/haunted-mansion 
Hello Kitty Happy Party Pals,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/hello-kitty-happy-party-pals 
Herbie Fully Loaded,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/herbie-fully-loaded 
Hey Arnold! The Movie,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/hey-arnold-the-movie 
High Heat Baseball 2002,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/high-heat-baseball-2002 
High Heat Baseball 2003,1,1,0,http://videogames.pricecharting.com/game/gameboy-advance/high-heat-baseball-2003 
High Heat Major League Baseball 2004,,,,http://videogames.pricecharting.com/game/gameboy-advance/high-heat-major-league-baseball-2004 
High School Musical Living the Dream,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/high-school-musical-living-the-dream 
Hi Hi Puffy AmiYumi Kaznapped,1,1,0,http://videogames.pricecharting.com/game/gameboy-advance/hi-hi-puffy-amiyumi-kaznapped 
Holy Bible,,,,http://videogames.pricecharting.com/game/gameboy-advance/holy-bible 
Home on the Range,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/home-on-the-range 
Horsez,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/horsez 
Hot Potato,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/hot-potato 
Hot Wheels All Out,1,0,1,http://videogames.pricecharting.com/game/gameboy-advance/hot-wheels-all-out 
Hot Wheels Burnin Rubber,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/hot-wheels-burnin-rubber 
Hot Wheels Double Pack,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/hot-wheels-double-pack 
Hot Wheels Stunt Track Challenge,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/hot-wheels-stunt-track-challenge 
Hot Wheels: Stunt Track Challenge / World Race,1,1,,http://videogames.pricecharting.com/game/gameboy-advance/hot-wheels-stunt-track-challenge-world-race 
Hot Wheels Velocity X,2,1,0,http://videogames.pricecharting.com/game/gameboy-advance/hot-wheels-velocity-x 
Hot Wheels World Race,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/hot-wheels-world-race 
Hugo The Evil Mirror,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/hugo-the-evil-mirror 
Hyperspace Delivery Boy,,,,http://videogames.pricecharting.com/game/gameboy-advance/hyperspace-delivery-boy 
Ice Age,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/ice-age 
Ice Age 2 The Meltdown,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/ice-age-2-the-meltdown 
Ice Climber NES Series,4,1,1,http://videogames.pricecharting.com/game/gameboy-advance/ice-climber-nes-series 
Ice Nine,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/ice-nine 
Indigo Gameboy Advanced System,,,,http://videogames.pricecharting.com/game/gameboy-advance/indigo-gameboy-advanced-system 
I-Ninja,,,,http://videogames.pricecharting.com/game/gameboy-advance/i-ninja 
Inspector Gadget,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/inspector-gadget 
International Karate Advanced,,,,http://videogames.pricecharting.com/game/gameboy-advance/international-karate-advanced 
Invader,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/invader 
Iridion 3D,8,1,0,http://videogames.pricecharting.com/game/gameboy-advance/iridion-3d 
Iridion II,4,1,0,http://videogames.pricecharting.com/game/gameboy-advance/iridion-ii 
Iron Man,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/iron-man 
Island Xtreme Stunts,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/island-xtreme-stunts 
I Spy Challenger,1,0,1,http://videogames.pricecharting.com/game/gameboy-advance/i-spy-challenger 
It's Mr Pants,0,0,0,http://videogames.pricecharting.com/game/gameboy-advance/it's-mr-pants 
Jackie Chan Adventures,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/jackie-chan-adventures 
James Pond Codename Robocod,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/james-pond-codename-robocod 
Jazz Jackrabbit,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/jazz-jackrabbit 
Jet Grind Radio,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/jet-grind-radio 
Jimmy Neutron Attack of the Twonkies,1,1,,http://videogames.pricecharting.com/game/gameboy-advance/jimmy-neutron-attack-of-the-twonkies 
Jimmy Neutron Boy Genius,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/jimmy-neutron-boy-genius 
Jimmy Neutron Jet Fusion,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/jimmy-neutron-jet-fusion 
Jimmy Neutron Volume 1,0,0,1,http://videogames.pricecharting.com/game/gameboy-advance/jimmy-neutron-volume-1 
Jimmy Neutron vs Jimmy Negatron,1,1,,http://videogames.pricecharting.com/game/gameboy-advance/jimmy-neutron-vs-jimmy-negatron 
Jonny Moseley Mad Trix,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/jonny-moseley-mad-trix 
Juka and the Monophonic Menace,0,0,0,http://videogames.pricecharting.com/game/gameboy-advance/juka-and-the-monophonic-menace 
Jurassic Park III DNA Factor,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/jurassic-park-iii-dna-factor 
Jurassic Park III Island Attack,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/jurassic-park-iii-island-attack 
Jurassic Park III Park Builder,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/jurassic-park-iii-park-builder 
Justice League Chronicles,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/justice-league-chronicles 
Justice League Heroes Flash,2,0,1,http://videogames.pricecharting.com/game/gameboy-advance/justice-league-heroes-flash 
Justice League Injustice for All,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/justice-league-injustice-for-all 
Kao the Kangaroo,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/kao-the-kangaroo 
Karnaaj Rally,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/karnaaj-rally 
Kelly Slater's Pro Surfer,1,1,0,http://videogames.pricecharting.com/game/gameboy-advance/kelly-slater's-pro-surfer 
Kerplunk / Toss Across / Tip It,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/kerplunk-toss-across-tip-it 
Kid's Cards,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/kid's-cards 
Kien,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/kien 
Killer 3D Pool,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/killer-3d-pool 
Kill.Switch,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/killswitch 
Kim Possible 2,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/kim-possible-2 
Kim Possible 3,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/kim-possible-3 
Kim Possible: Revenge of Monkey Fist,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/kim-possible-revenge-of-monkey-fist 
Kingdom Hearts Chain of Memories,30,4,2,http://videogames.pricecharting.com/game/gameboy-advance/kingdom-hearts-chain-of-memories 
King of Fighters EX2 Howling Blood,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/king-of-fighters-ex2-howling-blood 
King of Fighters EX NeoBlood,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/king-of-fighters-ex-neoblood 
Kirby Nightmare in Dreamland,8,1,1,http://videogames.pricecharting.com/game/gameboy-advance/kirby-nightmare-in-dreamland 
Kirby The Amazing Mirror,30,4,0,http://videogames.pricecharting.com/game/gameboy-advance/kirby-the-amazing-mirror 
Klonoa 2 Dream Champ Tournament,4,1,1,http://videogames.pricecharting.com/game/gameboy-advance/klonoa-2-dream-champ-tournament 
Klonoa Empire of Dreams,4,1,1,http://videogames.pricecharting.com/game/gameboy-advance/klonoa-empire-of-dreams 
Koala Brothers Outback Adventures,0,0,0,http://videogames.pricecharting.com/game/gameboy-advance/koala-brothers-outback-adventures 
Konami Collector's Series Arcade Advanced,8,1,1,http://videogames.pricecharting.com/game/gameboy-advance/konami-collector's-series-arcade-advanced 
Kong 8th Wonder of the World,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/kong-8th-wonder-of-the-world 
Kong King of Atlantis,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/kong-king-of-atlantis 
Kong The Animated Series,0,,,http://videogames.pricecharting.com/game/gameboy-advance/kong-the-animated-series 
Krazy Racers,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/krazy-racers 
Lady Sia,8,1,1,http://videogames.pricecharting.com/game/gameboy-advance/lady-sia 
Land Before Time Into the Mysterious Beyond,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/land-before-time-into-the-mysterious-beyond 
LarryBoy and the Bad Apple,,,,http://videogames.pricecharting.com/game/gameboy-advance/larryboy-and-the-bad-apple 
Legend of Spyro A New Beginning,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/legend-of-spyro-a-new-beginning 
Legends of Wrestling II,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/legends-of-wrestling-ii 
LEGO Bionicle,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/lego-bionicle 
LEGO Island 2,2,1,0,http://videogames.pricecharting.com/game/gameboy-advance/lego-island-2 
LEGO Knights Kingdom,1,4,0,http://videogames.pricecharting.com/game/gameboy-advance/lego-knights-kingdom 
LEGO Racers 2,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/lego-racers-2 
LEGO Star Wars,12,0,0,http://videogames.pricecharting.com/game/gameboy-advance/lego-star-wars 
LEGO Star Wars II Original Trilogy,4,1,0,http://videogames.pricecharting.com/game/gameboy-advance/lego-star-wars-ii-original-trilogy 
Lemony Snicket's A Series of Unfortunate Events,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/lemony-snicket's-a-series-of-unfortunate-events 
Let's Ride! Dreamer,1,0,1,http://videogames.pricecharting.com/game/gameboy-advance/let's-ride-dreamer 
Let's Ride Sunshine Stables,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/let's-ride-sunshine-stables 
Life/Yahtzee/Payday,4,0,1,http://videogames.pricecharting.com/game/gameboy-advance/lifeyahtzeepayday 
Lilo and Stitch,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/lilo-and-stitch 
Lilo and Stitch 2 Hamsterviel Havoc,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/lilo-and-stitch-2-hamsterviel-havoc 
Lime and Orange Gameboy Advance SP,,,,http://videogames.pricecharting.com/game/gameboy-advance/lime-and-orange-gameboy-advance-sp 
Lime Green Gameboy Advance SP,,,,http://videogames.pricecharting.com/game/gameboy-advance/lime-green-gameboy-advance-sp 
Little Einsteins,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/little-einsteins 
Little League Baseball 2002,0,,,http://videogames.pricecharting.com/game/gameboy-advance/little-league-baseball-2002 
Little League Baseball 2003,,,,http://videogames.pricecharting.com/game/gameboy-advance/little-league-baseball-2003 
Little Mermaid Magic in Two Kingdoms,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/little-mermaid-magic-in-two-kingdoms 
Lizzie McGuire 2,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/lizzie-mcguire-2 
Lizzie McGuire 3,1,0,1,http://videogames.pricecharting.com/game/gameboy-advance/lizzie-mcguire-3 
Lizzie McGuire on the Go,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/lizzie-mcguire-on-the-go 
Looney Tunes Back in Action,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/looney-tunes-back-in-action 
Looney Tunes Double Pack,0,0,0,http://videogames.pricecharting.com/game/gameboy-advance/looney-tunes-double-pack 
Lord of the Rings Fellowship,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/lord-of-the-rings-fellowship 
Lord of the Rings Return of King,,,,http://videogames.pricecharting.com/game/gameboy-advance/lord-of-the-rings-return-of-king 
Lord of the Rings Third Age,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/lord-of-the-rings-third-age 
Lord of the Rings Two Towers,4,1,1,http://videogames.pricecharting.com/game/gameboy-advance/lord-of-the-rings-two-towers 
Lost Vikings,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/lost-vikings 
Lufia Ruins of Lore,4,1,0,http://videogames.pricecharting.com/game/gameboy-advance/lufia-ruins-of-lore 
Lunar Legend,8,4,1,http://videogames.pricecharting.com/game/gameboy-advance/lunar-legend 
Madagascar,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/madagascar 
Madagascar Operation Penguin,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/madagascar-operation-penguin 
Madagascar Operation Penguin and Shrek 2,1,1,,http://videogames.pricecharting.com/game/gameboy-advance/madagascar-operation-penguin-and-shrek-2 
Madden 2002,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/madden-2002 
Madden 2003,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/madden-2003 
Madden 2004,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/madden-2004 
Madden 2005,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/madden-2005 
Madden 2006,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/madden-2006 
Madden 2007,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/madden-2007 
Magical Quest 2 starring Mickey and Minnie,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/magical-quest-2-starring-mickey-and-minnie 
Magical Quest 3 starring Mickey and Donald,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/magical-quest-3-starring-mickey-and-donald 
Magical Quest Starring Mickey and Minnie,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/magical-quest-starring-mickey-and-minnie 
Major League Baseball 2K7,0,0,0,http://videogames.pricecharting.com/game/gameboy-advance/major-league-baseball-2k7 
Marble Madness / Klax,2,0,0,http://videogames.pricecharting.com/game/gameboy-advance/marble-madness-klax 
March of the Penguins,1,0,1,http://videogames.pricecharting.com/game/gameboy-advance/march-of-the-penguins 
Mario and Luigi Superstar Saga,150,12,2,http://videogames.pricecharting.com/game/gameboy-advance/mario-and-luigi-superstar-saga 
Mario Golf Advance Tour,30,4,1,http://videogames.pricecharting.com/game/gameboy-advance/mario-golf-advance-tour 
Mario Kart Super Circuit,150,12,2,http://videogames.pricecharting.com/game/gameboy-advance/mario-kart-super-circuit 
Mario Party Advance,30,1,1,http://videogames.pricecharting.com/game/gameboy-advance/mario-party-advance 
Mario Pinball Land,30,2,1,http://videogames.pricecharting.com/game/gameboy-advance/mario-pinball-land 
Mario Tennis Power Tour,30,2,1,http://videogames.pricecharting.com/game/gameboy-advance/mario-tennis-power-tour 
Mario vs. Donkey Kong,30,4,1,http://videogames.pricecharting.com/game/gameboy-advance/mario-vs-donkey-kong 
Marvel Ultimate Alliance,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/marvel-ultimate-alliance 
Mary-Kate and Ashley Girls Night Out,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/mary-kate-and-ashley-girls-night-out 
Mary Kate and Ashley Sweet 16,2,1,0,http://videogames.pricecharting.com/game/gameboy-advance/mary-kate-and-ashley-sweet-16 
Masters of the Universe,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/masters-of-the-universe 
Matchbox Missions Air Land & Sea Rescue/Emergency Response,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/matchbox-missions-air-land-%26-sea-rescueemergency-response 
Mat Hoffman's Pro BMX,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/mat-hoffman's-pro-bmx 
Mat Hoffman's Pro BMX 2,1,0,,http://videogames.pricecharting.com/game/gameboy-advance/mat-hoffman's-pro-bmx-2 
Math Patrol: The Kleptoid Threat,0,0,,http://videogames.pricecharting.com/game/gameboy-advance/math-patrol-the-kleptoid-threat 
Max Payne,4,0,0,http://videogames.pricecharting.com/game/gameboy-advance/max-payne 
Mazes of Fate,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/mazes-of-fate 
Mech Platoon,1,0,0,http://videogames.pricecharting.com/game/gameboy-advance/mech-platoon 
