5 in 1 Fun Pak,2.99,9.99,209.99,040421850242,18175,https://www.pricecharting.com/game/sega-game-gear/5-in-1-fun-pak 
Addams Family,11.99,39.99,74.99,741062112132,18176,https://www.pricecharting.com/game/sega-game-gear/addams-family 
Adventures of Batman and Robin,9.99,29.99,59.99,010086025521,18177,https://www.pricecharting.com/game/sega-game-gear/adventures-of-batman-and-robin 
Aerial Assault,7.99,24.99,49.99,010086023206,18178,https://www.pricecharting.com/game/sega-game-gear/aerial-assault 
Aladdin,3.99,9.99,13.99,096427012061,18179,https://www.pricecharting.com/game/sega-game-gear/aladdin 
Alien 3,12.99,49.99,174.99,734549002019,18180,https://www.pricecharting.com/game/sega-game-gear/alien-3 
Alien Syndrome,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/alien-syndrome 
Andre Agassi Tennis,16.99,19.99,29.99,751571130015,18182,https://www.pricecharting.com/game/sega-game-gear/andre-agassi-tennis 
Arcade Classics,6.99,19.99,34.99,010086023305,18183,https://www.pricecharting.com/game/sega-game-gear/arcade-classics 
Arch Rivals,5.99,19.99,39.99,741062112057,18184,https://www.pricecharting.com/game/sega-game-gear/arch-rivals 
Arena Maze of Death,49.99,119.99,214.99,010086025651,15040,https://www.pricecharting.com/game/sega-game-gear/arena-maze-of-death 
Ariel the Little Mermaid,5.99,19.99,39.99,010086024111,18185,https://www.pricecharting.com/game/sega-game-gear/ariel-the-little-mermaid 
Asterix and the Great Rescue,6.99,24.99,44.99,010086025200,18186,https://www.pricecharting.com/game/sega-game-gear/asterix-and-the-great-rescue 
Asterix and the Secret Mission,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/asterix-and-the-secret-mission 
Axe Battler a Legend of Golden Axe,19.99,29.99,134.99,010086024050,18188,https://www.pricecharting.com/game/sega-game-gear/axe-battler-a-legend-of-golden-axe 
Baku Baku,11.99,29.99,109.99,010086850406,18189,https://www.pricecharting.com/game/sega-game-gear/baku-baku 
Batman Forever,5.99,15.99,24.99,021481850199,18192,https://www.pricecharting.com/game/sega-game-gear/batman-forever 
Batman Returns,7.99,19.99,39.99,010086024166,18193,https://www.pricecharting.com/game/sega-game-gear/batman-returns 
Batter Up,6.99,24.99,49.99,722674020107,18194,https://www.pricecharting.com/game/sega-game-gear/batter-up 
Battleship,7.99,17.99,204.99,050047114888,18195,https://www.pricecharting.com/game/sega-game-gear/battleship 
Battletoads,24.99,119.99,219.99,031719209248,18196,https://www.pricecharting.com/game/sega-game-gear/battletoads 
Beavis and Butthead,15.99,39.99,124.99,040824225012,18197,https://www.pricecharting.com/game/sega-game-gear/beavis-and-butthead 
Berenstain Bears Camping Adventures,3.99,8.99,18.99,010086024470,18198,https://www.pricecharting.com/game/sega-game-gear/berenstain-bears-camping-adventures 
Bonkers Wax Up,6.99,39.99,69.99,010086025361,18199,https://www.pricecharting.com/game/sega-game-gear/bonkers-wax-up 
Bram Stokers Dracula,6.99,19.99,39.99,090451501065,18200,https://www.pricecharting.com/game/sega-game-gear/bram-stoker%27s-dracula 
Bubble Bobble,24.99,39.99,74.99,020588010888,18201,https://www.pricecharting.com/game/sega-game-gear/bubble-bobble 
Bugs Bunny Crazy Castle,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/bugs-bunny-crazy-castle 
Bugs Bunny Double Trouble,6.99,19.99,44.99,010086025699,18203,https://www.pricecharting.com/game/sega-game-gear/bugs-bunny-double-trouble 
Bust a Move,8.99,19.99,54.99,010086025675,18204,https://www.pricecharting.com/game/sega-game-gear/bust-a-move 
Bust a Move 3,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/bust-a-move-3 
Caesars Palace,2.99,5.99,6.99,052145850095096427012405,18206,https://www.pricecharting.com/game/sega-game-gear/caesar%27s-palace 
Captain America and the Avengers,24.99,49.99,94.99,050047114895,18207,https://www.pricecharting.com/game/sega-game-gear/captain-america-and-the-avengers 
Castle of Illusion Starring Mickey Mouse,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/castle-of-illusion-starring-mickey-mouse 
Chakan,7.99,34.99,49.99,010086024142,18209,https://www.pricecharting.com/game/sega-game-gear/chakan 
Chase HQ,9.99,18.99,194.99,020588010482,18210,https://www.pricecharting.com/game/sega-game-gear/chase-hq 
Cheese Cat-Astrophe Starring Speedy Gonzales,10.99,19.99,39.99,010086025231,18211,https://www.pricecharting.com/game/sega-game-gear/cheese-cat-astrophe-starring-speedy-gonzales 
Chessmaster,3.99,10.99,24.99,010086023176,18212,https://www.pricecharting.com/game/sega-game-gear/chessmaster 
Chicago Syndicate,7.99,39.99,64.99,010086025354,18213,https://www.pricecharting.com/game/sega-game-gear/chicago-syndicate 
Choplifter III,8.99,29.99,49.99,027479980022,18214,https://www.pricecharting.com/game/sega-game-gear/choplifter-iii 
Chuck Rock,3.99,29.99,59.99,010086024302,18215,https://www.pricecharting.com/game/sega-game-gear/chuck-rock 
Chuck Rock II Son of Chuck,8.99,39.99,69.99,,18216,https://www.pricecharting.com/game/sega-game-gear/chuck-rock-ii-son-of-chuck 
Cliffhanger,15.99,84.99,624.99,,18217,https://www.pricecharting.com/game/sega-game-gear/cliffhanger 
Clutch Hitter,1.99,8.99,19.99,010086023114,18218,https://www.pricecharting.com/game/sega-game-gear/clutch-hitter 
Coca Cola Kid,29.99,149.99,194.99,,18219,https://www.pricecharting.com/game/sega-game-gear/coca-cola-kid 
Columns,2.99,6.99,11.99,010086022018,18220,https://www.pricecharting.com/game/sega-game-gear/columns 
Contra,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/contra 
Cool Spot,8.99,24.99,54.99,052145850101,18222,https://www.pricecharting.com/game/sega-game-gear/cool-spot 
Cosmic Spacehead,44.99,109.99,199.99,767649160136,18223,https://www.pricecharting.com/game/sega-game-gear/cosmic-spacehead 
Crystal Warriors,29.99,69.99,129.99,010086025026,18224,https://www.pricecharting.com/game/sega-game-gear/crystal-warriors 
Cutthroat Island,4.99,39.99,74.99,021481850229,18225,https://www.pricecharting.com/game/sega-game-gear/cutthroat-island 
Daffy Duck in Hollywood,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/daffy-duck-in-hollywood 
Defenders of Oasis,34.99,59.99,104.99,010086025033,18227,https://www.pricecharting.com/game/sega-game-gear/defenders-of-oasis 
Desert Speedtrap Starring Road Runner and Wile E Coyote,3.99,7.99,13.99,010086024425,18228,https://www.pricecharting.com/game/sega-game-gear/desert-speedtrap-starring-road-runner-and-wile-e-coyote 
Desert Strike,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/desert-strike 
Devilish,19.99,24.99,44.99,721337100071,18230,https://www.pricecharting.com/game/sega-game-gear/devilish 
Donald Duck the Lucky Dime Caper,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/donald-duck-the-lucky-dime-caper 
Double Dragon,29.99,64.99,119.99,052145850002,18232,https://www.pricecharting.com/game/sega-game-gear/double-dragon 
Dragon Crystal,12.99,19.99,54.99,010086023053,18234,https://www.pricecharting.com/game/sega-game-gear/dragon-crystal 
Dragon the Bruce Lee Story,6.99,19.99,49.99,021481850427,18235,https://www.pricecharting.com/game/sega-game-gear/dragon-the-bruce-lee-story 
Dr Robotniks Mean Bean Machine,9.99,17.99,29.99,010086024463,18233,https://www.pricecharting.com/game/sega-game-gear/dr-robotnik%27s-mean-bean-machine 
Dunk Kids,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/dunk-kids 
Dynamite Headdy,6.99,29.99,49.99,010086025446,18237,https://www.pricecharting.com/game/sega-game-gear/dynamite-headdy 
Earthworm Jim,24.99,99.99,179.99,000057007007,18238,https://www.pricecharting.com/game/sega-game-gear/earthworm-jim 
Ecco the Dolphin,3.99,9.99,19.99,010086025163,18239,https://www.pricecharting.com/game/sega-game-gear/ecco-the-dolphin 
Ecco the Tides of Time,2.99,10.99,154.99,010086025415,18240,https://www.pricecharting.com/game/sega-game-gear/ecco-the-tides-of-time 
Ernie Els Golf,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/ernie-els-golf 
Eternal Legend,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/eternal-legend 
Evander Holyfields Real Deal Boxing,2.99,10.99,19.99,010086024197,18243,https://www.pricecharting.com/game/sega-game-gear/evander-holyfield%27s-real-deal-boxing 
Excellent Dizzy Collection,104.99,154.99,309.99,,18244,https://www.pricecharting.com/game/sega-game-gear/excellent-dizzy-collection 
F-15 Strike Eagle,5.99,29.99,54.99,019703396136,18245,https://www.pricecharting.com/game/sega-game-gear/f-15-strike-eagle 
Faceball 2000,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/faceball-2000 
Factory Panic,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/factory-panic 
Fantastic Dizzy,44.99,274.99,499.99,,18248,https://www.pricecharting.com/game/sega-game-gear/fantastic-dizzy 
Fantasy Zone,29.99,34.99,154.99,010086023190,18249,https://www.pricecharting.com/game/sega-game-gear/fantasy-zone 
Fatal Fury Special,34.99,44.99,129.99,026483330182,18250,https://www.pricecharting.com/game/sega-game-gear/fatal-fury-special 
FIFA International Soccer,3.99,13.99,64.99,014633074239,18251,https://www.pricecharting.com/game/sega-game-gear/fifa-international-soccer 
FIFA Soccer 96,8.99,29.99,49.99,785138350134,18252,https://www.pricecharting.com/game/sega-game-gear/fifa-soccer-96 
Foreman for Real,2.99,13.99,24.99,021481850212,18253,https://www.pricecharting.com/game/sega-game-gear/foreman-for-real 
Formula 1,5.99,24.99,49.99,031763063612,18254,https://www.pricecharting.com/game/sega-game-gear/formula-1 
Frank Thomas Big Hurt Baseball,5.99,19.99,34.99,021481850182,34170,https://www.pricecharting.com/game/sega-game-gear/frank-thomas-big-hurt-baseball 
Fred Couples Golf,2.99,6.99,18.99,010086025293,18255,https://www.pricecharting.com/game/sega-game-gear/fred-couples-golf 
Galaga 91,39.99,39.99,79.99,,18256,https://www.pricecharting.com/game/sega-game-gear/galaga-91 
Game Genie,10.99,19.99,39.99,,34633,https://www.pricecharting.com/game/sega-game-gear/game-genie 
Garfield Caught in the Act,4.99,13.99,24.99,010086025606,18257,https://www.pricecharting.com/game/sega-game-gear/garfield-caught-in-the-act 
Gear Stadium Heiseiban,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/gear-stadium-heiseiban 
Gear Works,10.99,15.99,59.99,090451506046,18259,https://www.pricecharting.com/game/sega-game-gear/gear-works 
George Foremans KO Boxing,2.99,34.99,59.99,741062112033,18260,https://www.pricecharting.com/game/sega-game-gear/george-foreman%27s-ko-boxing 
GG Aleste,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/gg-aleste 
G-LOC Air Battle,3.99,8.99,44.99,010086023015,18262,https://www.pricecharting.com/game/sega-game-gear/g-loc-air-battle 
GP Rider,3.99,18.99,29.99,010086025286,18263,https://www.pricecharting.com/game/sega-game-gear/gp-rider 
Greendog the Beached Surfer Dude,10.99,29.99,539.99,010086024296,18264,https://www.pricecharting.com/game/sega-game-gear/greendog-the-beached-surfer-dude 
Gunstar Heroes,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/gunstar-heroes 
Halley Wars,16.99,19.99,94.99,010086023183,18266,https://www.pricecharting.com/game/sega-game-gear/halley-wars 
Home Alone,7.99,11.99,229.99,010086024104,18267,https://www.pricecharting.com/game/sega-game-gear/home-alone 
Hook,13.99,64.99,124.99,090451501027,18268,https://www.pricecharting.com/game/sega-game-gear/hook 
Hunt for Red October,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/hunt-for-red-october 
Hurricanes,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/hurricanes 
Incredible Crash Dummies,6.99,19.99,39.99,741062112118,18271,https://www.pricecharting.com/game/sega-game-gear/incredible-crash-dummies 
Incredible Hulk,6.99,18.99,34.99,743175790788,18272,https://www.pricecharting.com/game/sega-game-gear/incredible-hulk 
Indiana Jones and the Last Crusade,8.99,12.99,24.99,743175790283,18273,https://www.pricecharting.com/game/sega-game-gear/indiana-jones-and-the-last-crusade 
Iron Man XO Manowar in Heavy Metal,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/iron-man-xo-manowar-in-heavy-metal 
Itchy and Scratchy Game,11.99,94.99,169.99,021481510017,18275,https://www.pricecharting.com/game/sega-game-gear/itchy-and-scratchy-game 
James Bond 007 the Duel,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/james-bond-007-the-duel 
James Pond 2 Codename Robocod,7.99,24.99,44.99,,18277,https://www.pricecharting.com/game/sega-game-gear/james-pond-2-codename-robocod 
Jeopardy,5.99,16.99,34.99,043948003528,18278,https://www.pricecharting.com/game/sega-game-gear/jeopardy 
Jeopardy Sports Edition,4.99,12.99,29.99,043948003566,18279,https://www.pricecharting.com/game/sega-game-gear/jeopardy-sports-edition 
J-League GG Pro Striker 94,2.99,2.99,7.99,,18280,https://www.pricecharting.com/game/sega-game-gear/j-league-gg-pro-striker-94 
J-League Soccer Dream Eleven,2.99,8.99,19.99,,18281,https://www.pricecharting.com/game/sega-game-gear/j-league-soccer-dream-eleven 
Joe Montana Football,1.99,6.99,39.99,010086024036,18282,https://www.pricecharting.com/game/sega-game-gear/joe-montana-football 
Judge Dredd,6.99,24.99,89.99,021481850175,18283,https://www.pricecharting.com/game/sega-game-gear/judge-dredd 
Junction,16.99,44.99,254.99,027479700163,18284,https://www.pricecharting.com/game/sega-game-gear/junction 
Jungle Book,3.99,9.99,10.99,708693646047096427011989,18285,https://www.pricecharting.com/game/sega-game-gear/jungle-book 
Jungle Strike,19.99,34.99,569.99,785138350059,18286,https://www.pricecharting.com/game/sega-game-gear/jungle-strike 
Jurassic Park,6.99,11.99,44.99,010086025118,18287,https://www.pricecharting.com/game/sega-game-gear/jurassic-park 
Kawasaki Superbikes,19.99,49.99,89.99,,18288,https://www.pricecharting.com/game/sega-game-gear/kawasaki-superbikes 
Kick and Rush,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/kick-and-rush 
Kinetic Connection,2.99,7.99,18.99,,18290,https://www.pricecharting.com/game/sega-game-gear/kinetic-connection 
Klax,8.99,29.99,54.99,,18291,https://www.pricecharting.com/game/sega-game-gear/klax 
Krustys Fun House,11.99,44.99,84.99,741062112064,18292,https://www.pricecharting.com/game/sega-game-gear/krusty%27s-fun-house 
Land of Illusion,10.99,19.99,39.99,010086025095,34796,https://www.pricecharting.com/game/sega-game-gear/land-of-illusion 
Last Action Hero,12.99,39.99,94.99,090451506022,18293,https://www.pricecharting.com/game/sega-game-gear/last-action-hero 
Legend of Illusion Starring Mickey Mouse,11.99,29.99,49.99,010086025330,18294,https://www.pricecharting.com/game/sega-game-gear/legend-of-illusion-starring-mickey-mouse 
Lemmings,8.99,12.99,79.99,010086024319,18295,https://www.pricecharting.com/game/sega-game-gear/lemmings 
Lost World Jurassic Park,24.99,24.99,44.99,,18296,https://www.pricecharting.com/game/sega-game-gear/lost-world-jurassic-park 
Lunar Walking School,8.99,19.99,44.99,,18297,https://www.pricecharting.com/game/sega-game-gear/lunar-walking-school 
Madden 95,2.99,7.99,24.99,014633074499,18298,https://www.pricecharting.com/game/sega-game-gear/madden-95 
Madden 96,5.99,9.99,18.99,785138350127,18299,https://www.pricecharting.com/game/sega-game-gear/madden-96 
Magic Knight Rayearth,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/magic-knight-rayearth 
Magic Knight Rayearth 2,11.99,11.99,24.99,,18301,https://www.pricecharting.com/game/sega-game-gear/magic-knight-rayearth-2 
Majors Pro Baseball,1.99,4.99,34.99,010086024180,18302,https://www.pricecharting.com/game/sega-game-gear/majors-pro-baseball 
Mappy,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/mappy 
Marble Madness,9.99,17.99,29.99,031763033615,18304,https://www.pricecharting.com/game/sega-game-gear/marble-madness 
Markos Magic Football PAL,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/marko%27s-magic-football-pal 
Mega Man,154.99,874.99,1579.99,712105045496,18306,https://www.pricecharting.com/game/sega-game-gear/mega-man 
Megami Tensei Gaiden Last Bible,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/megami-tensei-gaiden-last-bible 
Megami Tensei Gaiden Last Bible Special,24.99,24.99,54.99,,18308,https://www.pricecharting.com/game/sega-game-gear/megami-tensei-gaiden-last-bible-special 
Mick and Mack Global Gladiators,6.99,18.99,39.99,052145820043,11978,https://www.pricecharting.com/game/sega-game-gear/mick-and-mack-global-gladiators 
Mickeys Ultimate Challenge,12.99,49.99,89.99,087855000119,18310,https://www.pricecharting.com/game/sega-game-gear/mickey%27s-ultimate-challenge 
Micro Machines,39.99,119.99,214.99,,18311,https://www.pricecharting.com/game/sega-game-gear/micro-machines 
Micro Machines 2 Turbo Tournament,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/micro-machines-2-turbo-tournament 
Mighty Morphin Power Rangers,3.99,17.99,39.99,010086025484,18313,https://www.pricecharting.com/game/sega-game-gear/mighty-morphin-power-rangers 
Mighty Morphin Power Rangers the Movie,7.99,16.99,44.99,010086025644,18314,https://www.pricecharting.com/game/sega-game-gear/mighty-morphin-power-rangers-the-movie 
MLBPA Baseball,3.99,11.99,24.99,014633074369,18315,https://www.pricecharting.com/game/sega-game-gear/mlbpa-baseball 
Monster Truck Wars,5.99,49.99,89.99,021481510024,18316,https://www.pricecharting.com/game/sega-game-gear/monster-truck-wars 
Mortal Kombat,5.99,19.99,49.99,734549002040,18317,https://www.pricecharting.com/game/sega-game-gear/mortal-kombat 
Mortal Kombat 3,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/mortal-kombat-3 
Mortal Kombat II,7.99,12.99,49.99,021481850052,18319,https://www.pricecharting.com/game/sega-game-gear/mortal-kombat-ii 
Ms Pac Man,6.99,10.99,19.99,096427012030,18320,https://www.pricecharting.com/game/sega-game-gear/ms-pac-man 
NBA Action,2.99,10.99,19.99,010086024098,18321,https://www.pricecharting.com/game/sega-game-gear/nba-action 
NBA Jam,3.99,9.99,79.99,734549002057,18322,https://www.pricecharting.com/game/sega-game-gear/nba-jam 
NBA Jam Tournament Edition,6.99,19.99,34.99,021481850120,18323,https://www.pricecharting.com/game/sega-game-gear/nba-jam-tournament-edition 
NFL 95,1.99,3.99,6.99,010086025187,18324,https://www.pricecharting.com/game/sega-game-gear/nfl-95 
NFL Quarterback Club 95,1.99,3.99,7.99,021481850106,18325,https://www.pricecharting.com/game/sega-game-gear/nfl-quarterback-club-95 
