5 in 1 Fun Pak,2.99,9.99,209.99,040421850242,18175,https://www.pricecharting.com/game/sega-game-gear/5-in-1-fun-pak 
NFL Quarterback Club 96,1.99,8.99,10.99,021481850373,18326,https://www.pricecharting.com/game/sega-game-gear/nfl-quarterback-club-96 
NHL All-Star Hockey,1.99,9.99,19.99,010086025347,18327,https://www.pricecharting.com/game/sega-game-gear/nhl-all-star-hockey 
NHL Hockey,6.99,17.99,29.99,014633074314,18328,https://www.pricecharting.com/game/sega-game-gear/nhl-hockey 
Ninja Gaiden,17.99,79.99,134.99,010086023121,18329,https://www.pricecharting.com/game/sega-game-gear/ninja-gaiden 
Ninku,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/ninku 
Ninku 2,7.99,10.99,19.99,,18331,https://www.pricecharting.com/game/sega-game-gear/ninku-2 
Olympic Gold Barcelona 92,5.99,18.99,34.99,,18332,https://www.pricecharting.com/game/sega-game-gear/olympic-gold-barcelona-92 
Ottifants,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/ottifants 
Outrun,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/outrun 
Outrun Europa,8.99,9.99,19.99,743175790382,18335,https://www.pricecharting.com/game/sega-game-gear/outrun-europa 
Pac Attack,6.99,8.99,459.99,722674020350,18336,https://www.pricecharting.com/game/sega-game-gear/pac-attack 
Pac Man,5.99,11.99,19.99,096427012023,18337,https://www.pricecharting.com/game/sega-game-gear/pac-man 
Panzer Dragoon Mini,139.99,369.99,744.99,,18338,https://www.pricecharting.com/game/sega-game-gear/panzer-dragoon-mini 
Paperboy,11.99,79.99,144.99,031763029618,18339,https://www.pricecharting.com/game/sega-game-gear/paperboy 
Paperboy 2,8.99,19.99,34.99,031763037613,18340,https://www.pricecharting.com/game/sega-game-gear/paperboy-2 
Pengo,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/pengo 
Pete Sampras Tennis,144.99,409.99,734.99,767649160044,65103,https://www.pricecharting.com/game/sega-game-gear/pete-sampras-tennis 
PGA Tour 96,5.99,8.99,17.99,785138350097,18343,https://www.pricecharting.com/game/sega-game-gear/pga-tour-96 
PGA Tour Golf,3.99,6.99,12.99,031763045618,18344,https://www.pricecharting.com/game/sega-game-gear/pga-tour-golf 
Phantasy Star Adventure,44.99,54.99,114.99,,18345,https://www.pricecharting.com/game/sega-game-gear/phantasy-star-adventure 
Phantasy Star Gaiden,44.99,54.99,114.99,,18346,https://www.pricecharting.com/game/sega-game-gear/phantasy-star-gaiden 
Phantom 2040,7.99,13.99,84.99,040824235004,18347,https://www.pricecharting.com/game/sega-game-gear/phantom-2040 
Pinball Dreams,11.99,39.99,74.99,043948003542,18348,https://www.pricecharting.com/game/sega-game-gear/pinball-dreams 
Pocahontas,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/pocahontas 
Poker Face Pauls Blackjack,2.99,3.99,13.99,010086023268,18350,https://www.pricecharting.com/game/sega-game-gear/poker-face-paul%27s-blackjack 
Poker Face Pauls Gin,4.99,8.99,29.99,010086023282,18351,https://www.pricecharting.com/game/sega-game-gear/poker-face-paul%27s-gin 
Poker Face Pauls Poker,1.99,6.99,12.99,010086023251,18352,https://www.pricecharting.com/game/sega-game-gear/poker-face-paul%27s-poker 
Poker Face Pauls Solitaire,1.99,3.99,10.99,010086023275,18353,https://www.pricecharting.com/game/sega-game-gear/poker-face-paul%27s-solitaire 
Popils the Blockbusting Challenge,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/popils-the-blockbusting-challenge 
Power Strike II,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/power-strike-ii 
Predator 2,24.99,39.99,74.99,734549002033,18356,https://www.pricecharting.com/game/sega-game-gear/predator-2 
Primal Rage,8.99,9.99,59.99,031763108610,18357,https://www.pricecharting.com/game/sega-game-gear/primal-rage 
Prince of Persia,9.99,18.99,54.99,031763053613,18358,https://www.pricecharting.com/game/sega-game-gear/prince-of-persia 
Psychic World,8.99,24.99,49.99,010086023060,18359,https://www.pricecharting.com/game/sega-game-gear/psychic-world 
Putt and Putter Miniature Golf,5.99,19.99,39.99,010086023077,18360,https://www.pricecharting.com/game/sega-game-gear/putt-and-putter-miniature-golf 
Puyo Puyo,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/puyo-puyo 
Puyo Puyo Tsuu,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/puyo-puyo-tsuu 
Puzzle and Action Tant-R,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/puzzle-and-action-tant-r 
Quiz Gear Fight,13.99,34.99,69.99,,18364,https://www.pricecharting.com/game/sega-game-gear/quiz-gear-fight 
Rastan,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/rastan 
RBI Baseball 94,1.99,9.99,19.99,031763073611,18366,https://www.pricecharting.com/game/sega-game-gear/rbi-baseball-94 
RC Grand Prix,11.99,134.99,244.99,018706501929,18367,https://www.pricecharting.com/game/sega-game-gear/rc-grand-prix 
Ren and Stimpy,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/ren-and-stimpy 
Ren and Stimpy Quest for the Shaven Yak,6.99,24.99,44.99,010086025194,18369,https://www.pricecharting.com/game/sega-game-gear/ren-and-stimpy-quest-for-the-shaven-yak 
Revenge of Drancon,8.99,39.99,74.99,010086023022,18370,https://www.pricecharting.com/game/sega-game-gear/revenge-of-drancon 
Riddick Bowe Boxing,5.99,24.99,44.99,027479980015,18371,https://www.pricecharting.com/game/sega-game-gear/riddick-bowe-boxing 
Rise of the Robots,18.99,59.99,114.99,031763105619,18372,https://www.pricecharting.com/game/sega-game-gear/rise-of-the-robots 
Ristar,24.99,39.99,74.99,010086025439,18373,https://www.pricecharting.com/game/sega-game-gear/ristar 
Road Rash,10.99,29.99,224.99,,18374,https://www.pricecharting.com/game/sega-game-gear/road-rash 
Robocop 3,8.99,109.99,194.99,741062112125,18375,https://www.pricecharting.com/game/sega-game-gear/robocop-3 
Robocop vs The Terminator,19.99,54.99,124.99,052145850064,18376,https://www.pricecharting.com/game/sega-game-gear/robocop-vs-the-terminator 
Sailor Moon S,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/sailor-moon-s 
Samurai Shodown,17.99,39.99,74.99,026483330281,18378,https://www.pricecharting.com/game/sega-game-gear/samurai-shodown 
Scratch Golf,5.99,12.99,34.99,034912230187,18379,https://www.pricecharting.com/game/sega-game-gear/scratch-golf 
SD Gundam Winners History,4.99,10.99,24.99,,18380,https://www.pricecharting.com/game/sega-game-gear/sd-gundam-winner%27s-history 
Sega Game Gear Handheld,59.99,129.99,209.99,096427011781010086021226010086021219,13194,https://www.pricecharting.com/game/sega-game-gear/sega-game-gear-handheld 
Sega Game Pack 4 in 1,1.99,6.99,12.99,,18381,https://www.pricecharting.com/game/sega-game-gear/sega-game-pack-4-in-1 
Sensible Soccer,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/sensible-soccer 
Shanghai II,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/shanghai-ii 
Shaq Fu,8.99,49.99,229.99,014633074420,18384,https://www.pricecharting.com/game/sega-game-gear/shaq-fu 
Shining Force Final Conflict,54.99,84.99,169.99,,18385,https://www.pricecharting.com/game/sega-game-gear/shining-force-final-conflict 
Shining Force Sword of Hajya,39.99,114.99,214.99,010086025248,18386,https://www.pricecharting.com/game/sega-game-gear/shining-force-sword-of-hajya 
Shinobi,12.99,29.99,139.99,010086024029,18387,https://www.pricecharting.com/game/sega-game-gear/shinobi 
Shinobi II the Silent Fury,13.99,44.99,79.99,010086024210,18388,https://www.pricecharting.com/game/sega-game-gear/shinobi-ii-the-silent-fury 
Side Pocket,6.99,24.99,29.99,010086025132,18389,https://www.pricecharting.com/game/sega-game-gear/side-pocket 
Slam Dunk,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/slam-dunk 
Slider,6.99,19.99,29.99,010086023152,18393,https://www.pricecharting.com/game/sega-game-gear/slider 
Smurfs,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/smurfs 
Solitaire FunPak,16.99,69.99,129.99,040421850136,18395,https://www.pricecharting.com/game/sega-game-gear/solitaire-funpak 
Solitaire Poker,3.99,12.99,29.99,010086023169,18396,https://www.pricecharting.com/game/sega-game-gear/solitaire-poker 
Sonic Blast,19.99,49.99,89.99,010086025736,18397,https://www.pricecharting.com/game/sega-game-gear/sonic-blast 
Sonic Chaos,5.99,12.99,74.99,096427012047010086025156,18398,https://www.pricecharting.com/game/sega-game-gear/sonic-chaos 
Sonic Drift,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/sonic-drift 
Sonic Drift 2,16.99,64.99,114.99,010086025620,18400,https://www.pricecharting.com/game/sega-game-gear/sonic-drift-2 
Sonic Labyrinth,19.99,99.99,179.99,010086025842,18401,https://www.pricecharting.com/game/sega-game-gear/sonic-labyrinth 
Sonic Quest,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/sonic-quest 
Sonic Spinball,6.99,10.99,18.99,096427012009,18403,https://www.pricecharting.com/game/sega-game-gear/sonic-spinball 
Sonic the Hedgehog,7.99,19.99,74.99,010086024081,18404,https://www.pricecharting.com/game/sega-game-gear/sonic-the-hedgehog 
Sonic the Hedgehog 2,2.99,15.99,24.99,010086025071,18405,https://www.pricecharting.com/game/sega-game-gear/sonic-the-hedgehog-2 
Sonic Triple Trouble,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/sonic-triple-trouble 
Space Harrier,19.99,84.99,139.99,010086023145,18407,https://www.pricecharting.com/game/sega-game-gear/space-harrier 
Spiderman,7.99,10.99,389.99,741062112019,18408,https://www.pricecharting.com/game/sega-game-gear/spiderman 
Spiderman Return of the Sinister Six,8.99,34.99,64.99,741062112071,18409,https://www.pricecharting.com/game/sega-game-gear/spiderman-return-of-the-sinister-six 
Spiderman X-Men Arcades Revenge,9.99,189.99,399.99,,18410,https://www.pricecharting.com/game/sega-game-gear/spiderman-x-men-arcade%27s-revenge 
Sports Illustrated Championship Football & Baseball,11.99,29.99,59.99,,34016,https://www.pricecharting.com/game/sega-game-gear/sports-illustrated-championship-football-%26-baseball 
Sports Trivia,2.99,4.99,9.99,010086024500,18411,https://www.pricecharting.com/game/sega-game-gear/sports-trivia 
Stargate,7.99,19.99,44.99,021481850076,18416,https://www.pricecharting.com/game/sega-game-gear/stargate 
Star Trek Generations Beyond the Nexus,8.99,29.99,94.99,018706526946,18412,https://www.pricecharting.com/game/sega-game-gear/star-trek-generations-beyond-the-nexus 
Star Trek the Next Generation Advanced Holodeck Tutorial,7.99,29.99,54.99,018706506948,18413,https://www.pricecharting.com/game/sega-game-gear/star-trek-the-next-generation-advanced-holodeck-tutorial 
Star Wars,8.99,19.99,34.99,000200892566,18414,https://www.pricecharting.com/game/sega-game-gear/star-wars 
Star Wars Return of the Jedi,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/star-wars-return-of-the-jedi 
Streets of Rage,11.99,24.99,194.99,010086024173,18417,https://www.pricecharting.com/game/sega-game-gear/streets-of-rage 
Streets of Rage 2,17.99,24.99,74.99,010086025170,18418,https://www.pricecharting.com/game/sega-game-gear/streets-of-rage-2 
Strider Returns,19.99,24.99,214.99,743175790481,18419,https://www.pricecharting.com/game/sega-game-gear/strider-returns 
Super Battletank,3.99,4.99,7.99,012399096427096427012399,18420,https://www.pricecharting.com/game/sega-game-gear/super-battletank 
Super Columns,2.99,3.99,13.99,010086024494,18421,https://www.pricecharting.com/game/sega-game-gear/super-columns 
Super Golf,11.99,19.99,139.99,721337100088,18422,https://www.pricecharting.com/game/sega-game-gear/super-golf 
Super Kick Off,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/super-kick-off 
Superman Man of Steel,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/superman-man-of-steel 
Super Monaco GP,4.99,7.99,34.99,010086023046,18424,https://www.pricecharting.com/game/sega-game-gear/super-monaco-gp 
Super Monaco GP II,5.99,19.99,34.99,010086024234,18425,https://www.pricecharting.com/game/sega-game-gear/super-monaco-gp-ii 
Super Off Road,9.99,74.99,134.99,052145850033,18426,https://www.pricecharting.com/game/sega-game-gear/super-off-road 
Super Smash TV,8.99,19.99,64.99,741062112040,18427,https://www.pricecharting.com/game/sega-game-gear/super-smash-tv 
Super Space Invaders,9.99,19.99,39.99,010900024907,18428,https://www.pricecharting.com/game/sega-game-gear/super-space-invaders 
Super Star Wars: Return of the Jedi,19.99,24.99,254.99,785138350110,20127,https://www.pricecharting.com/game/sega-game-gear/super-star-wars-return-of-the-jedi 
Super Wide Gear,9.99,19.99,39.99,010086021417,34632,https://www.pricecharting.com/game/sega-game-gear/super-wide-gear 
Surf Ninja,5.99,19.99,44.99,010086025101,18430,https://www.pricecharting.com/game/sega-game-gear/surf-ninja 
Sylvan Tale,44.99,59.99,119.99,,18431,https://www.pricecharting.com/game/sega-game-gear/sylvan-tale 
T2 The Arcade Game,3.99,17.99,59.99,,18432,https://www.pricecharting.com/game/sega-game-gear/t2-the-arcade-game 
Tails Adventure,54.99,89.99,159.99,010086025835,18433,https://www.pricecharting.com/game/sega-game-gear/tails%27-adventure 
Tails Sky Patrol,69.99,139.99,279.99,,53707,https://www.pricecharting.com/game/sega-game-gear/tails%27-sky-patrol 
TaleSpin,8.99,19.99,289.99,010086024128,18435,https://www.pricecharting.com/game/sega-game-gear/talespin 
Tarzan Lord of the Jungle,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/tarzan-lord-of-the-jungle 
Taz in Escape from Mars,3.99,12.99,24.99,010086025385,18437,https://www.pricecharting.com/game/sega-game-gear/taz-in-escape-from-mars 
Taz Mania,2.99,19.99,39.99,010086024135,18438,https://www.pricecharting.com/game/sega-game-gear/taz-mania 
Tempo Jr,39.99,129.99,239.99,010086025637,18439,https://www.pricecharting.com/game/sega-game-gear/tempo-jr 
Tengen World Cup Soccer,2.99,9.99,19.99,031763044611,18440,https://www.pricecharting.com/game/sega-game-gear/tengen-world-cup-soccer 
Terminator,19.99,29.99,84.99,,18441,https://www.pricecharting.com/game/sega-game-gear/terminator 
Terminator 2 Judgement Day,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/terminator-2-judgement-day 
Tesserae,5.99,44.99,79.99,043948003535,18442,https://www.pricecharting.com/game/sega-game-gear/tesserae 
The Lion King,2.99,9.99,19.99,096427012054,14482,https://www.pricecharting.com/game/sega-game-gear/the-lion-king 
The Ottifants,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/the-ottifants 
The Simpsons Bart Meets Radioactive Man,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/the-simpsons-bart-meets-radioactive-man 
The Simpsons Bart vs the Space Mutants,6.99,24.99,44.99,741062112026,18391,https://www.pricecharting.com/game/sega-game-gear/the-simpsons-bart-vs-the-space-mutants 
The Simpsons Bart vs the World,10.99,49.99,89.99,741062112095,18191,https://www.pricecharting.com/game/sega-game-gear/the-simpsons-bart-vs-the-world 
Tiny Toon Adventures Buster Busts Loose,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/tiny-toon-adventures-buster-busts-loose 
Tom and Jerry,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/tom-and-jerry 
Tom and Jerry the Movie,5.99,19.99,34.99,010086024340,18445,https://www.pricecharting.com/game/sega-game-gear/tom-and-jerry-the-movie 
True Lies,10.99,34.99,69.99,021481850083,18446,https://www.pricecharting.com/game/sega-game-gear/true-lies 
Urban Strike,29.99,74.99,129.99,785138350073,18447,https://www.pricecharting.com/game/sega-game-gear/urban-strike 
Vampire Master of Darkness,29.99,39.99,139.99,049736562437,18448,https://www.pricecharting.com/game/sega-game-gear/vampire-master-of-darkness 
Virtua Fighter Animation,9.99,24.99,49.99,010086025705,18449,https://www.pricecharting.com/game/sega-game-gear/virtua-fighter-animation 
Virtua Fighter Kids GG Portrait Akira,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/virtua-fighter-kids-gg-portrait-akira 
VR Troopers,6.99,16.99,29.99,010086025590,18451,https://www.pricecharting.com/game/sega-game-gear/vr-troopers 
Walt Disneys Deep Duck Trouble,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/walt-disney%27s-deep-duck-trouble 
Were Back a Dinosaurs Tale,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/we%27re-back-a-dinosaur%27s-tale 
Wheel of Fortune,6.99,24.99,44.99,043948003504,34169,https://www.pricecharting.com/game/sega-game-gear/wheel-of-fortune 
Wimbledon Tennis,2.99,17.99,19.99,010086023237,18453,https://www.pricecharting.com/game/sega-game-gear/wimbledon-tennis 
Winter Olympics,1.99,19.99,34.99,743175790887,18454,https://www.pricecharting.com/game/sega-game-gear/winter-olympics 
Wizard Pinball,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/wizard-pinball 
Wolfchild,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/wolfchild 
Wonder Boy III the Dragons Trap,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/wonder-boy-iii-the-dragon%27s-trap 
Woody Pop,8.99,29.99,394.99,,18458,https://www.pricecharting.com/game/sega-game-gear/woody-pop 
World Class Leader Board Golf,3.99,24.99,49.99,010086024067,18459,https://www.pricecharting.com/game/sega-game-gear/world-class-leader-board-golf 
World Cup USA 94,7.99,15.99,24.99,743175791112,18460,https://www.pricecharting.com/game/sega-game-gear/world-cup-usa-94 
World Derby,1.99,3.99,9.99,,18461,https://www.pricecharting.com/game/sega-game-gear/world-derby 
World Series Baseball,1.99,4.99,9.99,010086024395,18462,https://www.pricecharting.com/game/sega-game-gear/world-series-baseball 
World Series Baseball 95,1.99,9.99,17.99,010086025378,18463,https://www.pricecharting.com/game/sega-game-gear/world-series-baseball-95 
WWF Raw,6.99,24.99,114.99,021481850069,18464,https://www.pricecharting.com/game/sega-game-gear/wwf-raw 
WWF Wrestlemania Steel Cage Challenge,6.99,24.99,49.99,741062112101,18465,https://www.pricecharting.com/game/sega-game-gear/wwf-wrestlemania-steel-cage-challenge 
X-Men,6.99,18.99,59.99,010086025057,18466,https://www.pricecharting.com/game/sega-game-gear/x-men 
X-Men Gamemasters Legacy,5.99,44.99,79.99,010086025316,18467,https://www.pricecharting.com/game/sega-game-gear/x-men-gamemaster%27s-legacy 
X-Men Mojo World,18.99,99.99,184.99,010086025613,18468,https://www.pricecharting.com/game/sega-game-gear/x-men-mojo-world 
Yu Yu Hakusho 2,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/yu-yu-hakusho-2 
Zan Gear,ND,ND,ND,,,https://www.pricecharting.com/game/sega-game-gear/zan-gear 
Zool Ninja of the Nth Dimension,13.99,29.99,54.99,043948003559,18471,https://www.pricecharting.com/game/sega-game-gear/zool-ninja-of-the-nth-dimension 
Zoop,7.99,19.99,24.99,040824235011,18472,https://www.pricecharting.com/game/sega-game-gear/zoop 
