2 In 1: Flying Warriors / Fighting Simulator,6.99,17.99,39.99,047743910098,31328,https://www.pricecharting.com/game/gameboy/2-in-1-flying-warriors-fighting-simulator 
Quest Brian's Journey,39.99,109.99,109.99,020763120180,3002,https://www.pricecharting.com/game/gameboy/quest-brian's-journey 
Race Days,9.99,15.99,39.99,043948071039,13603,https://www.pricecharting.com/game/gameboy/race-days 
Race Drivin,7.99,19.99,49.99,719575020138,13604,https://www.pricecharting.com/game/gameboy/race-drivin 
Radar Mission,3.99,24.99,44.99,045496730109,13605,https://www.pricecharting.com/game/gameboy/radar-mission 
Raging Fighter,3.99,64.99,149.99,083717140146,13606,https://www.pricecharting.com/game/gameboy/raging-fighter 
Rampart,24.99,109.99,714.99,032264800089,3008,https://www.pricecharting.com/game/gameboy/rampart 
Rats,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy/rats 
Real Ghostbusters,19.99,124.99,284.99,047875720183,13478,https://www.pricecharting.com/game/gameboy/real-ghostbusters 
Ren & Stimpy Space Cadet Adventures,4.99,44.99,124.99,719575020121,13609,https://www.pricecharting.com/game/gameboy/ren-%26-stimpy-space-cadet-adventures 
Ren & Stimpy Veediots,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy/ren-%26-stimpy-veediots 
Rescue of Princess Blobette,10.99,44.99,104.99,099451527501,13611,https://www.pricecharting.com/game/gameboy/rescue-of-princess-blobette 
Revelations the Demon Slayer,84.99,179.99,539.99,730865800018,13612,https://www.pricecharting.com/game/gameboy/revelations-the-demon-slayer 
Revenge of the Gator,8.99,19.99,44.99,871693003513,3013,https://www.pricecharting.com/game/gameboy/revenge-of-the-gator 
Riddick Bowe Boxing,7.99,39.99,89.99,027479500015,13614,https://www.pricecharting.com/game/gameboy/riddick-bowe-boxing 
Ring Rage,10.99,54.99,184.99,020588010680,13085,https://www.pricecharting.com/game/gameboy/ring-rage 
Road Rash (Original Gameboy),ND,ND,ND,,,https://www.pricecharting.com/game/gameboy/road-rash-(original-gameboy) 
Robin Hood Prince of Thieves,7.99,44.99,119.99,052145810068,13182,https://www.pricecharting.com/game/gameboy/robin-hood-prince-of-thieves 
RoboCop,11.99,39.99,99.99,091493443511,3017,https://www.pricecharting.com/game/gameboy/robocop 
Robocop 2,10.99,94.99,224.99,020295020071,13616,https://www.pricecharting.com/game/gameboy/robocop-2 
Robocop vs The Terminator,19.99,94.99,804.99,040421810208,13617,https://www.pricecharting.com/game/gameboy/robocop-vs-the-terminator 
Roger Clemens' MVP Baseball,4.99,13.99,34.99,023582058108,13619,https://www.pricecharting.com/game/gameboy/roger-clemens'-mvp-baseball 
Rolan's Curse,39.99,119.99,274.99,039471906016,13621,https://www.pricecharting.com/game/gameboy/rolan's-curse 
Rolan's Curse 2,149.99,219.99,509.99,039471906030,13620,https://www.pricecharting.com/game/gameboy/rolan's-curse-2 
R-Type,19.99,49.99,119.99,715664291021,13602,https://www.pricecharting.com/game/gameboy/r-type 
Sagaia,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy/sagaia 
Samurai Shodown,19.99,64.99,399.99,026483300482,13626,https://www.pricecharting.com/game/gameboy/samurai-shodown 
SeaQuest DSV,11.99,54.99,359.99,758739220076,21129,https://www.pricecharting.com/game/gameboy/seaquest-dsv 
Serpent,9.99,29.99,134.99,040886221403,21128,https://www.pricecharting.com/game/gameboy/serpent 
Shanghai Pocket,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy/shanghai-pocket 
Shaq Fu,54.99,109.99,519.99,785138320045,13630,https://www.pricecharting.com/game/gameboy/shaq-fu 
Side Pocket,4.99,19.99,59.99,013252002524,13631,https://www.pricecharting.com/game/gameboy/side-pocket 
Skate or Die 2 Tour de Thrash,12.99,139.99,329.99,014633070309,13633,https://www.pricecharting.com/game/gameboy/skate-or-die-2-tour-de-thrash 
Skate or Die Bad n Rad,3.99,24.99,359.99,083717140030,13634,https://www.pricecharting.com/game/gameboy/skate-or-die-bad-n-rad 
Small Soldiers,6.99,54.99,129.99,785138320274,3040,https://www.pricecharting.com/game/gameboy/small-soldiers 
Smurfs Nightmare,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy/smurfs-nightmare 
Sneaky Snakes,12.99,39.99,94.99,031719199143,13635,https://www.pricecharting.com/game/gameboy/sneaky-snakes 
Snoopy Magic Show,3.99,39.99,89.99,045496730819,13636,https://www.pricecharting.com/game/gameboy/snoopy-magic-show 
Snow Brothers,84.99,399.99,919.99,013388120079,13637,https://www.pricecharting.com/game/gameboy/snow-brothers 
Soccer Mania,6.99,129.99,174.99,090451202016,20086,https://www.pricecharting.com/game/gameboy/soccer-mania 
Solar Striker,7.99,39.99,79.99,045496730055,13638,https://www.pricecharting.com/game/gameboy/solar-striker 
Solitaire Fun Pak,3.99,10.99,49.99,040421810130,13639,https://www.pricecharting.com/game/gameboy/solitaire-fun-pak 
Solomon's Club,10.99,39.99,89.99,018946080017,13640,https://www.pricecharting.com/game/gameboy/solomon's-club 
Space Invaders,9.99,24.99,99.99,045496730376,34639,https://www.pricecharting.com/game/gameboy/space-invaders 
Spanky's Quest,19.99,104.99,249.99,719593020035,13645,https://www.pricecharting.com/game/gameboy/spanky's-quest 
Spawn,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy/spawn 
Speedball 2,11.99,49.99,114.99,050047110293,13646,https://www.pricecharting.com/game/gameboy/speedball-2 
Speedy Gonzales,10.99,59.99,144.99,020763110334,13647,https://www.pricecharting.com/game/gameboy/speedy-gonzales 
Spiderman 3,14.99,114.99,229.99,023582058139,13648,https://www.pricecharting.com/game/gameboy/spiderman-3 
Spiderman X-Men Arcade's Revenge,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy/spiderman-x-men-arcade's-revenge 
Spiritual Warfare,29.99,94.99,219.99,061315110044,21125,https://www.pricecharting.com/game/gameboy/spiritual-warfare 
Sports Illustrated Championship Football & Baseball,3.99,12.99,54.99,758739220014,21124,https://www.pricecharting.com/game/gameboy/sports-illustrated-championship-football-%26-baseball 
Sports Illustrated for Kids the Ultimate Triple Dare,6.99,119.99,529.99,758739220045,13651,https://www.pricecharting.com/game/gameboy/sports-illustrated-for-kids-the-ultimate-triple-dare 
Sports Illustrated Golf Classic,3.99,19.99,94.99,758739220052,13650,https://www.pricecharting.com/game/gameboy/sports-illustrated-golf-classic 
Spot the Cool Adventure,8.99,164.99,404.99,052145810051,13652,https://www.pricecharting.com/game/gameboy/spot-the-cool-adventure 
Spot the Video Game,4.99,19.99,44.99,052145810013,13653,https://www.pricecharting.com/game/gameboy/spot-the-video-game 
Spud's Adventure,344.99,2029.99,4674.99,730865100019,13654,https://www.pricecharting.com/game/gameboy/spud's-adventure 
Spy vs. Spy (Original Gameboy),ND,ND,ND,,,https://www.pricecharting.com/game/gameboy/spy-vs-spy-(original-gameboy) 
Square Deal,5.99,24.99,64.99,739711830087,13656,https://www.pricecharting.com/game/gameboy/square-deal 
Stargate,8.99,34.99,84.99,021481510079,13659,https://www.pricecharting.com/game/gameboy/stargate 
Starhawk,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy/starhawk 
Star Trek 25th Anniversary,10.99,24.99,64.99,083717145080,13657,https://www.pricecharting.com/game/gameboy/star-trek-25th-anniversary 
Star Trek Generations Beyond the Nexus,13.99,29.99,124.99,018706326942,10443,https://www.pricecharting.com/game/gameboy/star-trek-generations-beyond-the-nexus 
Star Trek the Next Generation,8.99,24.99,74.99,018706306937,13658,https://www.pricecharting.com/game/gameboy/star-trek-the-next-generation 
Star Wars,7.99,34.99,64.99,013388120130,3050,https://www.pricecharting.com/game/gameboy/star-wars 
Star Wars Empire Strikes Back,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy/star-wars-empire-strikes-back 
Star Wars Episode I: Obi-Wan's Adventures,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy/star-wars-episode-i-obi-wan's-adventures 
Star Wars Yoda Stories,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy/star-wars-yoda-stories 
Stop that Roach,44.99,264.99,749.99,040198000734,13661,https://www.pricecharting.com/game/gameboy/stop-that-roach 
Street Fighter II,19.99,89.99,484.99,045496730444,3056,https://www.pricecharting.com/game/gameboy/street-fighter-ii 
Street Racer,6.99,64.99,144.99,008888120018,13662,https://www.pricecharting.com/game/gameboy/street-racer 
Sumo Fighter,154.99,1394.99,3209.99,739711830582,13663,https://www.pricecharting.com/game/gameboy/sumo-fighter 
Super Battletank,4.99,19.99,49.99,018706303943,13664,https://www.pricecharting.com/game/gameboy/super-battletank 
Super Black Bass,17.99,109.99,249.99,093455100180,13665,https://www.pricecharting.com/game/gameboy/super-black-bass 
Super Chase HQ,13.99,79.99,189.99,020588010765,13666,https://www.pricecharting.com/game/gameboy/super-chase-hq 
Super Hunchback,12.99,54.99,124.99,020295020057,13667,https://www.pricecharting.com/game/gameboy/super-hunchback 
Superman,8.99,74.99,174.99,091493443467,13669,https://www.pricecharting.com/game/gameboy/superman 
Super Mario Land,11.99,114.99,1594.99,045496730048,3059,https://www.pricecharting.com/game/gameboy/super-mario-land 
Super Mario Land 2,18.99,84.99,574.99,045496730253,3060,https://www.pricecharting.com/game/gameboy/super-mario-land-2 
Super Off Road,6.99,24.99,139.99,031719199167,13668,https://www.pricecharting.com/game/gameboy/super-off-road 
Super R.C. Pro-Am,3.99,18.99,109.99,045496730161,16470,https://www.pricecharting.com/game/gameboy/super-rc-pro-am 
Super Scrabble,4.99,15.99,39.99,032244040795,14393,https://www.pricecharting.com/game/gameboy/super-scrabble 
Super Star Wars Return of the Jedi,9.99,34.99,379.99,785138320083,10597,https://www.pricecharting.com/game/gameboy/super-star-wars-return-of-the-jedi 
Swamp Thing,39.99,164.99,444.99,719575020077,13179,https://www.pricecharting.com/game/gameboy/swamp-thing 
Sword of Hope,34.99,129.99,299.99,044499005030,13670,https://www.pricecharting.com/game/gameboy/sword-of-hope 
Sword of Hope II,109.99,254.99,594.99,741648003038,13671,https://www.pricecharting.com/game/gameboy/sword-of-hope-ii 
T2 The Arcade Game,9.99,44.99,99.99,023582058122,13672,https://www.pricecharting.com/game/gameboy/t2-the-arcade-game 
Tail Gator,59.99,419.99,969.99,719593020028,13674,https://www.pricecharting.com/game/gameboy/tail-gator 
TaleSpin,29.99,59.99,144.99,020763120036,13342,https://www.pricecharting.com/game/gameboy/talespin 
Tamagotchi,9.99,24.99,49.99,045557085605,3062,https://www.pricecharting.com/game/gameboy/tamagotchi 
Tarzan Lord of the Jungle,12.99,74.99,174.99,043948041032,13675,https://www.pricecharting.com/game/gameboy/tarzan-lord-of-the-jungle 
Tasmania Story,8.99,84.99,199.99,022909300029,13676,https://www.pricecharting.com/game/gameboy/tasmania-story 
Taz-Mania,4.99,24.99,89.99,785138320199,20125,https://www.pricecharting.com/game/gameboy/taz-mania 
Tazmania 2,3.99,39.99,79.99,020763110402,3065,https://www.pricecharting.com/game/gameboy/tazmania-2 
Teenage Mutant Ninja Turtles Fall of Foot Clan,10.99,109.99,249.99,083717145035,3068,https://www.pricecharting.com/game/gameboy/teenage-mutant-ninja-turtles-fall-of-foot-clan 
Teenage Mutant Ninja Turtles II Back from the Sewers,19.99,114.99,329.99,083717140061,13673,https://www.pricecharting.com/game/gameboy/teenage-mutant-ninja-turtles-ii-back-from-the-sewers 
Teenage Mutant Ninja Turtles III Radical Rescue,74.99,414.99,954.99,083717140160,13678,https://www.pricecharting.com/game/gameboy/teenage-mutant-ninja-turtles-iii-radical-rescue 
Tennis,6.99,24.99,154.99,045496730031,16083,https://www.pricecharting.com/game/gameboy/tennis 
Terminator 2 Judgement Day,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy/terminator-2-judgement-day 
Tesserae,2.99,19.99,49.99,043948090030,13679,https://www.pricecharting.com/game/gameboy/tesserae 
Tetris,9.99,15.99,574.99,045496730277,3073,https://www.pricecharting.com/game/gameboy/tetris 
Tetris 2,6.99,14.99,119.99,045496730338,9965,https://www.pricecharting.com/game/gameboy/tetris-2 
Tetris Attack,6.99,24.99,104.99,045496730512,3074,https://www.pricecharting.com/game/gameboy/tetris-attack 
Tetris Blast,6.99,19.99,79.99,045496730499,13460,https://www.pricecharting.com/game/gameboy/tetris-blast 
Tetris Plus,9.99,24.99,54.99,045496730659,3076,https://www.pricecharting.com/game/gameboy/tetris-plus 
The Adventures of Rocky and Bullwinkle and Friends,7.99,49.99,134.99,719575020114,13463,https://www.pricecharting.com/game/gameboy/the-adventures-of-rocky-and-bullwinkle-and-friends 
The Fidgetts,8.99,54.99,124.99,032264800119,13467,https://www.pricecharting.com/game/gameboy/the-fidgetts 
The Flash,14.99,64.99,109.99,070989322226,13468,https://www.pricecharting.com/game/gameboy/the-flash 
The Humans,9.99,54.99,129.99,043948040035,3080,https://www.pricecharting.com/game/gameboy/the-humans 
The Jetsons Robot Panic,34.99,269.99,629.99,020588010550,3081,https://www.pricecharting.com/game/gameboy/the-jetsons-robot-panic 
The Jungle Book,2.99,24.99,229.99,785138320205,3082,https://www.pricecharting.com/game/gameboy/the-jungle-book 
The Lion King,7.99,19.99,129.99,785138320229,14392,https://www.pricecharting.com/game/gameboy/the-lion-king 
The Punisher,13.99,124.99,294.99,021481501046,13477,https://www.pricecharting.com/game/gameboy/the-punisher 
The Rugrats Movie (Original Gameboy),ND,ND,ND,,,https://www.pricecharting.com/game/gameboy/the-rugrats-movie-(original-gameboy) 
The Simpsons Bart and the Beanstalk,39.99,344.99,794.99,021481501145,13632,https://www.pricecharting.com/game/gameboy/the-simpsons-bart-and-the-beanstalk 
The Simpsons Bart vs the Juggernauts,11.99,59.99,139.99,021481501107,13285,https://www.pricecharting.com/game/gameboy/the-simpsons-bart-vs-the-juggernauts 
The Smurfs,7.99,24.99,74.99,045496730796,11971,https://www.pricecharting.com/game/gameboy/the-smurfs 
Tiny Toon Adventures Babs' Big Break,7.99,59.99,134.99,083717140085,13481,https://www.pricecharting.com/game/gameboy/tiny-toon-adventures-babs'-big-break 
Tiny Toon Adventures Montana's Movie Madness,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy/tiny-toon-adventures-montana's-movie-madness 
Tiny Toon Adventures Wacky Sports,6.99,79.99,184.99,083717140177,13484,https://www.pricecharting.com/game/gameboy/tiny-toon-adventures-wacky-sports 
Titus the Fox,19.99,364.99,839.99,091493440442,34783,https://www.pricecharting.com/game/gameboy/titus-the-fox 
Tom and Jerry Frantic Antics,6.99,39.99,144.99,087855000676,13485,https://www.pricecharting.com/game/gameboy/tom-and-jerry-frantic-antics 
Tomb Raider,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy/tomb-raider 
Top Gun Guts to Glory,9.99,29.99,99.99,083717140078,13180,https://www.pricecharting.com/game/gameboy/top-gun-guts-to-glory 
Top Rank Tennis,3.99,19.99,89.99,045496730284,13486,https://www.pricecharting.com/game/gameboy/top-rank-tennis 
Torpedo Range,6.99,69.99,144.99,095474170106,13487,https://www.pricecharting.com/game/gameboy/torpedo-range 
Total Carnage,15.99,94.99,219.99,758739220021,13488,https://www.pricecharting.com/game/gameboy/total-carnage 
Toxic Crusaders,339.99,1274.99,2934.99,045557085407,13491,https://www.pricecharting.com/game/gameboy/toxic-crusaders 
Toy Story,2.99,24.99,84.99,785138320113,3104,https://www.pricecharting.com/game/gameboy/toy-story 
Track & Field (Original Game Boy),ND,ND,ND,,,https://www.pricecharting.com/game/gameboy/track-%26-field-(original-game-boy) 
Track Meet,2.99,24.99,139.99,040421210077,13493,https://www.pricecharting.com/game/gameboy/track-meet 
Trax,34.99,89.99,209.99,040458422030,13494,https://www.pricecharting.com/game/gameboy/trax 
Trick Boarder,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy/trick-boarder 
Triple Play 2001,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy/triple-play-2001 
Trip World [PAL],189.99,704.99,1619.99,,46910,https://www.pricecharting.com/game/gameboy/trip-world-%5Bpal%5D 
True Lies,9.99,34.99,454.99,023582060088,13497,https://www.pricecharting.com/game/gameboy/true-lies 
Tumble Pop,59.99,114.99,269.99,013252002562,13498,https://www.pricecharting.com/game/gameboy/tumble-pop 
Turn And Burn The F-14 Dogfight Simulator,2.99,19.99,39.99,099451032524,15876,https://www.pricecharting.com/game/gameboy/turn-and-burn-the-f-14-dogfight-simulator 
Turok Battle of the Bionosaurs,9.99,44.99,149.99,021481510826,13086,https://www.pricecharting.com/game/gameboy/turok-battle-of-the-bionosaurs 
Turrican,19.99,119.99,314.99,015605021060,13500,https://www.pricecharting.com/game/gameboy/turrican 
Ultima Runes of Virtue,19.99,114.99,239.99,022909300043,13502,https://www.pricecharting.com/game/gameboy/ultima-runes-of-virtue 
Ultima Runes of Virtue II,49.99,129.99,279.99,022909300081,13503,https://www.pricecharting.com/game/gameboy/ultima-runes-of-virtue-ii 
Ultra Golf,2.99,19.99,49.99,083717145073,13506,https://www.pricecharting.com/game/gameboy/ultra-golf 
Universal Soldier,44.99,119.99,279.99,015605022067,13507,https://www.pricecharting.com/game/gameboy/universal-soldier 
Urban Strike,7.99,17.99,39.99,785138320021,3111,https://www.pricecharting.com/game/gameboy/urban-strike 
Vegas Stakes,2.99,14.99,24.99,045496730475,13509,https://www.pricecharting.com/game/gameboy/vegas-stakes 
Wario Blast,15.99,74.99,169.99,045496730390,3117,https://www.pricecharting.com/game/gameboy/wario-blast 
Wario Land II (Original Gameboy),ND,ND,ND,,,https://www.pricecharting.com/game/gameboy/wario-land-ii-(original-gameboy) 
Wario Land Super Mario Land 3,19.99,89.99,539.99,045496730321,3119,https://www.pricecharting.com/game/gameboy/wario-land-super-mario-land-3 
Wave Race,3.99,39.99,59.99,045496730222,7496,https://www.pricecharting.com/game/gameboy/wave-race 
Wayne's World,94.99,194.99,449.99,719575020145,13518,https://www.pricecharting.com/game/gameboy/wayne's-world 
WCW The Main Event,24.99,109.99,524.99,022909300098,13510,https://www.pricecharting.com/game/gameboy/wcw-the-main-event 
We're Back A Dinosaur Story,7.99,79.99,184.99,087855000652,13519,https://www.pricecharting.com/game/gameboy/we're-back-a-dinosaur-story 
Wheel of Fortune,2.99,13.99,24.99,043948010038,3124,https://www.pricecharting.com/game/gameboy/wheel-of-fortune 
Who Framed Roger Rabbit,12.99,29.99,74.99,013388120031,7498,https://www.pricecharting.com/game/gameboy/who-framed-roger-rabbit 
WildSnake,8.99,14.99,54.99,085004211317,13522,https://www.pricecharting.com/game/gameboy/wildsnake 
Wings of Fury,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy/wings-of-fury 
Wordtris,6.99,24.99,59.99,085004108310,20079,https://www.pricecharting.com/game/gameboy/wordtris 
Wordzap,4.99,15.99,39.99,032264800072,3129,https://www.pricecharting.com/game/gameboy/wordzap 
World Bowling,4.99,14.99,59.99,095474120101,13523,https://www.pricecharting.com/game/gameboy/world-bowling 
World Circuit Series,6.99,64.99,149.99,083717145011,21127,https://www.pricecharting.com/game/gameboy/world-circuit-series 
World Cup 98,6.99,24.99,69.99,785138320281,13680,https://www.pricecharting.com/game/gameboy/world-cup-98 
World Cup Soccer,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy/world-cup-soccer 
World Heroes 2 Jet,29.99,174.99,399.99,796298067329,13681,https://www.pricecharting.com/game/gameboy/world-heroes-2-jet 
WWF King of the Ring,2.99,29.99,114.99,023582058153,13512,https://www.pricecharting.com/game/gameboy/wwf-king-of-the-ring 
WWF Raw,6.99,19.99,64.99,023582060064,13513,https://www.pricecharting.com/game/gameboy/wwf-raw 
WWF Superstars,4.99,49.99,79.99,023582058030,13514,https://www.pricecharting.com/game/gameboy/wwf-superstars 
WWF Superstars 2,10.99,49.99,149.99,023582058092,13515,https://www.pricecharting.com/game/gameboy/wwf-superstars-2 
WWF Warzone,2.99,29.99,69.99,021481511588,13517,https://www.pricecharting.com/game/gameboy/wwf-warzone 
Xenon 2,24.99,49.99,114.99,050047110309,13682,https://www.pricecharting.com/game/gameboy/xenon-2 
XVII Olympic Winter Games Lillehammer 94,ND,ND,ND,,,https://www.pricecharting.com/game/gameboy/xvii-olympic-winter-games-lillehammer-94 
Yellow Game Boy Pocket,14.99,49.99,114.99,045496710323,16872,https://www.pricecharting.com/game/gameboy/yellow-game-boy-pocket 
Yoshi,6.99,34.99,159.99,045496730215,3138,https://www.pricecharting.com/game/gameboy/yoshi 
Yoshi's Cookie,7.99,39.99,209.99,045496730260,3139,https://www.pricecharting.com/game/gameboy/yoshi's-cookie 
Zelda Link's Awakening,29.99,184.99,929.99,045496730291045496730345,16123,https://www.pricecharting.com/game/gameboy/zelda-link's-awakening 
Zen Intergalactic Ninja,34.99,124.99,289.99,083717140115,13687,https://www.pricecharting.com/game/gameboy/zen-intergalactic-ninja 
Zool Ninja of the Nth Dimension,34.99,269.99,624.99,043948091037,13689,https://www.pricecharting.com/game/gameboy/zool-ninja-of-the-nth-dimension 
Zoop,3.99,15.99,34.99,040824238005,10907,https://www.pricecharting.com/game/gameboy/zoop 
