1080 Avalanche,11.99,17.99,74.99,045496960445045496960452,3144,https://www.pricecharting.com/game/gamecube/1080-avalanche 
16MB 251 Block Memory Card,13.99,13.99,39.99,045496950507,3145,https://www.pricecharting.com/game/gamecube/16mb-251-block-memory-card 
18 Wheeler American Pro Trucker,2.99,8.99,24.99,021481652694,3146,https://www.pricecharting.com/game/gamecube/18-wheeler-american-pro-trucker 
4MB 59 Block Memory Card,11.99,11.99,29.99,045496950026,3147,https://www.pricecharting.com/game/gamecube/4mb-59-block-memory-card 
4x4 EVO 2,3.99,9.99,29.99,020626718035,3148,https://www.pricecharting.com/game/gamecube/4x4-evo-2 
64MB 1019 Block Memory Card,19.99,24.99,69.99,045496950583,3150,https://www.pricecharting.com/game/gamecube/64mb-1019-block-memory-card 
Action Replay Ultimate Codes,16.99,19.99,54.99,850006000814,3151,https://www.pricecharting.com/game/gamecube/action-replay-ultimate-codes 
Action Replay w/ CD,19.99,19.99,44.99,,4956,https://www.pricecharting.com/game/gamecube/action-replay-w-cd 
Agent Under Fire,9.99,13.99,39.99,014633144369,3153,https://www.pricecharting.com/game/gamecube/007-agent-under-fire 
Aggressive Inline,4.99,10.99,29.99,021481652939,3154,https://www.pricecharting.com/game/gamecube/aggressive-inline 
Alien Hominid,44.99,74.99,144.99,873469005011,3155,https://www.pricecharting.com/game/gamecube/alien-hominid 
All-Star Baseball 2002,1.99,2.99,19.99,021481652076,3156,https://www.pricecharting.com/game/gamecube/all-star-baseball-2002 
All-Star Baseball 2003,2.99,3.99,15.99,021481652816,3157,https://www.pricecharting.com/game/gamecube/all-star-baseball-2003 
All-Star Baseball 2004,1.99,2.99,19.99,021481653127,3158,https://www.pricecharting.com/game/gamecube/all-star-baseball-2004 
Amazing Island,19.99,39.99,64.99,010086610321,3159,https://www.pricecharting.com/game/gamecube/amazing-island 
American Chopper 2 Full Throttle,1.99,3.99,17.99,047875751378,3160,https://www.pricecharting.com/game/gamecube/american-chopper-2-full-throttle 
Animal Crossing,39.99,59.99,269.99,045496960322045496960490045496960339,3161,https://www.pricecharting.com/game/gamecube/animal-crossing 
Animaniacs The Great Edgar Hunt,59.99,104.99,169.99,893384000229,11826,https://www.pricecharting.com/game/gamecube/animaniacs-the-great-edgar-hunt 
Ant Bully,2.99,3.99,15.99,031719191628,7266,https://www.pricecharting.com/game/gamecube/ant-bully 
Aquaman,15.99,19.99,49.99,739069630056,3162,https://www.pricecharting.com/game/gamecube/aquaman 
Army Men Air Combat Elite Missions,8.99,19.99,49.99,790561531715,3163,https://www.pricecharting.com/game/gamecube/army-men-air-combat-elite-missions 
Army Men RTS,7.99,10.99,18.99,710425245503,3164,https://www.pricecharting.com/game/gamecube/army-men-rts 
Army Men Sarge's War,7.99,9.99,29.99,710425245480,3165,https://www.pricecharting.com/game/gamecube/army-men-sarge's-war 
ATV Quad Power Racing 2,7.99,10.99,49.99,021481653028,3166,https://www.pricecharting.com/game/gamecube/atv-quad-power-racing-2 
Auto Modellista,49.99,79.99,234.99,013388200122,3167,https://www.pricecharting.com/game/gamecube/auto-modellista 
Avatar the Last Airbender,7.99,11.99,29.99,785138380599,3168,https://www.pricecharting.com/game/gamecube/avatar-the-last-airbender 
Backyard Baseball,14.99,15.99,44.99,742725245242,3169,https://www.pricecharting.com/game/gamecube/backyard-baseball 
Backyard Baseball 2007,24.99,34.99,104.99,742725273672,11603,https://www.pricecharting.com/game/gamecube/backyard-baseball-2007 
Backyard Football,3.99,8.99,15.99,742725235427,3170,https://www.pricecharting.com/game/gamecube/backyard-football 
Bad Boys Miami Takedown,3.99,14.99,17.99,650008599107,11399,https://www.pricecharting.com/game/gamecube/bad-boys-miami-takedown 
Baldur's Gate Dark Alliance,19.99,24.99,139.99,020626718745,3171,https://www.pricecharting.com/game/gamecube/baldur's-gate-dark-alliance 
Barnyard,11.99,18.99,44.99,785138380421,3172,https://www.pricecharting.com/game/gamecube/barnyard 
Baten Kaitos,39.99,59.99,114.99,722674300094,3173,https://www.pricecharting.com/game/gamecube/baten-kaitos 
Baten Kaitos Origins,94.99,119.99,209.99,045496963484045496963491,13748,https://www.pricecharting.com/game/gamecube/baten-kaitos-origins 
Batman Begins,8.99,13.99,44.99,014633149081,3174,https://www.pricecharting.com/game/gamecube/batman-begins 
Batman Dark Tomorrow,15.99,29.99,89.99,741648007098,3175,https://www.pricecharting.com/game/gamecube/batman-dark-tomorrow 
Batman Rise of Sin Tzu,15.99,24.99,49.99,008888150053,3176,https://www.pricecharting.com/game/gamecube/batman-rise-of-sin-tzu 
Batman Vengeance,9.99,13.99,69.99,008888150039,3177,https://www.pricecharting.com/game/gamecube/batman-vengeance 
Battalion Wars,17.99,24.99,54.99,045496962999045496963002,3178,https://www.pricecharting.com/game/gamecube/battalion-wars 
Beach Spikers,11.99,24.99,44.99,010086610116,3179,https://www.pricecharting.com/game/gamecube/beach-spikers 
Beyblade V Force,3.99,9.99,24.99,742725250512,3180,https://www.pricecharting.com/game/gamecube/beyblade-v-force 
Beyond Good and Evil,34.99,59.99,114.99,008888151128,3181,https://www.pricecharting.com/game/gamecube/beyond-good-and-evil 
Big Air Freestyle,3.99,11.99,24.99,742725238800,3182,https://www.pricecharting.com/game/gamecube/big-air-freestyle 
Big Mutha Truckers,8.99,13.99,64.99,785138380292,3184,https://www.pricecharting.com/game/gamecube/big-mutha-truckers 
Billy Hatcher and The Giant Egg,44.99,69.99,269.99,010086610147,3185,https://www.pricecharting.com/game/gamecube/billy-hatcher-and-the-giant-egg 
Bionicle,2.99,9.99,24.99,014633146820,3187,https://www.pricecharting.com/game/gamecube/bionicle 
Bionicle Heroes,2.99,9.99,29.99,788687400190,3188,https://www.pricecharting.com/game/gamecube/bionicle-heroes 
Black and Bruised,13.99,17.99,29.99,096427012955,3189,https://www.pricecharting.com/game/gamecube/black-and-bruised 
Black GameCube System,64.99,134.99,749.99,045496940027045496370039,3190,https://www.pricecharting.com/game/gamecube/black-gamecube-system 
Black Nintendo Brand Controller,ND,ND,ND,,,https://www.pricecharting.com/game/gamecube/black-nintendo-brand-controller 
Blood Omen 2,12.99,24.99,74.99,788687400039,3194,https://www.pricecharting.com/game/gamecube/blood-omen-2 
Bloodrayne,12.99,19.99,39.99,096427012924,3195,https://www.pricecharting.com/game/gamecube/bloodrayne 
Bloody Roar Primal Fury,29.99,39.99,109.99,047875803411,3196,https://www.pricecharting.com/game/gamecube/bloody-roar-primal-fury 
Blowout,1.99,9.99,24.99,096427013297,3197,https://www.pricecharting.com/game/gamecube/blowout 
BMX XXX,19.99,39.99,89.99,021481652946,3198,https://www.pricecharting.com/game/gamecube/bmx-xxx 
Bomberman Generation,19.99,24.99,84.99,096427012863,3199,https://www.pricecharting.com/game/gamecube/bomberman-generation 
Bomberman Jetters,16.99,24.99,64.99,096427013259,3200,https://www.pricecharting.com/game/gamecube/bomberman-jetters 
Bratz Forever Diamondz,11.99,13.99,24.99,785138380636,11676,https://www.pricecharting.com/game/gamecube/bratz-forever-diamondz 
Bratz Rock Angelz,13.99,17.99,44.99,785138380445,3201,https://www.pricecharting.com/game/gamecube/bratz-rock-angelz 
Buffy the Vampire Slayer Chaos Bleeds,29.99,59.99,124.99,020626721042,11099,https://www.pricecharting.com/game/gamecube/buffy-the-vampire-slayer-chaos-bleeds 
Burnout,4.99,9.99,69.99,021481652908,3203,https://www.pricecharting.com/game/gamecube/burnout 
Burnout 2 Point of Impact,16.99,24.99,69.99,021481653141,3204,https://www.pricecharting.com/game/gamecube/burnout-2-point-of-impact 
Bust-A-Move 3000,19.99,39.99,124.99,008888150183,3205,https://www.pricecharting.com/game/gamecube/bust-a-move-3000 
Cabela's Big Game Hunter 2005 Adventures,3.99,8.99,24.99,047875750630,3183,https://www.pricecharting.com/game/gamecube/cabela's-big-game-hunter-2005-adventures 
Cabela's Dangerous Hunts 2,3.99,7.99,29.99,047875751477,11204,https://www.pricecharting.com/game/gamecube/cabela's-dangerous-hunts-2 
Cabela's Outdoor Adventures,2.99,8.99,19.99,047875751118,3207,https://www.pricecharting.com/game/gamecube/cabela's-outdoor-adventures 
Call of Duty 2 Big Red One,7.99,10.99,49.99,047875810297,3208,https://www.pricecharting.com/game/gamecube/call-of-duty-2-big-red-one 
Call of Duty Finest Hour,4.99,10.99,59.99,047875807112,3209,https://www.pricecharting.com/game/gamecube/call-of-duty-finest-hour 
Capcom vs SNK 2,ND,ND,ND,,,https://www.pricecharting.com/game/gamecube/capcom-vs-snk-2 
Carmen Sandiego The Secret of the Stolen Drums,3.99,9.99,29.99,682384410103,10590,https://www.pricecharting.com/game/gamecube/carmen-sandiego-the-secret-of-the-stolen-drums 
Cars,3.99,7.99,24.99,785138380551,3211,https://www.pricecharting.com/game/gamecube/cars 
Casper Spirit Dimensions,8.99,14.99,39.99,739069630087,3212,https://www.pricecharting.com/game/gamecube/casper-spirit-dimensions 
Catwoman,3.99,10.99,19.99,014633147926,3213,https://www.pricecharting.com/game/gamecube/catwoman 
Cel Damage,13.99,19.99,69.99,014633144703,3214,https://www.pricecharting.com/game/gamecube/cel-damage 
Chaos Field,24.99,49.99,84.99,873469005035,3215,https://www.pricecharting.com/game/gamecube/chaos-field 
Charlie and the Chocolate Factory,2.99,3.99,19.99,710425247187,3216,https://www.pricecharting.com/game/gamecube/charlie-and-the-chocolate-factory 
Charlie's Angels,4.99,14.99,24.99,008888150244,3217,https://www.pricecharting.com/game/gamecube/charlie's-angels 
Chibi Robo,144.99,209.99,359.99,045496963408,3218,https://www.pricecharting.com/game/gamecube/chibi-robo 
Chicken Little,2.99,3.99,19.99,712725001865,3219,https://www.pricecharting.com/game/gamecube/chicken-little 
Chronicles of Narnia Lion Witch and the Wardrobe,2.99,3.99,19.99,712725001711712725002046,3220,https://www.pricecharting.com/game/gamecube/chronicles-of-narnia-lion-witch-and-the-wardrobe 
City Racer,34.99,59.99,174.99,008888150237,3221,https://www.pricecharting.com/game/gamecube/city-racer 
Codename Kids Next Door Operation VIDEOGAME,19.99,29.99,59.99,710425248900,3222,https://www.pricecharting.com/game/gamecube/codename-kids-next-door-operation-videogame 
Component Video Cables,299.99,309.99,894.99,,3223,https://www.pricecharting.com/game/gamecube/component-video-cables 
Conflict Desert Storm,7.99,11.99,34.99,710425241826,3224,https://www.pricecharting.com/game/gamecube/conflict-desert-storm 
Conflict Desert Storm 2,9.99,15.99,39.99,710425242533,3225,https://www.pricecharting.com/game/gamecube/conflict-desert-storm-2 
Crash Bandicoot Wrath Cortex,ND,ND,ND,,,https://www.pricecharting.com/game/gamecube/crash-bandicoot-the-wrath-cortex 
Crash Nitro Kart,10.99,13.99,39.99,020626720274,3227,https://www.pricecharting.com/game/gamecube/crash-nitro-kart 
Crash Tag Team Racing,15.99,19.99,44.99,020626723091,10415,https://www.pricecharting.com/game/gamecube/crash-tag-team-racing 
Crazy Taxi,12.99,19.99,59.99,021481652687,3228,https://www.pricecharting.com/game/gamecube/crazy-taxi 
Cubivore,279.99,509.99,564.99,730865610013,3229,https://www.pricecharting.com/game/gamecube/cubivore 
Cubix Robots For Everyone Showdown,11.99,24.99,259.99,790561530916,3230,https://www.pricecharting.com/game/gamecube/cubix-robots-for-everyone-showdown 
Curious George,8.99,10.99,34.99,722674300131,3231,https://www.pricecharting.com/game/gamecube/curious-george 
Custom Robo,34.99,49.99,159.99,045496961831,3232,https://www.pricecharting.com/game/gamecube/custom-robo 
Dakar 2 Rally,3.99,10.99,49.99,021481652786,3233,https://www.pricecharting.com/game/gamecube/dakar-2-rally 
Dance Dance Revolution Mario Mix,12.99,19.99,139.99,045496963200045496963248,3234,https://www.pricecharting.com/game/gamecube/dance-dance-revolution-mario-mix 
Darkened Skye,19.99,44.99,74.99,076714508194,3236,https://www.pricecharting.com/game/gamecube/darkened-skye 
Dark Summit,4.99,11.99,44.99,785138380018,3235,https://www.pricecharting.com/game/gamecube/dark-summit 
Dave Mirra Freestyle BMX 2,2.99,3.99,19.99,021481652557,3237,https://www.pricecharting.com/game/gamecube/dave-mirra-freestyle-bmx-2 
Dead to Rights,3.99,9.99,29.99,722674021258,3238,https://www.pricecharting.com/game/gamecube/dead-to-rights 
Defender,3.99,9.99,29.99,031719198726,3241,https://www.pricecharting.com/game/gamecube/defender 
Def Jam Fight for New York,ND,ND,ND,,,https://www.pricecharting.com/game/gamecube/def-jam-fight-for-new-york 
Def Jam Vendetta,24.99,34.99,59.99,014633144277014633352191,3240,https://www.pricecharting.com/game/gamecube/def-jam-vendetta 
Die Hard Vendetta,8.99,15.99,29.99,020626716239,3242,https://www.pricecharting.com/game/gamecube/die-hard-vendetta 
Digimon Rumble Arena 2,64.99,94.99,279.99,045557184056,3243,https://www.pricecharting.com/game/gamecube/digimon-rumble-arena-2 
Digimon World 4,34.99,54.99,159.99,045557184025,3244,https://www.pricecharting.com/game/gamecube/digimon-world-4 
Dinotopia The Sunstone Odyssey,14.99,19.99,39.99,739069630049,3245,https://www.pricecharting.com/game/gamecube/dinotopia-the-sunstone-odyssey 
Disney Party,15.99,24.99,79.99,014633146035,3246,https://www.pricecharting.com/game/gamecube/disney-party 
Disney's Extreme Skate Adventure,19.99,29.99,74.99,047875805651,3249,https://www.pricecharting.com/game/gamecube/disney's-extreme-skate-adventure 
Disney's Hide and Sneak,24.99,49.99,104.99,013388200115,3250,https://www.pricecharting.com/game/gamecube/disney's-hide-and-sneak 
Disney's PK Out of the Shadows,8.99,15.99,44.99,008888150060,3251,https://www.pricecharting.com/game/gamecube/pk-out-of-the-shadows 
Disney Sports Basketball,164.99,394.99,749.99,083717400110,3247,https://www.pricecharting.com/game/gamecube/disney-sports-basketball 
Disney Sports Football,44.99,94.99,284.99,083717400059,11279,https://www.pricecharting.com/game/gamecube/disney-sports-football 
Disney Sports Skateboarding,9.99,19.99,89.99,083717400073,3252,https://www.pricecharting.com/game/gamecube/disney-sports-skateboarding 
Disney Sports Soccer,24.99,39.99,299.99,083717400097,3248,https://www.pricecharting.com/game/gamecube/disney-sports-soccer 
Donald Duck Going Quackers,19.99,24.99,74.99,008888150077,3253,https://www.pricecharting.com/game/gamecube/donald-duck-going-quackers 
Donkey Konga 2,12.99,19.99,54.99,045496962746045496962753,3256,https://www.pricecharting.com/game/gamecube/donkey-konga-2 
Donkey Konga 2 w/ Bongo,16.99,19.99,59.99,045496962807045496962814,16433,https://www.pricecharting.com/game/gamecube/donkey-konga-2-w-bongo 
Donkey Konga (Game only),8.99,14.99,49.99,045496962432,21970,https://www.pricecharting.com/game/gamecube/donkey-konga-(game-only) 
Donkey Konga w/ Bongo,15.99,34.99,54.99,045496961299,3257,https://www.pricecharting.com/game/gamecube/donkey-konga-w-bongo 
Donkey Kong Jungle Beat,17.99,29.99,104.99,045496962708045496962715,3254,https://www.pricecharting.com/game/gamecube/donkey-kong-jungle-beat 
Donkey Kong Jungle Beat w/ Bongos,ND,ND,ND,,,https://www.pricecharting.com/game/gamecube/donkey-kong-jungle-beat-w-bongos 
Dora the Explorer Journey to the Purple Planet,3.99,7.99,12.99,710425248719,3258,https://www.pricecharting.com/game/gamecube/dora-the-explorer-journey-to-the-purple-planet 
Dragon Ball Z Budokai,9.99,14.99,54.99,742725248069,3260,https://www.pricecharting.com/game/gamecube/dragon-ball-z-budokai 
Dragon Ball Z Budokai 2,19.99,29.99,69.99,742725262539,3261,https://www.pricecharting.com/game/gamecube/dragon-ball-z-budokai-2 
Dragon Ball Z Sagas,10.99,15.99,74.99,742725262546,3262,https://www.pricecharting.com/game/gamecube/dragon-ball-z-sagas 
Dragon's Lair 3D,18.99,34.99,74.99,705381801009,3263,https://www.pricecharting.com/game/gamecube/dragon's-lair-3d 
Driven,3.99,3.99,24.99,682384410042,3264,https://www.pricecharting.com/game/gamecube/driven 
Dr. Muto,19.99,34.99,39.99,031719198870,3259,https://www.pricecharting.com/game/gamecube/dr-muto 
Drome Racers,1.99,10.99,14.99,014633146431,3265,https://www.pricecharting.com/game/gamecube/drome-racers 
Ed Edd N Eddy Mis-Edventures,15.99,19.99,59.99,031719191611,3266,https://www.pricecharting.com/game/gamecube/ed-edd-n-eddy-mis-edventures 
Egg Mania,12.99,19.99,54.99,741648008064,3267,https://www.pricecharting.com/game/gamecube/egg-mania 
Enter the Matrix,9.99,12.99,39.99,742725243934,3268,https://www.pricecharting.com/game/gamecube/enter-the-matrix 
Eternal Darkness,59.99,94.99,239.99,045496960056045496960124,3270,https://www.pricecharting.com/game/gamecube/eternal-darkness 
Ethernet Adaptor,ND,ND,ND,,,https://www.pricecharting.com/game/gamecube/ethernet-adaptor 
Everything or Nothing,8.99,12.99,34.99,014633147162,3272,https://www.pricecharting.com/game/gamecube/007-everything-or-nothing 
Evolution Skateboarding,3.99,12.99,34.99,083717400103,3273,https://www.pricecharting.com/game/gamecube/evolution-skateboarding 
Evolution Snowboarding,19.99,49.99,149.99,083717400127,11280,https://www.pricecharting.com/game/gamecube/evolution-snowboarding 
Evolution Worlds,17.99,29.99,44.99,008888150121,3274,https://www.pricecharting.com/game/gamecube/evolution-worlds 
Extreme G 3 XG3,ND,ND,ND,,,https://www.pricecharting.com/game/gamecube/extreme-g-3-xg3 
F1 2002,8.99,17.99,59.99,014633145717,3276,https://www.pricecharting.com/game/gamecube/f1-2002 
Fairly Odd Parents: Breakin' Da Rules,14.99,19.99,74.99,785138380247,3277,https://www.pricecharting.com/game/gamecube/fairly-odd-parents-breakin'-da-rules 
Fairly Odd Parents Shadow Showdown,8.99,14.99,24.99,785138380360,3278,https://www.pricecharting.com/game/gamecube/fairly-odd-parents-shadow-showdown 
Fantastic 4,2.99,3.99,24.99,047875805835,3279,https://www.pricecharting.com/game/gamecube/fantastic-4 
FIFA 2002,.99,2.99,18.99,014633143409,3280,https://www.pricecharting.com/game/gamecube/fifa-2002 
FIFA 2002 World Cup,2.99,8.99,19.99,014633144819,3281,https://www.pricecharting.com/game/gamecube/fifa-2002-world-cup 
FIFA 2003,.99,3.99,19.99,014633145823,3282,https://www.pricecharting.com/game/gamecube/fifa-2003 
FIFA 2004,2.99,8.99,19.99,014633146684,3283,https://www.pricecharting.com/game/gamecube/fifa-2004 
FIFA 2005,2.99,3.99,24.99,014633148138,3284,https://www.pricecharting.com/game/gamecube/fifa-2005 
FIFA 2006,2.99,4.99,19.99,014633149593,3285,https://www.pricecharting.com/game/gamecube/fifa-06 
FIFA 2007,4.99,9.99,39.99,014633152524,3286,https://www.pricecharting.com/game/gamecube/fifa-07 
FIFA Street,11.99,16.99,49.99,014633149005,3287,https://www.pricecharting.com/game/gamecube/fifa-street 
FIFA Street 2,12.99,19.99,44.99,014633151800,3288,https://www.pricecharting.com/game/gamecube/fifa-street-2 
FIFA World Cup 2006 Germany,2.99,11.99,34.99,014633151671,3289,https://www.pricecharting.com/game/gamecube/fifa-world-cup-germany-2006 
Fight Night Round 2,12.99,17.99,39.99,014633148978,3290,https://www.pricecharting.com/game/gamecube/fight-night-round-2 
Final Fantasy Crystal Chronicles,3.99,13.99,64.99,045496961275045496961336045496961800,3291,https://www.pricecharting.com/game/gamecube/final-fantasy-crystal-chronicles 
Finding Nemo,1.99,3.99,18.99,785138380179,3292,https://www.pricecharting.com/game/gamecube/finding-nemo 
Fire Blade,2.99,10.99,24.99,031719191055,3294,https://www.pricecharting.com/game/gamecube/fire-blade 
Fire Emblem Path of Radiance,199.99,244.99,554.99,045496962760045496962777,3293,https://www.pricecharting.com/game/gamecube/fire-emblem-path-of-radiance 
Flushed Away,1.99,4.99,13.99,879278330030,11813,https://www.pricecharting.com/game/gamecube/flushed-away 
Freaky Flyers,19.99,39.99,104.99,031719198610,11151,https://www.pricecharting.com/game/gamecube/freaky-flyers 
Freedom Fighters,11.99,19.99,44.99,014633147353,3295,https://www.pricecharting.com/game/gamecube/freedom-fighters 
Freekstyle,9.99,13.99,34.99,014633145656,3296,https://www.pricecharting.com/game/gamecube/freekstyle 
Freestyle Metal X,2.99,11.99,34.99,031719198962,3297,https://www.pricecharting.com/game/gamecube/freestyle-metal-x 
Freestyle Street Soccer,2.99,8.99,15.99,021481653202,3298,https://www.pricecharting.com/game/gamecube/freestyle-street-soccer 
Frogger Ancient Shadow,8.99,12.99,24.99,083717400257,11284,https://www.pricecharting.com/game/gamecube/frogger-ancient-shadow 
Frogger Beyond,7.99,13.99,39.99,083717400080,3299,https://www.pricecharting.com/game/gamecube/frogger-beyond 
Froggers Adventures The Rescue,4.99,10.99,29.99,083717400172,3300,https://www.pricecharting.com/game/gamecube/frogger%27s-adventures-the-rescue 
From Russia With Love,12.99,17.99,49.99,014633151084,3301,https://www.pricecharting.com/game/gamecube/007-from-russia-with-love 
Future Tactics,3.99,14.99,19.99,650008599046650085990460,3302,https://www.pricecharting.com/game/gamecube/future-tactics 
F-Zero GX,49.99,79.99,234.99,045496960926045496960940,3303,https://www.pricecharting.com/game/gamecube/f-zero-gx 
Galidor Defenders of the Outer Dimension,1.99,8.99,24.99,014633145618,11056,https://www.pricecharting.com/game/gamecube/galidor-defenders-of-the-outer-dimension 
Galleon Islands of Mystery,ND,ND,ND,,,https://www.pricecharting.com/game/gamecube/galleon-islands-of-mystery 
Gameboy Player w/ Startup Disc,144.99,154.99,564.99,045496950309,3304,https://www.pricecharting.com/game/gamecube/gameboy-player-with-startup-disc 
Gamecube 5 inch LCD Screen,79.99,79.99,244.99,,3305,https://www.pricecharting.com/game/gamecube/gamecube-5-inch-lcd-screen 
Gamecube AV Cable,12.99,14.99,39.99,,14570,https://www.pricecharting.com/game/gamecube/gamecube-av-cable 
Gamecube to Gameboy Advanced Link Cable,13.99,18.99,54.99,045496950491,3306,https://www.pricecharting.com/game/gamecube/gamecube-to-gameboy-advanced-link-cable 
Gauntlet Dark Legacy,69.99,74.99,159.99,031719198825,3307,https://www.pricecharting.com/game/gamecube/gauntlet-dark-legacy 
Geist,18.99,34.99,79.99,045496961992045496962005,3308,https://www.pricecharting.com/game/gamecube/geist 
Ghost Recon,2.99,7.99,19.99,008888150169,3309,https://www.pricecharting.com/game/gamecube/ghost-recon 
Ghost Recon 2,3.99,11.99,34.99,008888151647,3310,https://www.pricecharting.com/game/gamecube/ghost-recon-2 
Gladius,16.99,19.99,64.99,023272321581,3311,https://www.pricecharting.com/game/gamecube/gladius 
Goblin Commander,24.99,49.99,64.99,032264194010,3313,https://www.pricecharting.com/game/gamecube/goblin-commander 
Godzilla Destroy All Monsters Melee,19.99,29.99,94.99,742725238602,3314,https://www.pricecharting.com/game/gamecube/godzilla-destroy-all-monsters-melee 
Go Go Hypergrind,214.99,319.99,769.99,730865610020,3312,https://www.pricecharting.com/game/gamecube/go-go-hypergrind 
Goldeneye Rogue Agent,ND,ND,ND,,,https://www.pricecharting.com/game/gamecube/007-goldeneye-rogue-agent 
Gotcha Force,299.99,479.99,829.99,013388200108,3316,https://www.pricecharting.com/game/gamecube/gotcha-force 
Grim Adventures of Billy & Mandy,19.99,24.99,84.99,031719191727,11147,https://www.pricecharting.com/game/gamecube/grim-adventures-of-billy-%26-mandy 
Grooverider Slot Car Thunder,19.99,84.99,259.99,705381806004,3317,https://www.pricecharting.com/game/gamecube/grooverider-slot-car-thunder 
Gun,9.99,13.99,44.99,047875809734,3318,https://www.pricecharting.com/game/gamecube/gun 
Happy Feet,1.99,2.99,19.99,031719191659,11146,https://www.pricecharting.com/game/gamecube/happy-feet 
Harry Potter Chamber of Secrets,9.99,13.99,34.99,014633145502,3320,https://www.pricecharting.com/game/gamecube/harry-potter-chamber-of-secrets 
Harry Potter Goblet of Fire,4.99,8.99,44.99,014633149845014633151756,3321,https://www.pricecharting.com/game/gamecube/harry-potter-and-the-goblet-of-fire 
Harry Potter Prisoner of Azkaban,4.99,12.99,39.99,014633147834,3322,https://www.pricecharting.com/game/gamecube/harry-potter-prisoner-of-azkaban 
Harry Potter Quidditch World Cup,3.99,10.99,34.99,014633146578,3323,https://www.pricecharting.com/game/gamecube/harry-potter-quidditch-world-cup 
Harry Potter Sorcerers Stone,49.99,74.99,179.99,014633146523,3324,https://www.pricecharting.com/game/gamecube/harry-potter-sorcerers-stone 
Harvest Moon Another Wonderful Life,24.99,34.99,114.99,719593090038,3326,https://www.pricecharting.com/game/gamecube/harvest-moon-another-wonderful-life 
Harvest Moon A Wonderful Life,16.99,19.99,69.99,719593090014,3325,https://www.pricecharting.com/game/gamecube/harvest-moon-a-wonderful-life 
Harvest Moon Magical Melody,19.99,29.99,94.99,719593090052,3327,https://www.pricecharting.com/game/gamecube/harvest-moon-magical-melody 
Haunted Mansion,15.99,19.99,64.99,739069630155,3328,https://www.pricecharting.com/game/gamecube/haunted-mansion 
Hello Kitty Roller Rescue,13.99,24.99,49.99,722674300124,11525,https://www.pricecharting.com/game/gamecube/hello-kitty-roller-rescue 
Hitman 2,7.99,11.99,34.99,788687400053,3330,https://www.pricecharting.com/game/gamecube/hitman-2 
