1080 Avalanche,4,30,1,http://videogames.pricecharting.com/game/gamecube/1080-avalanche 
16MB 251 Block Memory Card,,,,http://videogames.pricecharting.com/game/gamecube/16mb-251-block-memory-card 
18 Wheeler American Pro Trucker,4,4,0,http://videogames.pricecharting.com/game/gamecube/18-wheeler-american-pro-trucker 
4MB 59 Block Memory Card,,,,http://videogames.pricecharting.com/game/gamecube/4mb-59-block-memory-card 
4x4 EVO 2,2,4,0,http://videogames.pricecharting.com/game/gamecube/4x4-evo-2 
64MB 1019 Block Memory Card,,,,http://videogames.pricecharting.com/game/gamecube/64mb-1019-block-memory-card 
Action Replay Ultimate Codes,1,0,0,http://videogames.pricecharting.com/game/gamecube/action-replay-ultimate-codes 
Action Replay w/ CD,,,,http://videogames.pricecharting.com/game/gamecube/action-replay-w-cd 
Agent Under Fire,,,,http://videogames.pricecharting.com/game/gamecube/agent-under-fire 
Aggressive Inline,1,2,0,http://videogames.pricecharting.com/game/gamecube/aggressive-inline 
Alien Hominid,4,12,1,http://videogames.pricecharting.com/game/gamecube/alien-hominid 
All-Star Baseball 2002,2,1,0,http://videogames.pricecharting.com/game/gamecube/all-star-baseball-2002 
All-Star Baseball 2003,1,1,0,http://videogames.pricecharting.com/game/gamecube/all-star-baseball-2003 
All-Star Baseball 2004,1,1,0,http://videogames.pricecharting.com/game/gamecube/all-star-baseball-2004 
Amazing Island,4,8,0,http://videogames.pricecharting.com/game/gamecube/amazing-island 
American Chopper 2 Full Throttle,1,1,0,http://videogames.pricecharting.com/game/gamecube/american-chopper-2-full-throttle 
American Idol,,,,http://videogames.pricecharting.com/game/gamecube/american-idol 
Animal Crossing,60,180,4,http://videogames.pricecharting.com/game/gamecube/animal-crossing 
Animaniacs The Great Edgar Hunt,1,4,0,http://videogames.pricecharting.com/game/gamecube/animaniacs-the-great-edgar-hunt 
Ant Bully,1,1,0,http://videogames.pricecharting.com/game/gamecube/ant-bully 
Aquaman,1,1,0,http://videogames.pricecharting.com/game/gamecube/aquaman 
Army Men Air Combat Elite Missions,1,1,0,http://videogames.pricecharting.com/game/gamecube/army-men-air-combat-elite-missions 
Army Men RTS,4,8,1,http://videogames.pricecharting.com/game/gamecube/army-men-rts 
Army Men Sarge's War,4,8,0,http://videogames.pricecharting.com/game/gamecube/army-men-sarge's-war 
ATV Quad Power Racing 2,4,8,0,http://videogames.pricecharting.com/game/gamecube/atv-quad-power-racing-2 
Auto Modellista,1,4,0,http://videogames.pricecharting.com/game/gamecube/auto-modellista 
Avatar the Last Airbender,4,4,1,http://videogames.pricecharting.com/game/gamecube/avatar-the-last-airbender 
Backyard Baseball,4,8,0,http://videogames.pricecharting.com/game/gamecube/backyard-baseball 
Backyard Baseball 2007,1,1,0,http://videogames.pricecharting.com/game/gamecube/backyard-baseball-2007 
Backyard Basketball 2007,,,,http://videogames.pricecharting.com/game/gamecube/backyard-basketball-2007 
Backyard Football,4,4,0,http://videogames.pricecharting.com/game/gamecube/backyard-football 
Bad Boys Miami Takedown,1,1,0,http://videogames.pricecharting.com/game/gamecube/bad-boys-miami-takedown 
Baldur's Gate Dark Alliance,4,30,0,http://videogames.pricecharting.com/game/gamecube/baldur's-gate-dark-alliance 
Barbarian,,,,http://videogames.pricecharting.com/game/gamecube/barbarian 
Barbie Treasures in Time,,,,http://videogames.pricecharting.com/game/gamecube/barbie-treasures-in-time 
Barnyard,4,8,1,http://videogames.pricecharting.com/game/gamecube/barnyard 
Baten Kaitos,4,60,4,http://videogames.pricecharting.com/game/gamecube/baten-kaitos 
Baten Kaitos Origins,4,30,4,http://videogames.pricecharting.com/game/gamecube/baten-kaitos-origins 
Batman Begins,4,8,1,http://videogames.pricecharting.com/game/gamecube/batman-begins 
Batman Dark Tomorrow,4,4,0,http://videogames.pricecharting.com/game/gamecube/batman-dark-tomorrow 
Batman Rise of Sin Tzu,4,8,1,http://videogames.pricecharting.com/game/gamecube/batman-rise-of-sin-tzu 
Batman Vengeance,4,8,0,http://videogames.pricecharting.com/game/gamecube/batman-vengeance 
Battalion Wars,4,30,4,http://videogames.pricecharting.com/game/gamecube/battalion-wars 
BattleBots,,,,http://videogames.pricecharting.com/game/gamecube/battlebots 
Beach Spikers,4,8,0,http://videogames.pricecharting.com/game/gamecube/beach-spikers 
Beyblade V Force,4,4,0,http://videogames.pricecharting.com/game/gamecube/beyblade-v-force 
Beyond Good and Evil,4,30,0,http://videogames.pricecharting.com/game/gamecube/beyond-good-and-evil 
Big Air Freestyle,1,1,0,http://videogames.pricecharting.com/game/gamecube/big-air-freestyle 
Big Mutha Truckers,2,4,0,http://videogames.pricecharting.com/game/gamecube/big-mutha-truckers 
Billy Hatcher and The Giant Egg,12,30,1,http://videogames.pricecharting.com/game/gamecube/billy-hatcher-and-the-giant-egg 
Bionicle,4,4,0,http://videogames.pricecharting.com/game/gamecube/bionicle 
Bionicle Heroes,2,2,0,http://videogames.pricecharting.com/game/gamecube/bionicle-heroes 
Black and Bruised,1,1,0,http://videogames.pricecharting.com/game/gamecube/black-and-bruised 
Black GameCube System,4,12,0,http://videogames.pricecharting.com/game/gamecube/black-gamecube-system 
Black Nintendo Brand Controller,,,,http://videogames.pricecharting.com/game/gamecube/black-nintendo-brand-controller 
Blood Omen 2,2,4,1,http://videogames.pricecharting.com/game/gamecube/blood-omen-2 
Bloodrayne,4,4,1,http://videogames.pricecharting.com/game/gamecube/bloodrayne 
Bloody Roar Primal Fury,4,12,0,http://videogames.pricecharting.com/game/gamecube/bloody-roar-primal-fury 
Blowout,1,1,0,http://videogames.pricecharting.com/game/gamecube/blowout 
BMX XXX,4,4,1,http://videogames.pricecharting.com/game/gamecube/bmx-xxx 
Bomberman Generation,4,30,0,http://videogames.pricecharting.com/game/gamecube/bomberman-generation 
Bomberman Jetters,4,8,1,http://videogames.pricecharting.com/game/gamecube/bomberman-jetters 
Bratz Forever Diamondz,4,8,1,http://videogames.pricecharting.com/game/gamecube/bratz-forever-diamondz 
Bratz Formal Funk,,,,http://videogames.pricecharting.com/game/gamecube/bratz-formal-funk 
Bratz Rock Angelz,4,8,0,http://videogames.pricecharting.com/game/gamecube/bratz-rock-angelz 
Buffy the Vampire Slayer Chaos Bleeds,4,4,0,http://videogames.pricecharting.com/game/gamecube/buffy-the-vampire-slayer-chaos-bleeds 
Burnout,4,12,0,http://videogames.pricecharting.com/game/gamecube/burnout 
Burnout 2 Point of Impact,4,4,0,http://videogames.pricecharting.com/game/gamecube/burnout-2-point-of-impact 
Bust-A-Move 3000,1,1,0,http://videogames.pricecharting.com/game/gamecube/bust-a-move-3000 
Butt Ugly Martians Zoom or Doom,0,0,0,http://videogames.pricecharting.com/game/gamecube/butt-ugly-martians-zoom-or-doom 
Cabela's Big Game Hunter 2005 Adventures,2,1,0,http://videogames.pricecharting.com/game/gamecube/cabela's-big-game-hunter-2005-adventures 
Cabela's Dangerous Hunts 2,1,1,0,http://videogames.pricecharting.com/game/gamecube/cabela's-dangerous-hunts-2 
Cabela's Outdoor Adventures,2,2,0,http://videogames.pricecharting.com/game/gamecube/cabela's-outdoor-adventures 
Call of Duty 2 Big Red One,4,8,0,http://videogames.pricecharting.com/game/gamecube/call-of-duty-2-big-red-one 
Call of Duty Finest Hour,4,8,0,http://videogames.pricecharting.com/game/gamecube/call-of-duty-finest-hour 
Capcom vs SNK 2,4,12,0,http://videogames.pricecharting.com/game/gamecube/capcom-vs-snk-2 
Carmen Sandiego The Secret of the Stolen Drums,1,1,0,http://videogames.pricecharting.com/game/gamecube/carmen-sandiego-the-secret-of-the-stolen-drums 
Cars,4,12,1,http://videogames.pricecharting.com/game/gamecube/cars 
Casper Spirit Dimensions,2,1,0,http://videogames.pricecharting.com/game/gamecube/casper-spirit-dimensions 
Catwoman,1,2,0,http://videogames.pricecharting.com/game/gamecube/catwoman 
Cel Damage,4,4,0,http://videogames.pricecharting.com/game/gamecube/cel-damage 
Chaos Field,4,8,1,http://videogames.pricecharting.com/game/gamecube/chaos-field 
Charlie and the Chocolate Factory,4,4,0,http://videogames.pricecharting.com/game/gamecube/charlie-and-the-chocolate-factory 
Charlie's Angels,1,1,0,http://videogames.pricecharting.com/game/gamecube/charlie's-angels 
Chibi Robo,8,30,2,http://videogames.pricecharting.com/game/gamecube/chibi-robo 
Chicken Little,4,4,0,http://videogames.pricecharting.com/game/gamecube/chicken-little 
Chronicles of Narnia Lion Witch and the Wardrobe,4,4,1,http://videogames.pricecharting.com/game/gamecube/chronicles-of-narnia-lion-witch-and-the-wardrobe 
City Racer,1,1,0,http://videogames.pricecharting.com/game/gamecube/city-racer 
Codename Kids Next Door Operation VIDEOGAME,4,1,0,http://videogames.pricecharting.com/game/gamecube/codename-kids-next-door-operation-videogame 
Component Video Cables,,,,http://videogames.pricecharting.com/game/gamecube/component-video-cables 
Conflict Desert Storm,2,4,0,http://videogames.pricecharting.com/game/gamecube/conflict-desert-storm 
Conflict Desert Storm 2,2,1,0,http://videogames.pricecharting.com/game/gamecube/conflict-desert-storm-2 
Crash Bandicoot Wrath Cortex,,,,http://videogames.pricecharting.com/game/gamecube/crash-bandicoot-wrath-cortex 
Crash Nitro Kart,4,30,0,http://videogames.pricecharting.com/game/gamecube/crash-nitro-kart 
Crash Tag Team Racing,4,12,0,http://videogames.pricecharting.com/game/gamecube/crash-tag-team-racing 
Crazy Taxi,4,30,0,http://videogames.pricecharting.com/game/gamecube/crazy-taxi 
Crouching Tiger Hidden Dragon,,,,http://videogames.pricecharting.com/game/gamecube/crouching-tiger-hidden-dragon 
Crushed Baseball 2004,,,,http://videogames.pricecharting.com/game/gamecube/crushed-baseball-2004 
Cubivore,4,12,0,http://videogames.pricecharting.com/game/gamecube/cubivore 
Cubix Robots For Everyone Showdown,1,1,0,http://videogames.pricecharting.com/game/gamecube/cubix-robots-for-everyone-showdown 
Curious George,2,4,0,http://videogames.pricecharting.com/game/gamecube/curious-george 
Custom Robo,8,30,1,http://videogames.pricecharting.com/game/gamecube/custom-robo 
Dakar 2 Rally,1,1,0,http://videogames.pricecharting.com/game/gamecube/dakar-2-rally 
Dance Dance Revolution Mario Mix,8,30,1,http://videogames.pricecharting.com/game/gamecube/dance-dance-revolution-mario-mix 
Darkened Skye,1,4,0,http://videogames.pricecharting.com/game/gamecube/darkened-skye 
Dark Summit,1,1,0,http://videogames.pricecharting.com/game/gamecube/dark-summit 
Dave Mirra Freestyle BMX 2,4,4,0,http://videogames.pricecharting.com/game/gamecube/dave-mirra-freestyle-bmx-2 
Dead to Rights,4,4,1,http://videogames.pricecharting.com/game/gamecube/dead-to-rights 
Defender,2,4,0,http://videogames.pricecharting.com/game/gamecube/defender 
Def Jam Fight for New York,8,12,0,http://videogames.pricecharting.com/game/gamecube/def-jam-fight-for-new-york 
Def Jam Vendetta,4,12,0,http://videogames.pricecharting.com/game/gamecube/def-jam-vendetta 
Die Hard Vendetta,2,4,1,http://videogames.pricecharting.com/game/gamecube/die-hard-vendetta 
Digimon Rumble Arena 2,4,4,0,http://videogames.pricecharting.com/game/gamecube/digimon-rumble-arena-2 
Digimon World 4,4,8,0,http://videogames.pricecharting.com/game/gamecube/digimon-world-4 
Dinotopia The Sunstone Odyssey,1,1,0,http://videogames.pricecharting.com/game/gamecube/dinotopia-the-sunstone-odyssey 
Disney Party,4,4,0,http://videogames.pricecharting.com/game/gamecube/disney-party 
Disney's Extreme Skate Adventure,4,8,0,http://videogames.pricecharting.com/game/gamecube/disney's-extreme-skate-adventure 
Disney's Hide and Sneak,1,1,0,http://videogames.pricecharting.com/game/gamecube/disney's-hide-and-sneak 
Disney's PK Out of the Shadows,2,4,0,http://videogames.pricecharting.com/game/gamecube/disney's-pk-out-of-the-shadows 
Disney Sports Basketball,1,1,,http://videogames.pricecharting.com/game/gamecube/disney-sports-basketball 
Disney Sports Football,2,1,,http://videogames.pricecharting.com/game/gamecube/disney-sports-football 
Disney Sports Skateboarding,1,4,0,http://videogames.pricecharting.com/game/gamecube/disney-sports-skateboarding 
Disney Sports Soccer,1,1,0,http://videogames.pricecharting.com/game/gamecube/disney-sports-soccer 
Donald Duck Going Quackers,4,4,0,http://videogames.pricecharting.com/game/gamecube/donald-duck-going-quackers 
Donkey Konga 2,4,30,1,http://videogames.pricecharting.com/game/gamecube/donkey-konga-2 
Donkey Konga 2 w/ Bongo,4,1,1,http://videogames.pricecharting.com/game/gamecube/donkey-konga-2-w-bongo 
Donkey Konga (Game only),8,12,0,http://videogames.pricecharting.com/game/gamecube/donkey-konga-(game-only) 
Donkey Konga w/ Bongo,4,4,1,http://videogames.pricecharting.com/game/gamecube/donkey-konga-w-bongo 
Donkey Kong Jungle Beat,8,30,4,http://videogames.pricecharting.com/game/gamecube/donkey-kong-jungle-beat 
Donkey Kong Jungle Beat w/ Bongos,12,2,,http://videogames.pricecharting.com/game/gamecube/donkey-kong-jungle-beat-w-bongos 
Dora the Explorer Journey to the Purple Planet,2,2,1,http://videogames.pricecharting.com/game/gamecube/dora-the-explorer-journey-to-the-purple-planet 
Dragon Ball Z Budokai,8,30,1,http://videogames.pricecharting.com/game/gamecube/dragon-ball-z-budokai 
Dragon Ball Z Budokai 2,4,12,1,http://videogames.pricecharting.com/game/gamecube/dragon-ball-z-budokai-2 
Dragon Ball Z Sagas,4,12,0,http://videogames.pricecharting.com/game/gamecube/dragon-ball-z-sagas 
Dragon's Lair 3D,4,8,0,http://videogames.pricecharting.com/game/gamecube/dragon's-lair-3d 
Driven,1,2,0,http://videogames.pricecharting.com/game/gamecube/driven 
Dr. Muto,2,4,0,http://videogames.pricecharting.com/game/gamecube/dr-muto 
Drome Racers,1,1,0,http://videogames.pricecharting.com/game/gamecube/drome-racers 
Ed Edd N Eddy Mis-Edventures,4,12,1,http://videogames.pricecharting.com/game/gamecube/ed-edd-n-eddy-mis-edventures 
Egg Mania,1,1,0,http://videogames.pricecharting.com/game/gamecube/egg-mania 
Enter the Matrix,4,12,1,http://videogames.pricecharting.com/game/gamecube/enter-the-matrix 
ESPN Winter Sports 2002,1,1,0,http://videogames.pricecharting.com/game/gamecube/espn-winter-sports-2002 
Eternal Darkness,30,90,2,http://videogames.pricecharting.com/game/gamecube/eternal-darkness 
Ethernet Adaptor,,,,http://videogames.pricecharting.com/game/gamecube/ethernet-adaptor 
ET The Search for Dragora,,,,http://videogames.pricecharting.com/game/gamecube/et-the-search-for-dragora 
Everything or Nothing,,,,http://videogames.pricecharting.com/game/gamecube/everything-or-nothing 
Evolution Skateboarding,0,0,0,http://videogames.pricecharting.com/game/gamecube/evolution-skateboarding 
Evolution Snowboarding,0,0,0,http://videogames.pricecharting.com/game/gamecube/evolution-snowboarding 
Evolution Worlds,4,12,1,http://videogames.pricecharting.com/game/gamecube/evolution-worlds 
Extreme G 3 XG3,4,4,0,http://videogames.pricecharting.com/game/gamecube/extreme-g-3-xg3 
F1 2002,1,1,0,http://videogames.pricecharting.com/game/gamecube/f1-2002 
Fairly Odd Parents: Breakin' Da Rules,4,8,0,http://videogames.pricecharting.com/game/gamecube/fairly-odd-parents-breakin'-da-rules 
Fairly Odd Parents Shadow Showdown,4,4,0,http://videogames.pricecharting.com/game/gamecube/fairly-odd-parents-shadow-showdown 
Fantastic 4,4,4,0,http://videogames.pricecharting.com/game/gamecube/fantastic-4 
FIFA 2002,1,1,0,http://videogames.pricecharting.com/game/gamecube/fifa-2002 
FIFA 2002 World Cup,1,1,0,http://videogames.pricecharting.com/game/gamecube/fifa-2002-world-cup 
FIFA 2003,1,1,,http://videogames.pricecharting.com/game/gamecube/fifa-2003 
FIFA 2004,1,1,0,http://videogames.pricecharting.com/game/gamecube/fifa-2004 
FIFA 2005,1,1,0,http://videogames.pricecharting.com/game/gamecube/fifa-2005 
FIFA 2006,,,,http://videogames.pricecharting.com/game/gamecube/fifa-2006 
FIFA 2007,,,,http://videogames.pricecharting.com/game/gamecube/fifa-2007 
FIFA Street,4,4,0,http://videogames.pricecharting.com/game/gamecube/fifa-street 
FIFA Street 2,4,4,0,http://videogames.pricecharting.com/game/gamecube/fifa-street-2 
FIFA World Cup 2006 Germany,2,1,0,http://videogames.pricecharting.com/game/gamecube/fifa-world-cup-2006-germany 
Fight Night Round 2,4,8,0,http://videogames.pricecharting.com/game/gamecube/fight-night-round-2 
Final Fantasy Crystal Chronicles,8,60,4,http://videogames.pricecharting.com/game/gamecube/final-fantasy-crystal-chronicles 
Finding Nemo,4,30,0,http://videogames.pricecharting.com/game/gamecube/finding-nemo 
Fire Blade,1,1,0,http://videogames.pricecharting.com/game/gamecube/fire-blade 
Fire Emblem Path of Radiance,30,60,4,http://videogames.pricecharting.com/game/gamecube/fire-emblem-path-of-radiance 
Flushed Away,2,4,0,http://videogames.pricecharting.com/game/gamecube/flushed-away 
Freaky Flyers,1,2,0,http://videogames.pricecharting.com/game/gamecube/freaky-flyers 
Freedom Fighters,2,8,0,http://videogames.pricecharting.com/game/gamecube/freedom-fighters 
Freekstyle,2,4,0,http://videogames.pricecharting.com/game/gamecube/freekstyle 
Freestyle Metal X,1,1,0,http://videogames.pricecharting.com/game/gamecube/freestyle-metal-x 
Freestyle Street Soccer,1,1,,http://videogames.pricecharting.com/game/gamecube/freestyle-street-soccer 
Frogger Ancient Shadow,2,2,0,http://videogames.pricecharting.com/game/gamecube/frogger-ancient-shadow 
Frogger Beyond,4,8,0,http://videogames.pricecharting.com/game/gamecube/frogger-beyond 
Froggers Adventures The Rescue,2,4,0,http://videogames.pricecharting.com/game/gamecube/froggers-adventures-the-rescue 
From Russia With Love,,,,http://videogames.pricecharting.com/game/gamecube/from-russia-with-love 
Future Tactics,1,1,0,http://videogames.pricecharting.com/game/gamecube/future-tactics 
F-Zero GX,30,120,1,http://videogames.pricecharting.com/game/gamecube/f-zero-gx 
Galidor Defenders of the Outer Dimension,1,0,0,http://videogames.pricecharting.com/game/gamecube/galidor-defenders-of-the-outer-dimension 
Galleon Islands of Mystery,,,,http://videogames.pricecharting.com/game/gamecube/galleon-islands-of-mystery 
Gameboy Player w/ Startup Disc,,,,http://videogames.pricecharting.com/game/gamecube/gameboy-player-w-startup-disc 
Gamecube 5 inch LCD Screen,,,,http://videogames.pricecharting.com/game/gamecube/gamecube-5-inch-lcd-screen 
Gamecube AV Cable,,,,http://videogames.pricecharting.com/game/gamecube/gamecube-av-cable 
Gamecube to Gameboy Advanced Link Cable,0,,,http://videogames.pricecharting.com/game/gamecube/gamecube-to-gameboy-advanced-link-cable 
Gauntlet Dark Legacy,8,30,1,http://videogames.pricecharting.com/game/gamecube/gauntlet-dark-legacy 
Geist,4,30,2,http://videogames.pricecharting.com/game/gamecube/geist 
Ghost Recon,4,4,0,http://videogames.pricecharting.com/game/gamecube/ghost-recon 
Ghost Recon 2,1,2,0,http://videogames.pricecharting.com/game/gamecube/ghost-recon-2 
Gladius,4,8,0,http://videogames.pricecharting.com/game/gamecube/gladius 
Goblin Commander,4,4,0,http://videogames.pricecharting.com/game/gamecube/goblin-commander 
Godzilla Destroy All Monsters Melee,8,30,0,http://videogames.pricecharting.com/game/gamecube/godzilla-destroy-all-monsters-melee 
Go Go Hypergrind,4,4,0,http://videogames.pricecharting.com/game/gamecube/go-go-hypergrind 
Goldeneye Rogue Agent,,,,http://videogames.pricecharting.com/game/gamecube/goldeneye-rogue-agent 
Gotcha Force,4,8,0,http://videogames.pricecharting.com/game/gamecube/gotcha-force 
Gravity Games Bike Street Vert Dirt,,,,http://videogames.pricecharting.com/game/gamecube/gravity-games-bike-street-vert-dirt 
Grim Adventures of Billy & Mandy,4,4,0,http://videogames.pricecharting.com/game/gamecube/grim-adventures-of-billy-%26-mandy 
Grooverider Slot Car Thunder,1,0,0,http://videogames.pricecharting.com/game/gamecube/grooverider-slot-car-thunder 
Gun,4,12,1,http://videogames.pricecharting.com/game/gamecube/gun 
Happy Feet,2,4,0,http://videogames.pricecharting.com/game/gamecube/happy-feet 
Harry Potter Chamber of Secrets,4,30,1,http://videogames.pricecharting.com/game/gamecube/harry-potter-chamber-of-secrets 
Harry Potter Goblet of Fire,4,12,1,http://videogames.pricecharting.com/game/gamecube/harry-potter-goblet-of-fire 
Harry Potter Prisoner of Azkaban,4,12,0,http://videogames.pricecharting.com/game/gamecube/harry-potter-prisoner-of-azkaban 
Harry Potter Quidditch World Cup,4,30,1,http://videogames.pricecharting.com/game/gamecube/harry-potter-quidditch-world-cup 
Harry Potter Sorcerers Stone,4,30,0,http://videogames.pricecharting.com/game/gamecube/harry-potter-sorcerers-stone 
Harvest Moon Another Wonderful Life,4,30,1,http://videogames.pricecharting.com/game/gamecube/harvest-moon-another-wonderful-life 
Harvest Moon A Wonderful Life,30,60,2,http://videogames.pricecharting.com/game/gamecube/harvest-moon-a-wonderful-life 
Harvest Moon Magical Melody,8,30,2,http://videogames.pricecharting.com/game/gamecube/harvest-moon-magical-melody 
Haunted Mansion,4,8,0,http://videogames.pricecharting.com/game/gamecube/haunted-mansion 
