1080 Avalanche,4,30,1,http://videogames.pricecharting.com/game/gamecube/1080-avalanche 
Haven Call of the King,1,2,1,http://videogames.pricecharting.com/game/gamecube/haven-call-of-the-king 
Hello Kitty Roller Rescue,4,4,0,http://videogames.pricecharting.com/game/gamecube/hello-kitty-roller-rescue 
He-Man Defender of Grayskull,,,,http://videogames.pricecharting.com/game/gamecube/he-man-defender-of-grayskull 
High Heat Baseball 2004,,,,http://videogames.pricecharting.com/game/gamecube/high-heat-baseball-2004 
Hitman 2,4,4,0,http://videogames.pricecharting.com/game/gamecube/hitman-2 
Home Run King,1,1,0,http://videogames.pricecharting.com/game/gamecube/home-run-king 
Hot Wheels Velocity X,2,4,0,http://videogames.pricecharting.com/game/gamecube/hot-wheels-velocity-x 
Hot Wheels World Race,2,4,0,http://videogames.pricecharting.com/game/gamecube/hot-wheels-world-race 
Hunter the Reckoning,4,8,0,http://videogames.pricecharting.com/game/gamecube/hunter-the-reckoning 
Ice Age 2 The Meltdown,4,4,0,http://videogames.pricecharting.com/game/gamecube/ice-age-2-the-meltdown 
Ikaruga,4,30,1,http://videogames.pricecharting.com/game/gamecube/ikaruga 
Indigo GameCube System,4,8,0,http://videogames.pricecharting.com/game/gamecube/indigo-gamecube-system 
Indigo Nintendo Brand Controller,,,,http://videogames.pricecharting.com/game/gamecube/indigo-nintendo-brand-controller 
I-Ninja,4,8,0,http://videogames.pricecharting.com/game/gamecube/i-ninja 
Intellivision Lives,1,4,0,http://videogames.pricecharting.com/game/gamecube/intellivision-lives 
Italian Job,1,1,0,http://videogames.pricecharting.com/game/gamecube/italian-job 
Jacked,,,,http://videogames.pricecharting.com/game/gamecube/jacked 
Jane's Attack Squadron,,,,http://videogames.pricecharting.com/game/gamecube/jane's-attack-squadron 
Jeremy McGrath Supercross World,2,2,0,http://videogames.pricecharting.com/game/gamecube/jeremy-mcgrath-supercross-world 
Jimmy Neutron Attack of the Twonkies,4,4,0,http://videogames.pricecharting.com/game/gamecube/jimmy-neutron-attack-of-the-twonkies 
Jimmy Neutron Boy Genius,4,4,0,http://videogames.pricecharting.com/game/gamecube/jimmy-neutron-boy-genius 
Jimmy Neutron Jet Fusion,4,2,0,http://videogames.pricecharting.com/game/gamecube/jimmy-neutron-jet-fusion 
Judge Dredd Dredd vs Death,1,2,0,http://videogames.pricecharting.com/game/gamecube/judge-dredd-dredd-vs-death 
Kao the Kangaroo Round 2,1,2,0,http://videogames.pricecharting.com/game/gamecube/kao-the-kangaroo-round-2 
Karaoke Revolution Party w/ Microphone,1,0,0,http://videogames.pricecharting.com/game/gamecube/karaoke-revolution-party-w-microphone 
Kelly Slater's Pro Surfer,1,2,0,http://videogames.pricecharting.com/game/gamecube/kelly-slater's-pro-surfer 
Killer 7,4,30,4,http://videogames.pricecharting.com/game/gamecube/killer-7 
King Arthur,1,1,0,http://videogames.pricecharting.com/game/gamecube/king-arthur 
King Kong the Movie,4,4,0,http://videogames.pricecharting.com/game/gamecube/king-kong-the-movie 
Kirby Air Ride,60,90,1,http://videogames.pricecharting.com/game/gamecube/kirby-air-ride 
Knockout Kings 2003,2,1,0,http://videogames.pricecharting.com/game/gamecube/knockout-kings-2003 
Legend of Spyro A New Beginning,4,12,1,http://videogames.pricecharting.com/game/gamecube/legend-of-spyro-a-new-beginning 
Legends of Wrestling,2,4,0,http://videogames.pricecharting.com/game/gamecube/legends-of-wrestling 
Legends of Wrestling II,2,4,0,http://videogames.pricecharting.com/game/gamecube/legends-of-wrestling-ii 
LEGO Star Wars,4,30,1,http://videogames.pricecharting.com/game/gamecube/lego-star-wars 
LEGO Star Wars II Original Trilogy,4,30,1,http://videogames.pricecharting.com/game/gamecube/lego-star-wars-ii-original-trilogy 
Lemony Snicket's A Series of Unfortunate Events,4,4,0,http://videogames.pricecharting.com/game/gamecube/lemony-snicket's-a-series-of-unfortunate-events 
Looney Tunes Back in Action,4,4,0,http://videogames.pricecharting.com/game/gamecube/looney-tunes-back-in-action 
Lord of the Rings Return of King,,,,http://videogames.pricecharting.com/game/gamecube/lord-of-the-rings-return-of-king 
Lord of the Rings Third Age,4,30,0,http://videogames.pricecharting.com/game/gamecube/lord-of-the-rings-third-age 
Lord of the Rings Two Towers,4,30,1,http://videogames.pricecharting.com/game/gamecube/lord-of-the-rings-two-towers 
Lost Kingdoms,4,30,0,http://videogames.pricecharting.com/game/gamecube/lost-kingdoms 
Lost Kingdoms II,4,12,0,http://videogames.pricecharting.com/game/gamecube/lost-kingdoms-ii 
Lotus Challenge,1,1,0,http://videogames.pricecharting.com/game/gamecube/lotus-challenge 
Luigi's Mansion,120,360,4,http://videogames.pricecharting.com/game/gamecube/luigi's-mansion 
Madagascar,4,12,0,http://videogames.pricecharting.com/game/gamecube/madagascar 
Madden 2002,2,4,0,http://videogames.pricecharting.com/game/gamecube/madden-2002 
Madden 2003 Football,,,,http://videogames.pricecharting.com/game/gamecube/madden-2003-football 
Madden 2004,4,4,0,http://videogames.pricecharting.com/game/gamecube/madden-2004 
Madden 2005,4,4,0,http://videogames.pricecharting.com/game/gamecube/madden-2005 
Madden 2006,2,4,1,http://videogames.pricecharting.com/game/gamecube/madden-2006 
Madden 2007,4,4,1,http://videogames.pricecharting.com/game/gamecube/madden-2007 
Madden 2008,4,4,1,http://videogames.pricecharting.com/game/gamecube/madden-2008 
Major League Baseball 2K6,2,1,0,http://videogames.pricecharting.com/game/gamecube/major-league-baseball-2k6 
Mario Golf Toadstool Tour,30,120,4,http://videogames.pricecharting.com/game/gamecube/mario-golf-toadstool-tour 
Mario Kart Double Dash,210,270,4,http://videogames.pricecharting.com/game/gamecube/mario-kart-double-dash 
Mario Kart: Double Dash!! Special Edition,8,60,0,http://videogames.pricecharting.com/game/gamecube/mario-kart-double-dash-special-edition 
Mario Party 4,60,150,1,http://videogames.pricecharting.com/game/gamecube/mario-party-4 
Mario Party 5,60,120,1,http://videogames.pricecharting.com/game/gamecube/mario-party-5 
Mario Party 6,60,120,0,http://videogames.pricecharting.com/game/gamecube/mario-party-6 
Mario Party 6 w/ Microphone,,,,http://videogames.pricecharting.com/game/gamecube/mario-party-6-w-microphone 
Mario Party 7,60,150,1,http://videogames.pricecharting.com/game/gamecube/mario-party-7 
Mario Party 7 w/ Microphone,,,,http://videogames.pricecharting.com/game/gamecube/mario-party-7-w-microphone 
Mario Power Tennis,30,90,1,http://videogames.pricecharting.com/game/gamecube/mario-power-tennis 
Mario Superstar Baseball,30,90,1,http://videogames.pricecharting.com/game/gamecube/mario-superstar-baseball 
Mark Davis Pro Bass Challenge,1,1,0,http://videogames.pricecharting.com/game/gamecube/mark-davis-pro-bass-challenge 
Marvel Nemesis Rise of the Imperfects,4,12,0,http://videogames.pricecharting.com/game/gamecube/marvel-nemesis-rise-of-the-imperfects 
Mary Kate and Ashley Sweet 16,2,4,0,http://videogames.pricecharting.com/game/gamecube/mary-kate-and-ashley-sweet-16 
Mat Hoffman's Pro BMX 2,2,1,0,http://videogames.pricecharting.com/game/gamecube/mat-hoffman's-pro-bmx-2 
MC Groovz Dance Craze,1,1,0,http://videogames.pricecharting.com/game/gamecube/mc-groovz-dance-craze 
Medabots Infinity,4,1,0,http://videogames.pricecharting.com/game/gamecube/medabots-infinity 
Medal of Honor European Assault,4,4,0,http://videogames.pricecharting.com/game/gamecube/medal-of-honor-european-assault 
Medal of Honor Frontline,4,30,0,http://videogames.pricecharting.com/game/gamecube/medal-of-honor-frontline 
Medal of Honor Rising Sun,4,30,0,http://videogames.pricecharting.com/game/gamecube/medal-of-honor-rising-sun 
Meet the Robinsons,2,2,0,http://videogames.pricecharting.com/game/gamecube/meet-the-robinsons 
Mega Man Anniversary Collection,4,30,1,http://videogames.pricecharting.com/game/gamecube/mega-man-anniversary-collection 
Mega Man Network Transmission,4,12,1,http://videogames.pricecharting.com/game/gamecube/mega-man-network-transmission 
Mega Man X Collection,4,30,1,http://videogames.pricecharting.com/game/gamecube/mega-man-x-collection 
Mega Man X Command Mission,4,12,1,http://videogames.pricecharting.com/game/gamecube/mega-man-x-command-mission 
Men In Black II Alien Escape,0,0,0,http://videogames.pricecharting.com/game/gamecube/men-in-black-ii-alien-escape 
Metal Arms Glitch in the System,4,8,0,http://videogames.pricecharting.com/game/gamecube/metal-arms-glitch-in-the-system 
Metal Gear Solid Twin Snakes,12,60,4,http://videogames.pricecharting.com/game/gamecube/metal-gear-solid-twin-snakes 
Metroid Prime,60,210,8,http://videogames.pricecharting.com/game/gamecube/metroid-prime 
Metroid Prime 2 Echoes,30,90,8,http://videogames.pricecharting.com/game/gamecube/metroid-prime-2-echoes 
Metroid Prime with Metroid Prime 2 Demo,,,,http://videogames.pricecharting.com/game/gamecube/metroid-prime-with-metroid-prime-2-demo 
Metroid Prime & Zelda Wind Waker Combo,1,1,,http://videogames.pricecharting.com/game/gamecube/metroid-prime-%26-zelda-wind-waker-combo 
Mickey Mouse Magic Mirror,,,,http://videogames.pricecharting.com/game/gamecube/mickey-mouse-magic-mirror 
Micro Machines,,,,http://videogames.pricecharting.com/game/gamecube/micro-machines 
Midway Arcade Treasures,4,12,0,http://videogames.pricecharting.com/game/gamecube/midway-arcade-treasures 
Midway Arcade Treasures 2,4,12,0,http://videogames.pricecharting.com/game/gamecube/midway-arcade-treasures-2 
Midway Arcade Treasures 3,4,4,0,http://videogames.pricecharting.com/game/gamecube/midway-arcade-treasures-3 
Mighty Beanz,,,,http://videogames.pricecharting.com/game/gamecube/mighty-beanz 
Minority Report,1,1,0,http://videogames.pricecharting.com/game/gamecube/minority-report 
Mission Impossible Operation Surma,1,0,0,http://videogames.pricecharting.com/game/gamecube/mission-impossible-operation-surma 
MLB Slugfest 2003,4,4,0,http://videogames.pricecharting.com/game/gamecube/mlb-slugfest-2003 
MLB Slugfest 2004,0,0,,http://videogames.pricecharting.com/game/gamecube/mlb-slugfest-2004 
MLS ExtraTime 2002,,,,http://videogames.pricecharting.com/game/gamecube/mls-extratime-2002 
Monopoly Party,2,4,0,http://videogames.pricecharting.com/game/gamecube/monopoly-party 
Monster 4x4 Masters of Metal,1,2,,http://videogames.pricecharting.com/game/gamecube/monster-4x4-masters-of-metal 
Monster House,4,4,1,http://videogames.pricecharting.com/game/gamecube/monster-house 
Monster Jam Maximum Destruction,1,1,0,http://videogames.pricecharting.com/game/gamecube/monster-jam-maximum-destruction 
Monsters Inc,4,8,0,http://videogames.pricecharting.com/game/gamecube/monsters-inc 
Mortal Kombat Deadly Alliance,4,30,0,http://videogames.pricecharting.com/game/gamecube/mortal-kombat-deadly-alliance 
Mortal Kombat Deception,4,8,0,http://videogames.pricecharting.com/game/gamecube/mortal-kombat-deception 
MTV's Celebrity Deathmatch,,,,http://videogames.pricecharting.com/game/gamecube/mtv's-celebrity-deathmatch 
MTX Mototrax,,,,http://videogames.pricecharting.com/game/gamecube/mtx-mototrax 
Muppets Party Cruise,2,4,0,http://videogames.pricecharting.com/game/gamecube/muppets-party-cruise 
MVP Baseball 2004,2,4,0,http://videogames.pricecharting.com/game/gamecube/mvp-baseball-2004 
MVP Baseball 2005,4,12,0,http://videogames.pricecharting.com/game/gamecube/mvp-baseball-2005 
MX Superfly,2,1,0,http://videogames.pricecharting.com/game/gamecube/mx-superfly 
Mystic Heroes,4,8,0,http://videogames.pricecharting.com/game/gamecube/mystic-heroes 
Namco Museum,4,30,1,http://videogames.pricecharting.com/game/gamecube/namco-museum 
Namco Museum 50th Anniversary,4,8,0,http://videogames.pricecharting.com/game/gamecube/namco-museum-50th-anniversary 
NARC,,,,http://videogames.pricecharting.com/game/gamecube/narc 
Naruto Clash of Ninja,4,30,1,http://videogames.pricecharting.com/game/gamecube/naruto-clash-of-ninja 
Naruto Clash of Ninja 2,4,30,1,http://videogames.pricecharting.com/game/gamecube/naruto-clash-of-ninja-2 
NASCAR Chase for the Cup 2005,4,4,0,http://videogames.pricecharting.com/game/gamecube/nascar-chase-for-the-cup-2005 
NASCAR Dirt to Daytona,4,8,0,http://videogames.pricecharting.com/game/gamecube/nascar-dirt-to-daytona 
NASCAR Heat 2002,,,,http://videogames.pricecharting.com/game/gamecube/nascar-heat-2002 
NASCAR Thunder 2003,4,4,0,http://videogames.pricecharting.com/game/gamecube/nascar-thunder-2003 
NBA 2K2,2,2,0,http://videogames.pricecharting.com/game/gamecube/nba-2k2 
NBA 2K3,2,2,0,http://videogames.pricecharting.com/game/gamecube/nba-2k3 
NBA Ballers,,,,http://videogames.pricecharting.com/game/gamecube/nba-ballers 
NBA Courtside 2002,2,4,0,http://videogames.pricecharting.com/game/gamecube/nba-courtside-2002 
NBA Live 2003,2,2,0,http://videogames.pricecharting.com/game/gamecube/nba-live-2003 
NBA Live 2004,1,4,0,http://videogames.pricecharting.com/game/gamecube/nba-live-2004 
NBA Live 2005,4,4,0,http://videogames.pricecharting.com/game/gamecube/nba-live-2005 
NBA Live 2006,4,4,0,http://videogames.pricecharting.com/game/gamecube/nba-live-2006 
NBA Street,4,30,0,http://videogames.pricecharting.com/game/gamecube/nba-street 
NBA Street Vol 2,8,30,0,http://videogames.pricecharting.com/game/gamecube/nba-street-vol-2 
NBA Street Vol 3,4,30,0,http://videogames.pricecharting.com/game/gamecube/nba-street-vol-3 
NCAA College Basketball 2K3,2,4,0,http://videogames.pricecharting.com/game/gamecube/ncaa-college-basketball-2k3 
NCAA Football 2003,1,4,0,http://videogames.pricecharting.com/game/gamecube/ncaa-football-2003 
NCAA Football 2004,2,2,0,http://videogames.pricecharting.com/game/gamecube/ncaa-football-2004 
NCAA Football 2005,4,4,0,http://videogames.pricecharting.com/game/gamecube/ncaa-football-2005 
NCAA Football 2K3,1,1,0,http://videogames.pricecharting.com/game/gamecube/ncaa-football-2k3 
Need for Speed 2 Hot Pursuit,4,30,0,http://videogames.pricecharting.com/game/gamecube/need-for-speed-2-hot-pursuit 
Need for Speed Carbon,4,8,0,http://videogames.pricecharting.com/game/gamecube/need-for-speed-carbon 
Need for Speed Most Wanted,4,30,0,http://videogames.pricecharting.com/game/gamecube/need-for-speed-most-wanted 
Need for Speed Underground,8,30,0,http://videogames.pricecharting.com/game/gamecube/need-for-speed-underground 
Need for Speed Underground 2,8,30,0,http://videogames.pricecharting.com/game/gamecube/need-for-speed-underground-2 
NFL 2K3,1,2,0,http://videogames.pricecharting.com/game/gamecube/nfl-2k3 
NFL Blitz 2002,2,4,0,http://videogames.pricecharting.com/game/gamecube/nfl-blitz-2002 
NFL Blitz 2003,4,4,0,http://videogames.pricecharting.com/game/gamecube/nfl-blitz-2003 
NFL Blitz Pro,1,2,0,http://videogames.pricecharting.com/game/gamecube/nfl-blitz-pro 
NFL Street 2,4,30,1,http://videogames.pricecharting.com/game/gamecube/nfl-street-2 
NFL Street Football,2,1,0,http://videogames.pricecharting.com/game/gamecube/nfl-street-football 
NHL 2003,1,1,0,http://videogames.pricecharting.com/game/gamecube/nhl-2003 
NHL 2004,1,1,0,http://videogames.pricecharting.com/game/gamecube/nhl-2004 
NHL 2005,1,2,0,http://videogames.pricecharting.com/game/gamecube/nhl-2005 
NHL 2006,,,,http://videogames.pricecharting.com/game/gamecube/nhl-2006 
NHL 2K3,0,0,0,http://videogames.pricecharting.com/game/gamecube/nhl-2k3 
NHL Hitz 2002,4,8,0,http://videogames.pricecharting.com/game/gamecube/nhl-hitz-2002 
NHL Hitz 2003,4,8,0,http://videogames.pricecharting.com/game/gamecube/nhl-hitz-2003 
NHL Hitz Pro,1,1,0,http://videogames.pricecharting.com/game/gamecube/nhl-hitz-pro 
Nickelodeon Party Blast,4,4,0,http://videogames.pricecharting.com/game/gamecube/nickelodeon-party-blast 
Nicktoons Battle for Volcano Island,4,8,0,http://videogames.pricecharting.com/game/gamecube/nicktoons-battle-for-volcano-island 
Nicktoons Unite,4,12,0,http://videogames.pricecharting.com/game/gamecube/nicktoons-unite 
Nightfire,,,,http://videogames.pricecharting.com/game/gamecube/nightfire 
Nintendo Gamecube Preview Disc,4,4,1,http://videogames.pricecharting.com/game/gamecube/nintendo-gamecube-preview-disc 
Odama w/ Microphone,2,4,4,http://videogames.pricecharting.com/game/gamecube/odama-w-microphone 
One Piece Grand Adventure,1,4,0,http://videogames.pricecharting.com/game/gamecube/one-piece-grand-adventure 
One Piece Grand Battle,2,4,0,http://videogames.pricecharting.com/game/gamecube/one-piece-grand-battle 
One Piece Pirates Carnival,2,1,1,http://videogames.pricecharting.com/game/gamecube/one-piece-pirates-carnival 
Open Season,2,4,0,http://videogames.pricecharting.com/game/gamecube/open-season 
Orange Nintendo Brand Controller,,,,http://videogames.pricecharting.com/game/gamecube/orange-nintendo-brand-controller 
Outlaw Golf,2,2,0,http://videogames.pricecharting.com/game/gamecube/outlaw-golf 
Outlaw Golf / Darkened Skye,1,1,0,http://videogames.pricecharting.com/game/gamecube/outlaw-golf-darkened-skye 
Over the Hedge,4,12,0,http://videogames.pricecharting.com/game/gamecube/over-the-hedge 
Pac-Man Bundle,8,30,1,http://videogames.pricecharting.com/game/gamecube/pac-man-bundle 
Pac-Man Fever,4,12,1,http://videogames.pricecharting.com/game/gamecube/pac-man-fever 
Pac-Man Vs.,4,0,1,http://videogames.pricecharting.com/game/gamecube/pac-man-vs 
Pac-Man World 2,4,30,0,http://videogames.pricecharting.com/game/gamecube/pac-man-world-2 
Pac-Man World 3,4,8,0,http://videogames.pricecharting.com/game/gamecube/pac-man-world-3 
Pac-Man World Rally,4,4,0,http://videogames.pricecharting.com/game/gamecube/pac-man-world-rally 
Panasonic Q Gamecube Console,0,0,0,http://videogames.pricecharting.com/game/gamecube/panasonic-q-gamecube-console 
Paper Mario Thousand Year Door,60,210,4,http://videogames.pricecharting.com/game/gamecube/paper-mario-thousand-year-door 
Phantasy Star III Card Revolution,4,8,1,http://videogames.pricecharting.com/game/gamecube/phantasy-star-iii-card-revolution 
Phantasy Star Online,8,30,1,http://videogames.pricecharting.com/game/gamecube/phantasy-star-online 
Phantasy Star Online Episode I & II Plus,4,8,0,http://videogames.pricecharting.com/game/gamecube/phantasy-star-online-episode-i-%26-ii-plus 
Piglet's Big Game,1,4,0,http://videogames.pricecharting.com/game/gamecube/piglet's-big-game 
Pikmin,30,90,1,http://videogames.pricecharting.com/game/gamecube/pikmin 
Pikmin 2,30,60,4,http://videogames.pricecharting.com/game/gamecube/pikmin-2 
Pinball Hall of Fame The Gottlieb Collection,2,4,0,http://videogames.pricecharting.com/game/gamecube/pinball-hall-of-fame-the-gottlieb-collection 
Pitfall The Lost Expedition,4,8,0,http://videogames.pricecharting.com/game/gamecube/pitfall-the-lost-expedition 
Platinum Gamecube System,4,4,2,http://videogames.pricecharting.com/game/gamecube/platinum-gamecube-system 
Platinum Nintendo Brand Controller,,,,http://videogames.pricecharting.com/game/gamecube/platinum-nintendo-brand-controller 
Platinum Wavebird Wireless Controller,,,,http://videogames.pricecharting.com/game/gamecube/platinum-wavebird-wireless-controller 
P.N. 03,4,12,1,http://videogames.pricecharting.com/game/gamecube/pn-03 
Pokemon Box,4,8,0,http://videogames.pricecharting.com/game/gamecube/pokemon-box 
Pokemon Channel,8,30,0,http://videogames.pricecharting.com/game/gamecube/pokemon-channel 
Pokemon Colosseum,60,120,1,http://videogames.pricecharting.com/game/gamecube/pokemon-colosseum 
Pokemon Colosseum Bonus Disc,8,30,4,http://videogames.pricecharting.com/game/gamecube/pokemon-colosseum-bonus-disc 
Pokemon XD,,,,http://videogames.pricecharting.com/game/gamecube/pokemon-xd 
Pokemon XD Limited Edition Gamecube Bundle,1,0,0,http://videogames.pricecharting.com/game/gamecube/pokemon-xd-limited-edition-gamecube-bundle 
Pool Paradise,1,1,0,http://videogames.pricecharting.com/game/gamecube/pool-paradise 
Powerpuff Girls Relish Rampage Pickled Edition,2,2,0,http://videogames.pricecharting.com/game/gamecube/powerpuff-girls-relish-rampage-pickled-edition 
Power Rangers Dino Thunder,4,4,0,http://videogames.pricecharting.com/game/gamecube/power-rangers-dino-thunder 
Prince of Persia Sands of Time,4,30,0,http://videogames.pricecharting.com/game/gamecube/prince-of-persia-sands-of-time 
Prince of Persia Two Thrones,4,8,0,http://videogames.pricecharting.com/game/gamecube/prince-of-persia-two-thrones 
Prince of Persia Warrior Within,4,8,0,http://videogames.pricecharting.com/game/gamecube/prince-of-persia-warrior-within 
Pro Rally,1,1,,http://videogames.pricecharting.com/game/gamecube/pro-rally 
Purple and Clear Controller,4,,,http://videogames.pricecharting.com/game/gamecube/purple-and-clear-controller 
Puyo Pop Fever,2,8,0,http://videogames.pricecharting.com/game/gamecube/puyo-pop-fever 
Puzzle Trouble,,,,http://videogames.pricecharting.com/game/gamecube/puzzle-trouble 
Quarterback Club 2002,,,,http://videogames.pricecharting.com/game/gamecube/quarterback-club-2002 
Rainbow Six 3,1,1,0,http://videogames.pricecharting.com/game/gamecube/rainbow-six-3 
Rainbow Six 3 Lockdown,1,1,0,http://videogames.pricecharting.com/game/gamecube/rainbow-six-3-lockdown 
Rally Championship,0,0,,http://videogames.pricecharting.com/game/gamecube/rally-championship 
