1080 Avalanche,4,30,1,http://videogames.pricecharting.com/game/gamecube/1080-avalanche 
Rally Fusion Race of Champions,,,,http://videogames.pricecharting.com/game/gamecube/rally-fusion-race-of-champions 
Rampage Total Destruction,4,30,1,http://videogames.pricecharting.com/game/gamecube/rampage-total-destruction 
Ratatouille,4,4,1,http://videogames.pricecharting.com/game/gamecube/ratatouille 
Rave Master,2,4,1,http://videogames.pricecharting.com/game/gamecube/rave-master 
Rayman 3 Hoodlum Havoc,4,8,0,http://videogames.pricecharting.com/game/gamecube/rayman-3-hoodlum-havoc 
Rayman Arena,4,8,0,http://videogames.pricecharting.com/game/gamecube/rayman-arena 
Red Card Soccer 2003,1,0,0,http://videogames.pricecharting.com/game/gamecube/red-card-soccer-2003 
Red Faction II,2,4,0,http://videogames.pricecharting.com/game/gamecube/red-faction-ii 
Reign of Fire,2,4,0,http://videogames.pricecharting.com/game/gamecube/reign-of-fire 
Resident Evil,8,90,4,http://videogames.pricecharting.com/game/gamecube/resident-evil 
Resident Evil 2,4,30,4,http://videogames.pricecharting.com/game/gamecube/resident-evil-2 
Resident Evil 3 Nemesis,4,30,2,http://videogames.pricecharting.com/game/gamecube/resident-evil-3-nemesis 
Resident Evil 4,8,150,4,http://videogames.pricecharting.com/game/gamecube/resident-evil-4 
Resident Evil 4 Gamestop Edition,4,4,1,http://videogames.pricecharting.com/game/gamecube/resident-evil-4-gamestop-edition 
Resident Evil Code Veronica X,4,30,1,http://videogames.pricecharting.com/game/gamecube/resident-evil-code-veronica-x 
Resident Evil Zero,4,90,4,http://videogames.pricecharting.com/game/gamecube/resident-evil-zero 
Ribbit King,4,12,0,http://videogames.pricecharting.com/game/gamecube/ribbit-king 
Risk Global Domination,4,8,0,http://videogames.pricecharting.com/game/gamecube/risk-global-domination 
Roadkill,1,1,0,http://videogames.pricecharting.com/game/gamecube/roadkill 
Road Trip,1,1,0,http://videogames.pricecharting.com/game/gamecube/road-trip 
Robocop,,,,http://videogames.pricecharting.com/game/gamecube/robocop 
Robotech Battlecry,4,4,0,http://videogames.pricecharting.com/game/gamecube/robotech-battlecry 
Robots,2,4,0,http://videogames.pricecharting.com/game/gamecube/robots 
Rocket Power Beach Bandits,4,4,0,http://videogames.pricecharting.com/game/gamecube/rocket-power-beach-bandits 
Rocky,4,4,0,http://videogames.pricecharting.com/game/gamecube/rocky 
Rogue Ops,1,1,0,http://videogames.pricecharting.com/game/gamecube/rogue-ops 
Room Zoom,1,0,0,http://videogames.pricecharting.com/game/gamecube/room-zoom 
R: Racing Evolution,2,2,0,http://videogames.pricecharting.com/game/gamecube/r-racing-evolution 
Rugrats Royal Ransom,4,4,0,http://videogames.pricecharting.com/game/gamecube/rugrats-royal-ransom 
Samurai Jack Shadow of Aku,1,2,0,http://videogames.pricecharting.com/game/gamecube/samurai-jack-shadow-of-aku 
Scaler,1,2,0,http://videogames.pricecharting.com/game/gamecube/scaler 
Scooby Doo Mystery Mayhem,4,8,0,http://videogames.pricecharting.com/game/gamecube/scooby-doo-mystery-mayhem 
Scooby Doo Night of 100 Frights,4,30,0,http://videogames.pricecharting.com/game/gamecube/scooby-doo-night-of-100-frights 
Scooby Doo Unmasked,4,8,1,http://videogames.pricecharting.com/game/gamecube/scooby-doo-unmasked 
Second Sight,4,4,1,http://videogames.pricecharting.com/game/gamecube/second-sight 
Sega Soccer Slam,2,4,0,http://videogames.pricecharting.com/game/gamecube/sega-soccer-slam 
Serious Sam Next Encounter,1,4,0,http://videogames.pricecharting.com/game/gamecube/serious-sam-next-encounter 
Shadow the Hedgehog,12,60,1,http://videogames.pricecharting.com/game/gamecube/shadow-the-hedgehog 
Shamu's Deep Sea Adventure,2,2,0,http://videogames.pricecharting.com/game/gamecube/shamu's-deep-sea-adventure 
Shark Tale,4,4,0,http://videogames.pricecharting.com/game/gamecube/shark-tale 
Shox,1,1,0,http://videogames.pricecharting.com/game/gamecube/shox 
Shrek 2,4,30,0,http://videogames.pricecharting.com/game/gamecube/shrek-2 
Shrek Extra Large,2,4,0,http://videogames.pricecharting.com/game/gamecube/shrek-extra-large 
Shrek Smash and Crash Racing,2,4,0,http://videogames.pricecharting.com/game/gamecube/shrek-smash-and-crash-racing 
Shrek Super Party,2,4,0,http://videogames.pricecharting.com/game/gamecube/shrek-super-party 
Shrek Superslam,4,4,0,http://videogames.pricecharting.com/game/gamecube/shrek-superslam 
Skies of Arcadia,8,30,4,http://videogames.pricecharting.com/game/gamecube/skies-of-arcadia 
Smashing Drive,2,4,0,http://videogames.pricecharting.com/game/gamecube/smashing-drive 
Smuggler's Run,1,4,0,http://videogames.pricecharting.com/game/gamecube/smuggler's-run 
Sonic Adventure 2 Battle,30,150,4,http://videogames.pricecharting.com/game/gamecube/sonic-adventure-2-battle 
Sonic Adventure DX,30,60,1,http://videogames.pricecharting.com/game/gamecube/sonic-adventure-dx 
Sonic Gems Collection,8,30,1,http://videogames.pricecharting.com/game/gamecube/sonic-gems-collection 
Sonic Heroes,30,60,2,http://videogames.pricecharting.com/game/gamecube/sonic-heroes 
Sonic Mega Collection,30,60,4,http://videogames.pricecharting.com/game/gamecube/sonic-mega-collection 
Sonic Riders,8,30,1,http://videogames.pricecharting.com/game/gamecube/sonic-riders 
Soul Calibur II,30,60,1,http://videogames.pricecharting.com/game/gamecube/soul-calibur-ii 
Space Raiders,1,4,1,http://videogames.pricecharting.com/game/gamecube/space-raiders 
Spartan Total Warrior,2,4,0,http://videogames.pricecharting.com/game/gamecube/spartan-total-warrior 
Spawn Armageddon,4,8,1,http://videogames.pricecharting.com/game/gamecube/spawn-armageddon 
Speed Kings,1,0,0,http://videogames.pricecharting.com/game/gamecube/speed-kings 
Sphinx and the Cursed Mummy,2,8,0,http://videogames.pricecharting.com/game/gamecube/sphinx-and-the-cursed-mummy 
Spiderman,4,30,1,http://videogames.pricecharting.com/game/gamecube/spiderman 
Spiderman 2,4,30,1,http://videogames.pricecharting.com/game/gamecube/spiderman-2 
Spirits & Spells,2,4,0,http://videogames.pricecharting.com/game/gamecube/spirits-%26-spells 
Splinter Cell,2,8,0,http://videogames.pricecharting.com/game/gamecube/splinter-cell 
Splinter Cell Chaos Theory,4,4,0,http://videogames.pricecharting.com/game/gamecube/splinter-cell-chaos-theory 
Splinter Cell Chaos Theory Collector's Edition,1,0,,http://videogames.pricecharting.com/game/gamecube/splinter-cell-chaos-theory-collector's-edition 
Splinter Cell Double Agent,1,1,0,http://videogames.pricecharting.com/game/gamecube/splinter-cell-double-agent 
Splinter Cell Pandora Tomorrow,2,2,0,http://videogames.pricecharting.com/game/gamecube/splinter-cell-pandora-tomorrow 
SpongeBob SquarePants Battle for Bikini Bottom,8,30,0,http://videogames.pricecharting.com/game/gamecube/spongebob-squarepants-battle-for-bikini-bottom 
SpongeBob SquarePants Controller,,,,http://videogames.pricecharting.com/game/gamecube/spongebob-squarepants-controller 
SpongeBob SquarePants Creature from Krusty Krab,4,8,0,http://videogames.pricecharting.com/game/gamecube/spongebob-squarepants-creature-from-krusty-krab 
SpongeBob SquarePants Lights Camera Pants,4,12,0,http://videogames.pricecharting.com/game/gamecube/spongebob-squarepants-lights-camera-pants 
SpongeBob SquarePants Revenge of the Flying Dutchman,4,12,0,http://videogames.pricecharting.com/game/gamecube/spongebob-squarepants-revenge-of-the-flying-dutchman 
SpongeBob SquarePants The Movie,8,30,0,http://videogames.pricecharting.com/game/gamecube/spongebob-squarepants-the-movie 
Spy Hunter,1,4,0,http://videogames.pricecharting.com/game/gamecube/spy-hunter 
SpyHunter 2,,,,http://videogames.pricecharting.com/game/gamecube/spyhunter-2 
Spyro A Heros Tail,4,30,1,http://videogames.pricecharting.com/game/gamecube/spyro-a-heros-tail 
Spyro Enter the Dragonfly,12,60,1,http://videogames.pricecharting.com/game/gamecube/spyro-enter-the-dragonfly 
SSX 3,4,30,0,http://videogames.pricecharting.com/game/gamecube/ssx-3 
SSX On Tour,4,12,0,http://videogames.pricecharting.com/game/gamecube/ssx-on-tour 
SSX Tricky,4,30,0,http://videogames.pricecharting.com/game/gamecube/ssx-tricky 
Star Fox Adventures,30,120,2,http://videogames.pricecharting.com/game/gamecube/star-fox-adventures 
Star Fox Assault,30,60,1,http://videogames.pricecharting.com/game/gamecube/star-fox-assault 
Starsky and Hutch,1,4,0,http://videogames.pricecharting.com/game/gamecube/starsky-and-hutch 
Star Wars Bounty Hunter,4,30,1,http://videogames.pricecharting.com/game/gamecube/star-wars-bounty-hunter 
Star Wars Clone Wars,4,30,0,http://videogames.pricecharting.com/game/gamecube/star-wars-clone-wars 
Star Wars Jedi Outcast,4,30,0,http://videogames.pricecharting.com/game/gamecube/star-wars-jedi-outcast 
Star Wars Rebel Strike,12,60,1,http://videogames.pricecharting.com/game/gamecube/star-wars-rebel-strike 
Star Wars Rebel Strike Preview Disc,4,1,1,http://videogames.pricecharting.com/game/gamecube/star-wars-rebel-strike-preview-disc 
Star Wars Rogue Leader,12,90,1,http://videogames.pricecharting.com/game/gamecube/star-wars-rogue-leader 
Street Hoops,1,1,0,http://videogames.pricecharting.com/game/gamecube/street-hoops 
Street Racing Syndicate,1,1,0,http://videogames.pricecharting.com/game/gamecube/street-racing-syndicate 
Strike Force Bowling,1,1,0,http://videogames.pricecharting.com/game/gamecube/strike-force-bowling 
Summoner: A Goddess Reborn,2,4,0,http://videogames.pricecharting.com/game/gamecube/summoner-a-goddess-reborn 
Sum of All Fears,1,1,0,http://videogames.pricecharting.com/game/gamecube/sum-of-all-fears 
Super Bubble Pop,1,2,0,http://videogames.pricecharting.com/game/gamecube/super-bubble-pop 
Superman Shadow of Apokolips,2,4,0,http://videogames.pricecharting.com/game/gamecube/superman-shadow-of-apokolips 
Super Mario Strikers,30,120,4,http://videogames.pricecharting.com/game/gamecube/super-mario-strikers 
Super Mario Sunshine,180,390,4,http://videogames.pricecharting.com/game/gamecube/super-mario-sunshine 
Super Monkey Ball,12,60,2,http://videogames.pricecharting.com/game/gamecube/super-monkey-ball 
Super Monkey Ball 2,30,90,4,http://videogames.pricecharting.com/game/gamecube/super-monkey-ball-2 
Super Monkey Ball Adventure,4,12,0,http://videogames.pricecharting.com/game/gamecube/super-monkey-ball-adventure 
Super Smash Bros. Melee,150,570,4,http://videogames.pricecharting.com/game/gamecube/super-smash-bros-melee 
Surf's Up,1,1,0,http://videogames.pricecharting.com/game/gamecube/surf's-up 
Swingerz Golf,1,4,0,http://videogames.pricecharting.com/game/gamecube/swingerz-golf 
SX Superstar,1,0,0,http://videogames.pricecharting.com/game/gamecube/sx-superstar 
Tak 2 The Staff of Dreams,4,12,0,http://videogames.pricecharting.com/game/gamecube/tak-2-the-staff-of-dreams 
Tak and the Power of JuJu,4,12,0,http://videogames.pricecharting.com/game/gamecube/tak-and-the-power-of-juju 
Tak Great Juju Challenge,4,4,1,http://videogames.pricecharting.com/game/gamecube/tak-great-juju-challenge 
Tales of Symphonia,8,90,2,http://videogames.pricecharting.com/game/gamecube/tales-of-symphonia 
Tarzan Untamed,4,4,0,http://videogames.pricecharting.com/game/gamecube/tarzan-untamed 
Taz Wanted,2,4,0,http://videogames.pricecharting.com/game/gamecube/taz-wanted 
Teenage Mutant Ninja Turtles,4,30,0,http://videogames.pricecharting.com/game/gamecube/teenage-mutant-ninja-turtles 
Teenage Mutant Ninja Turtles 2,4,12,0,http://videogames.pricecharting.com/game/gamecube/teenage-mutant-ninja-turtles-2 
Teenage Mutant Ninja Turtles 3 Mutant Nightmare,4,8,0,http://videogames.pricecharting.com/game/gamecube/teenage-mutant-ninja-turtles-3-mutant-nightmare 
Teen Titans,8,30,1,http://videogames.pricecharting.com/game/gamecube/teen-titans 
Terminator 3 Redemption,2,4,0,http://videogames.pricecharting.com/game/gamecube/terminator-3-redemption 
Terminator 3 Rise of the Machines,,,,http://videogames.pricecharting.com/game/gamecube/terminator-3-rise-of-the-machines 
Tetris Worlds,4,8,0,http://videogames.pricecharting.com/game/gamecube/tetris-worlds 
The Hobbit,4,8,0,http://videogames.pricecharting.com/game/gamecube/the-hobbit 
The Hulk,4,4,0,http://videogames.pricecharting.com/game/gamecube/the-hulk 
The Incredible Hulk Ultimate Destruction,4,8,0,http://videogames.pricecharting.com/game/gamecube/the-incredible-hulk-ultimate-destruction 
The Incredibles,4,8,1,http://videogames.pricecharting.com/game/gamecube/the-incredibles 
The Incredibles Rise of the Underminer,4,4,0,http://videogames.pricecharting.com/game/gamecube/the-incredibles-rise-of-the-underminer 
The Legend of Zelda Collector's Edition,,,,http://videogames.pricecharting.com/game/gamecube/the-legend-of-zelda-collector's-edition 
The Polar Express,4,4,0,http://videogames.pricecharting.com/game/gamecube/the-polar-express 
The Scorpion King Rise of the Akkadian,1,4,1,http://videogames.pricecharting.com/game/gamecube/the-scorpion-king-rise-of-the-akkadian 
The Simpsons Hit and Run,30,60,1,http://videogames.pricecharting.com/game/gamecube/the-simpsons-hit-and-run 
The Simpsons Road Rage,8,30,0,http://videogames.pricecharting.com/game/gamecube/the-simpsons-road-rage 
The Sims,4,30,0,http://videogames.pricecharting.com/game/gamecube/the-sims 
The Sims 2,4,30,0,http://videogames.pricecharting.com/game/gamecube/the-sims-2 
The Sims 2: Pets,4,8,1,http://videogames.pricecharting.com/game/gamecube/the-sims-2-pets 
The Sims Bustin Out,4,30,0,http://videogames.pricecharting.com/game/gamecube/the-sims-bustin-out 
The Suffering,,,,http://videogames.pricecharting.com/game/gamecube/the-suffering 
The Urbz Sims in the City,4,12,1,http://videogames.pricecharting.com/game/gamecube/the-urbz-sims-in-the-city 
Tiger Woods 2003,2,4,0,http://videogames.pricecharting.com/game/gamecube/tiger-woods-2003 
Tiger Woods 2004,4,2,0,http://videogames.pricecharting.com/game/gamecube/tiger-woods-2004 
Tiger Woods 2005,1,4,0,http://videogames.pricecharting.com/game/gamecube/tiger-woods-2005 
Tiger Woods 2006,4,4,0,http://videogames.pricecharting.com/game/gamecube/tiger-woods-2006 
Time Splitters 2,8,30,1,http://videogames.pricecharting.com/game/gamecube/time-splitters-2 
Time Splitters Future Perfect,4,30,1,http://videogames.pricecharting.com/game/gamecube/time-splitters-future-perfect 
TMNT,4,4,0,http://videogames.pricecharting.com/game/gamecube/tmnt 
TMNT Mutant Melee,4,4,0,http://videogames.pricecharting.com/game/gamecube/tmnt-mutant-melee 
Tom and Jerry War of Whiskers,4,8,0,http://videogames.pricecharting.com/game/gamecube/tom-and-jerry-war-of-whiskers 
Tomb Raider Legend,4,8,1,http://videogames.pricecharting.com/game/gamecube/tomb-raider-legend 
Tonka Rescue Patrol,1,1,0,http://videogames.pricecharting.com/game/gamecube/tonka-rescue-patrol 
Tony Hawk 3,4,30,1,http://videogames.pricecharting.com/game/gamecube/tony-hawk-3 
Tony Hawk 4,4,30,1,http://videogames.pricecharting.com/game/gamecube/tony-hawk-4 
Tony Hawk American Wasteland,4,12,0,http://videogames.pricecharting.com/game/gamecube/tony-hawk-american-wasteland 
Tony Hawk Underground,4,30,1,http://videogames.pricecharting.com/game/gamecube/tony-hawk-underground 
Tony Hawk Underground 2,4,30,1,http://videogames.pricecharting.com/game/gamecube/tony-hawk-underground-2 
Top Angler Real Bass Fishing,1,1,,http://videogames.pricecharting.com/game/gamecube/top-angler-real-bass-fishing 
Top Gun Combat Zones,4,8,0,http://videogames.pricecharting.com/game/gamecube/top-gun-combat-zones 
Transworld Surf Next Wave,1,0,0,http://videogames.pricecharting.com/game/gamecube/transworld-surf-next-wave 
Trigger Man,0,0,0,http://videogames.pricecharting.com/game/gamecube/trigger-man 
True Crimes New York City,,,,http://videogames.pricecharting.com/game/gamecube/true-crimes-new-york-city 
True Crimes Streets of LA,,,,http://videogames.pricecharting.com/game/gamecube/true-crimes-streets-of-la 
Tube Slider,1,2,0,http://videogames.pricecharting.com/game/gamecube/tube-slider 
Turok Evolution,4,30,1,http://videogames.pricecharting.com/game/gamecube/turok-evolution 
Ty the Tasmanian Tiger,4,12,0,http://videogames.pricecharting.com/game/gamecube/ty-the-tasmanian-tiger 
Ty the Tasmanian Tiger 2 Bush Rescue,4,12,0,http://videogames.pricecharting.com/game/gamecube/ty-the-tasmanian-tiger-2-bush-rescue 
Ty the Tasmanian Tiger 3,4,8,0,http://videogames.pricecharting.com/game/gamecube/ty-the-tasmanian-tiger-3 
UFC Throwdown,1,1,0,http://videogames.pricecharting.com/game/gamecube/ufc-throwdown 
Ultimate Muscle,4,2,8,http://videogames.pricecharting.com/game/gamecube/ultimate-muscle 
Ultimate Spiderman,4,30,0,http://videogames.pricecharting.com/game/gamecube/ultimate-spiderman 
Universal Studios,4,4,0,http://videogames.pricecharting.com/game/gamecube/universal-studios 
Vexx,4,4,0,http://videogames.pricecharting.com/game/gamecube/vexx 
Viewtiful Joe,8,30,2,http://videogames.pricecharting.com/game/gamecube/viewtiful-joe 
Viewtiful Joe 2,4,30,4,http://videogames.pricecharting.com/game/gamecube/viewtiful-joe-2 
Viewtiful Joe Red Hot Rumble,4,4,1,http://videogames.pricecharting.com/game/gamecube/viewtiful-joe-red-hot-rumble 
Virtua Quest,1,1,1,http://videogames.pricecharting.com/game/gamecube/virtua-quest 
Virtua Striker 2002,1,2,0,http://videogames.pricecharting.com/game/gamecube/virtua-striker-2002 
Wakeboarding Unleashed Featuring Shaun Murray,0,0,,http://videogames.pricecharting.com/game/gamecube/wakeboarding-unleashed-featuring-shaun-murray 
Wallace and Gromit Project Zoo,1,4,0,http://videogames.pricecharting.com/game/gamecube/wallace-and-gromit-project-zoo 
Wario Ware Mega Party Games,12,30,1,http://videogames.pricecharting.com/game/gamecube/wario-ware-mega-party-games 
Wario World,12,60,1,http://videogames.pricecharting.com/game/gamecube/wario-world 
Wavebird Wireless Controller,2,,,http://videogames.pricecharting.com/game/gamecube/wavebird-wireless-controller 
Waverace Blue Storm,4,30,1,http://videogames.pricecharting.com/game/gamecube/waverace-blue-storm 
Whirl Tour Scooters,,,,http://videogames.pricecharting.com/game/gamecube/whirl-tour-scooters 
Winnie the Pooh Rumbly Tumbly Adventure,2,4,0,http://videogames.pricecharting.com/game/gamecube/winnie-the-pooh-rumbly-tumbly-adventure 
World Championship Pool 2004,,,,http://videogames.pricecharting.com/game/gamecube/world-championship-pool-2004 
World Series of Poker,1,1,0,http://videogames.pricecharting.com/game/gamecube/world-series-of-poker 
Worms 3D,4,4,0,http://videogames.pricecharting.com/game/gamecube/worms-3d 
Worms Blast,2,4,0,http://videogames.pricecharting.com/game/gamecube/worms-blast 
Wreckless Yakuza Missions,1,1,0,http://videogames.pricecharting.com/game/gamecube/wreckless-yakuza-missions 
WTA Tour Tennis,1,0,0,http://videogames.pricecharting.com/game/gamecube/wta-tour-tennis 
WWE Crush Hour,4,2,0,http://videogames.pricecharting.com/game/gamecube/wwe-crush-hour 
WWE Day of Reckoning,4,30,0,http://videogames.pricecharting.com/game/gamecube/wwe-day-of-reckoning 
WWE Day of Reckoning 2,4,30,0,http://videogames.pricecharting.com/game/gamecube/wwe-day-of-reckoning-2 
WWE Wrestlemania X8,4,8,0,http://videogames.pricecharting.com/game/gamecube/wwe-wrestlemania-x8 
WWE Wrestlemania XIX,4,12,0,http://videogames.pricecharting.com/game/gamecube/wwe-wrestlemania-xix 
XGRA,1,1,0,http://videogames.pricecharting.com/game/gamecube/xgra 
XIII,4,8,0,http://videogames.pricecharting.com/game/gamecube/xiii 
X-men Legends,4,30,1,http://videogames.pricecharting.com/game/gamecube/x-men-legends 
X-men Legends 2,4,12,1,http://videogames.pricecharting.com/game/gamecube/x-men-legends-2 
X-men Next Dimension,4,4,0,http://videogames.pricecharting.com/game/gamecube/x-men-next-dimension 
X-Men: The Official Game,4,4,0,http://videogames.pricecharting.com/game/gamecube/x-men-the-official-game 
X-men Wolverines Revenge,4,4,0,http://videogames.pricecharting.com/game/gamecube/x-men-wolverines-revenge 
Yu-Gi-oh Falsebound Kingdom,8,30,0,http://videogames.pricecharting.com/game/gamecube/yu-gi-oh-falsebound-kingdom 
Zapper,2,4,0,http://videogames.pricecharting.com/game/gamecube/zapper 
Zatch Bell Mamodo Battles,4,4,0,http://videogames.pricecharting.com/game/gamecube/zatch-bell-mamodo-battles 
Zatch Bell Mamodo Fury,1,1,0,http://videogames.pricecharting.com/game/gamecube/zatch-bell-mamodo-fury 
Zelda Four Swords Adventure,12,90,4,http://videogames.pricecharting.com/game/gamecube/zelda-four-swords-adventure 
Zelda Four Swords Adventure (no cable),,,,http://videogames.pricecharting.com/game/gamecube/zelda-four-swords-adventure-(no-cable) 
Zelda Ocarina of Time Master Quest,12,90,4,http://videogames.pricecharting.com/game/gamecube/zelda-ocarina-of-time-master-quest 
Zelda Twilight Princess,60,180,4,http://videogames.pricecharting.com/game/gamecube/zelda-twilight-princess 
Zelda Wind Waker,120,300,12,http://videogames.pricecharting.com/game/gamecube/zelda-wind-waker 
Zelda Wind Waker & Ocarina Master Quest Combo,4,1,0,http://videogames.pricecharting.com/game/gamecube/zelda-wind-waker-%26-ocarina-master-quest-combo 
Zoids Battle Legends,8,30,0,http://videogames.pricecharting.com/game/gamecube/zoids-battle-legends 
Zoocube,1,2,0,http://videogames.pricecharting.com/game/gamecube/zoocube 
