3 Ninjas Kick Back,49.99,134.99,334.99,735009215000,8442,https://www.pricecharting.com/game/sega-genesis/3-ninjas-kick-back 
688 Attack Sub,3.99,10.99,29.99,010086014013,8449,https://www.pricecharting.com/game/sega-genesis/688-attack-sub 
AAAHH Real Monsters,6.99,19.99,49.99,040824211008,12568,https://www.pricecharting.com/game/sega-genesis/aaahh-real-monsters 
Action 52,44.99,89.99,339.99,730669194801,13933,https://www.pricecharting.com/game/sega-genesis/action-52 
Addams Family Values,ND,ND,ND,,,https://www.pricecharting.com/game/sega-genesis/addams-family-values 
A Dinosaurs Tale,7.99,34.99,89.99,087855000454,33626,https://www.pricecharting.com/game/sega-genesis/a-dinosaur%27s-tale 
Adventures of Batman and Robin,24.99,89.99,329.99,100860153554,8467,https://www.pricecharting.com/game/sega-genesis/adventures-of-batman-and-robin 
Adventures of Mighty Max,6.99,19.99,69.99,020295060039,8470,https://www.pricecharting.com/game/sega-genesis/adventures-of-mighty-max 
Aerobiz,24.99,54.99,134.99,040198000529,8478,https://www.pricecharting.com/game/sega-genesis/aerobiz 
Aerobiz Supersonic,39.99,114.99,289.99,040198000758,8479,https://www.pricecharting.com/game/sega-genesis/aerobiz-supersonic 
Aero the Acro-Bat,7.99,24.99,119.99,020763113069,8476,https://www.pricecharting.com/game/sega-genesis/aero-the-acro-bat 
Aero the Acro-Bat 2,44.99,244.99,614.99,020763113144,8477,https://www.pricecharting.com/game/sega-genesis/aero-the-acro-bat-2 
After Burner II,11.99,18.99,44.99,010086011043,8484,https://www.pricecharting.com/game/sega-genesis/after-burner-ii 
Air Buster,49.99,119.99,264.99,021996000027,8486,https://www.pricecharting.com/game/sega-genesis/air-buster 
Air Diver,5.99,18.99,44.99,716065247389,11955,https://www.pricecharting.com/game/sega-genesis/air-diver 
Aladdin,7.99,11.99,254.99,010086010589,11959,https://www.pricecharting.com/game/sega-genesis/aladdin 
Alex Kidd in the Enchanted Castle,12.99,29.99,69.99,010086010053,12018,https://www.pricecharting.com/game/sega-genesis/alex-kidd-in-the-enchanted-castle 
Alien 3,10.99,19.99,104.99,734549001043,8494,https://www.pricecharting.com/game/sega-genesis/alien-3 
Alien Soldier [PAL],304.99,419.99,1549.99,,45827,https://www.pricecharting.com/game/sega-genesis/alien-soldier-%5Bpal%5D 
Alien Storm,24.99,69.99,109.99,010086011210,8497,https://www.pricecharting.com/game/sega-genesis/alien-storm 
Alisia Dragoon,64.99,159.99,399.99,010086010398,19636,https://www.pricecharting.com/game/sega-genesis/alisia-dragoon 
Altered Beast,8.99,19.99,29.99,010086011005,8505,https://www.pricecharting.com/game/sega-genesis/altered-beast 
American Gladiators,8.99,18.99,44.99,043948003030,8506,https://www.pricecharting.com/game/sega-genesis/american-gladiators 
Andre Agassi Tennis,2.99,9.99,24.99,751571120016,8509,https://www.pricecharting.com/game/sega-genesis/andre-agassi-tennis 
Animaniacs,8.99,19.99,49.99,083717160144,8512,https://www.pricecharting.com/game/sega-genesis/animaniacs 
Aquatic Games Starring James Pond,4.99,12.99,119.99,014633071696,31466,https://www.pricecharting.com/game/sega-genesis/aquatic-games-starring-james-pond 
Arcade Classics,4.99,8.99,15.99,010086017151,8517,https://www.pricecharting.com/game/sega-genesis/arcade-classics 
Arch Rivals,7.99,13.99,39.99,741062111036,8522,https://www.pricecharting.com/game/sega-genesis/arch-rivals 
Arcus Odyssey,54.99,164.99,419.99,720238100906,8523,https://www.pricecharting.com/game/sega-genesis/arcus-odyssey 
Ariel the Little Mermaid,9.99,12.99,54.99,010086010411,8526,https://www.pricecharting.com/game/sega-genesis/ariel-the-little-mermaid 
Arnold Palmer Tournament Golf,3.99,7.99,19.99,010086012033,21035,https://www.pricecharting.com/game/sega-genesis/arnold-palmer-tournament-golf 
Arrow Flash,29.99,114.99,284.99,720238100401,15053,https://www.pricecharting.com/game/sega-genesis/arrow-flash 
Art Alive,4.99,8.99,24.99,010086017038,8532,https://www.pricecharting.com/game/sega-genesis/art-alive 
Art of Fighting,6.99,24.99,64.99,010086011463,8533,https://www.pricecharting.com/game/sega-genesis/art-of-fighting 
Asterix and the Great Rescue,4.99,12.99,34.99,010086015324,13697,https://www.pricecharting.com/game/sega-genesis/asterix-and-the-great-rescue 
Atomic Robo-Kid,19.99,44.99,119.99,039915157547,21185,https://www.pricecharting.com/game/sega-genesis/atomic-robo-kid 
Atomic Runner,19.99,79.99,89.99,013252014046,18676,https://www.pricecharting.com/game/sega-genesis/atomic-runner 
ATP Tour Championship Tennis,3.99,12.99,18.99,010086012347,34626,https://www.pricecharting.com/game/sega-genesis/atp-tour-championship-tennis 
Awesome Possum,9.99,19.99,59.99,031763065500,8546,https://www.pricecharting.com/game/sega-genesis/awesome-possum 
Back to the Future III,19.99,109.99,279.99,734549001036,8547,https://www.pricecharting.com/game/sega-genesis/back-to-the-future-iii 
Ballz,3.99,8.99,34.99,015605034121,8551,https://www.pricecharting.com/game/sega-genesis/ballz 
Barbie Super Model,5.99,9.99,24.99,096427011705,8557,https://www.pricecharting.com/game/sega-genesis/barbie-super-model 
Barbie Vacation Adventure,44.99,89.99,224.99,,141598,https://www.pricecharting.com/game/sega-genesis/barbie-vacation-adventure 
Barkley Shut Up and Jam,3.99,7.99,54.99,015605033100,8561,https://www.pricecharting.com/game/sega-genesis/barkley-shut-up-and-jam 
Barkley Shut Up and Jam 2,3.99,13.99,139.99,015605034206,21963,https://www.pricecharting.com/game/sega-genesis/barkley-shut-up-and-jam-2 
Barney Hide and Seek,3.99,7.99,19.99,010086015348,12555,https://www.pricecharting.com/game/sega-genesis/barney-hide-and-seek 
Bass Masters Classic,3.99,9.99,24.99,085138340068,8567,https://www.pricecharting.com/game/sega-genesis/bass-masters-classic 
Batman,39.99,94.99,239.99,020763113014,8569,https://www.pricecharting.com/game/sega-genesis/batman 
Batman Forever,4.99,10.99,104.99,021481800194,11976,https://www.pricecharting.com/game/sega-genesis/batman-forever 
Batman Returns,9.99,19.99,84.99,100860104594010086010459,8573,https://www.pricecharting.com/game/sega-genesis/batman-returns 
Batman Revenge of the Joker,24.99,89.99,379.99,020763113038,8575,https://www.pricecharting.com/game/sega-genesis/batman-revenge-of-the-joker 
Battle Master,9.99,24.99,59.99,734549001029,8580,https://www.pricecharting.com/game/sega-genesis/battle-master 
Battle Squadron,19.99,79.99,179.99,014633070279,13201,https://www.pricecharting.com/game/sega-genesis/battle-squadron 
Battletech,19.99,44.99,89.99,027479424946,8584,https://www.pricecharting.com/game/sega-genesis/battletech 
Battletoads,29.99,69.99,159.99,031719209200,8585,https://www.pricecharting.com/game/sega-genesis/battletoads 
Battletoads and Double Dragon,ND,ND,ND,,,https://www.pricecharting.com/game/sega-genesis/battletoads-and-double-dragon 
Beast Wrestler,11.99,39.99,109.99,720238101101,8590,https://www.pricecharting.com/game/sega-genesis/beast-wrestler 
Beauty and the Beast,ND,ND,ND,,,https://www.pricecharting.com/game/sega-genesis/beauty-and-the-beast 
Beauty And The Beast Roar of the Beast,6.99,13.99,104.99,020763113076,12974,https://www.pricecharting.com/game/sega-genesis/beauty-and-the-beast-roar-of-the-beast 
Beavis and Butt-Head,ND,ND,ND,,,https://www.pricecharting.com/game/sega-genesis/beavis-and-butt-head 
Beggar Prince,99.99,99.99,389.99,,31295,https://www.pricecharting.com/game/sega-genesis/beggar-prince 
Berenstain Bears Camping Adventure,8.99,12.99,34.99,010086015485,8598,https://www.pricecharting.com/game/sega-genesis/berenstain-bears-camping-adventure 
Best of the Best Championship Karate,6.99,19.99,39.99,099451707552,8599,https://www.pricecharting.com/game/sega-genesis/best-of-the-best-championship-karate 
Beyond Oasis,44.99,129.99,329.99,010086013542,8602,https://www.pricecharting.com/game/sega-genesis/beyond-oasis 
Bible Adventures,24.99,124.99,314.99,016315330015,20038,https://www.pricecharting.com/game/sega-genesis/bible-adventures 
Bill Walsh College Football,4.99,6.99,18.99,014633071450,8608,https://www.pricecharting.com/game/sega-genesis/bill-walsh-college-football 
Bill Walsh College Football 95,3.99,5.99,17.99,014633073485,33173,https://www.pricecharting.com/game/sega-genesis/bill-walsh-college-football-95 
Bimini Run,24.99,49.99,124.99,722156337013,8610,https://www.pricecharting.com/game/sega-genesis/bimini-run 
Bio-Hazard Battle,19.99,34.99,84.99,010086010602,12020,https://www.pricecharting.com/game/sega-genesis/bio-hazard-battle 
Blades of Vengeance,54.99,119.99,299.99,014633070842,8615,https://www.pricecharting.com/game/sega-genesis/blades-of-vengeance 
Blaster Master II,29.99,69.99,179.99,020763113052,8617,https://www.pricecharting.com/game/sega-genesis/blaster-master-ii 
Blockbuster Game Factory Blue,229.99,-.01,-.01,,19628,https://www.pricecharting.com/game/sega-genesis/blockbuster-game-factory-blue 
Blockbuster Game Factory Green,149.99,274.99,724.99,,19627,https://www.pricecharting.com/game/sega-genesis/blockbuster-game-factory-green 
Blockbuster World Championships II,4704.99,-.01,-.01,,21178,https://www.pricecharting.com/game/sega-genesis/blockbuster-world-championships-ii 
Blockout,4.99,18.99,24.99,014633070552,16145,https://www.pricecharting.com/game/sega-genesis/blockout 
B.O.B.,9.99,29.99,74.99,014633071924,8629,https://www.pricecharting.com/game/sega-genesis/bob 
Bonanza Brothers,13.99,29.99,74.99,010086011241,8634,https://www.pricecharting.com/game/sega-genesis/bonanza-brothers 
Bonkers,7.99,19.99,54.99,010086010558,8635,https://www.pricecharting.com/game/sega-genesis/bonkers 
Boogerman A Pick and Flick Adventure,19.99,39.99,154.99,040421830183,8637,https://www.pricecharting.com/game/sega-genesis/boogerman-a-pick-and-flick-adventure 
Boxing Legends Of The Ring,3.99,7.99,29.99,099451204778,8640,https://www.pricecharting.com/game/sega-genesis/boxing-legends-of-the-ring 
Bram Stokers Dracula,8.99,24.99,34.99,090451401068,8642,https://www.pricecharting.com/game/sega-genesis/bram-stoker%27s-dracula 
Brutal Paws of Fury,7.99,19.99,54.99,043948003153,8649,https://www.pricecharting.com/game/sega-genesis/brutal-paws-of-fury 
Bubba and Stix,10.99,39.99,99.99,031763087502,8650,https://www.pricecharting.com/game/sega-genesis/bubba-and-stix 
Bubble and Squeak,19.99,44.99,159.99,020763113106,8651,https://www.pricecharting.com/game/sega-genesis/bubble-and-squeak 
Bubsy,8.99,17.99,49.99,015605032097,8656,https://www.pricecharting.com/game/sega-genesis/bubsy 
Bubsy II,8.99,19.99,49.99,015605034022,8657,https://www.pricecharting.com/game/sega-genesis/bubsy-ii 
Buck Rogers Countdown to Doomsday,24.99,54.99,74.99,014633070965,15878,https://www.pricecharting.com/game/sega-genesis/buck-rogers-countdown-to-doomsday 
Budokan: The Martial Spirit,7.99,29.99,44.99,014633070187,32569,https://www.pricecharting.com/game/sega-genesis/budokan-the-martial-spirit 
Bugs Bunny Double Trouble,7.99,12.99,44.99,010086018400,8663,https://www.pricecharting.com/game/sega-genesis/bugs-bunny-double-trouble 
Bulls Vs Blazers and the NBA Playoffs,3.99,5.99,144.99,014633072020,8664,https://www.pricecharting.com/game/sega-genesis/bulls-vs-blazers-and-the-nba-playoffs 
Bulls vs Lakers and the NBA Playoffs,2.99,7.99,19.99,014633070996,8665,https://www.pricecharting.com/game/sega-genesis/bulls-vs-lakers-and-the-nba-playoffs 
Burning Force,34.99,74.99,184.99,191199001050,21186,https://www.pricecharting.com/game/sega-genesis/burning-force 
Busters Hidden Treasure,ND,ND,ND,,,https://www.pricecharting.com/game/sega-genesis/buster%27s-hidden-treasure 
Cadash,34.99,139.99,354.99,020588010543,8681,https://www.pricecharting.com/game/sega-genesis/cadash 
Caesars Palace,1.99,6.99,14.99,052145820135,8682,https://www.pricecharting.com/game/sega-genesis/caesar%27s-palace 
Caliber 50,19.99,69.99,169.99,726556919015,8686,https://www.pricecharting.com/game/sega-genesis/caliber-50 
California Games,7.99,19.99,139.99,010086012071,13726,https://www.pricecharting.com/game/sega-genesis/california-games 
Cal Ripken Jr. Baseball,2.99,7.99,19.99,050047111375,8685,https://www.pricecharting.com/game/sega-genesis/cal-ripken-jr-baseball 
Captain America and the Avengers,24.99,54.99,99.99,013252014060,8694,https://www.pricecharting.com/game/sega-genesis/captain-america-and-the-avengers 
Castle of Illusion,24.99,39.99,109.99,010086010152,8703,https://www.pricecharting.com/game/sega-genesis/castle-of-illusion 
Castlevania Bloodlines,64.99,169.99,234.99,083717160052,8705,https://www.pricecharting.com/game/sega-genesis/castlevania-bloodlines 
Centurion Defender of Rome,9.99,19.99,49.99,014633070255,13793,https://www.pricecharting.com/game/sega-genesis/centurion-defender-of-rome 
Chakan,11.99,24.99,149.99,010086010473,8710,https://www.pricecharting.com/game/sega-genesis/chakan 
Championship Bowling,8.99,13.99,34.99,726556921018,8712,https://www.pricecharting.com/game/sega-genesis/championship-bowling 
Championship Pool,3.99,7.99,24.99,050047114901,8715,https://www.pricecharting.com/game/sega-genesis/championship-pool 
Championship Pro-AM,6.99,19.99,49.99,031719209231,8716,https://www.pricecharting.com/game/sega-genesis/championship-pro-am 
Championship Soccer 94,ND,ND,ND,,,https://www.pricecharting.com/game/sega-genesis/championship-soccer-%2794 
Champions World Class Soccer,3.99,6.99,19.99,741062111142,8711,https://www.pricecharting.com/game/sega-genesis/champions-world-class-soccer 
Chase HQ II,29.99,69.99,179.99,020588010659,8720,https://www.pricecharting.com/game/sega-genesis/chase-hq-ii 
Chavez Boxing II,9.99,39.99,104.99,729627521124,12589,https://www.pricecharting.com/game/sega-genesis/chavez-boxing-ii 
Chester Cheetah Too Cool to Fool,12.99,39.99,104.99,021996000058,8723,https://www.pricecharting.com/game/sega-genesis/chester-cheetah-too-cool-to-fool 
Chester Cheetah Wild Wild Quest,14.99,29.99,79.99,021996000171,8724,https://www.pricecharting.com/game/sega-genesis/chester-cheetah-wild-wild-quest 
Chi Chis Pro Challenge Golf,3.99,10.99,17.99,052145820098,8725,https://www.pricecharting.com/game/sega-genesis/chi-chi%27s-pro-challenge-golf 
Chiki Chiki Boys,39.99,124.99,929.99,010086010756,20440,https://www.pricecharting.com/game/sega-genesis/chiki-chiki-boys 
Chuck Rock,10.99,34.99,89.99,052145820005,8735,https://www.pricecharting.com/game/sega-genesis/chuck-rock 
Chuck Rock II Son of Chuck,8.99,24.99,69.99,052145820142,14078,https://www.pricecharting.com/game/sega-genesis/chuck-rock-ii-son-of-chuck 
ClayFighter,10.99,19.99,44.99,040421830114,8736,https://www.pricecharting.com/game/sega-genesis/clayfighter 
Cliffhanger,6.99,13.99,59.99,090451406032,8737,https://www.pricecharting.com/game/sega-genesis/cliffhanger 
Clue,3.99,7.99,19.99,073000440015,8740,https://www.pricecharting.com/game/sega-genesis/clue 
Coach K College Basketball,8.99,18.99,29.99,014633075212,8741,https://www.pricecharting.com/game/sega-genesis/coach-k-college-basketball 
College Footballs National Championship,3.99,6.99,29.99,010086012279,8750,https://www.pricecharting.com/game/sega-genesis/college-football%27s-national-championship 
College Football USA 96,3.99,6.99,19.99,014633074918,15611,https://www.pricecharting.com/game/sega-genesis/college-football-usa-96 
College Football USA 97: The Road to New Orleans,6.99,10.99,19.99,014633077162,18594,https://www.pricecharting.com/game/sega-genesis/college-football-usa-97-the-road-to-new-orleans 
College Slam,3.99,7.99,34.99,021481800569,8752,https://www.pricecharting.com/game/sega-genesis/college-slam 
Columns,2.99,9.99,24.99,010086017014,11863,https://www.pricecharting.com/game/sega-genesis/columns 
Columns III: Revenge of Columns,11.99,18.99,64.99,034912230569,18648,https://www.pricecharting.com/game/sega-genesis/columns-iii-revenge-of-columns 
Combat Cars,4.99,9.99,19.99,015605034084,8754,https://www.pricecharting.com/game/sega-genesis/combat-cars 
Comix Zone,19.99,69.99,174.99,010086015690,8755,https://www.pricecharting.com/game/sega-genesis/comix-zone 
Contra Hard Corps,39.99,119.99,269.99,083717160113,8760,https://www.pricecharting.com/game/sega-genesis/contra-hard-corps 
Cool Spot,9.99,18.99,69.99,010086010732,8763,https://www.pricecharting.com/game/sega-genesis/cool-spot 
Cosmic Spacehead,9.99,24.99,69.99,767649150137,18491,https://www.pricecharting.com/game/sega-genesis/cosmic-spacehead 
Crack Down,19.99,64.99,164.99,721337100057,8767,https://www.pricecharting.com/game/sega-genesis/crack-down 
Crossfire,24.99,64.99,139.99,730653010001,13931,https://www.pricecharting.com/game/sega-genesis/crossfire 
Crue Ball,11.99,29.99,69.99,014633070729,13100,https://www.pricecharting.com/game/sega-genesis/crue-ball 
Crusader of Centy,589.99,1529.99,3824.99,,8784,https://www.pricecharting.com/game/sega-genesis/crusader-of-centy 
Crystals Pony Tale,10.99,19.99,49.99,010086015447,8787,https://www.pricecharting.com/game/sega-genesis/crystal%27s-pony-tale 
Cutthroat Island,7.99,29.99,74.99,021481800224,8791,https://www.pricecharting.com/game/sega-genesis/cutthroat-island 
Cyberball,7.99,14.99,44.99,010086011098,8793,https://www.pricecharting.com/game/sega-genesis/cyberball 
Cyber-Cop,8.99,19.99,54.99,052145820012,8795,https://www.pricecharting.com/game/sega-genesis/cyber-cop 
Cyborg Justice,6.99,19.99,184.99,010086010244,8797,https://www.pricecharting.com/game/sega-genesis/cyborg-justice 
Dark Castle,14.99,29.99,89.99,014633070347,13908,https://www.pricecharting.com/game/sega-genesis/dark-castle 
Dashin Desperadoes,12.99,34.99,89.99,013252014077,8811,https://www.pricecharting.com/game/sega-genesis/dashin%27-desperadoes 
David Robinsons Supreme Court,3.99,4.99,19.99,010086012149069044012141,8815,https://www.pricecharting.com/game/sega-genesis/david-robinson%27s-supreme-court 
Davis Cup World Tour Tennis,2.99,3.99,10.99,031763055501,16084,https://www.pricecharting.com/game/sega-genesis/davis-cup-world-tour-tennis 
Deadly Moves,9.99,15.99,114.99,021996000102,8825,https://www.pricecharting.com/game/sega-genesis/deadly-moves 
Death Duel,7.99,19.99,49.99,720326805362,8827,https://www.pricecharting.com/game/sega-genesis/death-duel 
DecapAttack,ND,ND,ND,,,https://www.pricecharting.com/game/sega-genesis/decapattack 
Demolition Man,34.99,54.99,159.99,021481800415,8837,https://www.pricecharting.com/game/sega-genesis/demolition-man 
Desert Demolition,4.99,17.99,94.99,010086010626,12544,https://www.pricecharting.com/game/sega-genesis/desert-demolition 
Desert Strike Return to the Gulf,5.99,12.99,29.99,014633070224,8839,https://www.pricecharting.com/game/sega-genesis/desert-strike-return-to-the-gulf 
Devilish: The Next Possession,29.99,64.99,159.99,721337100095,18708,https://www.pricecharting.com/game/sega-genesis/devilish-the-next-possession 
Dick Tracy,15.99,59.99,154.99,010086010145,8840,https://www.pricecharting.com/game/sega-genesis/dick-tracy 
Dick Vitales Awesome Baby College Hoops,11.99,19.99,54.99,031763083504,18570,https://www.pricecharting.com/game/sega-genesis/dick-vitale%27s-awesome-baby-college-hoops 
Dino Land,11.99,44.99,119.99,720238100708,8846,https://www.pricecharting.com/game/sega-genesis/dino-land 
Dinosaurs for Hire,24.99,79.99,119.99,010086010503,8847,https://www.pricecharting.com/game/sega-genesis/dinosaurs-for-hire 
DJ Boy,9.99,29.99,84.99,021996000010,12970,https://www.pricecharting.com/game/sega-genesis/dj-boy 
Doom Troopers,29.99,224.99,404.99,796298067107,8853,https://www.pricecharting.com/game/sega-genesis/doom-troopers 
Double Dragon,18.99,69.99,179.99,015605031120,13926,https://www.pricecharting.com/game/sega-genesis/double-dragon 
Double Dragon III The Arcade Game,12.99,54.99,134.99,741062111128,8854,https://www.pricecharting.com/game/sega-genesis/double-dragon-iii-the-arcade-game 
Double Dragon V The Shadow Falls,9.99,39.99,144.99,031719209415,8855,https://www.pricecharting.com/game/sega-genesis/double-dragon-v-the-shadow-falls 
Double Dribble The Playoff Edition,8.99,14.99,39.99,083717160090,8856,https://www.pricecharting.com/game/sega-genesis/double-dribble-the-playoff-edition 
Dragons Fury,34.99,64.99,159.99,031763034506,8872,https://www.pricecharting.com/game/sega-genesis/dragon%27s-fury 
Dragons Revenge,19.99,29.99,79.99,031763046509,8873,https://www.pricecharting.com/game/sega-genesis/dragon%27s-revenge 
DRAGON The Bruce Lee Story,10.99,19.99,59.99,021481800422,8867,https://www.pricecharting.com/game/sega-genesis/dragon-the-bruce-lee-story 
Dr Robotniks Mean Bean Machine,12.99,24.99,69.99,010086017069,8858,https://www.pricecharting.com/game/sega-genesis/dr-robotnik%27s-mean-bean-machine 
Dune The Battle for Arrakis,59.99,144.99,369.99,052145820159,8880,https://www.pricecharting.com/game/sega-genesis/dune-the-battle-for-arrakis 
Dungeons & Dragons Warriors of the Eternal Sun,19.99,39.99,94.99,010086018042010086013047,8884,https://www.pricecharting.com/game/sega-genesis/dungeons-%26-dragons-warriors-of-the-eternal-sun 
Dynamite Duke,13.99,39.99,614.99,010086011135,20367,https://www.pricecharting.com/game/sega-genesis/dynamite-duke 
Dynamite Headdy,15.99,49.99,129.99,010086015430,8886,https://www.pricecharting.com/game/sega-genesis/dynamite-headdy 
Earnest Evans,18.99,64.99,159.99,720238101705,8891,https://www.pricecharting.com/game/sega-genesis/earnest-evans 
Earth Defense,9.99,12.99,19.99,,31708,https://www.pricecharting.com/game/sega-genesis/earth-defense 
Earthworm Jim,19.99,49.99,149.99,796298022007,8893,https://www.pricecharting.com/game/sega-genesis/earthworm-jim 
Earthworm Jim 2,29.99,114.99,294.99,796298067121,8895,https://www.pricecharting.com/game/sega-genesis/earthworm-jim-2 
Ecco Jr,13.99,64.99,79.99,010086490220,8896,https://www.pricecharting.com/game/sega-genesis/ecco-jr 
Ecco the Dolphin,10.99,15.99,259.99,010086010428,8897,https://www.pricecharting.com/game/sega-genesis/ecco-the-dolphin 
Ecco The Tides of Time,4.99,11.99,29.99,010086015539,8899,https://www.pricecharting.com/game/sega-genesis/ecco-the-tides-of-time 
Elemental Master,94.99,239.99,594.99,720238103006,8905,https://www.pricecharting.com/game/sega-genesis/elemental-master 
El Viento,94.99,304.99,764.99,720238101309,21187,https://www.pricecharting.com/game/sega-genesis/el-viento 
ESPN Baseball Tonight,2.99,3.99,34.99,090451406056,8910,https://www.pricecharting.com/game/sega-genesis/espn-baseball-tonight 
