3 Ninjas Kick Back,49.99,134.99,334.99,735009215000,8442,https://www.pricecharting.com/game/sega-genesis/3-ninjas-kick-back 
ESPN National Hockey Night,3.99,8.99,15.99,735009215604,8913,https://www.pricecharting.com/game/sega-genesis/espn-national-hockey-night 
ESPN Speed World,4.99,12.99,34.99,735009215901,8915,https://www.pricecharting.com/game/sega-genesis/espn-speed-world 
ESPN Sunday Night NFL,2.99,6.99,18.99,090451406063,8916,https://www.pricecharting.com/game/sega-genesis/espn-sunday-night-nfl 
ESWAT City Under Siege,13.99,29.99,74.99,010086011104,13200,https://www.pricecharting.com/game/sega-genesis/eswat-city-under-siege 
Eternal Champions,3.99,11.99,104.99,010086011456,12021,https://www.pricecharting.com/game/sega-genesis/eternal-champions 
Evander Holyfields Real Deal Boxing,4.99,7.99,19.99,010086012156,16435,https://www.pricecharting.com/game/sega-genesis/evander-holyfield%27s-real-deal-boxing 
Exile,19.99,99.99,249.99,720238101804,15044,https://www.pricecharting.com/game/sega-genesis/exile 
Ex-Mutants,7.99,24.99,99.99,010086010749,8923,https://www.pricecharting.com/game/sega-genesis/ex-mutants 
Exodus: Journey to the Promised Land,19.99,69.99,139.99,,19764,https://www.pricecharting.com/game/sega-genesis/exodus-journey-to-the-promised-land 
Exo Squad,13.99,44.99,109.99,796298066100,8924,https://www.pricecharting.com/game/sega-genesis/exo-squad 
F-117 Night Storm,2.99,7.99,19.99,012633072088,8927,https://www.pricecharting.com/game/sega-genesis/f-117-night-storm 
F-15 Strike Eagle II,3.99,6.99,19.99,019703040367,12977,https://www.pricecharting.com/game/sega-genesis/f-15-strike-eagle-ii 
F-22 Interceptor,1.99,6.99,11.99,014633070156,8931,https://www.pricecharting.com/game/sega-genesis/f-22-interceptor 
Faery Tale Adventure,7.99,24.99,114.99,014633070569,8933,https://www.pricecharting.com/game/sega-genesis/faery-tale-adventure 
Family Feud,4.99,7.99,9.99,043948003054,8934,https://www.pricecharting.com/game/sega-genesis/family-feud 
Fantasia,10.99,19.99,144.99,010086010213,8937,https://www.pricecharting.com/game/sega-genesis/fantasia 
Fantastic Dizzy,10.99,34.99,84.99,767649150021,8938,https://www.pricecharting.com/game/sega-genesis/fantastic-dizzy 
Fatal Fury,12.99,24.99,59.99,026483360301,8942,https://www.pricecharting.com/game/sega-genesis/fatal-fury 
Fatal Fury 2,19.99,54.99,144.99,026483360509,8943,https://www.pricecharting.com/game/sega-genesis/fatal-fury-2 
Fatal Labyrinth,12.99,29.99,74.99,010086013092,8946,https://www.pricecharting.com/game/sega-genesis/fatal-labyrinth 
Fatal Rewind Killing Game Show,6.99,24.99,59.99,014633070927,8947,https://www.pricecharting.com/game/sega-genesis/fatal-rewind-killing-game-show 
Ferrari Grand Prix Challenge,2.99,7.99,19.99,741062111012,12978,https://www.pricecharting.com/game/sega-genesis/ferrari-grand-prix-challenge 
FIFA 95,4.99,7.99,19.99,014633073843,8953,https://www.pricecharting.com/game/sega-genesis/fifa-95 
FIFA 96,4.99,9.99,34.99,014633075793,8954,https://www.pricecharting.com/game/sega-genesis/fifa-96 
FIFA 97 Gold,8.99,14.99,39.99,014633077483,8955,https://www.pricecharting.com/game/sega-genesis/fifa-97-gold 
FIFA International Soccer,3.99,4.99,269.99,014633072556,8956,https://www.pricecharting.com/game/sega-genesis/fifa-international-soccer 
Fighting Masters,9.99,29.99,49.99,039471907068,13248,https://www.pricecharting.com/game/sega-genesis/fighting-masters 
Final Zone,24.99,69.99,184.99,720238100203,12975,https://www.pricecharting.com/game/sega-genesis/final-zone 
Fire Shark,39.99,74.99,194.99,096338061035,13197,https://www.pricecharting.com/game/sega-genesis/fire-shark 
Flashback The Quest for Identity,10.99,29.99,169.99,743175790986,8979,https://www.pricecharting.com/game/sega-genesis/flashback-the-quest-for-identity 
Flicky,19.99,54.99,179.99,010086010220,16170,https://www.pricecharting.com/game/sega-genesis/flicky 
Foreman For Real,4.99,8.99,29.99,021481800217,18550,https://www.pricecharting.com/game/sega-genesis/foreman-for-real 
Forgotten Worlds,17.99,34.99,94.99,010086010084,12556,https://www.pricecharting.com/game/sega-genesis/forgotten-worlds 
Formula One- F1,4.99,11.99,29.99,031763063506,8987,https://www.pricecharting.com/game/sega-genesis/formula-one-f1 
Frank Thomas Big Hurt Baseball,3.99,9.99,69.99,021481800187,8989,https://www.pricecharting.com/game/sega-genesis/frank-thomas-big-hurt-baseball 
Frogger,6.99,11.99,39.99,096427011392,8992,https://www.pricecharting.com/game/sega-genesis/frogger 
Fun n Games,3.99,8.99,24.99,031719209323,9001,https://www.pricecharting.com/game/sega-genesis/fun-%27n-games 
Funny World & Balloon Boy,3.99,3.99,19.99,738012220153,22161,https://www.pricecharting.com/game/sega-genesis/funny-world-%26-balloon-boy 
Gadget Twins,9.99,19.99,49.99,043948003016,9004,https://www.pricecharting.com/game/sega-genesis/gadget-twins 
Gaiares,44.99,139.99,359.99,720238100609,9005,https://www.pricecharting.com/game/sega-genesis/gaiares 
Gain Ground,39.99,84.99,219.99,720238100500,12022,https://www.pricecharting.com/game/sega-genesis/gain-ground 
Galahad,34.99,79.99,164.99,014633071146,9007,https://www.pricecharting.com/game/sega-genesis/galahad 
Galaxy Force II,9.99,19.99,79.99,010086011333,18672,https://www.pricecharting.com/game/sega-genesis/galaxy-force-ii 
Game Genie,11.99,29.99,59.99,,12090,https://www.pricecharting.com/game/sega-genesis/game-genie 
Garfield Caught in the Act,9.99,24.99,104.99,010086015560,12567,https://www.pricecharting.com/game/sega-genesis/garfield-caught-in-the-act 
Gargoyles,29.99,159.99,314.99,071272511006,9011,https://www.pricecharting.com/game/sega-genesis/gargoyles 
Gauntlet IV,34.99,59.99,219.99,031763067504,9014,https://www.pricecharting.com/game/sega-genesis/gauntlet-iv 
Gemfire,29.99,59.99,154.99,040198000468,9017,https://www.pricecharting.com/game/sega-genesis/gemfire 
General Chaos,12.99,34.99,84.99,014633071436,9019,https://www.pricecharting.com/game/sega-genesis/general-chaos 
Generations Lost,11.99,29.99,74.99,031763078500,9021,https://www.pricecharting.com/game/sega-genesis/generations-lost 
Genesis 6-Pak,ND,ND,ND,,,https://www.pricecharting.com/game/sega-genesis/genesis-6-pak 
Genghis Khan II Clan of the Gray Wolf,19.99,39.99,94.99,040198000697,9023,https://www.pricecharting.com/game/sega-genesis/genghis-khan-ii-clan-of-the-gray-wolf 
George Foremans KO Boxing,4.99,8.99,24.99,741062111111,9024,https://www.pricecharting.com/game/sega-genesis/george-foreman%27s-ko-boxing 
Ghostbusters,54.99,104.99,269.99,010086010077,11962,https://www.pricecharting.com/game/sega-genesis/ghostbusters 
Ghouls N Ghosts,34.99,74.99,189.99,010086010022,11855,https://www.pricecharting.com/game/sega-genesis/ghouls-%27n-ghosts 
G-LOC Air Battle,4.99,12.99,34.99,010086011203,30611,https://www.pricecharting.com/game/sega-genesis/g-loc-air-battle 
Gods,11.99,39.99,64.99,050047110323,9041,https://www.pricecharting.com/game/sega-genesis/gods 
Golden Axe,14.99,34.99,119.99,010086011067069044011069,9046,https://www.pricecharting.com/game/sega-genesis/golden-axe 
Golden Axe II,19.99,39.99,1839.99,010086011227,9047,https://www.pricecharting.com/game/sega-genesis/golden-axe-ii 
Golden Axe III [Japan],109.99,119.99,194.99,,62673,https://www.pricecharting.com/game/sega-genesis/golden-axe-iii-%5Bjapan%5D 
Goofys Hysterical History Tour,7.99,29.99,74.99,018706415936,9052,https://www.pricecharting.com/game/sega-genesis/goofy%27s-hysterical-history-tour 
Granada,39.99,114.99,289.99,720238100302,13170,https://www.pricecharting.com/game/sega-genesis/granada 
Greatest Heavyweights,3.99,10.99,39.99,010086012286,9064,https://www.pricecharting.com/game/sega-genesis/greatest-heavyweights 
Great Waldo Search,8.99,11.99,29.99,719575040006,9062,https://www.pricecharting.com/game/sega-genesis/great-waldo-search 
Greendog Beached Surfer Dude,7.99,19.99,54.99,010086010350069044010352,12557,https://www.pricecharting.com/game/sega-genesis/greendog-beached-surfer-dude 
Grind Stormer,109.99,224.99,604.99,031763056508,9071,https://www.pricecharting.com/game/sega-genesis/grind-stormer 
Growl,59.99,159.99,404.99,020588010451,12577,https://www.pricecharting.com/game/sega-genesis/growl 
Gunstar Heroes,54.99,134.99,334.99,010086010770,9081,https://www.pricecharting.com/game/sega-genesis/gunstar-heroes 
Hardball,3.99,7.99,99.99,015605031014,32577,https://www.pricecharting.com/game/sega-genesis/hardball 
HardBall 94,3.99,4.99,24.99,015605034077,9090,https://www.pricecharting.com/game/sega-genesis/hardball-94 
HardBall 95,3.99,7.99,15.99,015605035012,9091,https://www.pricecharting.com/game/sega-genesis/hardball-95 
HardBall III,3.99,6.99,18.99,015605032080,8490,https://www.pricecharting.com/game/sega-genesis/hardball-iii 
Hard Drivin,3.99,7.99,49.99,031763017509,12980,https://www.pricecharting.com/game/sega-genesis/hard-drivin 
Haunting Starring Polterguy,39.99,109.99,169.99,014633071498,12571,https://www.pricecharting.com/game/sega-genesis/haunting-starring-polterguy 
Head-On Soccer,3.99,39.99,104.99,743175951998,9098,https://www.pricecharting.com/game/sega-genesis/head-on-soccer 
Heavy Nova,6.99,19.99,49.99,027479700194,13722,https://www.pricecharting.com/game/sega-genesis/heavy-nova 
Hellfire,49.99,164.99,414.99,716065824429,19633,https://www.pricecharting.com/game/sega-genesis/hellfire 
Herzog Zwei,39.99,84.99,194.99,010086014006,13965,https://www.pricecharting.com/game/sega-genesis/herzog-zwei 
High Seas Havoc,24.99,119.99,304.99,013252014084,9108,https://www.pricecharting.com/game/sega-genesis/high-seas-havoc 
Hit the Ice,11.99,29.99,74.99,020588010598,9112,https://www.pricecharting.com/game/sega-genesis/hit-the-ice 
Home Alone,15.99,34.99,284.99,010086010466,9116,https://www.pricecharting.com/game/sega-genesis/home-alone 
Home Alone 2 Lost In New York,18.99,34.99,3209.99,010086015362,9118,https://www.pricecharting.com/game/sega-genesis/home-alone-2-lost-in-new-york 
Hook,10.99,29.99,59.99,090451401020,9120,https://www.pricecharting.com/game/sega-genesis/hook 
Indiana Jones and the Last Crusade,19.99,44.99,139.99,743175790467,9145,https://www.pricecharting.com/game/sega-genesis/indiana-jones-and-the-last-crusade 
Insector X,19.99,44.99,119.99,721337100019,15636,https://www.pricecharting.com/game/sega-genesis/insector-x 
Instruments of Chaos Starring Young Indiana Jones,11.99,12.99,69.99,010086010480,9149,https://www.pricecharting.com/game/sega-genesis/instruments-of-chaos-starring-young-indiana-jones 
International Tour Tennis,ND,ND,ND,,,https://www.pricecharting.com/game/sega-genesis/international-tour-tennis 
Ishido: The Way of Stones,14.99,34.99,54.99,015605030055,34798,https://www.pricecharting.com/game/sega-genesis/ishido-the-way-of-stones 
Izzys Quest for the Olympic Rings,5.99,11.99,34.99,743175921014,9154,https://www.pricecharting.com/game/sega-genesis/izzy%27s-quest-for-the-olympic-rings 
Jack Nicklaus Power Challenge Golf,4.99,11.99,29.99,015605032127,9156,https://www.pricecharting.com/game/sega-genesis/jack-nicklaus-power-challenge-golf 
James Bond 007 The Duel,ND,ND,ND,,,https://www.pricecharting.com/game/sega-genesis/james-bond-007-the-duel 
James Buster Douglas Knockout Boxing,4.99,11.99,34.99,010086012040,9162,https://www.pricecharting.com/game/sega-genesis/james-buster-douglas-knockout-boxing 
James Pond,4.99,19.99,59.99,014633070538,15637,https://www.pricecharting.com/game/sega-genesis/james-pond 
James Pond 2 codename RoboCod,8.99,19.99,59.99,014633070873,9163,https://www.pricecharting.com/game/sega-genesis/james-pond-2-codename-robocod 
James Pond 3 Operation Starfish,10.99,19.99,54.99,014633716658,9164,https://www.pricecharting.com/game/sega-genesis/james-pond-3-operation-starfish 
Jammit,3.99,6.99,29.99,052145820197,9165,https://www.pricecharting.com/game/sega-genesis/jammit 
Jennifer Capriati Tennis,8.99,19.99,49.99,720238102108,9167,https://www.pricecharting.com/game/sega-genesis/jennifer-capriati-tennis 
Jeopardy,2.99,4.99,17.99,043948003047,9168,https://www.pricecharting.com/game/sega-genesis/jeopardy 
Jeopardy Deluxe Edition,6.99,8.99,24.99,043948003108,9171,https://www.pricecharting.com/game/sega-genesis/jeopardy-deluxe-edition 
Jeopardy Sports Edition,2.99,7.99,24.99,043948003115,9173,https://www.pricecharting.com/game/sega-genesis/jeopardy-sports-edition 
Jerry Glanvilles Pigskin Footbrawl,18.99,34.99,89.99,720326805386,21266,https://www.pricecharting.com/game/sega-genesis/jerry-glanville%27s-pigskin-footbrawl 
Jewel Master,14.99,34.99,89.99,010086010251,14080,https://www.pricecharting.com/game/sega-genesis/jewel-master 
Joe and Mac,29.99,119.99,304.99,026483360707,9178,https://www.pricecharting.com/game/sega-genesis/joe-and-mac 
Joe Montana Football,4.99,9.99,24.99,010086012057,31679,https://www.pricecharting.com/game/sega-genesis/joe-montana-football 
Joe Montana II Sports Talk Football,2.99,4.99,74.99,010086012095,9180,https://www.pricecharting.com/game/sega-genesis/joe-montana-ii-sports-talk-football 
John Madden Football,9.99,49.99,1084.99,014633070002,19500,https://www.pricecharting.com/game/sega-genesis/john-madden-football 
John Madden Football 92,4.99,14.99,49.99,014633070583,33174,https://www.pricecharting.com/game/sega-genesis/john-madden-football-%2792 
John Madden Football 93,4.99,9.99,144.99,014633071542,9181,https://www.pricecharting.com/game/sega-genesis/john-madden-football-%2793 
John Madden Football 93 Championship Edition,59.99,159.99,2069.99,,13927,https://www.pricecharting.com/game/sega-genesis/john-madden-football-%2793-championship-edition 
Jordan vs Bird Super One-On-One,ND,ND,ND,,,https://www.pricecharting.com/game/sega-genesis/jordan-vs-bird-super-one-on-one 
Joshua: The Battle of Jericho,29.99,104.99,139.99,920216920216,13932,https://www.pricecharting.com/game/sega-genesis/joshua-the-battle-of-jericho 
Judge Dredd,7.99,24.99,64.99,021481800170,9184,https://www.pricecharting.com/game/sega-genesis/judge-dredd 
Junction,6.99,10.99,29.99,727479267702,33627,https://www.pricecharting.com/game/sega-genesis/junction 
Jungle Strike,7.99,13.99,19.99,014633071627,9188,https://www.pricecharting.com/game/sega-genesis/jungle-strike 
Jurassic Park,4.99,11.99,134.99,010086010565096427010999,9189,https://www.pricecharting.com/game/sega-genesis/jurassic-park 
Jurassic Park Rampage Edition,8.99,29.99,89.99,010086015577,13945,https://www.pricecharting.com/game/sega-genesis/jurassic-park-rampage-edition 
Justice League Task Force,9.99,19.99,114.99,021481800330,9192,https://www.pricecharting.com/game/sega-genesis/justice-league-task-force 
Ka-Ge-Ki Fists of Steel,10.99,34.99,94.99,721337100033,9193,https://www.pricecharting.com/game/sega-genesis/ka-ge-ki-fists-of-steel 
Kawasaki Superbike Challenge,14.99,114.99,289.99,031763069508,9202,https://www.pricecharting.com/game/sega-genesis/kawasaki-superbike-challenge 
Kid Chameleon,11.99,24.99,269.99,010086010107069044010109,12024,https://www.pricecharting.com/game/sega-genesis/kid-chameleon 
King of the Monsters,10.99,34.99,89.99,026483360103,9209,https://www.pricecharting.com/game/sega-genesis/king-of-the-monsters 
King of the Monsters 2,8.99,34.99,114.99,026483360608,9210,https://www.pricecharting.com/game/sega-genesis/king-of-the-monsters-2 
King Salmon: The Big Catch,6.99,11.99,44.99,034912230262,19631,https://www.pricecharting.com/game/sega-genesis/king-salmon-the-big-catch 
Kings Bounty,19.99,34.99,94.99,014633070330,13851,https://www.pricecharting.com/game/sega-genesis/king%27s-bounty 
Klax,7.99,17.99,44.99,031763040507,9216,https://www.pricecharting.com/game/sega-genesis/klax 
Krustys Super Fun House,9.99,24.99,64.99,741062111029,9218,https://www.pricecharting.com/game/sega-genesis/krusty%27s-super-fun-house 
Lakers vs. Celtics and the NBA Playoffs,7.99,15.99,44.99,014633070040,18618,https://www.pricecharting.com/game/sega-genesis/lakers-vs-celtics-and-the-nba-playoffs 
Landstalker Treasures of King Nole,19.99,44.99,114.99,010086013535,9221,https://www.pricecharting.com/game/sega-genesis/landstalker-treasures-of-king-nole 
Last Action Hero,6.99,19.99,104.99,090451406025,9223,https://www.pricecharting.com/game/sega-genesis/last-action-hero 
Last Battle,7.99,19.99,59.99,010086010015,13202,https://www.pricecharting.com/game/sega-genesis/last-battle 
Lawnmower Man,12.99,29.99,79.99,031763095507,9228,https://www.pricecharting.com/game/sega-genesis/lawnmower-man 
Legend of Wukong,104.99,129.99,329.99,,34044,https://www.pricecharting.com/game/sega-genesis/legend-of-wukong 
Lemmings,11.99,34.99,149.99,020763113021,9239,https://www.pricecharting.com/game/sega-genesis/lemmings 
Lemmings 2 The Tribes,8.99,19.99,59.99,053203013650,9241,https://www.pricecharting.com/game/sega-genesis/lemmings-2-the-tribes 
Lethal Enforcers,4.99,74.99,114.99,083717160076,9243,https://www.pricecharting.com/game/sega-genesis/lethal-enforcers 
Lethal Enforcers II Gun Fighters,ND,ND,ND,,,https://www.pricecharting.com/game/sega-genesis/lethal-enforcers-ii-gun-fighters 
LHX Attack Chopper,2.99,4.99,19.99,014633070774,15047,https://www.pricecharting.com/game/sega-genesis/lhx-attack-chopper 
Liberty or Death,44.99,79.99,214.99,040198000673,9246,https://www.pricecharting.com/game/sega-genesis/liberty-or-death 
Light Crusader,8.99,39.99,84.99,010086011876,12026,https://www.pricecharting.com/game/sega-genesis/light-crusader 
Lightening Force Quest for the Darkstar,54.99,119.99,304.99,010086011432,9247,https://www.pricecharting.com/game/sega-genesis/lightening-force-quest-for-the-darkstar 
Lost World Jurassic Park,34.99,139.99,144.99,010086018462,9257,https://www.pricecharting.com/game/sega-genesis/lost-world-jurassic-park 
Lotus II,4.99,8.99,19.99,014633072686,15051,https://www.pricecharting.com/game/sega-genesis/lotus-ii 
Lotus Turbo Challenge,6.99,13.99,44.99,014633071634,15052,https://www.pricecharting.com/game/sega-genesis/lotus-turbo-challenge 
M-1 Abrams Battle Tank,4.99,10.99,29.99,010086014020,19634,https://www.pricecharting.com/game/sega-genesis/m-1-abrams-battle-tank 
Madden 97,4.99,8.99,29.99,014633076899,9266,https://www.pricecharting.com/game/sega-genesis/madden-97 
Madden NFL 94,3.99,7.99,39.99,014633014433014633071443,9269,https://www.pricecharting.com/game/sega-genesis/madden-nfl-%2794 
Madden NFL 95,4.99,6.99,139.99,014633073768,9270,https://www.pricecharting.com/game/sega-genesis/madden-nfl-%2795 
Madden NFL 96,2.99,7.99,109.99,014633074932,9271,https://www.pricecharting.com/game/sega-genesis/madden-nfl-96 
Madden NFL 98,ND,ND,ND,,,https://www.pricecharting.com/game/sega-genesis/madden-nfl-98 
Marble Madness,8.99,18.99,34.99,014633070897,9285,https://www.pricecharting.com/game/sega-genesis/marble-madness 
Mario Andretti Racing,3.99,4.99,24.99,014633072594,9286,https://www.pricecharting.com/game/sega-genesis/mario-andretti-racing 
Mario Lemieux Hockey,7.99,10.99,129.99,010086015102010086012101,9288,https://www.pricecharting.com/game/sega-genesis/mario-lemieux-hockey 
Marko,6.99,18.99,34.99,031763068501,34137,https://www.pricecharting.com/game/sega-genesis/marko 
Markos Magic Football PAL,ND,ND,ND,,,https://www.pricecharting.com/game/sega-genesis/marko%27s-magic-football-pal 
Marsupilami,9.99,29.99,74.99,010086018417,9292,https://www.pricecharting.com/game/sega-genesis/marsupilami 
Marvel Land,29.99,79.99,204.99,722674020077,9293,https://www.pricecharting.com/game/sega-genesis/marvel-land 
Mary Shelleys Frankenstein,14.99,34.99,89.99,735009214706,9299,https://www.pricecharting.com/game/sega-genesis/mary-shelley%27s-frankenstein 
Master of Monsters,44.99,129.99,329.99,720238101408,9301,https://www.pricecharting.com/game/sega-genesis/master-of-monsters 
Math Blaster Episode 1,8.99,24.99,89.99,051581323002,9303,https://www.pricecharting.com/game/sega-genesis/math-blaster-episode-1 
Mazin Saga Mutant Fighter,39.99,109.99,279.99,034912230361,13791,https://www.pricecharting.com/game/sega-genesis/mazin-saga-mutant-fighter 
McDonalds Treasureland Adventure,49.99,124.99,204.99,010086010671,9308,https://www.pricecharting.com/game/sega-genesis/mcdonald%27s-treasureland-adventure 
Mega Bomberman,24.99,59.99,194.99,010086015737,14604,https://www.pricecharting.com/game/sega-genesis/mega-bomberman 
Mega Man: The Wily Wars [Reproduction],ND,ND,ND,,,https://www.pricecharting.com/game/sega-genesis/mega-man-the-wily-wars-%5Breproduction%5D 
Mega Turrican,94.99,194.99,494.99,013252014091,9322,https://www.pricecharting.com/game/sega-genesis/mega-turrican 
Menacer: 6-Game Cartridge,4.99,9.99,69.99,010086016581,31785,https://www.pricecharting.com/game/sega-genesis/menacer-6-game-cartridge 
Mercs,15.99,34.99,84.99,010086011197,13762,https://www.pricecharting.com/game/sega-genesis/mercs 
Michael Jackson Moonwalker,59.99,144.99,349.99,010086010138069044010130,9334,https://www.pricecharting.com/game/sega-genesis/michael-jackson-moonwalker 
Mick and Mack Global Gladiators,7.99,19.99,44.99,052145820043,11978,https://www.pricecharting.com/game/sega-genesis/mick-and-mack-global-gladiators 
Mickey Mania,11.99,29.99,89.99,735009214409,9336,https://www.pricecharting.com/game/sega-genesis/mickey-mania 
Mickeys Ultimate Challenge,7.99,19.99,59.99,087855000423,9340,https://www.pricecharting.com/game/sega-genesis/mickey%27s-ultimate-challenge 
Micro Machines,13.99,34.99,89.99,767649150014,9341,https://www.pricecharting.com/game/sega-genesis/micro-machines 
Midnight Resistance,19.99,74.99,194.99,010086011296,9344,https://www.pricecharting.com/game/sega-genesis/midnight-resistance 
MIG-29,5.99,11.99,29.99,031763997504,14671,https://www.pricecharting.com/game/sega-genesis/mig-29 
Might and Magic Gates to Another World,14.99,24.99,69.99,014633070316,9350,https://www.pricecharting.com/game/sega-genesis/might-and-magic-gates-to-another-world 
Mighty Morphin Power Rangers,6.99,19.99,59.99,,14285,https://www.pricecharting.com/game/sega-genesis/mighty-morphin-power-rangers 
Mighty Morphin Power Rangers The Movie,10.99,34.99,174.99,010086015782,9352,https://www.pricecharting.com/game/sega-genesis/mighty-morphin-power-rangers-the-movie 
Mike Ditka Power Football,2.99,7.99,19.99,015605031038,9353,https://www.pricecharting.com/game/sega-genesis/mike-ditka-power-football 
Minnesota Fats,13.99,79.99,214.99,013252014114,9356,https://www.pricecharting.com/game/sega-genesis/minnesota-fats 
Miracle Piano,64.99,304.99,404.99,,32649,https://www.pricecharting.com/game/sega-genesis/miracle-piano 
