3 Ninjas Kick Back,49.99,134.99,334.99,735009215000,8442,https://www.pricecharting.com/game/sega-genesis/3-ninjas-kick-back 
MLBPA Baseball,2.99,6.99,18.99,014633071740,9363,https://www.pricecharting.com/game/sega-genesis/mlbpa-baseball 
Monopoly,2.99,7.99,24.99,073000440008,11977,https://www.pricecharting.com/game/sega-genesis/monopoly 
Mortal Kombat,6.99,19.99,1094.99,734549001081,9371,https://www.pricecharting.com/game/sega-genesis/mortal-kombat 
Mortal Kombat 3,8.99,19.99,494.99,031719209446,7019,https://www.pricecharting.com/game/sega-genesis/mortal-kombat-3 
Mortal Kombat II,8.99,19.99,449.99,021481800057,9374,https://www.pricecharting.com/game/sega-genesis/mortal-kombat-ii 
Ms. Pac-Man,3.99,7.99,69.99,031763030508,9381,https://www.pricecharting.com/game/sega-genesis/ms-pac-man 
Muhammad Alis Heavyweight Boxing,ND,ND,ND,,,https://www.pricecharting.com/game/sega-genesis/muhammad-ali%27s-heavyweight-boxing 
MUSHA,334.99,839.99,2109.99,716065811603,9388,https://www.pricecharting.com/game/sega-genesis/musha 
Mutant League Football,19.99,34.99,169.99,014633070811,9389,https://www.pricecharting.com/game/sega-genesis/mutant-league-football 
Mutant League Hockey,64.99,134.99,339.99,014633072259,13943,https://www.pricecharting.com/game/sega-genesis/mutant-league-hockey 
Mystical Fighter,49.99,169.99,429.99,096338061073,19630,https://www.pricecharting.com/game/sega-genesis/mystical-fighter 
Mystic Defender,15.99,49.99,69.99,010086010114,13199,https://www.pricecharting.com/game/sega-genesis/mystic-defender 
NBA Action 94,2.99,5.99,24.99,010086012217,9417,https://www.pricecharting.com/game/sega-genesis/nba-action-94 
NBA Action 95 starring David Robinson,2.99,6.99,24.99,010086012361,18548,https://www.pricecharting.com/game/sega-genesis/nba-action-%2795-starring-david-robinson 
NBA All-Star Challenge,2.99,6.99,224.99,741062111104,9419,https://www.pricecharting.com/game/sega-genesis/nba-all-star-challenge 
NBA Hang Time,5.99,19.99,74.99,031719209651,13830,https://www.pricecharting.com/game/sega-genesis/nba-hang-time 
NBA Jam,6.99,9.99,879.99,734549001111,9422,https://www.pricecharting.com/game/sega-genesis/nba-jam 
NBA Jam Tournament Edition,7.99,11.99,104.99,021481800125,9425,https://www.pricecharting.com/game/sega-genesis/nba-jam-tournament-edition 
NBA Live 95,4.99,6.99,19.99,014633073812,9434,https://www.pricecharting.com/game/sega-genesis/nba-live-95 
NBA Live 96,3.99,6.99,69.99,014633075861,9435,https://www.pricecharting.com/game/sega-genesis/nba-live-96 
NBA Live 97,3.99,6.99,29.99,014633077285,9436,https://www.pricecharting.com/game/sega-genesis/nba-live-97 
NBA Showdown 94,3.99,4.99,19.99,014633072143,9438,https://www.pricecharting.com/game/sega-genesis/nba-showdown-94 
NCAA Final Four Basketball,4.99,11.99,29.99,024294114502,9442,https://www.pricecharting.com/game/sega-genesis/ncaa-final-four-basketball 
NCAA Football,2.99,6.99,10.99,024294114526,9443,https://www.pricecharting.com/game/sega-genesis/ncaa-football 
Newman Haas Indy Car featuring Nigel Mansell,ND,ND,ND,,,https://www.pricecharting.com/game/sega-genesis/newman-haas-indy-car-featuring-nigel-mansell 
NFL 95,1.99,4.99,17.99,010086012378,16432,https://www.pricecharting.com/game/sega-genesis/nfl-%2795 
NFL 98,ND,ND,ND,,,https://www.pricecharting.com/game/sega-genesis/nfl-98 
NFL Football 94 Starring Joe Montana,2.99,3.99,14.99,010086012255,16235,https://www.pricecharting.com/game/sega-genesis/nfl-football-%2794-starring-joe-montana 
NFL Quarterback Club,2.99,4.99,24.99,021481800101,18533,https://www.pricecharting.com/game/sega-genesis/nfl-quarterback-club 
NFL Quarterback Club 96,3.99,4.99,18.99,021481800378,9462,https://www.pricecharting.com/game/sega-genesis/nfl-quarterback-club-96 
NHL 94,8.99,13.99,29.99,014633072280,9470,https://www.pricecharting.com/game/sega-genesis/nhl-94 
NHL 95,3.99,6.99,54.99,014633071948,9471,https://www.pricecharting.com/game/sega-genesis/nhl-95 
NHL 96,4.99,6.99,39.99,014633074802,9472,https://www.pricecharting.com/game/sega-genesis/nhl-96 
NHL 97,5.99,9.99,39.99,014633076035,9473,https://www.pricecharting.com/game/sega-genesis/nhl-97 
NHL 98,19.99,34.99,74.99,785138340128,9475,https://www.pricecharting.com/game/sega-genesis/nhl-98 
NHL All-Star Hockey 95,3.99,6.99,29.99,010086012309,9477,https://www.pricecharting.com/game/sega-genesis/nhl-all-star-hockey-95 
NHL Hockey,3.99,7.99,19.99,014633070408,33175,https://www.pricecharting.com/game/sega-genesis/nhl-hockey 
NHLPA Hockey 93,2.99,6.99,39.99,014633071412,9480,https://www.pricecharting.com/game/sega-genesis/nhlpa-hockey-%2793 
Nigel Mansells World Championship Racing,2.99,5.99,17.99,043948003061,9482,https://www.pricecharting.com/game/sega-genesis/nigel-mansell%27s-world-championship-racing 
Nobunagas Ambition,11.99,34.99,109.99,040198000710,9494,https://www.pricecharting.com/game/sega-genesis/nobunaga%27s-ambition 
No Escape,19.99,59.99,179.99,735009216403,9493,https://www.pricecharting.com/game/sega-genesis/no-escape 
Normys Beach Babe-O-Rama,24.99,29.99,74.99,014633072044,9496,https://www.pricecharting.com/game/sega-genesis/normy%27s-beach-babe-o-rama 
Olympic Gold Barcelona 92,1.99,7.99,24.99,743175790160,14616,https://www.pricecharting.com/game/sega-genesis/olympic-gold-barcelona-92 
Olympic Summer Games Atlanta 96,4.99,11.99,29.99,785138340074,9501,https://www.pricecharting.com/game/sega-genesis/olympic-summer-games-atlanta-96 
Onslaught,39.99,89.99,94.99,015605031076,14209,https://www.pricecharting.com/game/sega-genesis/onslaught 
Operation Europe Path to Victory 1939-45,11.99,24.99,64.99,040198000727,9506,https://www.pricecharting.com/game/sega-genesis/operation-europe-path-to-victory-1939-45 
Outlander,11.99,34.99,79.99,050047108696,9511,https://www.pricecharting.com/game/sega-genesis/outlander 
Out of This World,9.99,39.99,104.99,052145820036,9510,https://www.pricecharting.com/game/sega-genesis/out-of-this-world 
OutRun,39.99,69.99,174.99,010086011258,18617,https://www.pricecharting.com/game/sega-genesis/outrun 
OutRun 2019,12.99,29.99,234.99,010086011807010086011180,18638,https://www.pricecharting.com/game/sega-genesis/outrun-2019 
OutRunners,19.99,44.99,109.99,013252014107,9514,https://www.pricecharting.com/game/sega-genesis/outrunners 
Pac-Attack,9.99,19.99,24.99,722674020398,9517,https://www.pricecharting.com/game/sega-genesis/pac-attack 
Pac-Man 2 The New Adventures,3.99,8.99,24.99,722674020367,9519,https://www.pricecharting.com/game/sega-genesis/pac-man-2-the-new-adventures 
Pac-Mania,14.99,24.99,59.99,031763018506,14577,https://www.pricecharting.com/game/sega-genesis/pac-mania 
Pagemaster,7.99,18.99,44.99,086162701672,9522,https://www.pricecharting.com/game/sega-genesis/pagemaster 
Paperboy,8.99,19.99,24.99,031763029502,9527,https://www.pricecharting.com/game/sega-genesis/paperboy 
Paperboy 2,9.99,24.99,129.99,031763037507,9529,https://www.pricecharting.com/game/sega-genesis/paperboy-2 
Pat Rileys Basketball,1.99,4.99,14.99,010086012019,34154,https://www.pricecharting.com/game/sega-genesis/pat-riley%27s-basketball 
Pebble Beach Golf Links,2.99,6.99,18.99,010086012316,9536,https://www.pricecharting.com/game/sega-genesis/pebble-beach-golf-links 
Pele,7.99,19.99,49.99,015605033032,9537,https://www.pricecharting.com/game/sega-genesis/pele 
PGA European Tour,2.99,5.99,19.99,014633073539,9540,https://www.pricecharting.com/game/sega-genesis/pga-european-tour 
PGA Tour 96,2.99,7.99,44.99,014633075090,9541,https://www.pricecharting.com/game/sega-genesis/pga-tour-96 
PGA Tour Golf,3.99,6.99,409.99,014633070026,9543,https://www.pricecharting.com/game/sega-genesis/pga-tour-golf 
PGA Tour Golf 3,6.99,9.99,64.99,014633074277,9544,https://www.pricecharting.com/game/sega-genesis/pga-tour-golf-3 
PGA Tour Golf II,3.99,6.99,34.99,014633071559,9545,https://www.pricecharting.com/game/sega-genesis/pga-tour-golf-ii 
Phantasy Star II,34.99,89.99,229.99,010086013016,11957,https://www.pricecharting.com/game/sega-genesis/phantasy-star-ii 
Phantasy Star III Generations of Doom,34.99,54.99,159.99,010086013030,9546,https://www.pricecharting.com/game/sega-genesis/phantasy-star-iii-generations-of-doom 
Phantasy Star IV,64.99,209.99,529.99,010086013078,9547,https://www.pricecharting.com/game/sega-genesis/phantasy-star-iv 
Phantom 2040,12.99,44.99,174.99,040824231006,9550,https://www.pricecharting.com/game/sega-genesis/phantom-2040 
Phelios,34.99,79.99,194.99,722674020015,13198,https://www.pricecharting.com/game/sega-genesis/phelios 
Pier Solar,149.99,184.99,459.99,,33992,https://www.pricecharting.com/game/sega-genesis/pier-solar 
Pink Panther Goes to Hollywood,ND,ND,ND,,,https://www.pricecharting.com/game/sega-genesis/pink-panther-goes-to-hollywood 
Pinocchio,18.99,44.99,64.99,785138340098,9557,https://www.pricecharting.com/game/sega-genesis/pinocchio 
Pirates Gold,44.99,94.99,239.99,019703040268,12572,https://www.pricecharting.com/game/sega-genesis/pirates-gold 
Pirates of Dark Water,29.99,144.99,344.99,020763113113,9559,https://www.pricecharting.com/game/sega-genesis/pirates-of-dark-water 
Pitfall Mayan Adventure,4.99,8.99,34.99,047875340169,9562,https://www.pricecharting.com/game/sega-genesis/pitfall-mayan-adventure 
Pit-Fighter,4.99,13.99,74.99,031763027508,9563,https://www.pricecharting.com/game/sega-genesis/pit-fighter 
Pocahontas,29.99,69.99,139.99,071272511020,9567,https://www.pricecharting.com/game/sega-genesis/pocahontas 
Populous,13.99,29.99,84.99,014633070163,21034,https://www.pricecharting.com/game/sega-genesis/populous 
Powerball,9.99,34.99,89.99,722674020046,18584,https://www.pricecharting.com/game/sega-genesis/powerball 
Powermonger,7.99,12.99,34.99,014633071054,12573,https://www.pricecharting.com/game/sega-genesis/powermonger 
Predator 2,18.99,54.99,139.99,734549001050,9583,https://www.pricecharting.com/game/sega-genesis/predator-2 
Primal Rage,7.99,19.99,34.99,031763108504,9586,https://www.pricecharting.com/game/sega-genesis/primal-rage 
Prime Time NFL Football starring Deion Sanders,2.99,4.99,14.99,010086012408,18493,https://www.pricecharting.com/game/sega-genesis/prime-time-nfl-football-starring-deion-sanders 
Prince of Persia,13.99,29.99,79.99,031763053507,9587,https://www.pricecharting.com/game/sega-genesis/prince-of-persia 
Pro Moves Soccer,4.99,10.99,29.99,093992055202,19632,https://www.pricecharting.com/game/sega-genesis/pro-moves-soccer 
Pro Quarterback,1.99,4.99,17.99,031719209224,9591,https://www.pricecharting.com/game/sega-genesis/pro-quarterback 
P.T.O. Pacific Theater of Operations,14.99,24.99,69.99,000001172416040198000543,21037,https://www.pricecharting.com/game/sega-genesis/pto-pacific-theater-of-operations 
Puggsy,8.99,19.99,34.99,053203009912,9602,https://www.pricecharting.com/game/sega-genesis/puggsy 
QuackShot Starring Donald Duck,14.99,34.99,84.99,010086010237,9610,https://www.pricecharting.com/game/sega-genesis/quackshot-starring-donald-duck 
Quad Challenge,4.99,18.99,44.99,722674020084,9611,https://www.pricecharting.com/game/sega-genesis/quad-challenge 
Race Driving,ND,ND,ND,,,https://www.pricecharting.com/game/sega-genesis/race-driving 
Radical Rex,11.99,34.99,94.99,047875340220,9618,https://www.pricecharting.com/game/sega-genesis/radical-rex 
Raiden Trad,29.99,94.99,129.99,027479700187,9619,https://www.pricecharting.com/game/sega-genesis/raiden-trad 
Rambo III,19.99,49.99,114.99,010086010060,11954,https://www.pricecharting.com/game/sega-genesis/rambo-iii 
Rampart,10.99,14.99,39.99,031763026501,9623,https://www.pricecharting.com/game/sega-genesis/rampart 
Ranger X,29.99,74.99,184.99,010086010763,9625,https://www.pricecharting.com/game/sega-genesis/ranger-x 
Rastan Saga II,19.99,49.99,229.99,020588010338,9627,https://www.pricecharting.com/game/sega-genesis/rastan-saga-ii 
RBI Baseball 3,2.99,4.99,34.99,031763025504,9636,https://www.pricecharting.com/game/sega-genesis/rbi-baseball-3 
RBI Baseball 4,3.99,6.99,19.99,031763036500,9637,https://www.pricecharting.com/game/sega-genesis/rbi-baseball-4 
RBI Baseball 93,2.99,7.99,19.99,031763039501,14618,https://www.pricecharting.com/game/sega-genesis/rbi-baseball-93 
RBI Baseball 94,3.99,7.99,39.99,031763073505,9638,https://www.pricecharting.com/game/sega-genesis/rbi-baseball-94 
Red Zone,29.99,59.99,154.99,031763079507,9644,https://www.pricecharting.com/game/sega-genesis/red-zone 
Ren and Stimpy Stimpys Invention,ND,ND,ND,,,https://www.pricecharting.com/game/sega-genesis/ren-and-stimpy-stimpy%27s-invention 
Revolution X,6.99,13.99,29.99,021481800200,9657,https://www.pricecharting.com/game/sega-genesis/revolution-x 
Richard Scarrys BusyTown,9.99,19.99,54.99,,12570,https://www.pricecharting.com/game/sega-genesis/richard-scarry%27s-busytown 
Rings of Power,24.99,84.99,144.99,014633070248,18677,https://www.pricecharting.com/game/sega-genesis/rings-of-power 
Risk,2.99,7.99,24.99,073000440022,9663,https://www.pricecharting.com/game/sega-genesis/risk 
Risky Woods,29.99,64.99,129.99,014633071566,12558,https://www.pricecharting.com/game/sega-genesis/risky-woods 
Ristar,49.99,219.99,494.99,010086015553,12027,https://www.pricecharting.com/game/sega-genesis/ristar 
RoadBlasters,8.99,34.99,89.99,031763032502,13724,https://www.pricecharting.com/game/sega-genesis/roadblasters 
Road Rash,9.99,15.99,314.99,014633070200,9666,https://www.pricecharting.com/game/sega-genesis/road-rash 
Road Rash II,9.99,19.99,224.99,014633071467,9667,https://www.pricecharting.com/game/sega-genesis/road-rash-ii 
Road Rash III,19.99,39.99,109.99,014633073478,14261,https://www.pricecharting.com/game/sega-genesis/road-rash-iii 
Robocop 3,17.99,34.99,89.99,741062111210,9672,https://www.pricecharting.com/game/sega-genesis/robocop-3 
Robocop vs The Terminator,24.99,59.99,149.99,052145820128,9674,https://www.pricecharting.com/game/sega-genesis/robocop-vs-the-terminator 
Rocket Knight Adventures,29.99,74.99,479.99,083717160038,11963,https://www.pricecharting.com/game/sega-genesis/rocket-knight-adventures 
Rock n Roll Racing,44.99,104.99,269.99,040421830091,9676,https://www.pricecharting.com/game/sega-genesis/rock-%27n-roll-racing 
Roger Clemens MVP Baseball,2.99,4.99,13.99,741062111081,9680,https://www.pricecharting.com/game/sega-genesis/roger-clemens%27-mvp-baseball 
Rolling Thunder 2,39.99,89.99,249.99,722674020114,9683,https://www.pricecharting.com/game/sega-genesis/rolling-thunder-2 
Rolling Thunder 3,69.99,204.99,514.99,722674020213,14670,https://www.pricecharting.com/game/sega-genesis/rolling-thunder-3 
Rolo to the Rescue,19.99,69.99,174.99,014633071320,13930,https://www.pricecharting.com/game/sega-genesis/rolo-to-the-rescue 
Romance of the Three Kingdoms II,17.99,34.99,89.99,040198000444,31631,https://www.pricecharting.com/game/sega-genesis/romance-of-the-three-kingdoms-ii 
Romance of the Three Kingdoms III Dragon of Destiny,24.99,39.99,74.99,040198000567,9684,https://www.pricecharting.com/game/sega-genesis/romance-of-the-three-kingdoms-iii-dragon-of-destiny 
Rugby World Cup 95,4.99,9.99,24.99,014633074130,15877,https://www.pricecharting.com/game/sega-genesis/rugby-world-cup-95 
Sagaia,39.99,189.99,474.99,020588010345,21184,https://www.pricecharting.com/game/sega-genesis/sagaia 
Saint Sword,24.99,74.99,194.99,020588010376,14575,https://www.pricecharting.com/game/sega-genesis/saint-sword 
Samurai Shodown,10.99,24.99,114.99,026483360806,9691,https://www.pricecharting.com/game/sega-genesis/samurai-shodown 
Saturday Night Slam Masters,34.99,89.99,229.99,013388160075,9694,https://www.pricecharting.com/game/sega-genesis/saturday-night-slam-masters 
Scooby-Doo Mystery,39.99,89.99,224.99,021481800361,9698,https://www.pricecharting.com/game/sega-genesis/scooby-doo-mystery 
SeaQuest DSV,7.99,19.99,49.99,785138340043,9703,https://www.pricecharting.com/game/sega-genesis/seaquest-dsv 
Sega Channel Adaptor,64.99,99.99,249.99,,34045,https://www.pricecharting.com/game/sega-genesis/sega-channel-adaptor 
Sega Genesis 2 Console,34.99,94.99,109.99,010086016307010086019551,18475,https://www.pricecharting.com/game/sega-genesis/sega-genesis-2-console 
Sega Genesis 3 Console,29.99,49.99,64.99,096427010944,18476,https://www.pricecharting.com/game/sega-genesis/sega-genesis-3-console 
Sega Genesis CDx Console,369.99,1024.99,2559.99,010086041200,34776,https://www.pricecharting.com/game/sega-genesis/sega-genesis-cdx-console 
Sega Genesis Console,39.99,239.99,509.99,010086016109,9708,https://www.pricecharting.com/game/sega-genesis/sega-genesis-console 
Sega Genesis Controller,ND,ND,ND,,,https://www.pricecharting.com/game/sega-genesis/sega-genesis-controller 
Sega Genesis JVC XEye,214.99,299.99,749.99,046838253003,20383,https://www.pricecharting.com/game/sega-genesis/sega-genesis-jvc-x%27eye 
Sega Nomad,224.99,419.99,1214.99,096499102301,19370,https://www.pricecharting.com/game/sega-genesis/sega-nomad 
Separation Anxiety,24.99,59.99,694.99,021481800385,9719,https://www.pricecharting.com/game/sega-genesis/separation-anxiety 
Sesame Street Counting Cafe,12.99,19.99,54.99,014633072679,14576,https://www.pricecharting.com/game/sega-genesis/sesame-street-counting-cafe 
Shadow Blasters,19.99,54.99,139.99,721337100026,19450,https://www.pricecharting.com/game/sega-genesis/shadow-blasters 
Shadow Dancer The Secret of Shinobi,24.99,39.99,104.99,010086011142,9723,https://www.pricecharting.com/game/sega-genesis/shadow-dancer-the-secret-of-shinobi 
Shadow of the Beast,9.99,24.99,64.99,014633070910,13175,https://www.pricecharting.com/game/sega-genesis/shadow-of-the-beast 
Shadow of the Beast II,11.99,29.99,89.99,014633071641,13176,https://www.pricecharting.com/game/sega-genesis/shadow-of-the-beast-ii 
Shadowrun,44.99,89.99,229.99,010086013528,9725,https://www.pricecharting.com/game/sega-genesis/shadowrun 
Shanghai II Dragons Eye,3.99,6.99,24.99,047875340015,9726,https://www.pricecharting.com/game/sega-genesis/shanghai-ii-dragon%27s-eye 
Shaq Fu,6.99,11.99,434.99,014633072839,9728,https://www.pricecharting.com/game/sega-genesis/shaq-fu 
Shining Force,39.99,84.99,224.99,010086013122,12028,https://www.pricecharting.com/game/sega-genesis/shining-force 
Shining Force II,49.99,124.99,269.99,010086013153,9732,https://www.pricecharting.com/game/sega-genesis/shining-force-ii 
Shining in the Darkness,19.99,39.99,379.99,010086013108,9734,https://www.pricecharting.com/game/sega-genesis/shining-in-the-darkness 
Shinobi III Return of the Ninja Master,29.99,59.99,244.99,010086011364,12029,https://www.pricecharting.com/game/sega-genesis/shinobi-iii-return-of-the-ninja-master 
Shove It,14.99,24.99,64.99,096338061011,12574,https://www.pricecharting.com/game/sega-genesis/shove-it 
Side Pocket,6.99,11.99,39.99,013252014053,9743,https://www.pricecharting.com/game/sega-genesis/side-pocket 
Skeleton Krew,64.99,234.99,589.99,743175791228,9756,https://www.pricecharting.com/game/sega-genesis/skeleton-krew 
Skitchin,13.99,29.99,104.99,014633072051,14079,https://www.pricecharting.com/game/sega-genesis/skitchin 
Slaughter Sport,12.99,49.99,139.99,720326805379,9760,https://www.pricecharting.com/game/sega-genesis/slaughter-sport 
Snow Brothers [Japan],49.99,49.99,129.99,,32904,https://www.pricecharting.com/game/sega-genesis/snow-brothers-%5Bjapan%5D 
Socket,24.99,79.99,204.99,034912230460,21632,https://www.pricecharting.com/game/sega-genesis/socket 
Sol-Deace,29.99,139.99,359.99,720238102009,9773,https://www.pricecharting.com/game/sega-genesis/sol-deace 
Soldiers of Fortune,13.99,39.99,104.99,085004112508,9775,https://www.pricecharting.com/game/sega-genesis/soldiers-of-fortune 
Sonic 3D Blast,8.99,29.99,194.99,010086018448096427011064,9778,https://www.pricecharting.com/game/sega-genesis/sonic-3d-blast 
Sonic and Knuckles,19.99,49.99,714.99,010086015638,9781,https://www.pricecharting.com/game/sega-genesis/sonic-and-knuckles 
Sonic Classics 3 In 1,ND,ND,ND,,,https://www.pricecharting.com/game/sega-genesis/sonic-classics-3-in-1 
Sonic Spinball,3.99,9.99,54.99,010086015379,9788,https://www.pricecharting.com/game/sega-genesis/sonic-spinball 
Sonic the Hedgehog,8.99,19.99,184.99,010086010091,9789,https://www.pricecharting.com/game/sega-genesis/sonic-the-hedgehog 
Sonic the Hedgehog 2,4.99,10.99,844.99,010086010510,9790,https://www.pricecharting.com/game/sega-genesis/sonic-the-hedgehog-2 
Sonic the Hedgehog 3,19.99,39.99,244.99,010086010794,9791,https://www.pricecharting.com/game/sega-genesis/sonic-the-hedgehog-3 
Sorcerers Kingdom,34.99,64.99,169.99,039471907082,32576,https://www.pricecharting.com/game/sega-genesis/sorcerer%27s-kingdom 
Space Harrier II,13.99,29.99,39.99,010086011029,12030,https://www.pricecharting.com/game/sega-genesis/space-harrier-ii 
Space Invaders 91,15.99,49.99,129.99,020588010352,13884,https://www.pricecharting.com/game/sega-genesis/space-invaders-91 
Sparkster,104.99,224.99,559.99,083717160120,9804,https://www.pricecharting.com/game/sega-genesis/sparkster 
Speedball 2,11.99,29.99,79.99,734549001012,14825,https://www.pricecharting.com/game/sega-genesis/speedball-2 
Spiderman,10.99,29.99,69.99,010086010169,9812,https://www.pricecharting.com/game/sega-genesis/spiderman 
Spiderman (1994),9.99,15.99,64.99,021481800132,34285,https://www.pricecharting.com/game/sega-genesis/spiderman-%281994%29 
Spiderman Maximum Carnage,19.99,49.99,234.99,021481610038,9305,https://www.pricecharting.com/game/sega-genesis/spiderman-maximum-carnage 
Spiderman Maximum Carnage Collectors Edition,359.99,364.99,1284.99,,34797,https://www.pricecharting.com/game/sega-genesis/spiderman-maximum-carnage-collector%27s-edition 
Spiderman X-Men Arcades Revenge,8.99,19.99,89.99,741062111173,9816,https://www.pricecharting.com/game/sega-genesis/spiderman-x-men-arcade%27s-revenge 
Spiritual Warfare,34.99,104.99,214.99,016315330046,21415,https://www.pricecharting.com/game/sega-genesis/spiritual-warfare 
Splatterhouse 2,94.99,264.99,659.99,722674020138,9825,https://www.pricecharting.com/game/sega-genesis/splatterhouse-2 
Splatterhouse 3,84.99,254.99,639.99,722674020206,9826,https://www.pricecharting.com/game/sega-genesis/splatterhouse-3 
Sports Talk Baseball,3.99,6.99,29.99,010086012118,18510,https://www.pricecharting.com/game/sega-genesis/sports-talk-baseball 
Spot Goes To Hollywood,10.99,29.99,69.99,021481800552,9831,https://www.pricecharting.com/game/sega-genesis/spot-goes-to-hollywood 
Star Control,19.99,34.99,124.99,015605031021,9840,https://www.pricecharting.com/game/sega-genesis/star-control 
Starflight,18.99,39.99,104.99,014633070149,14835,https://www.pricecharting.com/game/sega-genesis/starflight 
