3 Ninjas Kick Back,49.99,134.99,334.99,735009215000,8442,https://www.pricecharting.com/game/sega-genesis/3-ninjas-kick-back 
Stargate,10.99,19.99,54.99,021481800071,14474,https://www.pricecharting.com/game/sega-genesis/stargate 
Star Trek Deep Space Nine Crossroads of Time,11.99,29.99,69.99,796298065103,9843,https://www.pricecharting.com/game/sega-genesis/star-trek-deep-space-nine-crossroads-of-time 
Star Trek Next Generation Echoes From the Past,9.99,13.99,24.99,010086013139,9845,https://www.pricecharting.com/game/sega-genesis/star-trek-next-generation-echoes-from-the-past 
Steel Empire,24.99,79.99,184.99,741062111043,15049,https://www.pricecharting.com/game/sega-genesis/steel-empire 
Steel Talons,4.99,11.99,84.99,031763043508,9860,https://www.pricecharting.com/game/sega-genesis/steel-talons 
Stormlord,17.99,59.99,149.99,720326805331,9862,https://www.pricecharting.com/game/sega-genesis/stormlord 
Street Fighter II Special Champion Edition,7.99,13.99,179.99,013388160013,9868,https://www.pricecharting.com/game/sega-genesis/street-fighter-ii-special-champion-edition 
Street Smart,13.99,19.99,59.99,039471907044,16208,https://www.pricecharting.com/game/sega-genesis/street-smart 
Streets of Rage,24.99,49.99,149.99,010086010190,9874,https://www.pricecharting.com/game/sega-genesis/streets-of-rage 
Streets of Rage 2,19.99,49.99,289.99,010086010541,10946,https://www.pricecharting.com/game/sega-genesis/streets-of-rage-2 
Streets of Rage 3,69.99,159.99,1139.99,010086015393,9875,https://www.pricecharting.com/game/sega-genesis/streets-of-rage-3 
Strider,17.99,34.99,89.99,010086011128,11974,https://www.pricecharting.com/game/sega-genesis/strider 
Strider Returns,19.99,34.99,104.99,743175790368,11975,https://www.pricecharting.com/game/sega-genesis/strider-returns 
Subterrania,ND,ND,ND,,,https://www.pricecharting.com/game/sega-genesis/subterrania 
Summer Challenge,3.99,12.99,34.99,015605032103,9879,https://www.pricecharting.com/game/sega-genesis/summer-challenge 
Sunset Riders,39.99,109.99,284.99,083717160007,9880,https://www.pricecharting.com/game/sega-genesis/sunset-riders 
Super Baseball 2020,8.99,18.99,29.99,014633071580,16184,https://www.pricecharting.com/game/sega-genesis/super-baseball-2020 
Super Battleship,2.99,4.99,19.99,050047113775,9881,https://www.pricecharting.com/game/sega-genesis/super-battleship 
Super Battletank War in the Gulf,6.99,10.99,29.99,099451126469,9882,https://www.pricecharting.com/game/sega-genesis/super-battletank-war-in-the-gulf 
Super Hang-On,11.99,19.99,59.99,010086011036,12543,https://www.pricecharting.com/game/sega-genesis/super-hang-on 
Super High Impact,2.99,6.99,19.99,734549001067,9886,https://www.pricecharting.com/game/sega-genesis/super-high-impact 
Super Hydlide,10.99,44.99,114.99,716065726662,21188,https://www.pricecharting.com/game/sega-genesis/super-hydlide 
Superman,15.99,39.99,104.99,020763113045,16143,https://www.pricecharting.com/game/sega-genesis/superman 
Super Monaco GP,4.99,11.99,34.99,100860110748010086011074,12979,https://www.pricecharting.com/game/sega-genesis/super-monaco-gp 
Super Monaco GP II,6.99,18.99,44.99,010086011357,19360,https://www.pricecharting.com/game/sega-genesis/super-monaco-gp-ii 
Super Off-Road,7.99,24.99,74.99,015605031137,9894,https://www.pricecharting.com/game/sega-genesis/super-off-road 
Super Smash TV,13.99,34.99,89.99,741062111067,9897,https://www.pricecharting.com/game/sega-genesis/super-smash-tv 
Super Street Fighter II,12.99,19.99,229.99,013388160037,9900,https://www.pricecharting.com/game/sega-genesis/super-street-fighter-ii 
Super Thunder Blade,7.99,15.99,39.99,010086011012,12031,https://www.pricecharting.com/game/sega-genesis/super-thunder-blade 
Super Volleyball,5.99,12.99,119.99,010086012125,9901,https://www.pricecharting.com/game/sega-genesis/super-volleyball 
Sword of Sodan,7.99,29.99,79.99,014633070262,12559,https://www.pricecharting.com/game/sega-genesis/sword-of-sodan 
Sword of Vermilion,12.99,24.99,64.99,010086013023,12032,https://www.pricecharting.com/game/sega-genesis/sword-of-vermilion 
Syd of Valis,34.99,119.99,304.99,720238101200,9916,https://www.pricecharting.com/game/sega-genesis/syd-of-valis 
Sylvester and Tweety in Cagey Capers,13.99,29.99,49.99,031763058502,9918,https://www.pricecharting.com/game/sega-genesis/sylvester-and-tweety-in-cagey-capers 
Syndicate,19.99,44.99,104.99,014633073683,9919,https://www.pricecharting.com/game/sega-genesis/syndicate 
T2 The Arcade Game,6.99,15.99,49.99,734549001074,13802,https://www.pricecharting.com/game/sega-genesis/t2-the-arcade-game 
TaleSpin,8.99,18.99,69.99,010086010343,13953,https://www.pricecharting.com/game/sega-genesis/talespin 
Target Earth,19.99,44.99,114.99,096338061028,13954,https://www.pricecharting.com/game/sega-genesis/target-earth 
Task Force Harrier,19.99,64.99,169.99,039471907037,15024,https://www.pricecharting.com/game/sega-genesis/task-force-harrier 
Taz in Escape from Mars,4.99,8.99,29.99,010086015461,9926,https://www.pricecharting.com/game/sega-genesis/taz-in-escape-from-mars 
Taz-Mania,4.99,11.99,254.99,069044010321010086010329,9927,https://www.pricecharting.com/game/sega-genesis/taz-mania 
Team USA Basketball,7.99,17.99,104.99,014633071481,18678,https://www.pricecharting.com/game/sega-genesis/team-usa-basketball 
Techno Clash,11.99,29.99,114.99,014633071276,13944,https://www.pricecharting.com/game/sega-genesis/techno-clash 
Techno Cop,12.99,29.99,84.99,720326805324,12973,https://www.pricecharting.com/game/sega-genesis/techno-cop 
Tecmo Super Baseball,3.99,10.99,34.99,018946030036,9932,https://www.pricecharting.com/game/sega-genesis/tecmo-super-baseball 
Tecmo Super Bowl,6.99,10.99,99.99,018946030012,9933,https://www.pricecharting.com/game/sega-genesis/tecmo-super-bowl 
Tecmo Super Bowl III,13.99,19.99,74.99,018946030081,9936,https://www.pricecharting.com/game/sega-genesis/tecmo-super-bowl-iii 
Tecmo Super Bowl II Special Edition,34.99,69.99,184.99,018946030050,9935,https://www.pricecharting.com/game/sega-genesis/tecmo-super-bowl-ii-special-edition 
Tecmo Super Hockey,13.99,24.99,74.99,018946030043,21554,https://www.pricecharting.com/game/sega-genesis/tecmo-super-hockey 
Tecmo Super NBA Basketball,3.99,6.99,29.99,018946030029,16054,https://www.pricecharting.com/game/sega-genesis/tecmo-super-nba-basketball 
Tecmo World Cup 92,7.99,10.99,29.99,,9937,https://www.pricecharting.com/game/sega-genesis/tecmo-world-cup-92 
Teenage Mutant Ninja Turtles Hyperstone Heist,69.99,194.99,484.99,083717160014,13242,https://www.pricecharting.com/game/sega-genesis/teenage-mutant-ninja-turtles-hyperstone-heist 
Teenage Mutant Ninja Turtles Tournament Fighters,12.99,34.99,84.99,083717160069,9943,https://www.pricecharting.com/game/sega-genesis/teenage-mutant-ninja-turtles-tournament-fighters 
Terminator,18.99,44.99,224.99,052145820029,9950,https://www.pricecharting.com/game/sega-genesis/terminator 
Terminator 2 Judgement Day,ND,ND,ND,,,https://www.pricecharting.com/game/sega-genesis/terminator-2-judgement-day 
The Addams Family,13.99,29.99,74.99,741062111203,9969,https://www.pricecharting.com/game/sega-genesis/the-addams-family 
The Adventures of Rocky and Bullwinkle and Friends,15.99,19.99,49.99,018706416933,9970,https://www.pricecharting.com/game/sega-genesis/the-adventures-of-rocky-and-bullwinkle-and-friends 
The Death and Return of Superman,44.99,99.99,254.99,020763113182,9976,https://www.pricecharting.com/game/sega-genesis/the-death-and-return-of-superman 
The Duel Test Drive II,5.99,19.99,54.99,015605031113,9977,https://www.pricecharting.com/game/sega-genesis/the-duel-test-drive-ii 
The Flintstones,39.99,139.99,349.99,020588010505,18718,https://www.pricecharting.com/game/sega-genesis/the-flintstones 
The Great Circus Mystery Starring Mickey and Minnie,11.99,34.99,84.99,013388160068,9979,https://www.pricecharting.com/game/sega-genesis/the-great-circus-mystery-starring-mickey-and-minnie 
The Humans,7.99,12.99,39.99,043948003023,19635,https://www.pricecharting.com/game/sega-genesis/the-humans 
The Immortal,18.99,34.99,89.99,014633070804,13829,https://www.pricecharting.com/game/sega-genesis/the-immortal 
The Incredible Crash Dummies,ND,ND,ND,,,https://www.pricecharting.com/game/sega-genesis/the-incredible-crash-dummies 
The Incredible Hulk,7.99,19.99,54.99,743175791068,9987,https://www.pricecharting.com/game/sega-genesis/the-incredible-hulk 
The Jungle Book,6.99,13.99,84.99,052145820234,9989,https://www.pricecharting.com/game/sega-genesis/the-jungle-book 
The Lion King,5.99,10.99,79.99,052145820241,9992,https://www.pricecharting.com/game/sega-genesis/the-lion-king 
The Lost Vikings,14.99,29.99,94.99,040421830053015605035043,9993,https://www.pricecharting.com/game/sega-genesis/the-lost-vikings 
The Magic School Bus,13.99,39.99,109.99,010086015584,13929,https://www.pricecharting.com/game/sega-genesis/the-magic-school-bus 
Theme Park,29.99,54.99,94.99,014633073676,10006,https://www.pricecharting.com/game/sega-genesis/theme-park 
The Ooze,14.99,59.99,124.99,010086015126,12569,https://www.pricecharting.com/game/sega-genesis/the-ooze 
The Punisher,114.99,384.99,964.99,013388160051,13831,https://www.pricecharting.com/game/sega-genesis/the-punisher 
The Revenge of Shinobi,18.99,49.99,144.99,010086011050010086631050,9998,https://www.pricecharting.com/game/sega-genesis/the-revenge-of-shinobi 
The Simpsons Barts Nightmare,18.99,29.99,84.99,741062111135,10000,https://www.pricecharting.com/game/sega-genesis/the-simpsons-bart%27s-nightmare 
The Simpsons Bart vs the Space Mutants,9.99,29.99,74.99,741062111050,11964,https://www.pricecharting.com/game/sega-genesis/the-simpsons-bart-vs-the-space-mutants 
The Tick,15.99,44.99,114.99,086162700668,10002,https://www.pricecharting.com/game/sega-genesis/the-tick 
Thomas the Tank Engine,24.99,44.99,119.99,719575040020,10007,https://www.pricecharting.com/game/sega-genesis/thomas-the-tank-engine 
Thunder Force II,15.99,39.99,99.99,010086010008,10012,https://www.pricecharting.com/game/sega-genesis/thunder-force-ii 
Thunder Force III,49.99,104.99,259.99,093455100067,13750,https://www.pricecharting.com/game/sega-genesis/thunder-force-iii 
Thunder Fox,29.99,114.99,219.99,020588010390,12968,https://www.pricecharting.com/game/sega-genesis/thunder-fox 
Time Killers,54.99,159.99,409.99,785138340005,10018,https://www.pricecharting.com/game/sega-genesis/time-killers 
Tinhead,11.99,34.99,84.99,015605035074,21294,https://www.pricecharting.com/game/sega-genesis/tinhead 
Tiny Toon Adventures ACME All-Stars,10.99,34.99,84.99,083717160106,10023,https://www.pricecharting.com/game/sega-genesis/tiny-toon-adventures-acme-all-stars 
TNN Bass Tournament of Champions,4.99,7.99,19.99,729627521131,10025,https://www.pricecharting.com/game/sega-genesis/tnn-bass-tournament-of-champions 
TNN Outdoors Bass Tournament 96,2.99,4.99,12.99,729627521155,16255,https://www.pricecharting.com/game/sega-genesis/tnn-outdoors-bass-tournament-%2796 
Todds Adventures in Slime World,13.99,89.99,229.99,720238102207,10028,https://www.pricecharting.com/game/sega-genesis/todd%27s-adventures-in-slime-world 
ToeJam and Earl,24.99,44.99,119.99,010086010206,12089,https://www.pricecharting.com/game/sega-genesis/toejam-and-earl 
ToeJam and Earl in Panic on Funkotron,11.99,24.99,234.99,010086010435,10029,https://www.pricecharting.com/game/sega-genesis/toejam-and-earl-in-panic-on-funkotron 
Toki Going Ape Spit,24.99,49.99,129.99,010086011272,10030,https://www.pricecharting.com/game/sega-genesis/toki-going-ape-spit 
Tom and Jerry Frantic Antics,6.99,15.99,49.99,087855000430,10034,https://www.pricecharting.com/game/sega-genesis/tom-and-jerry-frantic-antics 
Tommy Lasorda Baseball,2.99,6.99,29.99,010086012002,17631,https://www.pricecharting.com/game/sega-genesis/tommy-lasorda-baseball 
Tony La Russa Baseball,2.99,4.99,24.99,014633071375,17606,https://www.pricecharting.com/game/sega-genesis/tony-la-russa-baseball 
Top Gear 2,11.99,44.99,119.99,034912230668,12972,https://www.pricecharting.com/game/sega-genesis/top-gear-2 
Toughman Contest,5.99,13.99,39.99,014633074116,10055,https://www.pricecharting.com/game/sega-genesis/toughman-contest 
Toxic Crusaders,19.99,39.99,104.99,010086010374,13695,https://www.pricecharting.com/game/sega-genesis/toxic-crusaders 
Toys,6.99,24.99,59.99,018706402936,19629,https://www.pricecharting.com/game/sega-genesis/toys 
Toy Story,4.99,14.99,99.99,071272511068,10058,https://www.pricecharting.com/game/sega-genesis/toy-story 
Trampoline Terror,10.99,24.99,64.99,096338061042,20102,https://www.pricecharting.com/game/sega-genesis/trampoline-terror 
Traysia,29.99,54.99,144.99,720238101606,10063,https://www.pricecharting.com/game/sega-genesis/traysia 
Triple Play 96,3.99,6.99,18.99,014633073867,10066,https://www.pricecharting.com/game/sega-genesis/triple-play-96 
Triple Play Gold,4.99,8.99,34.99,014633077353,31423,https://www.pricecharting.com/game/sega-genesis/triple-play-gold 
Triple Score,3.99,7.99,34.99,010086017021,15629,https://www.pricecharting.com/game/sega-genesis/triple-score 
Trouble Shooter,109.99,309.99,774.99,034912784697,13792,https://www.pricecharting.com/game/sega-genesis/trouble-shooter 
Troy Aikman NFL Football,2.99,6.99,14.99,031719209422,10070,https://www.pricecharting.com/game/sega-genesis/troy-aikman-nfl-football 
True Lies,19.99,59.99,104.99,021481800088,10071,https://www.pricecharting.com/game/sega-genesis/true-lies 
Truxton,54.99,119.99,174.99,010086010121,13174,https://www.pricecharting.com/game/sega-genesis/truxton 
Turrican,14.99,69.99,174.99,015605031045,10075,https://www.pricecharting.com/game/sega-genesis/turrican 
Twin Cobra,19.99,49.99,129.99,010086011289,13728,https://www.pricecharting.com/game/sega-genesis/twin-cobra 
Two Crude Dudes,24.99,64.99,134.99,013252014015,16146,https://www.pricecharting.com/game/sega-genesis/two-crude-dudes 
Tyrants Fight Through Time,9.99,24.99,64.99,052145820074,10077,https://www.pricecharting.com/game/sega-genesis/tyrants-fight-through-time 
Ultimate Mortal Kombat 3,19.99,64.99,174.99,031719209644,7220,https://www.pricecharting.com/game/sega-genesis/ultimate-mortal-kombat-3 
Ultimate Qix,24.99,79.99,194.99,020588010369,16144,https://www.pricecharting.com/game/sega-genesis/ultimate-qix 
Uncharted Waters,39.99,84.99,214.99,040198000451,10089,https://www.pricecharting.com/game/sega-genesis/uncharted-waters 
Uncharted Waters New Horizons,34.99,94.99,234.99,040198000772,9450,https://www.pricecharting.com/game/sega-genesis/uncharted-waters-new-horizons 
Universal Soldier,19.99,69.99,89.99,015605032073,10092,https://www.pricecharting.com/game/sega-genesis/universal-soldier 
Unnecessary Roughness 95,2.99,8.99,64.99,015605034145,19726,https://www.pricecharting.com/game/sega-genesis/unnecessary-roughness-%2795 
Urban Strike,8.99,18.99,39.99,014633073508,10098,https://www.pricecharting.com/game/sega-genesis/urban-strike 
Valis III,39.99,134.99,334.99,720238100807,18663,https://www.pricecharting.com/game/sega-genesis/valis-iii 
Valis The Fantasm Soldier,39.99,114.99,289.99,720238101903,10100,https://www.pricecharting.com/game/sega-genesis/valis-the-fantasm-soldier 
Vapor Trail: Hyper Offence Formation,64.99,189.99,479.99,720238101002,18664,https://www.pricecharting.com/game/sega-genesis/vapor-trail-hyper-offence-formation 
Vectorman,7.99,24.99,124.99,096427011071,10103,https://www.pricecharting.com/game/sega-genesis/vectorman 
Vectorman 2,8.99,29.99,94.99,010086018431,10104,https://www.pricecharting.com/game/sega-genesis/vectorman-2 
Viewpoint,12.99,44.99,79.99,039471907105,10106,https://www.pricecharting.com/game/sega-genesis/viewpoint 
Virtua Fighter 2,6.99,24.99,69.99,010086018455,10115,https://www.pricecharting.com/game/sega-genesis/virtua-fighter-2 
Virtual Bart,18.99,39.99,99.99,021481610014,10125,https://www.pricecharting.com/game/sega-genesis/virtual-bart 
Virtual Pinball,6.99,11.99,39.99,014633072068,15045,https://www.pricecharting.com/game/sega-genesis/virtual-pinball 
Virtua Racing,17.99,34.99,84.99,010086012293,10120,https://www.pricecharting.com/game/sega-genesis/virtua-racing 
VR Troopers,8.99,19.99,44.99,010086015768,15048,https://www.pricecharting.com/game/sega-genesis/vr-troopers 
Wacky Worlds Creativity Studio,5.99,44.99,184.99,010086817133,18675,https://www.pricecharting.com/game/sega-genesis/wacky-worlds-creativity-studio 
Wardner,39.99,84.99,214.99,726556914010,13828,https://www.pricecharting.com/game/sega-genesis/wardner 
Warlock,6.99,24.99,89.99,021481800163,10139,https://www.pricecharting.com/game/sega-genesis/warlock 
WarpSpeed,8.99,18.99,44.99,015605032134,10140,https://www.pricecharting.com/game/sega-genesis/warpspeed 
Warrior of Rome,10.99,14.99,39.99,027479700170,16142,https://www.pricecharting.com/game/sega-genesis/warrior-of-rome 
Warrior of Rome II,12.99,24.99,69.99,027479700200,13849,https://www.pricecharting.com/game/sega-genesis/warrior-of-rome-ii 
Warsong,54.99,99.99,524.99,039471907051,13727,https://www.pricecharting.com/game/sega-genesis/warsong 
Wayne Gretzky and the NHLPA All-Stars,3.99,14.99,69.99,031763089506,10144,https://www.pricecharting.com/game/sega-genesis/wayne-gretzky-and-the-nhlpa-all-stars 
Waynes World,19.99,44.99,94.99,719575040037,10145,https://www.pricecharting.com/game/sega-genesis/wayne%27s-world 
WeaponLord,19.99,54.99,94.99,722674020466,22160,https://www.pricecharting.com/game/sega-genesis/weaponlord 
Whac-A-Critter,9.99,19.99,29.99,738012210116,34264,https://www.pricecharting.com/game/sega-genesis/whac-a-critter 
Wheel of Fortune,2.99,6.99,34.99,043948003009,10148,https://www.pricecharting.com/game/sega-genesis/wheel-of-fortune 
Where in the World is Carmen Sandiego,13.99,24.99,139.99,014633071610,10150,https://www.pricecharting.com/game/sega-genesis/where-in-the-world-is-carmen-sandiego 
Where in Time is Carmen Sandiego,8.99,13.99,49.99,014633071290,10151,https://www.pricecharting.com/game/sega-genesis/where-in-time-is-carmen-sandiego 
Whip Rush,29.99,89.99,224.99,720238100104,21189,https://www.pricecharting.com/game/sega-genesis/whip-rush 
Williams Arcades Greatest Hits,4.99,12.99,34.99,031719209613,10157,https://www.pricecharting.com/game/sega-genesis/williams-arcade%27s-greatest-hits 
Wimbledon Championship Tennis,3.99,6.99,18.99,010086012248,18547,https://www.pricecharting.com/game/sega-genesis/wimbledon-championship-tennis 
Wings of Wor,54.99,109.99,279.99,096338061059,13177,https://www.pricecharting.com/game/sega-genesis/wings-of-wor 
Winter Challenge,4.99,10.99,29.99,015605031106,10161,https://www.pricecharting.com/game/sega-genesis/winter-challenge 
Winter Olympic Games Lillehammer 94,1.99,6.99,39.99,743175790962,14617,https://www.pricecharting.com/game/sega-genesis/winter-olympic-games-lillehammer-94 
Wiz n Liz,14.99,34.99,84.99,053203010017,15050,https://www.pricecharting.com/game/sega-genesis/wiz-%27n%27-liz 
Wolfchild,24.99,84.99,204.99,009119920414,10168,https://www.pricecharting.com/game/sega-genesis/wolfchild 
Wolverine Adamantium Rage,10.99,29.99,124.99,021481800149,10170,https://www.pricecharting.com/game/sega-genesis/wolverine-adamantium-rage 
Wonder Boy in Monster World,29.99,69.99,164.99,010086010268069044010260,12034,https://www.pricecharting.com/game/sega-genesis/wonder-boy-in-monster-world 
World Championship Soccer,3.99,9.99,39.99,010086012026,12969,https://www.pricecharting.com/game/sega-genesis/world-championship-soccer 
World Championship Soccer 2,2.99,4.99,24.99,010086012330,12982,https://www.pricecharting.com/game/sega-genesis/world-championship-soccer-2 
World Class Leader Board Golf,4.99,10.99,29.99,743175790269,10177,https://www.pricecharting.com/game/sega-genesis/world-class-leader-board-golf 
World Cup USA 94,4.99,9.99,24.99,743175791167,10179,https://www.pricecharting.com/game/sega-genesis/world-cup-usa-94 
World Heroes,9.99,39.99,164.99,010086015478,10180,https://www.pricecharting.com/game/sega-genesis/world-heroes 
World of Illusion,12.99,29.99,114.99,010086010701,12566,https://www.pricecharting.com/game/sega-genesis/world-of-illusion 
World Series Baseball,3.99,6.99,19.99,010086012224,14157,https://www.pricecharting.com/game/sega-genesis/world-series-baseball 
World Series Baseball 95,2.99,7.99,19.99,010086012392,32799,https://www.pricecharting.com/game/sega-genesis/world-series-baseball-95 
World Series Baseball 96,2.99,8.99,29.99,010086012422,32800,https://www.pricecharting.com/game/sega-genesis/world-series-baseball-96 
World Series Baseball 98,7.99,19.99,44.99,010086012446,10187,https://www.pricecharting.com/game/sega-genesis/world-series-baseball-98 
World Trophy Soccer,2.99,7.99,15.99,052145820050,12981,https://www.pricecharting.com/game/sega-genesis/world-trophy-soccer 
WWF Raw,9.99,19.99,49.99,021481800064,10215,https://www.pricecharting.com/game/sega-genesis/wwf-raw 
WWF Royal Rumble,7.99,15.99,149.99,741062111180,10216,https://www.pricecharting.com/game/sega-genesis/wwf-royal-rumble 
WWF Super Wrestlemania,7.99,12.99,34.99,741062111074,10219,https://www.pricecharting.com/game/sega-genesis/wwf-super-wrestlemania 
WWF Wrestlemania Arcade Game,11.99,24.99,164.99,021481800392,13832,https://www.pricecharting.com/game/sega-genesis/wwf-wrestlemania-arcade-game 
X-Men,6.99,14.99,39.99,010086010572,10223,https://www.pricecharting.com/game/sega-genesis/x-men 
X-Men 2 The Clone Wars,14.99,44.99,114.99,096427011033010086015508,10224,https://www.pricecharting.com/game/sega-genesis/x-men-2-the-clone-wars 
X-Perts,8.99,39.99,89.99,010086015744,18673,https://www.pricecharting.com/game/sega-genesis/x-perts 
Ys III Wanderers from Ys,49.99,179.99,454.99,720238101507,18707,https://www.pricecharting.com/game/sega-genesis/ys-iii-wanderers-from-ys 
Zany Golf,10.99,34.99,94.99,,13850,https://www.pricecharting.com/game/sega-genesis/zany-golf 
Zero the Kamikaze Squirrel,79.99,454.99,534.99,020763113151,10237,https://www.pricecharting.com/game/sega-genesis/zero-the-kamikaze-squirrel 
Zero Tolerance,11.99,24.99,89.99,015605034114,15046,https://www.pricecharting.com/game/sega-genesis/zero-tolerance 
Zombies Ate My Neighbors,24.99,54.99,304.99,083717160045,10241,https://www.pricecharting.com/game/sega-genesis/zombies-ate-my-neighbors 
Zool Ninja of the Nth Dimension,15.99,34.99,74.99,043948003085,13698,https://www.pricecharting.com/game/sega-genesis/zool-ninja-of-the-nth-dimension 
Zoom,6.99,19.99,49.99,010086010046,15023,https://www.pricecharting.com/game/sega-genesis/zoom 
Zoop,3.99,4.99,13.99,040824231020,10242,https://www.pricecharting.com/game/sega-genesis/zoop 
