3 Ninjas Kick Back,1,0,0,http://videogames.pricecharting.com/game/sega-genesis/3-ninjas-kick-back 
688 Attack Sub,2,2,0,http://videogames.pricecharting.com/game/sega-genesis/688-attack-sub 
AAAHH Real Monsters,8,4,1,http://videogames.pricecharting.com/game/sega-genesis/aaahh-real-monsters 
Action 52,2,0,0,http://videogames.pricecharting.com/game/sega-genesis/action-52 
Addams Family Values,,,,http://videogames.pricecharting.com/game/sega-genesis/addams-family-values 
A Dinosaurs Tale,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/a-dinosaur%27s-tale 
Adventures of Batman and Robin,30,8,1,http://videogames.pricecharting.com/game/sega-genesis/adventures-of-batman-and-robin 
Adventures of Mighty Max,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/adventures-of-mighty-max 
Aerobiz,2,1,0,http://videogames.pricecharting.com/game/sega-genesis/aerobiz 
Aerobiz Supersonic,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/aerobiz-supersonic 
Aero the Acro-Bat,4,2,0,http://videogames.pricecharting.com/game/sega-genesis/aero-the-acro-bat 
Aero the Acro-Bat 2,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/aero-the-acro-bat-2 
After Burner II,8,4,0,http://videogames.pricecharting.com/game/sega-genesis/after-burner-ii 
Air Buster,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/air-buster 
Air Diver,2,2,,http://videogames.pricecharting.com/game/sega-genesis/air-diver 
Aladdin,60,30,1,http://videogames.pricecharting.com/game/sega-genesis/aladdin 
Alex Kidd in the Enchanted Castle,8,4,0,http://videogames.pricecharting.com/game/sega-genesis/alex-kidd-in-the-enchanted-castle 
Alien 3,8,8,0,http://videogames.pricecharting.com/game/sega-genesis/alien-3 
Alien Soldier [PAL],,,,http://videogames.pricecharting.com/game/sega-genesis/alien-soldier-%5Bpal%5D 
Alien Storm,8,4,0,http://videogames.pricecharting.com/game/sega-genesis/alien-storm 
Alisia Dragoon,30,8,0,http://videogames.pricecharting.com/game/sega-genesis/alisia-dragoon 
Altered Beast,30,30,0,http://videogames.pricecharting.com/game/sega-genesis/altered-beast 
American Gladiators,2,1,0,http://videogames.pricecharting.com/game/sega-genesis/american-gladiators 
Andre Agassi Tennis,1,0,0,http://videogames.pricecharting.com/game/sega-genesis/andre-agassi-tennis 
Animaniacs,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/animaniacs 
Aquatic Games Starring James Pond,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/aquatic-games-starring-james-pond 
Arcade Classics,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/arcade-classics 
Arch Rivals,4,2,0,http://videogames.pricecharting.com/game/sega-genesis/arch-rivals 
Arcus Odyssey,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/arcus-odyssey 
Ariel the Little Mermaid,12,4,0,http://videogames.pricecharting.com/game/sega-genesis/ariel-the-little-mermaid 
Arnold Palmer Tournament Golf,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/arnold-palmer-tournament-golf 
Arrow Flash,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/arrow-flash 
Art Alive,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/art-alive 
Art of Fighting,4,1,0,http://videogames.pricecharting.com/game/sega-genesis/art-of-fighting 
Asterix and the Great Rescue,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/asterix-and-the-great-rescue 
Atomic Robo-Kid,4,2,0,http://videogames.pricecharting.com/game/sega-genesis/atomic-robo-kid 
Atomic Runner,4,2,0,http://videogames.pricecharting.com/game/sega-genesis/atomic-runner 
ATP Tour Championship Tennis,0,0,0,http://videogames.pricecharting.com/game/sega-genesis/atp-tour-championship-tennis 
Awesome Possum,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/awesome-possum 
Back to the Future III,2,1,0,http://videogames.pricecharting.com/game/sega-genesis/back-to-the-future-iii 
Ballz,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/ballz 
Barbie Super Model,4,1,0,http://videogames.pricecharting.com/game/sega-genesis/barbie-super-model 
Barbie Vacation Adventure,,,,http://videogames.pricecharting.com/game/sega-genesis/barbie-vacation-adventure 
Barkley Shut Up and Jam,4,1,0,http://videogames.pricecharting.com/game/sega-genesis/barkley-shut-up-and-jam 
Barkley Shut Up and Jam 2,1,0,0,http://videogames.pricecharting.com/game/sega-genesis/barkley-shut-up-and-jam-2 
Barney Hide and Seek,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/barney-hide-and-seek 
Bass Masters Classic,2,1,0,http://videogames.pricecharting.com/game/sega-genesis/bass-masters-classic 
Batman,8,4,0,http://videogames.pricecharting.com/game/sega-genesis/batman 
Batman Forever,12,8,1,http://videogames.pricecharting.com/game/sega-genesis/batman-forever 
Batman Returns,12,8,0,http://videogames.pricecharting.com/game/sega-genesis/batman-returns 
Batman Revenge of the Joker,4,2,0,http://videogames.pricecharting.com/game/sega-genesis/batman-revenge-of-the-joker 
Battle Master,2,1,0,http://videogames.pricecharting.com/game/sega-genesis/battle-master 
Battle Squadron,2,1,0,http://videogames.pricecharting.com/game/sega-genesis/battle-squadron 
Battletech,8,4,0,http://videogames.pricecharting.com/game/sega-genesis/battletech 
Battletoads,30,4,0,http://videogames.pricecharting.com/game/sega-genesis/battletoads 
Battletoads and Double Dragon,,,,http://videogames.pricecharting.com/game/sega-genesis/battletoads-and-double-dragon 
Beast Wrestler,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/beast-wrestler 
Beauty and the Beast,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/beauty-and-the-beast 
Beauty And The Beast Roar of the Beast,8,4,0,http://videogames.pricecharting.com/game/sega-genesis/beauty-and-the-beast-roar-of-the-beast 
Beavis and Butt-Head,,,,http://videogames.pricecharting.com/game/sega-genesis/beavis-and-butt-head 
Beggar Prince,0,1,0,http://videogames.pricecharting.com/game/sega-genesis/beggar-prince 
Berenstain Bears Camping Adventure,4,1,0,http://videogames.pricecharting.com/game/sega-genesis/berenstain-bears-camping-adventure 
Best of the Best Championship Karate,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/best-of-the-best-championship-karate 
Beyond Oasis,8,4,0,http://videogames.pricecharting.com/game/sega-genesis/beyond-oasis 
Bible Adventures,1,0,0,http://videogames.pricecharting.com/game/sega-genesis/bible-adventures 
Bill Walsh College Football,2,4,0,http://videogames.pricecharting.com/game/sega-genesis/bill-walsh-college-football 
Bill Walsh College Football 95,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/bill-walsh-college-football-95 
Bimini Run,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/bimini-run 
Bio-Hazard Battle,8,4,0,http://videogames.pricecharting.com/game/sega-genesis/bio-hazard-battle 
Blades of Vengeance,8,4,0,http://videogames.pricecharting.com/game/sega-genesis/blades-of-vengeance 
Blaster Master II,4,1,,http://videogames.pricecharting.com/game/sega-genesis/blaster-master-ii 
Blockbuster Game Factory Blue,0,,,http://videogames.pricecharting.com/game/sega-genesis/blockbuster-game-factory-blue 
Blockbuster Game Factory Green,0,,,http://videogames.pricecharting.com/game/sega-genesis/blockbuster-game-factory-green 
Blockbuster World Championships II,0,,,http://videogames.pricecharting.com/game/sega-genesis/blockbuster-world-championships-ii 
Blockout,1,0,0,http://videogames.pricecharting.com/game/sega-genesis/blockout 
B.O.B.,2,1,0,http://videogames.pricecharting.com/game/sega-genesis/bob 
Bonanza Brothers,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/bonanza-brothers 
Bonkers,4,1,0,http://videogames.pricecharting.com/game/sega-genesis/bonkers 
Boogerman A Pick and Flick Adventure,30,4,0,http://videogames.pricecharting.com/game/sega-genesis/boogerman-a-pick-and-flick-adventure 
Boxing Legends Of The Ring,4,1,0,http://videogames.pricecharting.com/game/sega-genesis/boxing-legends-of-the-ring 
Bram Stokers Dracula,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/bram-stoker%27s-dracula 
Brutal Paws of Fury,4,1,0,http://videogames.pricecharting.com/game/sega-genesis/brutal-paws-of-fury 
Bubba and Stix,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/bubba-and-stix 
Bubble and Squeak,2,1,,http://videogames.pricecharting.com/game/sega-genesis/bubble-and-squeak 
Bubsy,8,4,0,http://videogames.pricecharting.com/game/sega-genesis/bubsy 
Bubsy II,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/bubsy-ii 
Buck Rogers Countdown to Doomsday,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/buck-rogers-countdown-to-doomsday 
Budokan: The Martial Spirit,1,1,,http://videogames.pricecharting.com/game/sega-genesis/budokan-the-martial-spirit 
Bugs Bunny Double Trouble,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/bugs-bunny-double-trouble 
Bulls Vs Blazers and the NBA Playoffs,4,2,0,http://videogames.pricecharting.com/game/sega-genesis/bulls-vs-blazers-and-the-nba-playoffs 
Bulls vs Lakers and the NBA Playoffs,4,2,0,http://videogames.pricecharting.com/game/sega-genesis/bulls-vs-lakers-and-the-nba-playoffs 
Burning Force,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/burning-force 
Busters Hidden Treasure,,,,http://videogames.pricecharting.com/game/sega-genesis/buster%27s-hidden-treasure 
Cadash,4,4,,http://videogames.pricecharting.com/game/sega-genesis/cadash 
Caesars Palace,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/caesar%27s-palace 
Caliber 50,4,1,0,http://videogames.pricecharting.com/game/sega-genesis/caliber-50 
California Games,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/california-games 
Cal Ripken Jr. Baseball,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/cal-ripken-jr-baseball 
Captain America and the Avengers,30,8,0,http://videogames.pricecharting.com/game/sega-genesis/captain-america-and-the-avengers 
Castle of Illusion,30,12,0,http://videogames.pricecharting.com/game/sega-genesis/castle-of-illusion 
Castlevania Bloodlines,30,8,1,http://videogames.pricecharting.com/game/sega-genesis/castlevania-bloodlines 
Centurion Defender of Rome,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/centurion-defender-of-rome 
Chakan,30,8,0,http://videogames.pricecharting.com/game/sega-genesis/chakan 
Championship Bowling,1,1,,http://videogames.pricecharting.com/game/sega-genesis/championship-bowling 
Championship Pool,1,1,,http://videogames.pricecharting.com/game/sega-genesis/championship-pool 
Championship Pro-AM,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/championship-pro-am 
Championship Soccer 94,,,,http://videogames.pricecharting.com/game/sega-genesis/championship-soccer-%2794 
Champions World Class Soccer,1,0,1,http://videogames.pricecharting.com/game/sega-genesis/champions-world-class-soccer 
Chase HQ II,2,1,,http://videogames.pricecharting.com/game/sega-genesis/chase-hq-ii 
Chavez Boxing II,1,0,0,http://videogames.pricecharting.com/game/sega-genesis/chavez-boxing-ii 
Chester Cheetah Too Cool to Fool,4,1,0,http://videogames.pricecharting.com/game/sega-genesis/chester-cheetah-too-cool-to-fool 
Chester Cheetah Wild Wild Quest,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/chester-cheetah-wild-wild-quest 
Chi Chis Pro Challenge Golf,0,0,0,http://videogames.pricecharting.com/game/sega-genesis/chi-chi%27s-pro-challenge-golf 
Chiki Chiki Boys,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/chiki-chiki-boys 
Chuck Rock,4,1,0,http://videogames.pricecharting.com/game/sega-genesis/chuck-rock 
Chuck Rock II Son of Chuck,4,2,0,http://videogames.pricecharting.com/game/sega-genesis/chuck-rock-ii-son-of-chuck 
ClayFighter,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/clayfighter 
Cliffhanger,4,2,0,http://videogames.pricecharting.com/game/sega-genesis/cliffhanger 
Clue,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/clue 
Coach K College Basketball,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/coach-k-college-basketball 
College Footballs National Championship,4,1,0,http://videogames.pricecharting.com/game/sega-genesis/college-football%27s-national-championship 
College Football USA 96,4,1,0,http://videogames.pricecharting.com/game/sega-genesis/college-football-usa-96 
College Football USA 97: The Road to New Orleans,4,1,0,http://videogames.pricecharting.com/game/sega-genesis/college-football-usa-97-the-road-to-new-orleans 
College Slam,4,2,0,http://videogames.pricecharting.com/game/sega-genesis/college-slam 
Columns,4,8,0,http://videogames.pricecharting.com/game/sega-genesis/columns 
Columns III: Revenge of Columns,2,2,,http://videogames.pricecharting.com/game/sega-genesis/columns-iii-revenge-of-columns 
Combat Cars,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/combat-cars 
Comix Zone,30,8,0,http://videogames.pricecharting.com/game/sega-genesis/comix-zone 
Contra Hard Corps,12,8,1,http://videogames.pricecharting.com/game/sega-genesis/contra-hard-corps 
Cool Spot,12,12,0,http://videogames.pricecharting.com/game/sega-genesis/cool-spot 
Cosmic Spacehead,2,1,0,http://videogames.pricecharting.com/game/sega-genesis/cosmic-spacehead 
Crack Down,4,2,0,http://videogames.pricecharting.com/game/sega-genesis/crack-down 
Crossfire,2,1,0,http://videogames.pricecharting.com/game/sega-genesis/crossfire 
Crue Ball,4,4,,http://videogames.pricecharting.com/game/sega-genesis/crue-ball 
Crusader of Centy,4,4,,http://videogames.pricecharting.com/game/sega-genesis/crusader-of-centy 
Crystals Pony Tale,4,2,0,http://videogames.pricecharting.com/game/sega-genesis/crystal%27s-pony-tale 
Cutthroat Island,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/cutthroat-island 
Cyberball,4,2,0,http://videogames.pricecharting.com/game/sega-genesis/cyberball 
Cyber-Cop,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/cyber-cop 
Cyborg Justice,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/cyborg-justice 
Dark Castle,4,2,0,http://videogames.pricecharting.com/game/sega-genesis/dark-castle 
Dashin Desperadoes,4,2,0,http://videogames.pricecharting.com/game/sega-genesis/dashin%27-desperadoes 
David Robinsons Supreme Court,2,1,0,http://videogames.pricecharting.com/game/sega-genesis/david-robinson%27s-supreme-court 
Davis Cup World Tour Tennis,0,0,0,http://videogames.pricecharting.com/game/sega-genesis/davis-cup-world-tour-tennis 
Deadly Moves,1,0,,http://videogames.pricecharting.com/game/sega-genesis/deadly-moves 
Death Duel,4,1,0,http://videogames.pricecharting.com/game/sega-genesis/death-duel 
DecapAttack,8,8,0,http://videogames.pricecharting.com/game/sega-genesis/decapattack 
Demolition Man,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/demolition-man 
Desert Demolition,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/desert-demolition 
Desert Strike Return to the Gulf,12,8,1,http://videogames.pricecharting.com/game/sega-genesis/desert-strike-return-to-the-gulf 
Devilish: The Next Possession,4,2,0,http://videogames.pricecharting.com/game/sega-genesis/devilish-the-next-possession 
Dick Tracy,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/dick-tracy 
Dick Vitales Awesome Baby College Hoops,0,0,0,http://videogames.pricecharting.com/game/sega-genesis/dick-vitale%27s-awesome-baby-college-hoops 
Dino Land,2,1,0,http://videogames.pricecharting.com/game/sega-genesis/dino-land 
Dinosaurs for Hire,8,4,0,http://videogames.pricecharting.com/game/sega-genesis/dinosaurs-for-hire 
DJ Boy,4,2,0,http://videogames.pricecharting.com/game/sega-genesis/dj-boy 
Doom Troopers,4,1,0,http://videogames.pricecharting.com/game/sega-genesis/doom-troopers 
Double Dragon,12,4,0,http://videogames.pricecharting.com/game/sega-genesis/double-dragon 
Double Dragon III The Arcade Game,8,4,0,http://videogames.pricecharting.com/game/sega-genesis/double-dragon-iii-the-arcade-game 
Double Dragon V The Shadow Falls,4,2,0,http://videogames.pricecharting.com/game/sega-genesis/double-dragon-v-the-shadow-falls 
Double Dribble The Playoff Edition,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/double-dribble-the-playoff-edition 
Dragons Fury,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/dragon%27s-fury 
Dragons Revenge,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/dragon%27s-revenge 
DRAGON The Bruce Lee Story,4,1,0,http://videogames.pricecharting.com/game/sega-genesis/dragon-the-bruce-lee-story 
Dr Robotniks Mean Bean Machine,30,8,0,http://videogames.pricecharting.com/game/sega-genesis/dr-robotnik%27s-mean-bean-machine 
Dune The Battle for Arrakis,4,2,0,http://videogames.pricecharting.com/game/sega-genesis/dune-the-battle-for-arrakis 
Dungeons & Dragons Warriors of the Eternal Sun,8,4,0,http://videogames.pricecharting.com/game/sega-genesis/dungeons-%26-dragons-warriors-of-the-eternal-sun 
Dynamite Duke,2,2,,http://videogames.pricecharting.com/game/sega-genesis/dynamite-duke 
Dynamite Headdy,4,2,0,http://videogames.pricecharting.com/game/sega-genesis/dynamite-headdy 
Earnest Evans,2,4,0,http://videogames.pricecharting.com/game/sega-genesis/earnest-evans 
Earth Defense,0,0,1,http://videogames.pricecharting.com/game/sega-genesis/earth-defense 
Earthworm Jim,30,12,0,http://videogames.pricecharting.com/game/sega-genesis/earthworm-jim 
Earthworm Jim 2,30,4,0,http://videogames.pricecharting.com/game/sega-genesis/earthworm-jim-2 
Ecco Jr,2,0,0,http://videogames.pricecharting.com/game/sega-genesis/ecco-jr 
Ecco the Dolphin,30,12,0,http://videogames.pricecharting.com/game/sega-genesis/ecco-the-dolphin 
Ecco The Tides of Time,8,8,0,http://videogames.pricecharting.com/game/sega-genesis/ecco-the-tides-of-time 
Elemental Master,4,2,0,http://videogames.pricecharting.com/game/sega-genesis/elemental-master 
El Viento,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/el-viento 
ESPN Baseball Tonight,1,0,0,http://videogames.pricecharting.com/game/sega-genesis/espn-baseball-tonight 
ESPN National Hockey Night,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/espn-national-hockey-night 
ESPN Speed World,1,0,,http://videogames.pricecharting.com/game/sega-genesis/espn-speed-world 
ESPN Sunday Night NFL,1,0,0,http://videogames.pricecharting.com/game/sega-genesis/espn-sunday-night-nfl 
ESWAT City Under Siege,8,4,0,http://videogames.pricecharting.com/game/sega-genesis/eswat-city-under-siege 
Eternal Champions,30,8,0,http://videogames.pricecharting.com/game/sega-genesis/eternal-champions 
Evander Holyfields Real Deal Boxing,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/evander-holyfield%27s-real-deal-boxing 
Exile,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/exile 
Ex-Mutants,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/ex-mutants 
Exodus: Journey to the Promised Land,1,0,0,http://videogames.pricecharting.com/game/sega-genesis/exodus-journey-to-the-promised-land 
Exo Squad,4,1,0,http://videogames.pricecharting.com/game/sega-genesis/exo-squad 
F-117 Night Storm,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/f-117-night-storm 
F-15 Strike Eagle II,4,2,0,http://videogames.pricecharting.com/game/sega-genesis/f-15-strike-eagle-ii 
F-22 Interceptor,4,4,1,http://videogames.pricecharting.com/game/sega-genesis/f-22-interceptor 
Faery Tale Adventure,4,4,,http://videogames.pricecharting.com/game/sega-genesis/faery-tale-adventure 
Family Feud,4,1,0,http://videogames.pricecharting.com/game/sega-genesis/family-feud 
Fantasia,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/fantasia 
Fantastic Dizzy,4,1,,http://videogames.pricecharting.com/game/sega-genesis/fantastic-dizzy 
Fatal Fury,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/fatal-fury 
Fatal Fury 2,4,1,0,http://videogames.pricecharting.com/game/sega-genesis/fatal-fury-2 
Fatal Labyrinth,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/fatal-labyrinth 
Fatal Rewind Killing Game Show,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/fatal-rewind-killing-game-show 
Ferrari Grand Prix Challenge,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/ferrari-grand-prix-challenge 
FIFA 95,4,1,0,http://videogames.pricecharting.com/game/sega-genesis/fifa-95 
FIFA 96,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/fifa-96 
FIFA 97 Gold,1,0,0,http://videogames.pricecharting.com/game/sega-genesis/fifa-97-gold 
FIFA International Soccer,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/fifa-international-soccer 
Fighting Masters,4,1,0,http://videogames.pricecharting.com/game/sega-genesis/fighting-masters 
Final Zone,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/final-zone 
Fire Shark,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/fire-shark 
Flashback The Quest for Identity,12,12,0,http://videogames.pricecharting.com/game/sega-genesis/flashback-the-quest-for-identity 
Flicky,4,2,0,http://videogames.pricecharting.com/game/sega-genesis/flicky 
Foreman For Real,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/foreman-for-real 
Forgotten Worlds,8,8,0,http://videogames.pricecharting.com/game/sega-genesis/forgotten-worlds 
Formula One- F1,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/formula-one-f1 
Frank Thomas Big Hurt Baseball,2,1,0,http://videogames.pricecharting.com/game/sega-genesis/frank-thomas-big-hurt-baseball 
Frogger,8,4,0,http://videogames.pricecharting.com/game/sega-genesis/frogger 
Fun n Games,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/fun-%27n-games 
Funny World & Balloon Boy,0,0,0,http://videogames.pricecharting.com/game/sega-genesis/funny-world-%26-balloon-boy 
Gadget Twins,2,1,0,http://videogames.pricecharting.com/game/sega-genesis/gadget-twins 
Gaiares,8,8,0,http://videogames.pricecharting.com/game/sega-genesis/gaiares 
Gain Ground,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/gain-ground 
Galahad,2,1,0,http://videogames.pricecharting.com/game/sega-genesis/galahad 
Galaxy Force II,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/galaxy-force-ii 
Game Genie,30,4,,http://videogames.pricecharting.com/game/sega-genesis/game-genie 
Garfield Caught in the Act,12,8,0,http://videogames.pricecharting.com/game/sega-genesis/garfield-caught-in-the-act 
Gargoyles,30,4,1,http://videogames.pricecharting.com/game/sega-genesis/gargoyles 
Gauntlet IV,8,4,0,http://videogames.pricecharting.com/game/sega-genesis/gauntlet-iv 
Gemfire,2,1,0,http://videogames.pricecharting.com/game/sega-genesis/gemfire 
General Chaos,30,8,0,http://videogames.pricecharting.com/game/sega-genesis/general-chaos 
Generations Lost,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/generations-lost 
Genesis 6-Pak,30,4,0,http://videogames.pricecharting.com/game/sega-genesis/genesis-6-pak 
Genghis Khan II Clan of the Gray Wolf,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/genghis-khan-ii-clan-of-the-gray-wolf 
George Foremans KO Boxing,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/george-foreman%27s-ko-boxing 
Ghostbusters,12,4,0,http://videogames.pricecharting.com/game/sega-genesis/ghostbusters 
Ghouls N Ghosts,30,12,0,http://videogames.pricecharting.com/game/sega-genesis/ghouls-%27n-ghosts 
G-LOC Air Battle,1,2,0,http://videogames.pricecharting.com/game/sega-genesis/g-loc-air-battle 
Gods,1,1,0,http://videogames.pricecharting.com/game/sega-genesis/gods 
Golden Axe,30,30,1,http://videogames.pricecharting.com/game/sega-genesis/golden-axe 
Golden Axe II,12,12,0,http://videogames.pricecharting.com/game/sega-genesis/golden-axe-ii 
Golden Axe III [Japan],1,0,1,http://videogames.pricecharting.com/game/sega-genesis/golden-axe-iii-%5Bjapan%5D 
Goofys Hysterical History Tour,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/goofy%27s-hysterical-history-tour 
Granada,4,4,0,http://videogames.pricecharting.com/game/sega-genesis/granada 
