1080 Snowboarding,10.99,44.99,209.99,045496870249,3674,https://www.pricecharting.com/game/nintendo-64/1080-snowboarding 
A Bug's Life,9.99,39.99,169.99,047875107496,3717,https://www.pricecharting.com/game/nintendo-64/a-bug's-life 
Aerofighters Assault,11.99,44.99,224.99,034912640023,3675,https://www.pricecharting.com/game/nintendo-64/aerofighters-assault 
Aero Gauge,10.99,44.99,119.99,093992045005,14427,https://www.pricecharting.com/game/nintendo-64/aero-gauge 
Aidyn Chronicles,24.99,84.99,169.99,785138301150,3676,https://www.pricecharting.com/game/nintendo-64/aidyn-chronicles 
All-Star Baseball 2000,3.99,12.99,59.99,021481641759,3677,https://www.pricecharting.com/game/nintendo-64/all-star-baseball-2000 
All-Star Baseball 2001,5.99,19.99,49.99,021481642022,3678,https://www.pricecharting.com/game/nintendo-64/all-star-baseball-2001 
All-Star Baseball 99,3.99,12.99,49.99,021481641445021481211440,3679,https://www.pricecharting.com/game/nintendo-64/all-star-baseball-99 
Allstar Tennis 99,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/allstar-tennis-99 
Armorines Project SWARM,10.99,39.99,89.99,021481641889,3681,https://www.pricecharting.com/game/nintendo-64/armorines-project-swarm 
Army Men Air Combat,14.99,39.99,154.99,790561507017,3683,https://www.pricecharting.com/game/nintendo-64/army-men-air-combat 
Army Men Sarge's Heroes,13.99,44.99,144.99,790561500469,3684,https://www.pricecharting.com/game/nintendo-64/army-men-sarge's-heroes 
Army Men Sarge's Heroes 2,14.99,39.99,179.99,790561509011,3682,https://www.pricecharting.com/game/nintendo-64/army-men-sarge's-heroes-2 
Asteroids Hyper 64,10.99,29.99,104.99,650008299045,3685,https://www.pricecharting.com/game/nintendo-64/asteroids-hyper-64 
Atomic Black Controller,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/atomic-black-controller 
Atomic Black Nintendo 64 System,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/atomic-black-nintendo-64-system 
Atomic Blue Controller,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/atomic-blue-controller 
Atomic Blue Nintendo 64 System,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/atomic-blue-nintendo-64-system 
Atomic Green Controller,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/atomic-green-controller 
Atomic Green Nintendo 64 System,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/atomic-green-nintendo-64-system 
Atomic Orange Controller,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/atomic-orange-controller 
Atomic Orange Nintendo 64 System,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/atomic-orange-nintendo-64-system 
Atomic Purple Controller,24.99,139.99,439.99,741948003073036540846006,3691,https://www.pricecharting.com/game/nintendo-64/atomic-purple-controller 
Atomic Red Controller,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/atomic-red-controller 
Atomic Red Nintendo 64 System,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/atomic-red-nintendo-64-system 
Atomic Yellow Controller,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/atomic-yellow-controller 
Automobili Lamborghini,4.99,24.99,139.99,091493143442,3695,https://www.pricecharting.com/game/nintendo-64/automobili-lamborghini 
Banjo-Kazooie,24.99,119.99,709.99,045496870201,3696,https://www.pricecharting.com/game/nintendo-64/banjo-kazooie 
Banjo-Tooie,34.99,129.99,1009.99,045496870720,3697,https://www.pricecharting.com/game/nintendo-64/banjo-tooie 
Bass Hunter 64,7.99,24.99,54.99,710425240287,3698,https://www.pricecharting.com/game/nintendo-64/bass-hunter-64 
Bassmasters 2000,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/bassmasters-2000 
Batman Beyond,34.99,144.99,334.99,008888130123,3700,https://www.pricecharting.com/game/nintendo-64/batman-beyond 
Battletanx,15.99,44.99,159.99,790561502517,3702,https://www.pricecharting.com/game/nintendo-64/battletanx 
Battletanx Global Assault,24.99,39.99,219.99,790561504511,3703,https://www.pricecharting.com/game/nintendo-64/battletanx-global-assault 
Battlezone: Rise of the Black Dogs,24.99,84.99,454.99,650008233094,3701,https://www.pricecharting.com/game/nintendo-64/battlezone-rise-of-the-black-dogs 
Beetle Adventure Racing,19.99,64.99,149.99,014633079722,3705,https://www.pricecharting.com/game/nintendo-64/beetle-adventure-racing 
Big Mountain 2000,64.99,219.99,689.99,612561163867,14428,https://www.pricecharting.com/game/nintendo-64/big-mountain-2000 
Biofreaks,11.99,39.99,109.99,031719199785,3186,https://www.pricecharting.com/game/nintendo-64/biofreaks 
Black Controller,29.99,69.99,189.99,045496860073,3706,https://www.pricecharting.com/game/nintendo-64/black-controller 
Blast Corps,14.99,74.99,229.99,045496870102,3707,https://www.pricecharting.com/game/nintendo-64/blast-corps 
Blue Controller,24.99,49.99,169.99,009128464282,3710,https://www.pricecharting.com/game/nintendo-64/blue-controller 
Blues Brothers 2000,19.99,114.99,219.99,091493143541,3711,https://www.pricecharting.com/game/nintendo-64/blues-brothers-2000 
Body Harvest,19.99,59.99,99.99,031719198139,3712,https://www.pricecharting.com/game/nintendo-64/body-harvest 
Bomberman 64,24.99,109.99,249.99,045496870225,3713,https://www.pricecharting.com/game/nintendo-64/bomberman-64 
Bomberman 64 Second Attack,244.99,539.99,2244.99,681313081629,3715,https://www.pricecharting.com/game/nintendo-64/bomberman-64-second-attack 
Bomberman Hero,19.99,94.99,349.99,045496870317,3714,https://www.pricecharting.com/game/nintendo-64/bomberman-hero 
Bottom of the 9th,11.99,39.99,74.99,083717180104,14881,https://www.pricecharting.com/game/nintendo-64/bottom-of-the-9th 
Brunswick Circuit Pro Bowling,13.99,54.99,319.99,785138301105,3728,https://www.pricecharting.com/game/nintendo-64/brunswick-circuit-pro-bowling 
Buck Bumble,24.99,124.99,384.99,008888130062,3716,https://www.pricecharting.com/game/nintendo-64/buck-bumble 
Bust-A-Move 2,15.99,44.99,139.99,021481640660,3718,https://www.pricecharting.com/game/nintendo-64/bust-a-move-2 
Bust-A-Move 99,44.99,84.99,259.99,021481641612,3719,https://www.pricecharting.com/game/nintendo-64/bust-a-move-99 
California Speed,12.99,49.99,164.99,031719198177,3720,https://www.pricecharting.com/game/nintendo-64/california-speed 
Carmageddon,84.99,199.99,464.99,091493144005,3721,https://www.pricecharting.com/game/nintendo-64/carmageddon 
Castlevania 64,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/castlevania-64 
Castlevania Legacy,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/castlevania-legacy 
Chameleon Twist,34.99,129.99,409.99,020763111010,3724,https://www.pricecharting.com/game/nintendo-64/chameleon-twist 
Chameleon Twist 2,64.99,249.99,784.99,020763111027,3725,https://www.pricecharting.com/game/nintendo-64/chameleon-twist-2 
Charlie Blasts,29.99,124.99,339.99,741648005049,3726,https://www.pricecharting.com/game/nintendo-64/charlie-blasts 
Chopper Attack,8.99,54.99,104.99,031719198054,3727,https://www.pricecharting.com/game/nintendo-64/chopper-attack 
Clay Fighter 63 1/3,24.99,134.99,394.99,040421641673,3730,https://www.pricecharting.com/game/nintendo-64/clay-fighter-63-13 
Clay Fighter Sculptors Cut,999.99,2964.99,9189.99,040421000852,3729,https://www.pricecharting.com/game/nintendo-64/clay-fighter-sculptors-cut 
Command and Conquer,13.99,44.99,294.99,045496870454,3731,https://www.pricecharting.com/game/nintendo-64/command-and-conquer 
Conker's Bad Fur Day,124.99,304.99,894.99,045496870805,3732,https://www.pricecharting.com/game/nintendo-64/conker's-bad-fur-day 
Cruis'n Exotica,39.99,134.99,219.99,031719198351,3733,https://www.pricecharting.com/game/nintendo-64/cruis'n-exotica 
Cruis'n USA,11.99,49.99,714.99,,3734,https://www.pricecharting.com/game/nintendo-64/cruis'n-usa 
Cruis'n World,19.99,69.99,309.99,045496870256,3735,https://www.pricecharting.com/game/nintendo-64/cruis'n-world 
CyberTiger,19.99,49.99,339.99,014633140057,3736,https://www.pricecharting.com/game/nintendo-64/cybertiger 
Daikatana,89.99,489.99,669.99,741648006046,14429,https://www.pricecharting.com/game/nintendo-64/daikatana 
Dark Rift,8.99,49.99,114.99,034912640016,3737,https://www.pricecharting.com/game/nintendo-64/dark-rift 
Deadly Arts,29.99,99.99,254.99,083717180050,3738,https://www.pricecharting.com/game/nintendo-64/deadly-arts 
Destruction Derby 64,17.99,54.99,174.99,785138301143,3739,https://www.pricecharting.com/game/nintendo-64/destruction-derby-64 
Diddy Kong Racing,24.99,84.99,524.99,045496870232,3740,https://www.pricecharting.com/game/nintendo-64/diddy-kong-racing 
Donald Duck,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/donald-duck 
Donkey Kong 64,24.99,69.99,334.99,045496870294,3742,https://www.pricecharting.com/game/nintendo-64/donkey-kong-64 
Donkey Kong 64 Not for Resale Gray,1679.99,-.01,-.01,,33845,https://www.pricecharting.com/game/nintendo-64/donkey-kong-64-not-for-resale-gray 
Doom 64,34.99,99.99,554.99,031719199457,3743,https://www.pricecharting.com/game/nintendo-64/doom-64 
Dr. Mario 64,29.99,79.99,254.99,045496870935,3744,https://www.pricecharting.com/game/nintendo-64/dr-mario-64 
Dual Heroes,19.99,104.99,209.99,099451620950,3745,https://www.pricecharting.com/game/nintendo-64/dual-heroes 
Duck Dodgers,79.99,134.99,564.99,020295120115,3746,https://www.pricecharting.com/game/nintendo-64/duck-dodgers 
Duke Nukem 64,19.99,74.99,199.99,742725550070,3747,https://www.pricecharting.com/game/nintendo-64/duke-nukem-64 
Duke Nukem Zero Hour,17.99,94.99,219.99,742725156685,3748,https://www.pricecharting.com/game/nintendo-64/duke-nukem-zero-hour 
Earthworm Jim 3D,59.99,234.99,479.99,710425240409,3749,https://www.pricecharting.com/game/nintendo-64/earthworm-jim-3d 
ECW Hardcore Revolution,10.99,34.99,89.99,021481642039,14158,https://www.pricecharting.com/game/nintendo-64/ecw-hardcore-revolution 
Elmo's Letter Adventure,14.99,69.99,144.99,661204130056,3750,https://www.pricecharting.com/game/nintendo-64/elmo's-letter-adventure 
Elmo's Number Journey,12.99,74.99,149.99,661204130063,3751,https://www.pricecharting.com/game/nintendo-64/elmo's-number-journey 
Excitebike 64,11.99,39.99,134.99,045496870522,3752,https://www.pricecharting.com/game/nintendo-64/excitebike-64 
Expansion Pak,49.99,84.99,134.99,045496860165,3753,https://www.pricecharting.com/game/nintendo-64/expansion-pak 
Extreme G,7.99,34.99,164.99,021481641469,3754,https://www.pricecharting.com/game/nintendo-64/extreme-g 
F1 Pole Position 64,4.99,34.99,104.99,008888130031,14430,https://www.pricecharting.com/game/nintendo-64/f1-pole-position-64 
F-1 World Grand Prix,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/f-1-world-grand-prix 
F-1 World Grand Prix II,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/f-1-world-grand-prix-ii 
FIFA 64,6.99,15.99,129.99,014633077506,3756,https://www.pricecharting.com/game/nintendo-64/fifa-64 
FIFA 99,9.99,19.99,114.99,014633079258,3758,https://www.pricecharting.com/game/nintendo-64/fifa-99 
FIFA Road to World Cup 98,11.99,19.99,74.99,014633078312,10909,https://www.pricecharting.com/game/nintendo-64/fifa-road-to-world-cup-98 
Fighter Destiny 2,24.99,84.99,269.99,612561163843,3760,https://www.pricecharting.com/game/nintendo-64/fighter-destiny-2 
Fighters Destiny,12.99,39.99,204.99,020295120030,3759,https://www.pricecharting.com/game/nintendo-64/fighters-destiny 
Fighting Force 64,29.99,69.99,229.99,650008299014,3761,https://www.pricecharting.com/game/nintendo-64/fighting-force-64 
Flying Dragon,29.99,109.99,349.99,719593060017,3762,https://www.pricecharting.com/game/nintendo-64/flying-dragon 
Forsaken 64,7.99,24.99,79.99,021481641384,3763,https://www.pricecharting.com/game/nintendo-64/forsaken-64 
FOX Sports College Hoops '99,4.99,19.99,49.99,086162053023,14431,https://www.pricecharting.com/game/nintendo-64/fox-sports-college-hoops-'99 
F-Zero X,34.99,114.99,334.99,045496870287,3764,https://www.pricecharting.com/game/nintendo-64/f-zero-x 
Gameboy Transfer Pak,11.99,29.99,89.99,045496860219,3765,https://www.pricecharting.com/game/nintendo-64/gameboy-transfer-pak 
Gameshark,24.99,44.99,144.99,,3766,https://www.pricecharting.com/game/nintendo-64/gameshark 
Gameshark 2.0,19.99,24.99,79.99,,3767,https://www.pricecharting.com/game/nintendo-64/gameshark-20 
Gameshark 2.1,19.99,34.99,119.99,,3768,https://www.pricecharting.com/game/nintendo-64/gameshark-21 
Gameshark 2.2,15.99,39.99,119.99,741948003745,3769,https://www.pricecharting.com/game/nintendo-64/gameshark-22 
Gameshark Pro 3.0,24.99,34.99,104.99,,3770,https://www.pricecharting.com/game/nintendo-64/gameshark-pro-30 
Gameshark Pro 3.2,44.99,54.99,179.99,,3771,https://www.pricecharting.com/game/nintendo-64/gameshark-pro-32 
Gameshark Pro 3.3,29.99,44.99,134.99,,3772,https://www.pricecharting.com/game/nintendo-64/gameshark-pro-33 
Gauntlet Legends,39.99,64.99,289.99,031719198184,3773,https://www.pricecharting.com/game/nintendo-64/gauntlet-legends 
Gex 3: Deep Cover Gecko,17.99,74.99,189.99,650008299052,3774,https://www.pricecharting.com/game/nintendo-64/gex-3-deep-cover-gecko 
Gex 64,19.99,59.99,204.99,031719197125,3775,https://www.pricecharting.com/game/nintendo-64/gex-64 
Glover,12.99,69.99,184.99,608610990867,3776,https://www.pricecharting.com/game/nintendo-64/glover 
Goemon's Great Adventure,149.99,339.99,554.99,083717180142,3777,https://www.pricecharting.com/game/nintendo-64/goemon's-great-adventure 
Gold Controller,34.99,209.99,609.99,675962176836,3778,https://www.pricecharting.com/game/nintendo-64/gold-controller 
Goldeneye 007,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/goldeneye-007 
Golden Nugget 64,10.99,39.99,124.99,014633180015,3779,https://www.pricecharting.com/game/nintendo-64/golden-nugget-64 
Gold Nintendo 64 System,229.99,1199.99,3719.99,045496850975,10474,https://www.pricecharting.com/game/nintendo-64/gold-nintendo-64-system 
Gold Nintendo Power 100 Controller,139.99,359.99,1119.99,,34712,https://www.pricecharting.com/game/nintendo-64/gold-nintendo-power-100-controller 
Grape Controller,39.99,124.99,399.99,045496850579,3781,https://www.pricecharting.com/game/nintendo-64/grape-controller 
Grape Nintendo 64 System,209.99,424.99,1014.99,,3782,https://www.pricecharting.com/game/nintendo-64/grape-nintendo-64-system 
Gray Controller,19.99,64.99,114.99,045496860028,3783,https://www.pricecharting.com/game/nintendo-64/gray-controller 
Green Controller,24.99,89.99,289.99,071896003123045496860035,3784,https://www.pricecharting.com/game/nintendo-64/green-controller 
Gretzky's 3D Hockey,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/gretzky's-3d-hockey 
Gretzky's Hockey 98,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/gretzky's-hockey-98 
GT 64,8.99,29.99,169.99,020295120054,3787,https://www.pricecharting.com/game/nintendo-64/gt-64 
Harvest Moon 64,69.99,269.99,1219.99,719593060024,3788,https://www.pricecharting.com/game/nintendo-64/harvest-moon-64 
Hercules,29.99,89.99,234.99,091493143909,3789,https://www.pricecharting.com/game/nintendo-64/hercules 
Hexen,13.99,49.99,144.99,742725550001,3790,https://www.pricecharting.com/game/nintendo-64/hexen 
Hey You Pikachu,6.99,114.99,409.99,045496870768,3791,https://www.pricecharting.com/game/nintendo-64/hey-you-pikachu 
Hot Wheels,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/hot-wheels 
Hybrid Heaven,14.99,49.99,159.99,083717180098,3794,https://www.pricecharting.com/game/nintendo-64/hybrid-heaven 
Hydro Thunder,44.99,79.99,244.99,031719198153,3795,https://www.pricecharting.com/game/nintendo-64/hydro-thunder 
Iggy's Reckin' Balls,19.99,59.99,169.99,021481641599,3796,https://www.pricecharting.com/game/nintendo-64/iggy's-reckin'-balls 
Indiana Jones Infernal Machine,89.99,254.99,794.99,023272651596,3797,https://www.pricecharting.com/game/nintendo-64/indiana-jones-infernal-machine 
Indy Racing 2000,11.99,34.99,74.99,742725208445,10904,https://www.pricecharting.com/game/nintendo-64/indy-racing-2000 
International Superstar Soccer 2000,94.99,199.99,629.99,,16188,https://www.pricecharting.com/game/nintendo-64/international-superstar-soccer-2000 
International Superstar Soccer 64,14.99,44.99,199.99,083717180005,3798,https://www.pricecharting.com/game/nintendo-64/international-superstar-soccer-64 
International Superstar Soccer 98,29.99,79.99,159.99,083717180067,3799,https://www.pricecharting.com/game/nintendo-64/international-superstar-soccer-98 
Jeopardy,12.99,24.99,69.99,043948008769,3800,https://www.pricecharting.com/game/nintendo-64/jeopardy 
Jeremy McGrath Supercross 2000,4.99,12.99,59.99,021481641766,3801,https://www.pricecharting.com/game/nintendo-64/jeremy-mcgrath-supercross-2000 
Jet Force Gemini,11.99,59.99,214.99,045496870355,3802,https://www.pricecharting.com/game/nintendo-64/jet-force-gemini 
Ken Griffey Jr Baseball,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/ken-griffey-jr-baseball 
Ken Griffey Jr Slugfest,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/ken-griffey-jr-slugfest 
Killer Instinct Gold,29.99,129.99,364.99,045496870096,3805,https://www.pricecharting.com/game/nintendo-64/killer-instinct-gold 
Kirby 64: The Crystal Shards,39.99,154.99,529.99,045496870713,3806,https://www.pricecharting.com/game/nintendo-64/kirby-64-the-crystal-shards 
Knife Edge Nose Gunner,8.99,49.99,104.99,741648005032,3807,https://www.pricecharting.com/game/nintendo-64/knife-edge-nose-gunner 
Knockout Kings 2000,4.99,14.99,59.99,014633140217,3808,https://www.pricecharting.com/game/nintendo-64/knockout-kings-2000 
LEGO Racers,10.99,39.99,99.99,663338005460,3809,https://www.pricecharting.com/game/nintendo-64/lego-racers 
Lode Runner 3D,12.99,39.99,84.99,020295120092,3810,https://www.pricecharting.com/game/nintendo-64/lode-runner-3d 
Mace Dark Age,15.99,64.99,164.99,031719199754,3811,https://www.pricecharting.com/game/nintendo-64/mace-dark-age 
Madden 2000 Football,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/madden-2000-football 
Madden 2001,3.99,24.99,99.99,014633141337,3813,https://www.pricecharting.com/game/nintendo-64/madden-2001 
Madden 2002,5.99,19.99,69.99,014633143614,3814,https://www.pricecharting.com/game/nintendo-64/madden-2002 
Madden 64,3.99,19.99,134.99,014633078671,14134,https://www.pricecharting.com/game/nintendo-64/madden-64 
Madden 99,2.99,14.99,114.99,014633079074,14212,https://www.pricecharting.com/game/nintendo-64/madden-99 
Magical Tetris Challenge,19.99,69.99,254.99,013388230013,3816,https://www.pricecharting.com/game/nintendo-64/magical-tetris-challenge 
Mario Golf,29.99,79.99,629.99,045496870362,3817,https://www.pricecharting.com/game/nintendo-64/mario-golf 
Mario Kart 64,34.99,114.99,609.99,045496870027,3818,https://www.pricecharting.com/game/nintendo-64/mario-kart-64 
Mario Party,29.99,134.99,619.99,045496870393,3819,https://www.pricecharting.com/game/nintendo-64/mario-party 
Mario Party 2,44.99,139.99,604.99,045496870690,3820,https://www.pricecharting.com/game/nintendo-64/mario-party-2 
Mario Party 3,54.99,174.99,1014.99,045496870898,3821,https://www.pricecharting.com/game/nintendo-64/mario-party-3 
Mario Tennis,19.99,64.99,349.99,045496870737,3822,https://www.pricecharting.com/game/nintendo-64/mario-tennis 
Mega Man 64,54.99,174.99,544.99,013388230037,3823,https://www.pricecharting.com/game/nintendo-64/mega-man-64 
Mia Hamm Soccer,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/mia-hamm-soccer 
Mickey's Speedway,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/mickey's-speedway 
Micro Machines,14.99,104.99,234.99,031719198085,3827,https://www.pricecharting.com/game/nintendo-64/micro-machines 
Midway's Greatest Vol 1,9.99,19.99,59.99,031719198481,3828,https://www.pricecharting.com/game/nintendo-64/midway's-greatest-vol-1 
Mike Piazza's StrikeZone,6.99,29.99,89.99,742725151444,14432,https://www.pricecharting.com/game/nintendo-64/mike-piazza's-strikezone 
Milo's Bowling,ND,ND,ND,,,https://www.pricecharting.com/game/nintendo-64/milo's-bowling 
Mischief Makers,34.99,164.99,399.99,045496870195,3830,https://www.pricecharting.com/game/nintendo-64/mischief-makers 
Mission Impossible,5.99,24.99,174.99,020295120016,3831,https://www.pricecharting.com/game/nintendo-64/mission-impossible 
