1080 Snowboarding,60,4,1,http://videogames.pricecharting.com/game/nintendo-64/1080-snowboarding 
A Bug's Life,30,4,1,http://videogames.pricecharting.com/game/nintendo-64/a-bug's-life 
Aerofighters Assault,12,1,0,http://videogames.pricecharting.com/game/nintendo-64/aerofighters-assault 
Aero Gauge,8,0,0,http://videogames.pricecharting.com/game/nintendo-64/aero-gauge 
Aidyn Chronicles,12,4,1,http://videogames.pricecharting.com/game/nintendo-64/aidyn-chronicles 
All-Star Baseball 2000,8,1,0,http://videogames.pricecharting.com/game/nintendo-64/all-star-baseball-2000 
All-Star Baseball 2001,8,1,0,http://videogames.pricecharting.com/game/nintendo-64/all-star-baseball-2001 
All-Star Baseball 99,8,1,0,http://videogames.pricecharting.com/game/nintendo-64/all-star-baseball-99 
Allstar Tennis 99,,,,http://videogames.pricecharting.com/game/nintendo-64/allstar-tennis-99 
Armorines Project SWARM,8,1,0,http://videogames.pricecharting.com/game/nintendo-64/armorines-project-swarm 
Army Men Air Combat,30,1,1,http://videogames.pricecharting.com/game/nintendo-64/army-men-air-combat 
Army Men Sarge's Heroes,60,4,0,http://videogames.pricecharting.com/game/nintendo-64/army-men-sarge's-heroes 
Army Men Sarge's Heroes 2,30,2,0,http://videogames.pricecharting.com/game/nintendo-64/army-men-sarge's-heroes-2 
Asteroids Hyper 64,8,1,0,http://videogames.pricecharting.com/game/nintendo-64/asteroids-hyper-64 
Atomic Black Controller,,,,http://videogames.pricecharting.com/game/nintendo-64/atomic-black-controller 
Atomic Black Nintendo 64 System,,,,http://videogames.pricecharting.com/game/nintendo-64/atomic-black-nintendo-64-system 
Atomic Blue Controller,,,,http://videogames.pricecharting.com/game/nintendo-64/atomic-blue-controller 
Atomic Blue Nintendo 64 System,,,,http://videogames.pricecharting.com/game/nintendo-64/atomic-blue-nintendo-64-system 
Atomic Green Controller,,,,http://videogames.pricecharting.com/game/nintendo-64/atomic-green-controller 
Atomic Green Nintendo 64 System,,,,http://videogames.pricecharting.com/game/nintendo-64/atomic-green-nintendo-64-system 
Atomic Orange Controller,,,,http://videogames.pricecharting.com/game/nintendo-64/atomic-orange-controller 
Atomic Orange Nintendo 64 System,,,,http://videogames.pricecharting.com/game/nintendo-64/atomic-orange-nintendo-64-system 
Atomic Purple Controller,1,,,http://videogames.pricecharting.com/game/nintendo-64/atomic-purple-controller 
Atomic Red Controller,,,,http://videogames.pricecharting.com/game/nintendo-64/atomic-red-controller 
Atomic Red Nintendo 64 System,,,,http://videogames.pricecharting.com/game/nintendo-64/atomic-red-nintendo-64-system 
Atomic Yellow Controller,,,,http://videogames.pricecharting.com/game/nintendo-64/atomic-yellow-controller 
Automobili Lamborghini,8,1,0,http://videogames.pricecharting.com/game/nintendo-64/automobili-lamborghini 
Banjo-Kazooie,300,30,2,http://videogames.pricecharting.com/game/nintendo-64/banjo-kazooie 
Banjo-Tooie,120,8,1,http://videogames.pricecharting.com/game/nintendo-64/banjo-tooie 
Bass Hunter 64,4,1,0,http://videogames.pricecharting.com/game/nintendo-64/bass-hunter-64 
Bassmasters 2000,4,1,0,http://videogames.pricecharting.com/game/nintendo-64/bassmasters-2000 
Batman Beyond,12,1,1,http://videogames.pricecharting.com/game/nintendo-64/batman-beyond 
Battletanx,30,2,0,http://videogames.pricecharting.com/game/nintendo-64/battletanx 
Battletanx Global Assault,30,1,0,http://videogames.pricecharting.com/game/nintendo-64/battletanx-global-assault 
Battlezone: Rise of the Black Dogs,4,1,0,http://videogames.pricecharting.com/game/nintendo-64/battlezone-rise-of-the-black-dogs 
Beetle Adventure Racing,30,4,0,http://videogames.pricecharting.com/game/nintendo-64/beetle-adventure-racing 
Big Mountain 2000,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/big-mountain-2000 
Biofreaks,8,1,0,http://videogames.pricecharting.com/game/nintendo-64/biofreaks 
Black Controller,0,,,http://videogames.pricecharting.com/game/nintendo-64/black-controller 
Blast Corps,30,4,0,http://videogames.pricecharting.com/game/nintendo-64/blast-corps 
Blue Controller,0,0,,http://videogames.pricecharting.com/game/nintendo-64/blue-controller 
Blues Brothers 2000,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/blues-brothers-2000 
Body Harvest,30,4,1,http://videogames.pricecharting.com/game/nintendo-64/body-harvest 
Bomberman 64,60,4,0,http://videogames.pricecharting.com/game/nintendo-64/bomberman-64 
Bomberman 64 Second Attack,30,1,0,http://videogames.pricecharting.com/game/nintendo-64/bomberman-64-second-attack 
Bomberman Hero,30,4,1,http://videogames.pricecharting.com/game/nintendo-64/bomberman-hero 
Bottom of the 9th,2,0,0,http://videogames.pricecharting.com/game/nintendo-64/bottom-of-the-9th 
Brunswick Circuit Pro Bowling,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/brunswick-circuit-pro-bowling 
Buck Bumble,12,1,0,http://videogames.pricecharting.com/game/nintendo-64/buck-bumble 
Bust-A-Move 2,8,1,0,http://videogames.pricecharting.com/game/nintendo-64/bust-a-move-2 
Bust-A-Move 99,4,1,0,http://videogames.pricecharting.com/game/nintendo-64/bust-a-move-99 
California Speed,4,1,0,http://videogames.pricecharting.com/game/nintendo-64/california-speed 
Carmageddon,4,1,0,http://videogames.pricecharting.com/game/nintendo-64/carmageddon 
Castlevania 64,,,,http://videogames.pricecharting.com/game/nintendo-64/castlevania-64 
Castlevania Legacy,,,,http://videogames.pricecharting.com/game/nintendo-64/castlevania-legacy 
Chameleon Twist,30,1,0,http://videogames.pricecharting.com/game/nintendo-64/chameleon-twist 
Chameleon Twist 2,12,1,0,http://videogames.pricecharting.com/game/nintendo-64/chameleon-twist-2 
Charlie Blasts,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/charlie-blasts 
Chopper Attack,12,1,0,http://videogames.pricecharting.com/game/nintendo-64/chopper-attack 
Clay Fighter 63 1/3,1,4,0,http://videogames.pricecharting.com/game/nintendo-64/clay-fighter-63-13 
Clay Fighter Sculptors Cut,12,1,1,http://videogames.pricecharting.com/game/nintendo-64/clay-fighter-sculptors-cut 
Command and Conquer,30,2,1,http://videogames.pricecharting.com/game/nintendo-64/command-and-conquer 
Conker's Bad Fur Day,180,30,4,http://videogames.pricecharting.com/game/nintendo-64/conker's-bad-fur-day 
Cruis'n Exotica,30,2,0,http://videogames.pricecharting.com/game/nintendo-64/cruis'n-exotica 
Cruis'n USA,90,8,0,http://videogames.pricecharting.com/game/nintendo-64/cruis'n-usa 
Cruis'n World,30,4,0,http://videogames.pricecharting.com/game/nintendo-64/cruis'n-world 
CyberTiger,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/cybertiger 
Daikatana,8,2,0,http://videogames.pricecharting.com/game/nintendo-64/daikatana 
Dark Rift,30,1,0,http://videogames.pricecharting.com/game/nintendo-64/dark-rift 
Deadly Arts,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/deadly-arts 
Destruction Derby 64,12,0,0,http://videogames.pricecharting.com/game/nintendo-64/destruction-derby-64 
Diddy Kong Racing,270,30,1,http://videogames.pricecharting.com/game/nintendo-64/diddy-kong-racing 
Donald Duck,,,,http://videogames.pricecharting.com/game/nintendo-64/donald-duck 
Donkey Kong 64,360,30,1,http://videogames.pricecharting.com/game/nintendo-64/donkey-kong-64 
Donkey Kong 64 Not for Resale Gray,0,,,http://videogames.pricecharting.com/game/nintendo-64/donkey-kong-64-not-for-resale-gray 
Doom 64,90,4,1,http://videogames.pricecharting.com/game/nintendo-64/doom-64 
Dr. Mario 64,30,4,1,http://videogames.pricecharting.com/game/nintendo-64/dr-mario-64 
Dual Heroes,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/dual-heroes 
Duck Dodgers,12,1,0,http://videogames.pricecharting.com/game/nintendo-64/duck-dodgers 
Duke Nukem 64,30,4,0,http://videogames.pricecharting.com/game/nintendo-64/duke-nukem-64 
Duke Nukem Zero Hour,30,4,0,http://videogames.pricecharting.com/game/nintendo-64/duke-nukem-zero-hour 
Earthworm Jim 3D,30,4,0,http://videogames.pricecharting.com/game/nintendo-64/earthworm-jim-3d 
ECW Hardcore Revolution,8,1,1,http://videogames.pricecharting.com/game/nintendo-64/ecw-hardcore-revolution 
Elmo's Letter Adventure,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/elmo's-letter-adventure 
Elmo's Number Journey,8,0,0,http://videogames.pricecharting.com/game/nintendo-64/elmo's-number-journey 
Excitebike 64,30,4,0,http://videogames.pricecharting.com/game/nintendo-64/excitebike-64 
Expansion Pak,1,0,,http://videogames.pricecharting.com/game/nintendo-64/expansion-pak 
Extreme G,30,4,0,http://videogames.pricecharting.com/game/nintendo-64/extreme-g 
F1 Pole Position 64,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/f1-pole-position-64 
F-1 World Grand Prix,8,1,0,http://videogames.pricecharting.com/game/nintendo-64/f-1-world-grand-prix 
F-1 World Grand Prix II,,,,http://videogames.pricecharting.com/game/nintendo-64/f-1-world-grand-prix-ii 
FIFA 64,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/fifa-64 
FIFA 99,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/fifa-99 
FIFA Road to World Cup 98,8,0,0,http://videogames.pricecharting.com/game/nintendo-64/fifa-road-to-world-cup-98 
Fighter Destiny 2,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/fighter-destiny-2 
Fighters Destiny,12,1,0,http://videogames.pricecharting.com/game/nintendo-64/fighters-destiny 
Fighting Force 64,30,0,0,http://videogames.pricecharting.com/game/nintendo-64/fighting-force-64 
Flying Dragon,8,1,0,http://videogames.pricecharting.com/game/nintendo-64/flying-dragon 
Forsaken 64,12,4,2,http://videogames.pricecharting.com/game/nintendo-64/forsaken-64 
FOX Sports College Hoops '99,4,1,0,http://videogames.pricecharting.com/game/nintendo-64/fox-sports-college-hoops-'99 
F-Zero X,60,8,1,http://videogames.pricecharting.com/game/nintendo-64/f-zero-x 
Gameboy Transfer Pak,0,,,http://videogames.pricecharting.com/game/nintendo-64/gameboy-transfer-pak 
Gameshark,30,1,0,http://videogames.pricecharting.com/game/nintendo-64/gameshark 
Gameshark 2.0,,,,http://videogames.pricecharting.com/game/nintendo-64/gameshark-20 
Gameshark 2.1,,,,http://videogames.pricecharting.com/game/nintendo-64/gameshark-21 
Gameshark 2.2,,,,http://videogames.pricecharting.com/game/nintendo-64/gameshark-22 
Gameshark Pro 3.0,,,,http://videogames.pricecharting.com/game/nintendo-64/gameshark-pro-30 
Gameshark Pro 3.2,,,,http://videogames.pricecharting.com/game/nintendo-64/gameshark-pro-32 
Gameshark Pro 3.3,,,,http://videogames.pricecharting.com/game/nintendo-64/gameshark-pro-33 
Gauntlet Legends,60,4,1,http://videogames.pricecharting.com/game/nintendo-64/gauntlet-legends 
Gex 3: Deep Cover Gecko,12,1,0,http://videogames.pricecharting.com/game/nintendo-64/gex-3-deep-cover-gecko 
Gex 64,30,4,1,http://videogames.pricecharting.com/game/nintendo-64/gex-64 
Glover,60,4,1,http://videogames.pricecharting.com/game/nintendo-64/glover 
Goemon's Great Adventure,30,1,0,http://videogames.pricecharting.com/game/nintendo-64/goemon's-great-adventure 
Gold Controller,,,,http://videogames.pricecharting.com/game/nintendo-64/gold-controller 
Goldeneye 007,,,,http://videogames.pricecharting.com/game/nintendo-64/goldeneye-007 
Golden Nugget 64,4,1,0,http://videogames.pricecharting.com/game/nintendo-64/golden-nugget-64 
Gold Nintendo 64 System,4,,,http://videogames.pricecharting.com/game/nintendo-64/gold-nintendo-64-system 
Gold Nintendo Power 100 Controller,1,,,http://videogames.pricecharting.com/game/nintendo-64/gold-nintendo-power-100-controller 
Grape Controller,,,,http://videogames.pricecharting.com/game/nintendo-64/grape-controller 
Grape Nintendo 64 System,0,2,,http://videogames.pricecharting.com/game/nintendo-64/grape-nintendo-64-system 
Gray Controller,0,,,http://videogames.pricecharting.com/game/nintendo-64/gray-controller 
Green Controller,0,,,http://videogames.pricecharting.com/game/nintendo-64/green-controller 
Gretzky's 3D Hockey,,,,http://videogames.pricecharting.com/game/nintendo-64/gretzky's-3d-hockey 
Gretzky's Hockey 98,,,,http://videogames.pricecharting.com/game/nintendo-64/gretzky's-hockey-98 
GT 64,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/gt-64 
Harvest Moon 64,30,4,1,http://videogames.pricecharting.com/game/nintendo-64/harvest-moon-64 
Hercules,4,1,0,http://videogames.pricecharting.com/game/nintendo-64/hercules 
Hexen,30,2,1,http://videogames.pricecharting.com/game/nintendo-64/hexen 
Hey You Pikachu,60,4,2,http://videogames.pricecharting.com/game/nintendo-64/hey-you-pikachu 
Hot Wheels,,,,http://videogames.pricecharting.com/game/nintendo-64/hot-wheels 
Hybrid Heaven,12,2,0,http://videogames.pricecharting.com/game/nintendo-64/hybrid-heaven 
Hydro Thunder,12,1,0,http://videogames.pricecharting.com/game/nintendo-64/hydro-thunder 
Iggy's Reckin' Balls,8,1,0,http://videogames.pricecharting.com/game/nintendo-64/iggy's-reckin'-balls 
Indiana Jones Infernal Machine,30,4,0,http://videogames.pricecharting.com/game/nintendo-64/indiana-jones-infernal-machine 
Indy Racing 2000,4,0,1,http://videogames.pricecharting.com/game/nintendo-64/indy-racing-2000 
International Superstar Soccer 2000,4,1,0,http://videogames.pricecharting.com/game/nintendo-64/international-superstar-soccer-2000 
International Superstar Soccer 64,4,1,0,http://videogames.pricecharting.com/game/nintendo-64/international-superstar-soccer-64 
International Superstar Soccer 98,4,0,1,http://videogames.pricecharting.com/game/nintendo-64/international-superstar-soccer-98 
Jeopardy,8,1,0,http://videogames.pricecharting.com/game/nintendo-64/jeopardy 
Jeremy McGrath Supercross 2000,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/jeremy-mcgrath-supercross-2000 
Jet Force Gemini,60,8,1,http://videogames.pricecharting.com/game/nintendo-64/jet-force-gemini 
Ken Griffey Jr Baseball,4,1,1,http://videogames.pricecharting.com/game/nintendo-64/ken-griffey-jr-baseball 
Ken Griffey Jr Slugfest,,,,http://videogames.pricecharting.com/game/nintendo-64/ken-griffey-jr-slugfest 
Killer Instinct Gold,90,4,1,http://videogames.pricecharting.com/game/nintendo-64/killer-instinct-gold 
Kirby 64: The Crystal Shards,120,4,1,http://videogames.pricecharting.com/game/nintendo-64/kirby-64-the-crystal-shards 
Knife Edge Nose Gunner,4,1,0,http://videogames.pricecharting.com/game/nintendo-64/knife-edge-nose-gunner 
Knockout Kings 2000,12,2,1,http://videogames.pricecharting.com/game/nintendo-64/knockout-kings-2000 
LEGO Racers,30,1,1,http://videogames.pricecharting.com/game/nintendo-64/lego-racers 
Lode Runner 3D,4,1,0,http://videogames.pricecharting.com/game/nintendo-64/lode-runner-3d 
Mace Dark Age,12,1,0,http://videogames.pricecharting.com/game/nintendo-64/mace-dark-age 
Madden 2000 Football,,,,http://videogames.pricecharting.com/game/nintendo-64/madden-2000-football 
Madden 2001,8,1,1,http://videogames.pricecharting.com/game/nintendo-64/madden-2001 
Madden 2002,8,1,0,http://videogames.pricecharting.com/game/nintendo-64/madden-2002 
Madden 64,8,2,0,http://videogames.pricecharting.com/game/nintendo-64/madden-64 
Madden 99,8,4,1,http://videogames.pricecharting.com/game/nintendo-64/madden-99 
Magical Tetris Challenge,12,1,0,http://videogames.pricecharting.com/game/nintendo-64/magical-tetris-challenge 
Mario Golf,90,4,1,http://videogames.pricecharting.com/game/nintendo-64/mario-golf 
Mario Kart 64,840,30,4,http://videogames.pricecharting.com/game/nintendo-64/mario-kart-64 
Mario Party,210,12,0,http://videogames.pricecharting.com/game/nintendo-64/mario-party 
Mario Party 2,300,12,1,http://videogames.pricecharting.com/game/nintendo-64/mario-party-2 
Mario Party 3,150,8,1,http://videogames.pricecharting.com/game/nintendo-64/mario-party-3 
Mario Tennis,120,8,1,http://videogames.pricecharting.com/game/nintendo-64/mario-tennis 
Mega Man 64,30,4,2,http://videogames.pricecharting.com/game/nintendo-64/mega-man-64 
Mia Hamm Soccer,,,,http://videogames.pricecharting.com/game/nintendo-64/mia-hamm-soccer 
Mickey's Speedway,30,2,1,http://videogames.pricecharting.com/game/nintendo-64/mickey's-speedway 
Micro Machines,8,1,0,http://videogames.pricecharting.com/game/nintendo-64/micro-machines 
Midway's Greatest Vol 1,8,1,0,http://videogames.pricecharting.com/game/nintendo-64/midway's-greatest-vol-1 
Mike Piazza's StrikeZone,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/mike-piazza's-strikezone 
Milo's Bowling,,,,http://videogames.pricecharting.com/game/nintendo-64/milo's-bowling 
Mischief Makers,60,4,0,http://videogames.pricecharting.com/game/nintendo-64/mischief-makers 
Mission Impossible,30,4,1,http://videogames.pricecharting.com/game/nintendo-64/mission-impossible 
