1080 Snowboarding,60,4,1,http://videogames.pricecharting.com/game/nintendo-64/1080-snowboarding 
Monaco Grand Prix,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/monaco-grand-prix 
Monopoly,30,1,0,http://videogames.pricecharting.com/game/nintendo-64/monopoly 
Monster Truck Madness,30,1,0,http://videogames.pricecharting.com/game/nintendo-64/monster-truck-madness 
Mortal Kombat 4,60,4,0,http://videogames.pricecharting.com/game/nintendo-64/mortal-kombat-4 
Mortal Kombat Mythologies: Sub-Zero,30,2,0,http://videogames.pricecharting.com/game/nintendo-64/mortal-kombat-mythologies-sub-zero 
Mortal Kombat Trilogy,60,4,0,http://videogames.pricecharting.com/game/nintendo-64/mortal-kombat-trilogy 
MRC Multi Racing Championship,8,1,0,http://videogames.pricecharting.com/game/nintendo-64/mrc-multi-racing-championship 
Ms. Pac-Man,12,1,1,http://videogames.pricecharting.com/game/nintendo-64/ms-pac-man 
Mystical Ninja's,,,,http://videogames.pricecharting.com/game/nintendo-64/mystical-ninja's 
N64 Memory Card,1,,,http://videogames.pricecharting.com/game/nintendo-64/n64-memory-card 
Nagano,4,1,0,http://videogames.pricecharting.com/game/nintendo-64/nagano 
Namco Museum,30,4,0,http://videogames.pricecharting.com/game/nintendo-64/namco-museum 
NASCAR 2000,8,1,0,http://videogames.pricecharting.com/game/nintendo-64/nascar-2000 
NASCAR 99,12,2,0,http://videogames.pricecharting.com/game/nintendo-64/nascar-99 
NBA Courtside,12,1,1,http://videogames.pricecharting.com/game/nintendo-64/nba-courtside 
NBA Courtside 2,4,0,1,http://videogames.pricecharting.com/game/nintendo-64/nba-courtside-2 
NBA Hang Time,30,2,0,http://videogames.pricecharting.com/game/nintendo-64/nba-hang-time 
NBA In The Zone 2000,1,0,0,http://videogames.pricecharting.com/game/nintendo-64/nba-in-the-zone-2000 
NBA In the Zone '98,4,1,0,http://videogames.pricecharting.com/game/nintendo-64/nba-in-the-zone-'98 
NBA In the Zone '99,2,0,0,http://videogames.pricecharting.com/game/nintendo-64/nba-in-the-zone-'99 
NBA Jam 2000,8,0,0,http://videogames.pricecharting.com/game/nintendo-64/nba-jam-2000 
NBA Jam 99,8,0,0,http://videogames.pricecharting.com/game/nintendo-64/nba-jam-99 
NBA Live 2000,4,1,0,http://videogames.pricecharting.com/game/nintendo-64/nba-live-2000 
NBA Live 99,8,1,1,http://videogames.pricecharting.com/game/nintendo-64/nba-live-99 
NBA Showtime,30,1,0,http://videogames.pricecharting.com/game/nintendo-64/nba-showtime 
NFL Blitz,90,4,0,http://videogames.pricecharting.com/game/nintendo-64/nfl-blitz 
NFL Blitz 2000,60,4,0,http://videogames.pricecharting.com/game/nintendo-64/nfl-blitz-2000 
NFL Blitz 2001,30,2,0,http://videogames.pricecharting.com/game/nintendo-64/nfl-blitz-2001 
NFL Blitz Special Edition,8,0,1,http://videogames.pricecharting.com/game/nintendo-64/nfl-blitz-special-edition 
NFL Quarterback Club 2000,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/nfl-quarterback-club-2000 
NFL Quarterback Club 2001,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/nfl-quarterback-club-2001 
NFL Quarterback Club 98,8,2,0,http://videogames.pricecharting.com/game/nintendo-64/nfl-quarterback-club-98 
NFL Quarterback Club 99,4,1,1,http://videogames.pricecharting.com/game/nintendo-64/nfl-quarterback-club-99 
NHL 99,12,2,0,http://videogames.pricecharting.com/game/nintendo-64/nhl-99 
NHL Blades of Steel '99,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/nhl-blades-of-steel-'99 
NHL Breakaway '98,4,1,1,http://videogames.pricecharting.com/game/nintendo-64/nhl-breakaway-'98 
NHL Breakaway '99,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/nhl-breakaway-'99 
Nightmare Creatures,30,4,0,http://videogames.pricecharting.com/game/nintendo-64/nightmare-creatures 
Nintendo 64 AV Cable,,,,http://videogames.pricecharting.com/game/nintendo-64/nintendo-64-av-cable 
Nintendo 64 system,8,4,1,http://videogames.pricecharting.com/game/nintendo-64/nintendo-64-system 
Nintendo 64 system w/ Expansion Pak,,,,http://videogames.pricecharting.com/game/nintendo-64/nintendo-64-system-w-expansion-pak 
Nintendo 64 Test Cartridge,,,,http://videogames.pricecharting.com/game/nintendo-64/nintendo-64-test-cartridge 
Nuclear Strike,8,1,0,http://videogames.pricecharting.com/game/nintendo-64/nuclear-strike 
Off Road Challenge,12,1,0,http://videogames.pricecharting.com/game/nintendo-64/off-road-challenge 
Ogre Battle: Person of Lordly Caliber,30,8,1,http://videogames.pricecharting.com/game/nintendo-64/ogre-battle-person-of-lordly-caliber 
Olympic Hockey Nagano '98,,,,http://videogames.pricecharting.com/game/nintendo-64/olympic-hockey-nagano-'98 
Paperboy,30,2,0,http://videogames.pricecharting.com/game/nintendo-64/paperboy 
Paper Mario,150,12,4,http://videogames.pricecharting.com/game/nintendo-64/paper-mario 
Penny Racers,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/penny-racers 
Perfect Dark,150,30,12,http://videogames.pricecharting.com/game/nintendo-64/perfect-dark 
PGA European Tour,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/pga-european-tour 
Pikachu Nintendo 64 System,4,2,2,http://videogames.pricecharting.com/game/nintendo-64/pikachu-nintendo-64-system 
Pilotwings 64,30,4,0,http://videogames.pricecharting.com/game/nintendo-64/pilotwings-64 
Pokemon Puzzle League,30,4,1,http://videogames.pricecharting.com/game/nintendo-64/pokemon-puzzle-league 
Pokemon Snap,180,8,4,http://videogames.pricecharting.com/game/nintendo-64/pokemon-snap 
Pokemon Stadium,210,12,1,http://videogames.pricecharting.com/game/nintendo-64/pokemon-stadium 
Pokemon Stadium 2,150,8,1,http://videogames.pricecharting.com/game/nintendo-64/pokemon-stadium-2 
Polaris SnoCross,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/polaris-snocross 
Powerpuff Girls,8,1,1,http://videogames.pricecharting.com/game/nintendo-64/powerpuff-girls 
Power Rangers Lightspeed Rescue,12,0,0,http://videogames.pricecharting.com/game/nintendo-64/power-rangers-lightspeed-rescue 
Quake 64,,,,http://videogames.pricecharting.com/game/nintendo-64/quake-64 
Quake II,30,4,1,http://videogames.pricecharting.com/game/nintendo-64/quake-ii 
Quest 64,30,4,0,http://videogames.pricecharting.com/game/nintendo-64/quest-64 
Rainbow Six,30,4,0,http://videogames.pricecharting.com/game/nintendo-64/rainbow-six 
Rally Challenge 2000,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/rally-challenge-2000 
Rampage 2 Universal Tour,30,1,0,http://videogames.pricecharting.com/game/nintendo-64/rampage-2-universal-tour 
Rampage World Tour,60,4,0,http://videogames.pricecharting.com/game/nintendo-64/rampage-world-tour 
Rat Attack,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/rat-attack 
Rayman 2,30,4,1,http://videogames.pricecharting.com/game/nintendo-64/rayman-2 
Razor Freestyle Scooter,4,0,4,http://videogames.pricecharting.com/game/nintendo-64/razor-freestyle-scooter 
Ready 2 Rumble,30,4,1,http://videogames.pricecharting.com/game/nintendo-64/ready-2-rumble 
Ready 2 Rumble Round 2,,,,http://videogames.pricecharting.com/game/nintendo-64/ready-2-rumble-round-2 
Red Controller,1,,,http://videogames.pricecharting.com/game/nintendo-64/red-controller 
Resident Evil 2,90,4,1,http://videogames.pricecharting.com/game/nintendo-64/resident-evil-2 
Re-Volt,8,0,0,http://videogames.pricecharting.com/game/nintendo-64/re-volt 
Ridge Racer 64,8,1,0,http://videogames.pricecharting.com/game/nintendo-64/ridge-racer-64 
Road Rash,60,1,0,http://videogames.pricecharting.com/game/nintendo-64/road-rash 
Roadsters,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/roadsters 
Robotron 64,30,1,0,http://videogames.pricecharting.com/game/nintendo-64/robotron-64 
Rocket Robot on Wheel,2,1,0,http://videogames.pricecharting.com/game/nintendo-64/rocket-robot-on-wheel 
Rugrats in Paris,30,1,0,http://videogames.pricecharting.com/game/nintendo-64/rugrats-in-paris 
Rugrats Scavenger Hunt,30,1,0,http://videogames.pricecharting.com/game/nintendo-64/rugrats-scavenger-hunt 
Rumble Pak,1,0,,http://videogames.pricecharting.com/game/nintendo-64/rumble-pak 
Rush 2,30,1,0,http://videogames.pricecharting.com/game/nintendo-64/rush-2 
Rush 2049,30,1,0,http://videogames.pricecharting.com/game/nintendo-64/rush-2049 
San Francisco Rush,30,4,1,http://videogames.pricecharting.com/game/nintendo-64/san-francisco-rush 
SCARS,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/scars 
Scooby Doo Creep Capers,30,1,0,http://videogames.pricecharting.com/game/nintendo-64/scooby-doo-creep-capers 
Shadowgate,,,,http://videogames.pricecharting.com/game/nintendo-64/shadowgate 
Shadow Man,30,2,1,http://videogames.pricecharting.com/game/nintendo-64/shadow-man 
Snowboard Kids,30,1,0,http://videogames.pricecharting.com/game/nintendo-64/snowboard-kids 
Snowboard Kids 2,30,1,,http://videogames.pricecharting.com/game/nintendo-64/snowboard-kids-2 
South Park,90,4,1,http://videogames.pricecharting.com/game/nintendo-64/south-park 
South Park Chef's Luv Shack,30,1,1,http://videogames.pricecharting.com/game/nintendo-64/south-park-chef's-luv-shack 
South Park Rally,30,2,0,http://videogames.pricecharting.com/game/nintendo-64/south-park-rally 
Space Invaders,30,1,1,http://videogames.pricecharting.com/game/nintendo-64/space-invaders 
Space Station Silicon Valley,30,4,0,http://videogames.pricecharting.com/game/nintendo-64/space-station-silicon-valley 
Spiderman,60,4,0,http://videogames.pricecharting.com/game/nintendo-64/spiderman 
Starcraft 64,30,4,0,http://videogames.pricecharting.com/game/nintendo-64/starcraft-64 
Star Fox 64,300,8,1,http://videogames.pricecharting.com/game/nintendo-64/star-fox-64 
Starshot Space Circus Fever,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/starshot-space-circus-fever 
Star Soldier,12,1,0,http://videogames.pricecharting.com/game/nintendo-64/star-soldier 
Star Wars Battle for Naboo,30,4,1,http://videogames.pricecharting.com/game/nintendo-64/star-wars-battle-for-naboo 
Star Wars Episode I Racer,90,4,4,http://videogames.pricecharting.com/game/nintendo-64/star-wars-episode-i-racer 
Star Wars Rogue Squadron,120,12,2,http://videogames.pricecharting.com/game/nintendo-64/star-wars-rogue-squadron 
Star Wars Shadow of Empire,,,,http://videogames.pricecharting.com/game/nintendo-64/star-wars-shadow-of-empire 
Stunt Racer,8,0,,http://videogames.pricecharting.com/game/nintendo-64/stunt-racer 
Super Bowling,8,0,0,http://videogames.pricecharting.com/game/nintendo-64/super-bowling 
Supercross 2000,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/supercross-2000 
Superman,30,4,0,http://videogames.pricecharting.com/game/nintendo-64/superman 
Super Mario 64,930,30,4,http://videogames.pricecharting.com/game/nintendo-64/super-mario-64 
Super Smash Bros.,600,30,4,http://videogames.pricecharting.com/game/nintendo-64/super-smash-bros 
Tarzan,12,1,0,http://videogames.pricecharting.com/game/nintendo-64/tarzan 
Tetrisphere,30,4,0,http://videogames.pricecharting.com/game/nintendo-64/tetrisphere 
The Glove Controller,,,,http://videogames.pricecharting.com/game/nintendo-64/the-glove-controller 
The New Tetris,30,2,0,http://videogames.pricecharting.com/game/nintendo-64/the-new-tetris 
Tigger's Honey Hunt,8,1,1,http://videogames.pricecharting.com/game/nintendo-64/tigger's-honey-hunt 
Tom and Jerry,8,1,0,http://videogames.pricecharting.com/game/nintendo-64/tom-and-jerry 
Tonic Trouble,12,1,0,http://videogames.pricecharting.com/game/nintendo-64/tonic-trouble 
Tony Hawk,90,4,0,http://videogames.pricecharting.com/game/nintendo-64/tony-hawk 
Tony Hawk 2,60,4,0,http://videogames.pricecharting.com/game/nintendo-64/tony-hawk-2 
Tony Hawk 3,30,1,1,http://videogames.pricecharting.com/game/nintendo-64/tony-hawk-3 
Top Gear Hyperbike,,,,http://videogames.pricecharting.com/game/nintendo-64/top-gear-hyperbike 
Top Gear Overdrive,8,2,0,http://videogames.pricecharting.com/game/nintendo-64/top-gear-overdrive 
Top Gear Rally,12,4,0,http://videogames.pricecharting.com/game/nintendo-64/top-gear-rally 
Top Gear Rally 2,8,0,0,http://videogames.pricecharting.com/game/nintendo-64/top-gear-rally-2 
Toy Story 2,60,4,1,http://videogames.pricecharting.com/game/nintendo-64/toy-story-2 
Track and Field 2000,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/track-and-field-2000 
Transformers Beast Wars Transmetals,8,0,0,http://videogames.pricecharting.com/game/nintendo-64/transformers-beast-wars-transmetals 
Triple Play 2000,8,1,0,http://videogames.pricecharting.com/game/nintendo-64/triple-play-2000 
Turok 2 Seeds of Evil,60,4,4,http://videogames.pricecharting.com/game/nintendo-64/turok-2-seeds-of-evil 
Turok 3,30,4,0,http://videogames.pricecharting.com/game/nintendo-64/turok-3 
Turok Dinosaur Hunter,90,8,1,http://videogames.pricecharting.com/game/nintendo-64/turok-dinosaur-hunter 
Turok Rage Wars,30,4,1,http://videogames.pricecharting.com/game/nintendo-64/turok-rage-wars 
Turok Rage Wars Gray,1,1,0,http://videogames.pricecharting.com/game/nintendo-64/turok-rage-wars-gray 
Twisted Edge,8,1,0,http://videogames.pricecharting.com/game/nintendo-64/twisted-edge 
Vigilante 8,30,1,0,http://videogames.pricecharting.com/game/nintendo-64/vigilante-8 
Vigilante 8 2nd Offense,12,1,0,http://videogames.pricecharting.com/game/nintendo-64/vigilante-8-2nd-offense 
Virtual Chess,4,1,0,http://videogames.pricecharting.com/game/nintendo-64/virtual-chess 
Virtual Pool,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/virtual-pool 
V-Rally 99,,,,http://videogames.pricecharting.com/game/nintendo-64/v-rally-99 
Waialae Country Club,30,2,0,http://videogames.pricecharting.com/game/nintendo-64/waialae-country-club 
War Gods,12,4,1,http://videogames.pricecharting.com/game/nintendo-64/war-gods 
Wave Race 64,60,4,0,http://videogames.pricecharting.com/game/nintendo-64/wave-race-64 
WCW Backstage Assault,4,0,2,http://videogames.pricecharting.com/game/nintendo-64/wcw-backstage-assault 
WCW Mayhem,12,1,1,http://videogames.pricecharting.com/game/nintendo-64/wcw-mayhem 
WCW Nitro,8,1,0,http://videogames.pricecharting.com/game/nintendo-64/wcw-nitro 
WCW Revenge,,,,http://videogames.pricecharting.com/game/nintendo-64/wcw-revenge 
WCW World Tour,,,,http://videogames.pricecharting.com/game/nintendo-64/wcw-world-tour 
Wetrix,4,1,0,http://videogames.pricecharting.com/game/nintendo-64/wetrix 
Wheel of Fortune,8,1,0,http://videogames.pricecharting.com/game/nintendo-64/wheel-of-fortune 
Wide-Boy 64,0,,,http://videogames.pricecharting.com/game/nintendo-64/wide-boy-64 
Winback Covert Operations,12,1,0,http://videogames.pricecharting.com/game/nintendo-64/winback-covert-operations 
Wipeout,30,2,1,http://videogames.pricecharting.com/game/nintendo-64/wipeout 
World Cup 98,4,0,0,http://videogames.pricecharting.com/game/nintendo-64/world-cup-98 
World Driver Championship,8,2,0,http://videogames.pricecharting.com/game/nintendo-64/world-driver-championship 
World Is Not Enough 007,,,,http://videogames.pricecharting.com/game/nintendo-64/world-is-not-enough-007 
Worms Armageddon,12,1,0,http://videogames.pricecharting.com/game/nintendo-64/worms-armageddon 
Wrestlemania 2000,,,,http://videogames.pricecharting.com/game/nintendo-64/wrestlemania-2000 
WWF Attitude,12,1,1,http://videogames.pricecharting.com/game/nintendo-64/wwf-attitude 
WWF No Mercy,90,8,1,http://videogames.pricecharting.com/game/nintendo-64/wwf-no-mercy 
WWF Warzone,30,2,0,http://videogames.pricecharting.com/game/nintendo-64/wwf-warzone 
Xena Warrior Princess,12,1,2,http://videogames.pricecharting.com/game/nintendo-64/xena-warrior-princess 
XG2 Extreme-G 2,12,1,1,http://videogames.pricecharting.com/game/nintendo-64/xg2-extreme-g-2 
Yellow Controller,1,,,http://videogames.pricecharting.com/game/nintendo-64/yellow-controller 
Yoshi's Story,180,8,1,http://videogames.pricecharting.com/game/nintendo-64/yoshi's-story 
Yoshi's Story International Version,1,,,http://videogames.pricecharting.com/game/nintendo-64/yoshi's-story-international-version 
Zelda Majora's Mask,180,30,4,http://videogames.pricecharting.com/game/nintendo-64/zelda-majora's-mask 
Zelda Majora's Mask Adventure Set,0,,,http://videogames.pricecharting.com/game/nintendo-64/zelda-majora's-mask-adventure-set 
Zelda Majora's Mask Collector's Edition,8,4,0,http://videogames.pricecharting.com/game/nintendo-64/zelda-majora's-mask-collector's-edition 
Zelda Majora's Mask Not for Resale Gold,1,,,http://videogames.pricecharting.com/game/nintendo-64/zelda-majora's-mask-not-for-resale-gold 
Zelda Majora's Mask Not for Resale Gray,0,,,http://videogames.pricecharting.com/game/nintendo-64/zelda-majora's-mask-not-for-resale-gray 
Zelda Ocarina of Time,540,30,4,http://videogames.pricecharting.com/game/nintendo-64/zelda-ocarina-of-time 
Zelda Ocarina of Time Collectors Edition,60,30,4,http://videogames.pricecharting.com/game/nintendo-64/zelda-ocarina-of-time-collectors-edition 
