10-Yard Fight,3.99,39.99,3874.99,045496630270,12168,https://www.pricecharting.com/game/nes/10-yard-fight 
150 in 1 Cartridge,ND,ND,ND,,,https://www.pricecharting.com/game/nes/150-in-1-cartridge 
190 in 1 Cartridge,ND,ND,ND,,,https://www.pricecharting.com/game/nes/190-in-1-cartridge 
1942,11.99,64.99,1339.99,013388110032021000613595,12169,https://www.pricecharting.com/game/nes/1942 
1943: The Battle of Midway,11.99,44.99,214.99,013388110100,12170,https://www.pricecharting.com/game/nes/1943-the-battle-of-midway 
3-D WorldRunner,ND,ND,ND,,,https://www.pricecharting.com/game/nes/3-d-worldrunner 
720,4.99,24.99,114.99,050047103158,12171,https://www.pricecharting.com/game/nes/720 
76 in 1 Cartridge,ND,ND,ND,,,https://www.pricecharting.com/game/nes/76-in-1-cartridge 
8 Eyes,11.99,39.99,219.99,040886308593,12172,https://www.pricecharting.com/game/nes/8-eyes 
Abadox,10.99,59.99,169.99,032244040887,8451,https://www.pricecharting.com/game/nes/abadox 
A Boy and His Blob Trouble on Blobolonia,10.99,29.99,99.99,047875700130,12173,https://www.pricecharting.com/game/nes/a-boy-and-his-blob-trouble-on-blobolonia 
Action 52,279.99,484.99,894.99,730669188800,8453,https://www.pricecharting.com/game/nes/action-52 
Addams Family,12.99,44.99,359.99,020295010034,8455,https://www.pricecharting.com/game/nes/addams-family 
Addams Family Pugsley's Scavenger Hunt,69.99,209.99,839.99,020295010072,8456,https://www.pricecharting.com/game/nes/addams-family-pugsley's-scavenger-hunt 
Advanced Dungeons and Dragons Dragon Strike,ND,ND,ND,,,https://www.pricecharting.com/game/nes/advanced-dungeons-and-dragons-dragon-strike 
Advanced Dungeons and Dragons Heroes of the Lance,ND,ND,ND,,,https://www.pricecharting.com/game/nes/advanced-dungeons-and-dragons-heroes-of-the-lance 
Advanced Dungeons and Dragons Hillsfar,ND,ND,ND,,,https://www.pricecharting.com/game/nes/advanced-dungeons-and-dragons-hillsfar 
Advanced Dungeons and Dragons Pool of Radiance,ND,ND,ND,,,https://www.pricecharting.com/game/nes/advanced-dungeons-and-dragons-pool-of-radiance 
Adventure Island,8.99,44.99,539.99,039854000010,8464,https://www.pricecharting.com/game/nes/adventure-island 
Adventure Island 3,64.99,134.99,549.99,039854000195,12176,https://www.pricecharting.com/game/nes/adventure-island-3 
Adventure Island II,24.99,74.99,624.99,039854000102,8465,https://www.pricecharting.com/game/nes/adventure-island-ii 
Adventures in the Magic Kingdom,8.99,34.99,129.99,013388110186,8466,https://www.pricecharting.com/game/nes/adventures-in-the-magic-kingdom 
Adventures of Bayou Billy,4.99,29.99,349.99,083717110132,8468,https://www.pricecharting.com/game/nes/adventures-of-bayou-billy 
Adventures of Captain Comic,11.99,34.99,94.99,096962810016,12119,https://www.pricecharting.com/game/nes/adventures-of-captain-comic 
Adventures of Dino Riki,5.99,39.99,209.99,039854000058,12175,https://www.pricecharting.com/game/nes/adventures-of-dino-riki 
Adventures of Lolo,10.99,54.99,219.99,040458011050,11979,https://www.pricecharting.com/game/nes/adventures-of-lolo 
Adventures of Lolo 2,34.99,69.99,389.99,011081040458040458011081,11980,https://www.pricecharting.com/game/nes/adventures-of-lolo-2 
Adventures of Lolo 3,59.99,89.99,369.99,040458033120,8469,https://www.pricecharting.com/game/nes/adventures-of-lolo-3 
Adventures of Tom Sawyer,8.99,29.99,154.99,092826198962,8472,https://www.pricecharting.com/game/nes/adventures-of-tom-sawyer 
After Burner,10.99,24.99,104.99,031763104124,12177,https://www.pricecharting.com/game/nes/after-burner 
Air Fortress,4.99,24.99,89.99,040458036077,8488,https://www.pricecharting.com/game/nes/air-fortress 
Airwolf,4.99,18.99,159.99,009726731069021481103035,12178,https://www.pricecharting.com/game/nes/airwolf 
Aladdin,ND,ND,ND,,,https://www.pricecharting.com/game/nes/aladdin 
Alfred Chicken,94.99,149.99,259.99,050047113751,8493,https://www.pricecharting.com/game/nes/alfred-chicken 
Alien 3,24.99,89.99,209.99,023582051895,8495,https://www.pricecharting.com/game/nes/alien-3 
Alien Syndrome,11.99,29.99,109.99,031763101123,12179,https://www.pricecharting.com/game/nes/alien-syndrome 
All-Pro Basketball,4.99,19.99,94.99,034912784598,12180,https://www.pricecharting.com/game/nes/all-pro-basketball 
Alpha Mission,3.99,54.99,224.99,018484145001,12181,https://www.pricecharting.com/game/nes/alpha-mission 
Al Unser Turbo Racing,3.99,13.99,44.99,013252002128,8491,https://www.pricecharting.com/game/nes/al-unser-turbo-racing 
Amagon,6.99,29.99,104.99,039471885021,12183,https://www.pricecharting.com/game/nes/amagon 
American Gladiators,6.99,24.99,89.99,043948511009,8507,https://www.pricecharting.com/game/nes/american-gladiators 
A Nightmare on Elm Street,59.99,264.99,999.99,023582051598,12174,https://www.pricecharting.com/game/nes/a-nightmare-on-elm-street 
Anticipation,1.99,13.99,84.99,006121731069045496630461,12184,https://www.pricecharting.com/game/nes/anticipation 
Archon,10.99,34.99,119.99,047875700109,12186,https://www.pricecharting.com/game/nes/archon 
Arch Rivals,6.99,24.99,134.99,021481104018,12185,https://www.pricecharting.com/game/nes/arch-rivals 
Arkanoid,12.99,119.99,279.99,020588010031,8527,https://www.pricecharting.com/game/nes/arkanoid 
Arkista's Ring,34.99,164.99,654.99,039471885069,16264,https://www.pricecharting.com/game/nes/arkista's-ring 
Asterix the Gaul,ND,ND,ND,,,https://www.pricecharting.com/game/nes/asterix-the-gaul 
Astyanax,7.99,24.99,149.99,032264900116,8538,https://www.pricecharting.com/game/nes/astyanax 
Athena,7.99,44.99,234.99,091199005129,12187,https://www.pricecharting.com/game/nes/athena 
Athletic World,8.99,29.99,124.99,045557077006,12188,https://www.pricecharting.com/game/nes/athletic-world 
Attack of the Killer Tomatoes,34.99,104.99,314.99,719575010047,8541,https://www.pricecharting.com/game/nes/attack-of-the-killer-tomatoes 
Aussie Rules Footy,39.99,49.99,159.99,,16128,https://www.pricecharting.com/game/nes/aussie-rules-footy 
Baby Boomer,59.99,94.99,349.99,096962710019,12189,https://www.pricecharting.com/game/nes/baby-boomer 
Back to the Future,8.99,44.99,534.99,023582051673,12190,https://www.pricecharting.com/game/nes/back-to-the-future 
Back to the Future II and III,13.99,79.99,474.99,021481051701,12191,https://www.pricecharting.com/game/nes/back-to-the-future-ii-and-iii 
Bad Dudes,4.99,34.99,429.99,013252002159,12192,https://www.pricecharting.com/game/nes/bad-dudes 
Bad News Baseball,7.99,39.99,204.99,018946110097,12193,https://www.pricecharting.com/game/nes/bad-news-baseball 
Bad Street Brawler,9.99,39.99,249.99,074299040627,12194,https://www.pricecharting.com/game/nes/bad-street-brawler 
Balloon Fight,24.99,159.99,654.99,045496630201,11981,https://www.pricecharting.com/game/nes/balloon-fight 
Banana Prince,99.99,179.99,349.99,,16131,https://www.pricecharting.com/game/nes/banana-prince 
Bandai Golf Challenge Pebble Beach,2.99,10.99,89.99,045557072001,12195,https://www.pricecharting.com/game/nes/bandai-golf-challenge-pebble-beach 
Bandit Kings of Ancient China,109.99,169.99,679.99,040198000178,13109,https://www.pricecharting.com/game/nes/bandit-kings-of-ancient-china 
Barbie,9.99,39.99,304.99,087855000546,8554,https://www.pricecharting.com/game/nes/barbie 
Bard's Tale,19.99,59.99,279.99,022909100124,8559,https://www.pricecharting.com/game/nes/bard's-tale 
Barker Bill's Trick Shooting,9.99,19.99,89.99,045496630553,8560,https://www.pricecharting.com/game/nes/barker-bill's-trick-shooting 
Baseball,4.99,34.99,1124.99,045496630096074299009174,11982,https://www.pricecharting.com/game/nes/baseball 
Baseball Simulator 1.000,6.99,24.99,99.99,047743890031,13843,https://www.pricecharting.com/game/nes/baseball-simulator-1000 
Baseball Stars,10.99,49.99,184.99,018484205002,12198,https://www.pricecharting.com/game/nes/baseball-stars 
Baseball Stars 2,19.99,49.99,164.99,095474210109,8562,https://www.pricecharting.com/game/nes/baseball-stars-2 
Bases Loaded,2.99,14.99,174.99,032264900017,8564,https://www.pricecharting.com/game/nes/bases-loaded 
Bases Loaded 2 Second Season,2.99,18.99,119.99,032264900079,8565,https://www.pricecharting.com/game/nes/bases-loaded-2-second-season 
Bases Loaded 3,4.99,24.99,119.99,032264900208,12199,https://www.pricecharting.com/game/nes/bases-loaded-3 
Bases Loaded 4,49.99,149.99,609.99,032264900277,8566,https://www.pricecharting.com/game/nes/bases-loaded-4 
Batman: Return of the Joker,59.99,199.99,484.99,020763110204,8570,https://www.pricecharting.com/game/nes/batman-return-of-the-joker 
Batman Returns,19.99,119.99,224.99,083717110323,8574,https://www.pricecharting.com/game/nes/batman-returns 
Batman The Video Game,10.99,69.99,704.99,020763110099,13844,https://www.pricecharting.com/game/nes/batman-the-video-game 
Battle Chess,6.99,24.99,49.99,013252002180,12200,https://www.pricecharting.com/game/nes/battle-chess 
Battle of Olympus,14.99,39.99,239.99,047956154401,12201,https://www.pricecharting.com/game/nes/battle-of-olympus 
Battleship,24.99,49.99,379.99,050047111399,8582,https://www.pricecharting.com/game/nes/battleship 
Battletank,6.99,24.99,114.99,047875700048,12202,https://www.pricecharting.com/game/nes/battletank 
Battletoads,19.99,134.99,424.99,031719199112,8586,https://www.pricecharting.com/game/nes/battletoads 
Battletoads and Double Dragon,ND,ND,ND,,,https://www.pricecharting.com/game/nes/battletoads-and-double-dragon 
Beauty and the Beast,ND,ND,ND,,,https://www.pricecharting.com/game/nes/beauty-and-the-beast 
Bee 52,19.99,39.99,89.99,069667074113,12203,https://www.pricecharting.com/game/nes/bee-52 
BeetleJuice,29.99,94.99,384.99,023582051635,12204,https://www.pricecharting.com/game/nes/beetlejuice 
Best of the Best Championship Karate,39.99,129.99,529.99,099451024888,8600,https://www.pricecharting.com/game/nes/best-of-the-best-championship-karate 
Bible Adventures,12.99,44.99,154.99,016315220019,8603,https://www.pricecharting.com/game/nes/bible-adventures 
Bible Buffet,79.99,124.99,184.99,978990163015,12205,https://www.pricecharting.com/game/nes/bible-buffet 
Bigfoot,7.99,34.99,134.99,021481103042,12206,https://www.pricecharting.com/game/nes/bigfoot 
Big Nose Freaks Out,129.99,154.99,264.99,069667074137,12106,https://www.pricecharting.com/game/nes/big-nose-freaks-out 
Big Nose the Caveman,13.99,34.99,109.99,069667074014,16129,https://www.pricecharting.com/game/nes/big-nose-the-caveman 
Bill and Ted's Excellent Video Game,11.99,59.99,209.99,023582051697,8606,https://www.pricecharting.com/game/nes/bill-and-ted's-excellent-video-game 
Bill Elliott's NASCAR Challenge,6.99,19.99,99.99,083717140023,8607,https://www.pricecharting.com/game/nes/bill-elliott's-nascar-challenge 
Bionic Commando,8.99,64.99,894.99,013388110087,12107,https://www.pricecharting.com/game/nes/bionic-commando 
Black Bass,7.99,19.99,119.99,093455100012,12108,https://www.pricecharting.com/game/nes/black-bass 
Blackjack,59.99,104.99,144.99,721619110255,12109,https://www.pricecharting.com/game/nes/blackjack 
Blades of Steel,4.99,24.99,449.99,083717112501083717110156,8614,https://www.pricecharting.com/game/nes/blades-of-steel 
Blaster Master,7.99,49.99,584.99,020763110068110068020763,12110,https://www.pricecharting.com/game/nes/blaster-master 
Blue Marlin,14.99,39.99,229.99,093455100098,8625,https://www.pricecharting.com/game/nes/blue-marlin 
Blues Brothers,49.99,134.99,354.99,091493341596,8627,https://www.pricecharting.com/game/nes/blues-brothers 
Blue Shadow [PAL],ND,ND,ND,,,https://www.pricecharting.com/game/nes/blue-shadow-%5Bpal%5D 
Bo Jackson Baseball,7.99,29.99,124.99,013252002210,8628,https://www.pricecharting.com/game/nes/bo-jackson-baseball 
Bomberman,19.99,79.99,564.99,039854000034,12111,https://www.pricecharting.com/game/nes/bomberman 
Bomberman II,159.99,269.99,1079.99,039854000188,8632,https://www.pricecharting.com/game/nes/bomberman-ii 
Bonk's Adventure,719.99,1459.99,5839.99,039854000393,8636,https://www.pricecharting.com/game/nes/bonk's-adventure 
Boulder Dash,14.99,29.99,134.99,009119313490,12112,https://www.pricecharting.com/game/nes/boulder-dash 
Bram Stoker's Dracula,54.99,114.99,289.99,090451101067,8643,https://www.pricecharting.com/game/nes/bram-stoker's-dracula 
BreakThru,6.99,44.99,944.99,013252002081,12113,https://www.pricecharting.com/game/nes/breakthru 
Break Time The National Pool Tour,10.99,39.99,174.99,022909100179,8645,https://www.pricecharting.com/game/nes/break-time-the-national-pool-tour 
Bubble Bath Babes,1489.99,2104.99,-.01,,14930,https://www.pricecharting.com/game/nes/bubble-bath-babes 
Bubble Bobble,18.99,59.99,544.99,020588010062,11983,https://www.pricecharting.com/game/nes/bubble-bobble 
Bubble Bobble Part 2,394.99,1109.99,4449.99,020588010703,8654,https://www.pricecharting.com/game/nes/bubble-bobble-part-2 
Bucky O'Hare,149.99,609.99,1489.99,083717110293,8658,https://www.pricecharting.com/game/nes/bucky-o'hare 
Bugs Bunny Birthday Blowout,7.99,24.99,164.99,044499000103,8661,https://www.pricecharting.com/game/nes/bugs-bunny-birthday-blowout 
Bugs Bunny Crazy Castle,11.99,34.99,129.99,044499000066,8662,https://www.pricecharting.com/game/nes/bugs-bunny-crazy-castle 
Bump 'n' Jump,6.99,24.99,319.99,034912784581,12114,https://www.pricecharting.com/game/nes/bump-'n'-jump 
Burai Fighter,14.99,54.99,274.99,040886117638,12115,https://www.pricecharting.com/game/nes/burai-fighter 
Burgertime,9.99,39.99,539.99,013252002043,12116,https://www.pricecharting.com/game/nes/burgertime 
Cabal,8.99,34.99,174.99,032244040894,12117,https://www.pricecharting.com/game/nes/cabal 
Caesar's Palace,3.99,14.99,59.99,052145800090,8683,https://www.pricecharting.com/game/nes/caesar's-palace 
California Games,6.99,34.99,354.99,032244048814,12118,https://www.pricecharting.com/game/nes/california-games 
California Raisins The Great Escape,39.99,79.99,319.99,013388110179,8687,https://www.pricecharting.com/game/nes/california-raisins-the-great-escape 
Caltron 6-in-1,259.99,319.99,414.99,741999616161,14928,https://www.pricecharting.com/game/nes/caltron-6-in-1 
Captain America and the Avengers,34.99,189.99,759.99,013252002241,8695,https://www.pricecharting.com/game/nes/captain-america-and-the-avengers 
Captain Planet and the Planeteers,13.99,94.99,394.99,050047110057,8696,https://www.pricecharting.com/game/nes/captain-planet-and-the-planeteers 
Captain Skyhawk,2.99,17.99,69.99,032244040924,12120,https://www.pricecharting.com/game/nes/captain-skyhawk 
Casino Kid,4.99,24.99,94.99,006527731069093295893013,12121,https://www.pricecharting.com/game/nes/casino-kid 
Casino Kid II,109.99,179.99,729.99,093295921013,8701,https://www.pricecharting.com/game/nes/casino-kid-ii 
Castelian,19.99,34.99,154.99,726268001558,8702,https://www.pricecharting.com/game/nes/castelian 
Castle of Deceit,79.99,139.99,564.99,016315730044,12122,https://www.pricecharting.com/game/nes/castle-of-deceit 
Castle of Dragon,14.99,39.99,174.99,092826890026,12123,https://www.pricecharting.com/game/nes/castle-of-dragon 
Castlequest,6.99,39.99,184.99,093992010003,12124,https://www.pricecharting.com/game/nes/castlequest 
Castlevania,24.99,199.99,1449.99,083717110040,8704,https://www.pricecharting.com/game/nes/castlevania 
Castlevania III Dracula's Curse,34.99,154.99,559.99,083717110217,8706,https://www.pricecharting.com/game/nes/castlevania-iii-dracula's-curse 
Castlevania II Simon's Quest,12.99,89.99,1909.99,781317033133083717110149,11984,https://www.pricecharting.com/game/nes/castlevania-ii-simon's-quest 
Caveman Games,8.99,39.99,159.99,013252002173,12126,https://www.pricecharting.com/game/nes/caveman-games 
Challenge of the Dragon,119.99,259.99,1039.99,096962810146,16130,https://www.pricecharting.com/game/nes/challenge-of-the-dragon 
Championship Bowling,2.99,14.99,64.99,095474110102,8713,https://www.pricecharting.com/game/nes/championship-bowling 
Championship Pool,17.99,29.99,119.99,050047113669,8714,https://www.pricecharting.com/game/nes/championship-pool 
Championship Rally,ND,ND,ND,,,https://www.pricecharting.com/game/nes/championship-rally 
Cheetahmen II,1569.99,2044.99,2444.99,730669181801,14927,https://www.pricecharting.com/game/nes/cheetahmen-ii 
Chessmaster,4.99,19.99,84.99,087855000508,8722,https://www.pricecharting.com/game/nes/chessmaster 
Chiller,89.99,259.99,1039.99,084895000017,8729,https://www.pricecharting.com/game/nes/chiller 
Chip and Dale Rescue Rangers,13.99,69.99,3614.99,013388110209,12127,https://www.pricecharting.com/game/nes/chip-and-dale-rescue-rangers 
Chip and Dale Rescue Rangers 2,264.99,784.99,3139.99,013388110346,8730,https://www.pricecharting.com/game/nes/chip-and-dale-rescue-rangers-2 
Chubby Cherub,119.99,679.99,2719.99,784550034912,12128,https://www.pricecharting.com/game/nes/chubby-cherub 
Circus Caper,10.99,39.99,164.99,091199001114091521100027,12129,https://www.pricecharting.com/game/nes/circus-caper 
City Connection,6.99,29.99,134.99,032264900024,12130,https://www.pricecharting.com/game/nes/city-connection 
Clash at Demonhead,19.99,94.99,274.99,034912784550,12131,https://www.pricecharting.com/game/nes/clash-at-demonhead 
Classic Concentration,7.99,19.99,79.99,051871023582043948570006,12132,https://www.pricecharting.com/game/nes/classic-concentration 
Cliffhanger,89.99,139.99,559.99,090451106031,8738,https://www.pricecharting.com/game/nes/cliffhanger 
Clu Clu Land,44.99,264.99,1074.99,045496630195,12133,https://www.pricecharting.com/game/nes/clu-clu-land 
Cobra Command,4.99,34.99,174.99,013252002104,12134,https://www.pricecharting.com/game/nes/cobra-command 
Cobra Triangle,7.99,24.99,134.99,074299063527045496630478,8743,https://www.pricecharting.com/game/nes/cobra-triangle 
Code Name Viper,7.99,34.99,249.99,013388110216,8747,https://www.pricecharting.com/game/nes/code-name-viper 
Color A Dinosaur,114.99,494.99,1994.99,052145800106,8753,https://www.pricecharting.com/game/nes/color-a-dinosaur 
Commando,6.99,39.99,164.99,013388110018,12135,https://www.pricecharting.com/game/nes/commando 
Conan the Mysteries of Time,59.99,164.99,889.99,050047105008,12136,https://www.pricecharting.com/game/nes/conan-the-mysteries-of-time 
Conflict,9.99,24.99,114.99,034912784635,12137,https://www.pricecharting.com/game/nes/conflict 
Conquest of the Crystal Palace,34.99,129.99,534.99,096066900033,12138,https://www.pricecharting.com/game/nes/conquest-of-the-crystal-palace 
Contra,29.99,204.99,7649.99,015812890244083717110095,12139,https://www.pricecharting.com/game/nes/contra 
Contra Force,114.99,424.99,1794.99,083717110286,12140,https://www.pricecharting.com/game/nes/contra-force 
Cool World,114.99,184.99,609.99,020295010065,8764,https://www.pricecharting.com/game/nes/cool-world 
Cowboy Kid,454.99,689.99,1724.99,095474180105,12142,https://www.pricecharting.com/game/nes/cowboy-kid 
Crash 'n' the Boys: Street Challenge,34.99,89.99,364.99,045496640019095303284035,12143,https://www.pricecharting.com/game/nes/crash-'n'-the-boys-street-challenge 
Crystalis,19.99,84.99,514.99,018484215001,12144,https://www.pricecharting.com/game/nes/crystalis 
Crystal Mines,24.99,39.99,89.99,096962810023,8786,https://www.pricecharting.com/game/nes/crystal-mines 
Cyberball,11.99,34.99,64.99,032264900215,8794,https://www.pricecharting.com/game/nes/cyberball 
Cybernoid The Fighting Machine,4.99,19.99,74.99,021481102069,8796,https://www.pricecharting.com/game/nes/cybernoid-the-fighting-machine 
Cyberstadium Series Base Wars,7.99,29.99,134.99,083717120155,12145,https://www.pricecharting.com/game/nes/cyberstadium-series-base-wars 
Dance Aerobics,4.99,19.99,59.99,045496630430,8801,https://www.pricecharting.com/game/nes/dance-aerobics 
Danny Sullivan's Indy Heat,19.99,54.99,224.99,031719199198,8804,https://www.pricecharting.com/game/nes/danny-sullivan's-indy-heat 
Darkman,29.99,84.99,344.99,020295010027,8808,https://www.pricecharting.com/game/nes/darkman 
Darkwing Duck,54.99,244.99,1134.99,013388110315,8810,https://www.pricecharting.com/game/nes/darkwing-duck 
Dash Galaxy in the Alien Asylum,4.99,24.99,134.99,013252002166,12146,https://www.pricecharting.com/game/nes/dash-galaxy-in-the-alien-asylum 
Day Dreaming Davey,14.99,104.99,419.99,040458333107,8817,https://www.pricecharting.com/game/nes/day-dreaming-davey 
Days Of Thunder,3.99,24.99,134.99,050047104827,8818,https://www.pricecharting.com/game/nes/days-of-thunder 
Deadly Towers,5.99,34.99,284.99,047956120406,12147,https://www.pricecharting.com/game/nes/deadly-towers 
Deathbots,19.99,44.99,89.99,021619110096,12149,https://www.pricecharting.com/game/nes/deathbots 
Death Race,34.99,119.99,264.99,723175001022,12148,https://www.pricecharting.com/game/nes/death-race 
Defender II,4.99,19.99,89.99,042884069735040458200034,12150,https://www.pricecharting.com/game/nes/defender-ii 
Defender of the Crown,5.99,29.99,319.99,083717120049,12151,https://www.pricecharting.com/game/nes/defender-of-the-crown 
Defenders of Dynatron City,39.99,64.99,364.99,009119920117,8836,https://www.pricecharting.com/game/nes/defenders-of-dynatron-city 
Deja Vu,9.99,39.99,189.99,044499000110,12152,https://www.pricecharting.com/game/nes/deja-vu 
Demon Sword,7.99,34.99,179.99,020588010093,12153,https://www.pricecharting.com/game/nes/demon-sword 
Desert Commander,6.99,19.99,54.99,833031763138044499000042,12154,https://www.pricecharting.com/game/nes/desert-commander 
Destination Earthstar,3.99,18.99,104.99,021481102076,12155,https://www.pricecharting.com/game/nes/destination-earthstar 
Destiny of an Emperor,29.99,64.99,274.99,013388110230,12156,https://www.pricecharting.com/game/nes/destiny-of-an-emperor 
Devil World,ND,ND,ND,,,https://www.pricecharting.com/game/nes/devil-world 
Dick Tracy,6.99,39.99,224.99,045557072704,12157,https://www.pricecharting.com/game/nes/dick-tracy 
Die Hard,179.99,339.99,1354.99,047875700116,8841,https://www.pricecharting.com/game/nes/die-hard 
Dig Dug,ND,ND,ND,,,https://www.pricecharting.com/game/nes/dig-dug 
Dig Dug II: Trouble in Paradise,8.99,39.99,174.99,045557082000015500183689,12159,https://www.pricecharting.com/game/nes/dig-dug-ii-trouble-in-paradise 
Digger T Rock,14.99,29.99,129.99,032244041983,12160,https://www.pricecharting.com/game/nes/digger-t-rock 
Dirty Harry,11.99,39.99,189.99,050047104803,12161,https://www.pricecharting.com/game/nes/dirty-harry 
Dogbone Controller,24.99,44.99,89.99,045496620158,21555,https://www.pricecharting.com/game/nes/dogbone-controller 
Donkey Kong,24.99,149.99,604.99,630423045496,11985,https://www.pricecharting.com/game/nes/donkey-kong 
Donkey Kong 3,18.99,94.99,389.99,041545304925,12163,https://www.pricecharting.com/game/nes/donkey-kong-3 
Donkey Kong Classics,14.99,49.99,1119.99,045496630423,12164,https://www.pricecharting.com/game/nes/donkey-kong-classics 
Donkey Kong Jr,24.99,234.99,684.99,731069002222,11986,https://www.pricecharting.com/game/nes/donkey-kong-jr 
Donkey Kong Jr Math,149.99,1989.99,7964.99,731069006527,11987,https://www.pricecharting.com/game/nes/donkey-kong-jr-math 
Double Dare,10.99,74.99,304.99,043948590004,12167,https://www.pricecharting.com/game/nes/double-dare 
Double Dragon,8.99,99.99,1414.99,031719198832,12207,https://www.pricecharting.com/game/nes/double-dragon 
Double Dragon II,9.99,69.99,904.99,000040606538021481106029,12208,https://www.pricecharting.com/game/nes/double-dragon-ii 
