10-Yard Fight,3.99,39.99,3874.99,045496630270,12168,https://www.pricecharting.com/game/nes/10-yard-fight 
Maniac Mansion,19.99,94.99,724.99,032264900123,12317,https://www.pricecharting.com/game/nes/maniac-mansion 
Mappy-Land,11.99,34.99,154.99,040886627793,13766,https://www.pricecharting.com/game/nes/mappy-land 
Marble Madness,4.99,24.99,124.99,032244048807,12319,https://www.pricecharting.com/game/nes/marble-madness 
Mario Bros,24.99,259.99,1039.99,734060045496,12000,https://www.pricecharting.com/game/nes/mario-bros 
Mario Is Missing,19.99,74.99,304.99,050047109532,9287,https://www.pricecharting.com/game/nes/mario-is-missing 
Mario's Time Machine,84.99,289.99,1169.99,050047113874,9289,https://www.pricecharting.com/game/nes/mario's-time-machine 
Master Chu and the Drunkard Hu,39.99,64.99,274.99,096962810092,12321,https://www.pricecharting.com/game/nes/master-chu-and-the-drunkard-hu 
Maxi 15,64.99,94.99,174.99,721619110231,14925,https://www.pricecharting.com/game/nes/maxi-15 
M.C. Kids,15.99,59.99,519.99,052145800076,9307,https://www.pricecharting.com/game/nes/mc-kids 
Mechanized Attack,19.99,44.99,179.99,612512269112,12322,https://www.pricecharting.com/game/nes/mechanized-attack 
Megacom 76,29.99,-.01,-.01,,16294,https://www.pricecharting.com/game/nes/megacom-76 
Mega Man,69.99,679.99,2144.99,013388110070,9314,https://www.pricecharting.com/game/nes/mega-man 
Mega Man 2,24.99,159.99,189.99,013388110117,12323,https://www.pricecharting.com/game/nes/mega-man-2 
Mega Man 3,19.99,119.99,629.99,013388110254,9315,https://www.pricecharting.com/game/nes/mega-man-3 
Mega Man 4,39.99,209.99,679.99,013388110308,12324,https://www.pricecharting.com/game/nes/mega-man-4 
Mega Man 5,119.99,364.99,629.99,013388110353,9316,https://www.pricecharting.com/game/nes/mega-man-5 
Mega Man 6,54.99,239.99,1369.99,045496630768,9317,https://www.pricecharting.com/game/nes/mega-man-6 
Mega Man 9 [Press Kit],ND,ND,ND,,,https://www.pricecharting.com/game/nes/mega-man-9-%5Bpress-kit%5D 
Menace Beach,224.99,304.99,1224.99,096962810221,12325,https://www.pricecharting.com/game/nes/menace-beach 
Mendel Palace,13.99,39.99,134.99,039854000096,12326,https://www.pricecharting.com/game/nes/mendel-palace 
Mermaids of Atlantis,59.99,74.99,254.99,021619110140,12327,https://www.pricecharting.com/game/nes/mermaids-of-atlantis 
Metal Fighter,29.99,49.99,94.99,120030020295096962810085,12328,https://www.pricecharting.com/game/nes/metal-fighter 
Metal Gear,10.99,109.99,504.99,083717120018,12329,https://www.pricecharting.com/game/nes/metal-gear 
Metal Mech,11.99,44.99,214.99,032264900178,12330,https://www.pricecharting.com/game/nes/metal-mech 
Metal Storm,124.99,359.99,424.99,715664190041,12331,https://www.pricecharting.com/game/nes/metal-storm 
Metroid,19.99,209.99,2584.99,045496630348074299009914,9331,https://www.pricecharting.com/game/nes/metroid 
Michael Andretti's World GP,5.99,19.99,94.99,039471885076,12332,https://www.pricecharting.com/game/nes/michael-andretti's-world-gp 
Mickey Mousecapade,4.99,29.99,1044.99,013388110155,9337,https://www.pricecharting.com/game/nes/mickey-mousecapade 
Mickey's Adventure in Numberland,79.99,194.99,729.99,087855000218,9338,https://www.pricecharting.com/game/nes/mickey's-adventure-in-numberland 
Mickey's Safari in Letterland,11.99,34.99,149.99,087855000201,9339,https://www.pricecharting.com/game/nes/mickey's-safari-in-letterland 
Micro Machines,24.99,69.99,284.99,069667074038,12333,https://www.pricecharting.com/game/nes/micro-machines 
Mig 29,7.99,24.99,144.99,069667074076,12334,https://www.pricecharting.com/game/nes/mig-29 
Might and Magic,84.99,214.99,859.99,039471905125,9349,https://www.pricecharting.com/game/nes/might-and-magic 
Mighty Bomb Jack,8.99,34.99,149.99,018946110028,12002,https://www.pricecharting.com/game/nes/mighty-bomb-jack 
Mighty Final Fight,244.99,744.99,2989.99,013388110377,9351,https://www.pricecharting.com/game/nes/mighty-final-fight 
Mike Tyson's Punch-Out,34.99,339.99,2024.99,045496630287,12001,https://www.pricecharting.com/game/nes/mike-tyson's-punch-out 
Millipede,4.99,13.99,94.99,710352910352040458200027,12336,https://www.pricecharting.com/game/nes/millipede 
Milon's Secret Castle,5.99,29.99,169.99,039854000027,12003,https://www.pricecharting.com/game/nes/milon's-secret-castle 
Mini Putt Super Pro Golf,ND,ND,ND,,,https://www.pricecharting.com/game/nes/mini-putt-super-pro-golf 
Miracle Piano,12.99,159.99,654.99,024294001147,12337,https://www.pricecharting.com/game/nes/miracle-piano 
Miracle Piano with Keyboard,ND,ND,ND,,,https://www.pricecharting.com/game/nes/miracle-piano-with-keyboard 
Mission Cobra,54.99,114.99,459.99,016315730020,19303,https://www.pricecharting.com/game/nes/mission-cobra 
Mission Impossible,3.99,19.99,104.99,083717120094,9358,https://www.pricecharting.com/game/nes/mission-impossible 
Monopoly,6.99,18.99,234.99,073000040284,9366,https://www.pricecharting.com/game/nes/monopoly 
Monster in My Pocket,59.99,174.99,849.99,083717110248,12340,https://www.pricecharting.com/game/nes/monster-in-my-pocket 
Monster Party,17.99,99.99,384.99,045557074005,12338,https://www.pricecharting.com/game/nes/monster-party 
Monster Truck Rally,24.99,49.99,204.99,018571091037,12339,https://www.pricecharting.com/game/nes/monster-truck-rally 
Moon Ranger,239.99,579.99,2014.99,016315730051,21116,https://www.pricecharting.com/game/nes/moon-ranger 
Motor City Patrol,59.99,139.99,204.99,035995727045,9377,https://www.pricecharting.com/game/nes/motor-city-patrol 
Mr. Gimmick,769.99,1679.99,-.01,,15976,https://www.pricecharting.com/game/nes/mr-gimmick 
Ms. Pac-Man (Namco),59.99,109.99,114.99,722674020336,9382,https://www.pricecharting.com/game/nes/ms-pac-man-(namco) 
Ms. Pac-Man (Tengen),9.99,24.99,109.99,031763030126,30883,https://www.pricecharting.com/game/nes/ms-pac-man-(tengen) 
M.U.L.E.,24.99,49.99,199.99,050047104810,9387,https://www.pricecharting.com/game/nes/mule 
Muppet Adventure,8.99,44.99,159.99,087855000409,12341,https://www.pricecharting.com/game/nes/muppet-adventure 
MUSCLE,13.99,219.99,2484.99,045557872007,12312,https://www.pricecharting.com/game/nes/muscle 
Mutant Virus,34.99,64.99,214.99,729627121010,9390,https://www.pricecharting.com/game/nes/mutant-virus 
Myriad 6-in-1,1074.99,1334.99,3154.99,,14929,https://www.pricecharting.com/game/nes/myriad-6-in-1 
Mystery Quest,7.99,34.99,159.99,040886697833,12342,https://www.pricecharting.com/game/nes/mystery-quest 
NARC,6.99,29.99,109.99,041240134650021481106036,12343,https://www.pricecharting.com/game/nes/narc 
NES Advantage Controller,13.99,39.99,89.99,045496620035,16388,https://www.pricecharting.com/game/nes/nes-advantage-controller 
NES Four Score,24.99,34.99,59.99,045496620103,16389,https://www.pricecharting.com/game/nes/nes-four-score 
NES Max,ND,ND,ND,,,https://www.pricecharting.com/game/nes/nes-max 
NES Open Tournament Golf,9.99,29.99,244.99,045496630669074299087189,9449,https://www.pricecharting.com/game/nes/nes-open-tournament-golf 
NES Satellite 4 Controller Port,10.99,34.99,154.99,033383035246045496620073,19364,https://www.pricecharting.com/game/nes/nes-satellite-4-controller-port 
NFL Football,4.99,14.99,64.99,023582051581,9459,https://www.pricecharting.com/game/nes/nfl-football 
Nigel Mansell's World Championship Racing,15.99,64.99,259.99,043948530017,9483,https://www.pricecharting.com/game/nes/nigel-mansell's-world-championship-racing 
Nightshade,24.99,104.99,339.99,083717120162,9487,https://www.pricecharting.com/game/nes/nightshade 
Ninja Crusaders,29.99,134.99,549.99,039471885106,12344,https://www.pricecharting.com/game/nes/ninja-crusaders 
Ninja Gaiden,10.99,94.99,1544.99,018946110073,9488,https://www.pricecharting.com/game/nes/ninja-gaiden 
Ninja Gaiden III Ancient Ship of Doom,89.99,234.99,954.99,018946110134,9490,https://www.pricecharting.com/game/nes/ninja-gaiden-iii-ancient-ship-of-doom 
Ninja Gaiden II The Dark Sword of Chaos,9.99,74.99,299.99,018946110103,12004,https://www.pricecharting.com/game/nes/ninja-gaiden-ii-the-dark-sword-of-chaos 
Ninja Kid,8.99,74.99,304.99,045557872021,12345,https://www.pricecharting.com/game/nes/ninja-kid 
Nintendo Campus Challenge 1991,15409.99,5124.99,8454.99,,19387,https://www.pricecharting.com/game/nes/nintendo-campus-challenge-1991 
Nintendo Campus Challenge 1991 Reproduction,64.99,184.99,849.99,,34874,https://www.pricecharting.com/game/nes/nintendo-campus-challenge-1991-reproduction 
Nintendo NES Console,34.99,139.99,494.99,045496610104045496610067045496610029,13743,https://www.pricecharting.com/game/nes/nintendo-nes-console 
Nintendo NES Console w/ 72 Pin Connector,ND,ND,ND,,,https://www.pricecharting.com/game/nes/nintendo-nes-console-w-72-pin-connector 
Nintendo NES Controller,8.99,24.99,29.99,813048010210,13805,https://www.pricecharting.com/game/nes/nintendo-nes-controller 
Nintendo Test Cartridge,ND,ND,ND,,,https://www.pricecharting.com/game/nes/nintendo-test-cartridge 
Nintendo World Championship,45969.99,-.01,-.01,,14933,https://www.pricecharting.com/game/nes/nintendo-world-championship 
Nintendo World Championship Gold,17049.99,-.01,-.01,,16173,https://www.pricecharting.com/game/nes/nintendo-world-championship-gold 
Nintendo World Championship Reproduction,64.99,74.99,129.99,,34873,https://www.pricecharting.com/game/nes/nintendo-world-championship-reproduction 
Nintendo World Cup,4.99,24.99,124.99,009119900621045496730130,9492,https://www.pricecharting.com/game/nes/nintendo-world-cup 
Nobunaga's Ambition,12.99,34.99,149.99,040198000406040198000079,9495,https://www.pricecharting.com/game/nes/nobunaga's-ambition 
Nobunaga's Ambition 2,114.99,194.99,794.99,040198000185,13108,https://www.pricecharting.com/game/nes/nobunaga's-ambition-2 
North and South,44.99,104.99,414.99,044499000127,12346,https://www.pricecharting.com/game/nes/north-and-south 
Operation Secret Storm,104.99,174.99,239.99,096962810238,14281,https://www.pricecharting.com/game/nes/operation-secret-storm 
Operation Wolf,3.99,19.99,144.99,020588010086,12348,https://www.pricecharting.com/game/nes/operation-wolf 
ORB 3-D,ND,ND,ND,,,https://www.pricecharting.com/game/nes/orb-3-d 
Othello,2.99,8.99,44.99,021481102052,12349,https://www.pricecharting.com/game/nes/othello 
Overlord,19.99,44.99,79.99,052145800069,9516,https://www.pricecharting.com/game/nes/overlord 
Pac-Mania,15.99,49.99,204.99,031763018124036000027006,12351,https://www.pricecharting.com/game/nes/pac-mania 
Pac-Man (Namco),10.99,34.99,134.99,722674020329,9518,https://www.pricecharting.com/game/nes/pac-man-(namco) 
Pac-Man (Tengen),9.99,24.99,244.99,031763031123,30882,https://www.pricecharting.com/game/nes/pac-man-(tengen) 
Palamedes,10.99,34.99,149.99,093455100050,16126,https://www.pricecharting.com/game/nes/palamedes 
Panic Restaurant,844.99,1789.99,7169.99,020588010529,9523,https://www.pricecharting.com/game/nes/panic-restaurant 
Paperboy,13.99,44.99,1269.99,050047103110,9528,https://www.pricecharting.com/game/nes/paperboy 
Paperboy 2,18.99,49.99,224.99,050047110095,9530,https://www.pricecharting.com/game/nes/paperboy-2 
Peek-a-Boo Poker,1349.99,1534.99,-.01,,14932,https://www.pricecharting.com/game/nes/peek-a-boo-poker 
Pesterminator,74.99,89.99,459.99,096962810153,19452,https://www.pricecharting.com/game/nes/pesterminator 
Peter Pan and the Pirates,9.99,29.99,144.99,719575010009,12352,https://www.pricecharting.com/game/nes/peter-pan-and-the-pirates 
Phantom Fighter,9.99,29.99,169.99,022909100094,12353,https://www.pricecharting.com/game/nes/phantom-fighter 
Pictionary,4.99,12.99,84.99,023582051802,12354,https://www.pricecharting.com/game/nes/pictionary 
Pinball,4.99,24.99,899.99,045496630171,12005,https://www.pricecharting.com/game/nes/pinball 
Pinball Quest,7.99,34.99,139.99,032264900147,12356,https://www.pricecharting.com/game/nes/pinball-quest 
Pin-Bot,4.99,19.99,174.99,065810267296045496630515074299060755,12355,https://www.pricecharting.com/game/nes/pin-bot 
Pipe Dream,7.99,19.99,64.99,715504010102,12357,https://www.pricecharting.com/game/nes/pipe-dream 
Pirates,29.99,79.99,79.99,083717120148,9558,https://www.pricecharting.com/game/nes/pirates 
Platoon,3.99,19.99,134.99,020763110051,12358,https://www.pricecharting.com/game/nes/platoon 
Play Action Football,2.99,11.99,94.99,074299063589045496630522,9566,https://www.pricecharting.com/game/nes/play-action-football 
Popeye,17.99,119.99,484.99,100131022909,12359,https://www.pricecharting.com/game/nes/popeye 
POW,ND,ND,ND,,,https://www.pricecharting.com/game/nes/pow 
Power Blade,64.99,199.99,314.99,020588010314,9574,https://www.pricecharting.com/game/nes/power-blade 
Power Blade 2,774.99,1774.99,7099.99,020588010635,9575,https://www.pricecharting.com/game/nes/power-blade-2 
Power Glove,119.99,179.99,494.99,074299040078,13715,https://www.pricecharting.com/game/nes/power-glove 
Power Pad,29.99,49.99,94.99,045496620066,13761,https://www.pricecharting.com/game/nes/power-pad 
Power Punch II,29.99,69.99,324.99,729627121034,9577,https://www.pricecharting.com/game/nes/power-punch-ii 
P'radikus Conflict,64.99,94.99,224.99,028400087803,19390,https://www.pricecharting.com/game/nes/p'radikus-conflict 
Predator,12.99,129.99,474.99,047875700024,12360,https://www.pricecharting.com/game/nes/predator 
Prince of Persia,24.99,84.99,354.99,052145800083,9584,https://www.pricecharting.com/game/nes/prince-of-persia 
Princess Tomato in the Salad Kingdom,209.99,484.99,1349.99,039854000089,12361,https://www.pricecharting.com/game/nes/princess-tomato-in-the-salad-kingdom 
Pro Sports Hockey,139.99,259.99,1039.99,032264900284,9592,https://www.pricecharting.com/game/nes/pro-sports-hockey 
Pro Wrestling,4.99,49.99,199.99,045496630294074299009518,12362,https://www.pricecharting.com/game/nes/pro-wrestling 
Punch-Out,13.99,44.99,719.99,045496630614,12006,https://www.pricecharting.com/game/nes/punch-out 
Punch-Out Special Edition,ND,ND,ND,,,https://www.pricecharting.com/game/nes/punch-out-special-edition 
Puss N' Boots: Pero's Great Adventure,14.99,34.99,154.99,099451413613,12364,https://www.pricecharting.com/game/nes/puss-n'-boots-pero's-great-adventure 
Puzzle,11.99,24.99,79.99,021619110027,12365,https://www.pricecharting.com/game/nes/puzzle 
Puzznic,11.99,34.99,44.99,020588010246,12366,https://www.pricecharting.com/game/nes/puzznic 
Pyramid,10.99,44.99,154.99,021619110034,12367,https://www.pricecharting.com/game/nes/pyramid 
Q*bert,7.99,34.99,274.99,083717120063,12368,https://www.pricecharting.com/game/nes/q*bert 
Qix,54.99,89.99,384.99,020588010291,12369,https://www.pricecharting.com/game/nes/qix 
Quattro Adventure,9.99,19.99,64.99,069667074083,12371,https://www.pricecharting.com/game/nes/quattro-adventure 
Quattro Arcade,19.99,19.99,59.99,069667074168,19308,https://www.pricecharting.com/game/nes/quattro-arcade 
Quattro Sports,4.99,15.99,29.99,069667074052,12372,https://www.pricecharting.com/game/nes/quattro-sports 
Quickshot Joystick,1.99,7.99,34.99,,21024,https://www.pricecharting.com/game/nes/quickshot-joystick 
Quickshot Sighting Scope,44.99,74.99,314.99,,16260,https://www.pricecharting.com/game/nes/quickshot-sighting-scope 
Race America,79.99,94.99,384.99,099451722067,9615,https://www.pricecharting.com/game/nes/race-america 
Racermate Challenge II,174.99,-.01,-.01,,30824,https://www.pricecharting.com/game/nes/racermate-challenge-ii 
Racket Attack,3.99,14.99,89.99,032264900048,12376,https://www.pricecharting.com/game/nes/racket-attack 
Rad Gravity,ND,ND,ND,,,https://www.pricecharting.com/game/nes/rad-gravity 
Rad Racer,3.99,44.99,224.99,045496630362,12378,https://www.pricecharting.com/game/nes/rad-racer 
Rad Racer II,6.99,34.99,214.99,154961041425094689101028,12379,https://www.pricecharting.com/game/nes/rad-racer-ii 
Rad Racket: Deluxe Tennis II,54.99,129.99,209.99,,30982,https://www.pricecharting.com/game/nes/rad-racket-deluxe-tennis-ii 
Raid 2020,24.99,34.99,144.99,,12380,https://www.pricecharting.com/game/nes/raid-2020 
Raid on Bungeling Bay,7.99,39.99,164.99,755030012232,12381,https://www.pricecharting.com/game/nes/raid-on-bungeling-bay 
Rainbow Islands,34.99,119.99,484.99,020588010321,12382,https://www.pricecharting.com/game/nes/rainbow-islands 
Rally Bike,12.99,39.99,199.99,095474130100,12383,https://www.pricecharting.com/game/nes/rally-bike 
Rambo,6.99,34.99,539.99,021481103011,12384,https://www.pricecharting.com/game/nes/rambo 
Rampage,11.99,64.99,1314.99,013252002111,12385,https://www.pricecharting.com/game/nes/rampage 
Rampart,13.99,34.99,144.99,032264900246,9624,https://www.pricecharting.com/game/nes/rampart 
RBI Baseball,6.99,24.99,224.99,031763021124,9635,https://www.pricecharting.com/game/nes/rbi-baseball 
RBI Baseball 2,5.99,24.99,99.99,031763022121,12373,https://www.pricecharting.com/game/nes/rbi-baseball-2 
RBI Baseball 3,7.99,18.99,74.99,855153001042031763025122,12374,https://www.pricecharting.com/game/nes/rbi-baseball-3 
RC Pro-AM,5.99,29.99,389.99,045496630393,12375,https://www.pricecharting.com/game/nes/rc-pro-am 
RC Pro-AM II,99.99,244.99,979.99,031719199235,9639,https://www.pricecharting.com/game/nes/rc-pro-am-ii 
Remote Control,ND,ND,ND,,,https://www.pricecharting.com/game/nes/remote-control 
Ren and Stimpy Show Buckeroos,ND,ND,ND,,,https://www.pricecharting.com/game/nes/ren-and-stimpy-show-buckeroos 
Renegade,6.99,54.99,844.99,020588010048,12387,https://www.pricecharting.com/game/nes/renegade 
Rescue the Embassy Mission,4.99,24.99,104.99,044499000080,12388,https://www.pricecharting.com/game/nes/rescue-the-embassy-mission 
Ring King,8.99,39.99,309.99,013252002036,12389,https://www.pricecharting.com/game/nes/ring-king 
River City Ransom,34.99,159.99,179.99,095303284011,12390,https://www.pricecharting.com/game/nes/river-city-ransom 
RoadBlasters,4.99,34.99,104.99,050047103127,12392,https://www.pricecharting.com/game/nes/roadblasters 
Road Fighter,ND,ND,ND,,,https://www.pricecharting.com/game/nes/road-fighter 
Road Runner,8.99,34.99,139.99,031763013129,12391,https://www.pricecharting.com/game/nes/road-runner 
Robin Hood Prince of Thieves,7.99,29.99,139.99,052145800045,9669,https://www.pricecharting.com/game/nes/robin-hood-prince-of-thieves 
Robocop,6.99,34.99,254.99,014381516869013252002135,12394,https://www.pricecharting.com/game/nes/robocop 
Robocop 2,19.99,64.99,264.99,013252002203,9671,https://www.pricecharting.com/game/nes/robocop-2 
Robocop 3,44.99,104.99,424.99,020295010041,9673,https://www.pricecharting.com/game/nes/robocop-3 
Robodemons,44.99,74.99,104.99,096962810122,16141,https://www.pricecharting.com/game/nes/robodemons 
Robo Warrior,4.99,24.99,84.99,032264900031,12393,https://www.pricecharting.com/game/nes/robo-warrior 
ROB the Robot,89.99,239.99,804.99,045496620028,34135,https://www.pricecharting.com/game/nes/rob-the-robot 
Rocket Ranger,4.99,19.99,84.99,044499000097,12396,https://www.pricecharting.com/game/nes/rocket-ranger 
Rockin' Kats,144.99,364.99,1264.99,730865200016,9678,https://www.pricecharting.com/game/nes/rockin'-kats 
Rock 'n Ball,6.99,19.99,144.99,097933100013,12395,https://www.pricecharting.com/game/nes/rock-'n-ball 
Rodland PAL,ND,ND,ND,,,https://www.pricecharting.com/game/nes/rodland-pal 
Roger Clemens' MVP Baseball,2.99,11.99,39.99,023582051840,9681,https://www.pricecharting.com/game/nes/roger-clemens'-mvp-baseball 
Rollerball,6.99,24.99,99.99,040458031065,12398,https://www.pricecharting.com/game/nes/rollerball 
Rollerblade Racer,17.99,69.99,284.99,087855000553,9682,https://www.pricecharting.com/game/nes/rollerblade-racer 
Roller Games,7.99,39.99,129.99,083717120117,12397,https://www.pricecharting.com/game/nes/roller-games 
Rolling Thunder,8.99,29.99,144.99,031763012122,12399,https://www.pricecharting.com/game/nes/rolling-thunder 
Romance of the Three Kingdoms,19.99,39.99,144.99,040198000086,12400,https://www.pricecharting.com/game/nes/romance-of-the-three-kingdoms 
Romance of the Three Kingdoms II,79.99,109.99,449.99,040198000208,12401,https://www.pricecharting.com/game/nes/romance-of-the-three-kingdoms-ii 
Roundball 2-on-2 Challenge,11.99,24.99,99.99,050047106647,9687,https://www.pricecharting.com/game/nes/roundball-2-on-2-challenge 
Rush'n Attack,5.99,39.99,1214.99,083717110026,12402,https://www.pricecharting.com/game/nes/rush'n-attack 
Rygar,9.99,69.99,199.99,018946110011,12403,https://www.pricecharting.com/game/nes/rygar 
SCAT Special Cybernetic Attack Team,144.99,254.99,1029.99,719593010029,9697,https://www.pricecharting.com/game/nes/scat-special-cybernetic-attack-team 
Secret Scout,179.99,179.99,724.99,096962810245,12404,https://www.pricecharting.com/game/nes/secret-scout 
Section Z,4.99,44.99,244.99,013388110056,12405,https://www.pricecharting.com/game/nes/section-z 
Seicross,4.99,24.99,84.99,022909100063,12406,https://www.pricecharting.com/game/nes/seicross 
Sesame Street 123,2.99,13.99,159.99,087855000027,13827,https://www.pricecharting.com/game/nes/sesame-street-123 
Sesame Street 123 and ABC,9.99,24.99,109.99,087855000058,9720,https://www.pricecharting.com/game/nes/sesame-street-123-and-abc 
Sesame Street ABC,3.99,11.99,79.99,087855000010,12408,https://www.pricecharting.com/game/nes/sesame-street-abc 
Sesame Street Big Bird's Hide and Speak,4.99,17.99,109.99,087855000034,12409,https://www.pricecharting.com/game/nes/sesame-street-big-bird's-hide-and-speak 
Sesame Street Countdown,10.99,59.99,139.99,087855000041,9721,https://www.pricecharting.com/game/nes/sesame-street-countdown 
Shadowgate,7.99,39.99,254.99,044499000059,12411,https://www.pricecharting.com/game/nes/shadowgate 
Shadow of the Ninja,59.99,219.99,244.99,091199021488719593010012,12410,https://www.pricecharting.com/game/nes/shadow-of-the-ninja 
Shatterhand,64.99,209.99,474.99,032264900239,9729,https://www.pricecharting.com/game/nes/shatterhand 
Shingen the Ruler,7.99,34.99,159.99,093455100043,12412,https://www.pricecharting.com/game/nes/shingen-the-ruler 
Shinobi,11.99,39.99,194.99,031763102120,12413,https://www.pricecharting.com/game/nes/shinobi 
Shockwave,19.99,34.99,99.99,723175000063,12414,https://www.pricecharting.com/game/nes/shockwave 
Shooting Range,9.99,24.99,109.99,045557073008,12415,https://www.pricecharting.com/game/nes/shooting-range 
Short Order/Eggsplode,7.99,19.99,134.99,045496630546,12416,https://www.pricecharting.com/game/nes/short-ordereggsplode 
Side Pocket,5.99,19.99,89.99,013252002098,12417,https://www.pricecharting.com/game/nes/side-pocket 
Silent Assault,29.99,44.99,49.99,096962810108,12418,https://www.pricecharting.com/game/nes/silent-assault 
Silent Service,2.99,12.99,104.99,083717120087,12419,https://www.pricecharting.com/game/nes/silent-service 
Silk Worm,19.99,69.99,274.99,039471885052,12420,https://www.pricecharting.com/game/nes/silk-worm 
Silver Surfer,24.99,104.99,439.99,052145800038,12421,https://www.pricecharting.com/game/nes/silver-surfer 
SimCity,ND,ND,ND,,,https://www.pricecharting.com/game/nes/simcity 
Skate or Die,3.99,34.99,469.99,083717120025,12422,https://www.pricecharting.com/game/nes/skate-or-die 
Skate or Die 2,7.99,39.99,194.99,017800165020,12423,https://www.pricecharting.com/game/nes/skate-or-die-2 
Ski or Die,7.99,34.99,124.99,083717120124,12424,https://www.pricecharting.com/game/nes/ski-or-die 
Skull and Crossbones,9.99,24.99,99.99,031763050124,12425,https://www.pricecharting.com/game/nes/skull-and-crossbones 
Sky Kid,11.99,44.99,189.99,020763110020,12426,https://www.pricecharting.com/game/nes/sky-kid 
