10-Yard Fight,3.99,39.99,3874.99,045496630270,12168,https://www.pricecharting.com/game/nes/10-yard-fight 
Sky Shark,3.99,24.99,104.99,020588010079,12427,https://www.pricecharting.com/game/nes/sky-shark 
Slalom,7.99,64.99,269.99,011179049424,12428,https://www.pricecharting.com/game/nes/slalom 
Smash TV,10.99,34.99,274.99,021481106067,9764,https://www.pricecharting.com/game/nes/smash-tv 
Snake Rattle n Roll,7.99,39.99,264.99,045496630591,12429,https://www.pricecharting.com/game/nes/snake-rattle-n-roll 
Snake's Revenge,11.99,89.99,379.99,083717120100,9765,https://www.pricecharting.com/game/nes/snake's-revenge 
Snoopy Silly Sports,6.99,39.99,374.99,044499000073,12430,https://www.pricecharting.com/game/nes/snoopy-silly-sports 
Snow Brothers,249.99,674.99,2704.99,013388110285,9768,https://www.pricecharting.com/game/nes/snow-brothers 
Soccer,6.99,164.99,669.99,045496630133,12007,https://www.pricecharting.com/game/nes/soccer 
Solar Jetman,4.99,19.99,119.99,031719199037,12431,https://www.pricecharting.com/game/nes/solar-jetman 
Solitaire,29.99,89.99,364.99,721619110170,12432,https://www.pricecharting.com/game/nes/solitaire 
Solomon's Key,11.99,64.99,534.99,018946110035,12008,https://www.pricecharting.com/game/nes/solomon's-key 
Solstice,6.99,24.99,119.99,090451104013,9776,https://www.pricecharting.com/game/nes/solstice 
Space Invaders,ND,ND,ND,,,https://www.pricecharting.com/game/nes/space-invaders 
Space Shuttle,17.99,64.99,144.99,099451112561,9803,https://www.pricecharting.com/game/nes/space-shuttle 
Spelunker,10.99,44.99,184.99,047956118403,12434,https://www.pricecharting.com/game/nes/spelunker 
Spiderman Return of the Sinister Six,14.99,94.99,409.99,023582051888,10594,https://www.pricecharting.com/game/nes/spiderman-return-of-the-sinister-six 
Spiritual Warfare,19.99,49.99,69.99,016315220040,12436,https://www.pricecharting.com/game/nes/spiritual-warfare 
Spot,7.99,39.99,134.99,052145800007,9830,https://www.pricecharting.com/game/nes/spot 
Spy Hunter,4.99,34.99,1349.99,198627031719020763110013,12437,https://www.pricecharting.com/game/nes/spy-hunter 
Spy vs. Spy,7.99,39.99,324.99,044499000011,9832,https://www.pricecharting.com/game/nes/spy-vs-spy 
Sqoon,124.99,909.99,3644.99,047956700400,12438,https://www.pricecharting.com/game/nes/sqoon 
Stack Up,149.99,784.99,4464.99,045496630164,16127,https://www.pricecharting.com/game/nes/stack-up 
Stanley The Search for Dr Livingston,39.99,94.99,354.99,099451613624,9839,https://www.pricecharting.com/game/nes/stanley-the-search-for-dr-livingston 
Star Force,5.99,34.99,139.99,018946110042,12439,https://www.pricecharting.com/game/nes/star-force 
Starship Hector,12.99,49.99,204.99,039854000041,12441,https://www.pricecharting.com/game/nes/starship-hector 
Star Soldier,6.99,24.99,99.99,040886782799,12009,https://www.pricecharting.com/game/nes/star-soldier 
Star Trek 25th Anniversary,12.99,44.99,184.99,083717120179,9842,https://www.pricecharting.com/game/nes/star-trek-25th-anniversary 
Star Trek The Next Generation,29.99,69.99,134.99,018706206930,9847,https://www.pricecharting.com/game/nes/star-trek-the-next-generation 
Star Tropics,9.99,44.99,174.99,045496630508,9848,https://www.pricecharting.com/game/nes/star-tropics 
Star Tropics II: Zoda's Revenge,10.99,54.99,124.99,045496630676,10238,https://www.pricecharting.com/game/nes/star-tropics-ii-zoda's-revenge 
Star Voyager,3.99,19.99,184.99,021481101017,12440,https://www.pricecharting.com/game/nes/star-voyager 
Star Wars,19.99,74.99,309.99,009119910125,9849,https://www.pricecharting.com/game/nes/star-wars 
Star Wars The Empire Strikes Back,24.99,84.99,179.99,009119910149,9857,https://www.pricecharting.com/game/nes/star-wars-the-empire-strikes-back 
Stealth,2.99,19.99,139.99,047875700086,18720,https://www.pricecharting.com/game/nes/stealth 
Stinger,10.99,69.99,289.99,605042780707,12443,https://www.pricecharting.com/game/nes/stinger 
Street Cop,29.99,69.99,404.99,045557077105,12444,https://www.pricecharting.com/game/nes/street-cop 
Street Fighter 2010 the Final Fight,10.99,44.99,194.99,013388110124,12445,https://www.pricecharting.com/game/nes/street-fighter-2010-the-final-fight 
Strider,7.99,44.99,189.99,013388110131,12446,https://www.pricecharting.com/game/nes/strider 
Stunt Kids,34.99,49.99,214.99,069667074045,12447,https://www.pricecharting.com/game/nes/stunt-kids 
Sunday Funday,189.99,209.99,284.99,016315220095,19476,https://www.pricecharting.com/game/nes/sunday-funday 
Super C,18.99,89.99,354.99,083717110187,9883,https://www.pricecharting.com/game/nes/super-c 
Super Cars,24.99,59.99,314.99,099451032401,12448,https://www.pricecharting.com/game/nes/super-cars 
Super Dodge Ball,12.99,44.99,339.99,090451102019,12449,https://www.pricecharting.com/game/nes/super-dodge-ball 
Super Glove Ball,1.99,19.99,89.99,074299045226,12450,https://www.pricecharting.com/game/nes/super-glove-ball 
Superman,14.99,119.99,154.99,044499000035,12458,https://www.pricecharting.com/game/nes/superman 
Super Mario Bros,15.99,274.99,5699.99,074299009129,9889,https://www.pricecharting.com/game/nes/super-mario-bros 
Super Mario Bros 2,19.99,69.99,5679.99,045496630386074299061196,12010,https://www.pricecharting.com/game/nes/super-mario-bros-2 
Super Mario Bros 3,14.99,89.99,2519.99,045496630584,9891,https://www.pricecharting.com/game/nes/super-mario-bros-3 
Super Mario Bros and Duck Hunt,3.99,19.99,79.99,024634562468,12451,https://www.pricecharting.com/game/nes/super-mario-bros-and-duck-hunt 
Super Mario Bros Duck Hunt World Class Track Meet,4.99,15.99,69.99,767014318889,12452,https://www.pricecharting.com/game/nes/super-mario-bros-duck-hunt-world-class-track-meet 
Super Off-Road,7.99,24.99,104.99,991876543299031719198924,12453,https://www.pricecharting.com/game/nes/super-off-road 
Super Pitfall,8.99,34.99,179.99,767578261232,12454,https://www.pricecharting.com/game/nes/super-pitfall 
Super Spike Volleyball,1.99,19.99,229.99,045496630560,9898,https://www.pricecharting.com/game/nes/super-spike-volleyball 
Super Spike Volleyball and World Cup Soccer,3.99,19.99,84.99,,12455,https://www.pricecharting.com/game/nes/super-spike-volleyball-and-world-cup-soccer 
Super Sprint,4.99,24.99,99.99,031763051121,12456,https://www.pricecharting.com/game/nes/super-sprint 
Super Spy Hunter,54.99,199.99,729.99,020763110112,9899,https://www.pricecharting.com/game/nes/super-spy-hunter 
Super Team Games,3.99,19.99,109.99,045496630454,12457,https://www.pricecharting.com/game/nes/super-team-games 
Swamp Thing,219.99,514.99,2059.99,719575010078,9913,https://www.pricecharting.com/game/nes/swamp-thing 
Sword Master,304.99,639.99,994.99,,19306,https://www.pricecharting.com/game/nes/sword-master 
Swords and Serpents,7.99,29.99,89.99,021481103059,12459,https://www.pricecharting.com/game/nes/swords-and-serpents 
Taboo the Sixth Sense,6.99,19.99,54.99,031719198856,12462,https://www.pricecharting.com/game/nes/taboo-the-sixth-sense 
Tagin' Dragon,59.99,84.99,354.99,016315730037,30846,https://www.pricecharting.com/game/nes/tagin'-dragon 
Tag Team Wrestling,3.99,34.99,154.99,013252002050,12463,https://www.pricecharting.com/game/nes/tag-team-wrestling 
TaleSpin,17.99,69.99,1444.99,013388110261,12162,https://www.pricecharting.com/game/nes/talespin 
Talking Super Jeopardy,4.99,13.99,94.99,043948520049,12465,https://www.pricecharting.com/game/nes/talking-super-jeopardy 
Target Renegade,6.99,34.99,114.99,020588010147,12466,https://www.pricecharting.com/game/nes/target-renegade 
Tecmo Baseball,3.99,12.99,69.99,018946110066,12467,https://www.pricecharting.com/game/nes/tecmo-baseball 
Tecmo Bowl,7.99,24.99,659.99,018946110059,9929,https://www.pricecharting.com/game/nes/tecmo-bowl 
Tecmo Cup Soccer,74.99,139.99,569.99,018946110141,9930,https://www.pricecharting.com/game/nes/tecmo-cup-soccer 
Tecmo NBA Basketball,9.99,24.99,149.99,018946110158,9931,https://www.pricecharting.com/game/nes/tecmo-nba-basketball 
Tecmo Super Bowl,19.99,49.99,229.99,018946110127,9934,https://www.pricecharting.com/game/nes/tecmo-super-bowl 
Tecmo World Wrestling,4.99,19.99,109.99,018946110080,9938,https://www.pricecharting.com/game/nes/tecmo-world-wrestling 
Teenage Mutant Ninja Turtles,8.99,74.99,2769.99,083717120032,9941,https://www.pricecharting.com/game/nes/teenage-mutant-ninja-turtles 
Teenage Mutant Ninja Turtles III The Manhattan Project,39.99,244.99,979.99,083717110279,9942,https://www.pricecharting.com/game/nes/teenage-mutant-ninja-turtles-iii-the-manhattan-project 
Teenage Mutant Ninja Turtles II the Arcade Game,ND,ND,ND,,,https://www.pricecharting.com/game/nes/teenage-mutant-ninja-turtles-ii-the-arcade-game 
Teenage Mutant Ninja Turtles Tournament Fighters,194.99,619.99,1169.99,083717110354,9944,https://www.pricecharting.com/game/nes/teenage-mutant-ninja-turtles-tournament-fighters 
Tengen Tetris,109.99,194.99,894.99,073917183043,12595,https://www.pricecharting.com/game/nes/tengen-tetris 
Tennis,6.99,54.99,494.99,075470390289045496630089,12011,https://www.pricecharting.com/game/nes/tennis 
Terminator,49.99,224.99,709.99,050047106807,9951,https://www.pricecharting.com/game/nes/terminator 
Terminator 2 Judgement Day,ND,ND,ND,,,https://www.pricecharting.com/game/nes/terminator-2-judgement-day 
Terra Cresta,44.99,109.99,239.99,092091300367034912784611,12469,https://www.pricecharting.com/game/nes/terra-cresta 
Tetris,8.99,24.99,404.99,045496630539,9964,https://www.pricecharting.com/game/nes/tetris 
Tetris 2,4.99,19.99,224.99,045496630737,9966,https://www.pricecharting.com/game/nes/tetris-2 
The Adventures of Rocky and Bullwinkle and Friends,10.99,54.99,219.99,719575010108,8471,https://www.pricecharting.com/game/nes/the-adventures-of-rocky-and-bullwinkle-and-friends 
The Goonies II,7.99,49.99,2724.99,083717110064,12471,https://www.pricecharting.com/game/nes/the-goonies-ii 
The Guardian Legend,14.99,59.99,409.99,047956145409,12472,https://www.pricecharting.com/game/nes/the-guardian-legend 
The Jungle Book,34.99,89.99,369.99,052145800137,9990,https://www.pricecharting.com/game/nes/the-jungle-book 
The Karate Kid,7.99,54.99,1344.99,091199005150023582051512,12474,https://www.pricecharting.com/game/nes/the-karate-kid 
The Last Ninja,19.99,64.99,274.99,032264900154,12475,https://www.pricecharting.com/game/nes/the-last-ninja 
The Mafat Conspiracy,7.99,29.99,64.99,034912784642,12477,https://www.pricecharting.com/game/nes/the-mafat-conspiracy 
The Magic of Scheherazade,13.99,54.99,269.99,047743890048,12478,https://www.pricecharting.com/game/nes/the-magic-of-scheherazade 
The Punisher,19.99,104.99,489.99,023582051680,9997,https://www.pricecharting.com/game/nes/the-punisher 
The Rocketeer,8.99,39.99,134.99,045557073206,9677,https://www.pricecharting.com/game/nes/the-rocketeer 
The Simpsons Bart Meets Radioactive Man,ND,ND,ND,,,https://www.pricecharting.com/game/nes/the-simpsons-bart-meets-radioactive-man 
The Simpsons Bart vs the Space Mutants,9.99,49.99,324.99,021481105039,12479,https://www.pricecharting.com/game/nes/the-simpsons-bart-vs-the-space-mutants 
The Simpsons Bart vs the World,6.99,54.99,959.99,021481105053,12197,https://www.pricecharting.com/game/nes/the-simpsons-bart-vs-the-world 
The Three Stooges,8.99,39.99,109.99,047875700093,12480,https://www.pricecharting.com/game/nes/the-three-stooges 
The Uncanny X-Men,9.99,59.99,179.99,023582051611,12482,https://www.pricecharting.com/game/nes/the-uncanny-x-men 
Thomas the Tank Engine,ND,ND,ND,,,https://www.pricecharting.com/game/nes/thomas-the-tank-engine 
Thunder and Lightning,12.99,49.99,184.99,095474160107,12484,https://www.pricecharting.com/game/nes/thunder-and-lightning 
Thunderbirds,12.99,34.99,264.99,047875700031,12485,https://www.pricecharting.com/game/nes/thunderbirds 
Thundercade,7.99,29.99,134.99,039471885038,12486,https://www.pricecharting.com/game/nes/thundercade 
Tiger-Heli,3.99,19.99,199.99,021481102038,12487,https://www.pricecharting.com/game/nes/tiger-heli 
Tiles of Fate,12.99,29.99,84.99,021619110041,12488,https://www.pricecharting.com/game/nes/tiles-of-fate 
Time Lord,6.99,19.99,129.99,032244040931,12489,https://www.pricecharting.com/game/nes/time-lord 
Times of Lore,94.99,134.99,544.99,091521100041,10020,https://www.pricecharting.com/game/nes/times-of-lore 
Tiny Toon Adventures,11.99,54.99,219.99,083717110255,10021,https://www.pricecharting.com/game/nes/tiny-toon-adventures 
Tiny Toon Adventures 2 Trouble in Wackyland,14.99,59.99,244.99,083717110330,10022,https://www.pricecharting.com/game/nes/tiny-toon-adventures-2-trouble-in-wackyland 
Tiny Toon Adventures Cartoon Workshop,11.99,39.99,164.99,083717110309,10024,https://www.pricecharting.com/game/nes/tiny-toon-adventures-cartoon-workshop 
Toki,49.99,134.99,549.99,020588010406,12491,https://www.pricecharting.com/game/nes/toki 
Tom and Jerry,10.99,49.99,194.99,087855000331,10035,https://www.pricecharting.com/game/nes/tom-and-jerry 
Tombs and Treasure,19.99,104.99,334.99,047875700123,12492,https://www.pricecharting.com/game/nes/tombs-and-treasure 
Toobin',18.99,34.99,154.99,031763019121,12493,https://www.pricecharting.com/game/nes/toobin' 
Top Gun,3.99,29.99,274.99,083717110088,12494,https://www.pricecharting.com/game/nes/top-gun 
Top Gun The Second Mission,2.99,19.99,174.99,083717110163,10052,https://www.pricecharting.com/game/nes/top-gun-the-second-mission 
Top Loading Nintendo NES Console,129.99,214.99,624.99,813048014645,13883,https://www.pricecharting.com/game/nes/top-loading-nintendo-nes-console 
Top Players Tennis,4.99,13.99,89.99,096066890013,12495,https://www.pricecharting.com/game/nes/top-players-tennis 
Totally Rad,19.99,59.99,279.99,032264900185,12496,https://www.pricecharting.com/game/nes/totally-rad 
Total Recall,7.99,29.99,289.99,021481106043,10053,https://www.pricecharting.com/game/nes/total-recall 
To the Earth,4.99,24.99,119.99,045496630492,12490,https://www.pricecharting.com/game/nes/to-the-earth 
Touchdown Fever,11.99,34.99,144.99,018484245008,12497,https://www.pricecharting.com/game/nes/touchdown-fever 
Town & Country II: Thrilla's Surfari,17.99,104.99,424.99,023582051857,12483,https://www.pricecharting.com/game/nes/town-%26-country-ii-thrilla's-surfari 
Town & Country Surf Designs: Wood and Water Rage,4.99,44.99,284.99,023582051529,12461,https://www.pricecharting.com/game/nes/town-%26-country-surf-designs-wood-and-water-rage 
Toxic Crusaders,84.99,264.99,849.99,045557073305,10056,https://www.pricecharting.com/game/nes/toxic-crusaders 
Track and Field,4.99,29.99,124.99,083717110033,12498,https://www.pricecharting.com/game/nes/track-and-field 
Track and Field II,2.99,17.99,174.99,083717110125,12499,https://www.pricecharting.com/game/nes/track-and-field-ii 
Treasure Master,14.99,49.99,154.99,729627121027,10064,https://www.pricecharting.com/game/nes/treasure-master 
Trog,10.99,54.99,244.99,021481104025,10068,https://www.pricecharting.com/game/nes/trog 
Trojan,8.99,64.99,259.99,009119900737013388110049,12500,https://www.pricecharting.com/game/nes/trojan 
Trolls in Crazyland,119.99,469.99,1509.99,,10069,https://www.pricecharting.com/game/nes/trolls-in-crazyland 
Trolls on Treasure Island,24.99,44.99,3384.99,,12501,https://www.pricecharting.com/game/nes/trolls-on-treasure-island 
Twin Cobra,12.99,39.99,204.99,039471885045,12502,https://www.pricecharting.com/game/nes/twin-cobra 
Twin Eagle,9.99,19.99,94.99,095474100103,12503,https://www.pricecharting.com/game/nes/twin-eagle 
Uforia The Saga,94.99,169.99,544.99,,16293,https://www.pricecharting.com/game/nes/uforia-the-saga 
Ufouria,94.99,169.99,544.99,,16293,https://www.pricecharting.com/game/nes/ufouria 
Ultima Exodus,7.99,29.99,269.99,022909100049,12504,https://www.pricecharting.com/game/nes/ultima-exodus 
Ultima Quest of the Avatar,19.99,89.99,604.99,022909100117,12505,https://www.pricecharting.com/game/nes/ultima-quest-of-the-avatar 
Ultimate Air Combat,29.99,39.99,164.99,047875100169,10081,https://www.pricecharting.com/game/nes/ultimate-air-combat 
Ultimate Basketball,3.99,18.99,174.99,039471885083,12506,https://www.pricecharting.com/game/nes/ultimate-basketball 
Ultimate League Soccer,29.99,44.99,179.99,021619110089,12507,https://www.pricecharting.com/game/nes/ultimate-league-soccer 
Ultimate Stuntman,8.99,19.99,114.99,069667074007,12481,https://www.pricecharting.com/game/nes/ultimate-stuntman 
Ultima Warriors of Destiny,114.99,189.99,769.99,022909100148,10080,https://www.pricecharting.com/game/nes/ultima-warriors-of-destiny 
Uncharted Waters,69.99,139.99,559.99,040198000352,10090,https://www.pricecharting.com/game/nes/uncharted-waters 
Uninvited,64.99,189.99,774.99,044499000134,10091,https://www.pricecharting.com/game/nes/uninvited 
Untouchables,ND,ND,ND,,,https://www.pricecharting.com/game/nes/untouchables 
Urban Champion,9.99,244.99,979.99,045496630188074299009242,12012,https://www.pricecharting.com/game/nes/urban-champion 
Vegas Dream,2.99,11.99,89.99,040458233049,12508,https://www.pricecharting.com/game/nes/vegas-dream 
Venice Beach Volleyball,7.99,34.99,144.99,021619110126,12509,https://www.pricecharting.com/game/nes/venice-beach-volleyball 
Vice Project Doom,44.99,104.99,269.99,039471905118,12510,https://www.pricecharting.com/game/nes/vice-project-doom 
Videomation,7.99,24.99,164.99,719575010054,10105,https://www.pricecharting.com/game/nes/videomation 
Vindicators,6.99,24.99,54.99,031763061120,12511,https://www.pricecharting.com/game/nes/vindicators 
Volleyball,9.99,89.99,284.99,911990010453,12013,https://www.pricecharting.com/game/nes/volleyball 
Wacky Races,309.99,729.99,2919.99,730865200030,10132,https://www.pricecharting.com/game/nes/wacky-races 
Wall Street Kid,10.99,54.99,269.99,093295902012,10133,https://www.pricecharting.com/game/nes/wall-street-kid 
Wally Bear and the No Gang,44.99,119.99,419.99,021619110164,12513,https://www.pricecharting.com/game/nes/wally-bear-and-the-no-gang 
Wario's Woods,29.99,59.99,294.99,045496630751,10138,https://www.pricecharting.com/game/nes/wario's-woods 
Wayne Gretzky Hockey,7.99,29.99,399.99,719575010016,12514,https://www.pricecharting.com/game/nes/wayne-gretzky-hockey 
Wayne's World,259.99,604.99,2419.99,719575010122,10146,https://www.pricecharting.com/game/nes/wayne's-world 
WCW World Championship Wrestling,9.99,49.99,149.99,022909100087,12512,https://www.pricecharting.com/game/nes/wcw-world-championship-wrestling 
Werewolf,10.99,84.99,334.99,013252002197,12515,https://www.pricecharting.com/game/nes/werewolf 
Wheel of Fortune,3.99,10.99,18.99,043948510002,12517,https://www.pricecharting.com/game/nes/wheel-of-fortune 
Wheel of Fortune Family Edition,3.99,14.99,64.99,043948510026,12516,https://www.pricecharting.com/game/nes/wheel-of-fortune-family-edition 
Wheel of Fortune Featuring Vanna White,6.99,19.99,49.99,043948510040,10149,https://www.pricecharting.com/game/nes/wheel-of-fortune-featuring-vanna-white 
Wheel of Fortune Junior Edition,3.99,8.99,39.99,043948510019,12518,https://www.pricecharting.com/game/nes/wheel-of-fortune-junior-edition 
Where in Time is Carmen Sandiego,7.99,24.99,99.99,083717110231,10152,https://www.pricecharting.com/game/nes/where-in-time-is-carmen-sandiego 
Where's Waldo,7.99,29.99,249.99,719575010023,12519,https://www.pricecharting.com/game/nes/where's-waldo 
Who Framed Roger Rabbit,8.99,74.99,539.99,023582051574,12520,https://www.pricecharting.com/game/nes/who-framed-roger-rabbit 
Whomp 'Em,49.99,219.99,999.99,032264900192,12521,https://www.pricecharting.com/game/nes/whomp-'em 
Widget,54.99,169.99,369.99,730865200047,10154,https://www.pricecharting.com/game/nes/widget 
Wild Gunman,29.99,139.99,189.99,,12522,https://www.pricecharting.com/game/nes/wild-gunman 
Willow,15.99,49.99,334.99,013388110148,12523,https://www.pricecharting.com/game/nes/willow 
Win Lose or Draw,3.99,12.99,74.99,087855000300,12524,https://www.pricecharting.com/game/nes/win-lose-or-draw 
Winter Games,3.99,19.99,34.99,021481102021,12525,https://www.pricecharting.com/game/nes/winter-games 
Wizardry: Knight of Diamonds Second Scenario,34.99,79.99,179.99,093992010300,10166,https://www.pricecharting.com/game/nes/wizardry-knight-of-diamonds-second-scenario 
Wizardry Legacy of Llylgamyn Third Scenario,ND,ND,ND,,,https://www.pricecharting.com/game/nes/wizardry-legacy-of-llylgamyn-third-scenario 
Wizardry: Proving Grounds of the Mad Overlord,11.99,54.99,224.99,093992010256,19592,https://www.pricecharting.com/game/nes/wizardry-proving-grounds-of-the-mad-overlord 
Wizards and Warriors,7.99,44.99,239.99,021481102045,12528,https://www.pricecharting.com/game/nes/wizards-and-warriors 
Wizards and Warriors III Kuros Visions of Power,24.99,64.99,274.99,021481105046,10167,https://www.pricecharting.com/game/nes/wizards-and-warriors-iii-kuros-visions-of-power 
Wolverine,13.99,79.99,279.99,023582051826,10169,https://www.pricecharting.com/game/nes/wolverine 
World Champ,49.99,89.99,139.99,095474150108,10172,https://www.pricecharting.com/game/nes/world-champ 
World Class Track Meet,3.99,3.99,19.99,786309012684,12530,https://www.pricecharting.com/game/nes/world-class-track-meet 
World Games,5.99,19.99,144.99,032244048838,12532,https://www.pricecharting.com/game/nes/world-games 
Wrath of the Black Manta,4.99,24.99,154.99,020588010178,12533,https://www.pricecharting.com/game/nes/wrath-of-the-black-manta 
Wrecking Crew,14.99,169.99,249.99,074299009082,12014,https://www.pricecharting.com/game/nes/wrecking-crew 
Wurm Journey to the Center of the Earth,34.99,109.99,284.99,096066900019,10208,https://www.pricecharting.com/game/nes/wurm-journey-to-the-center-of-the-earth 
WWF King of the Ring,24.99,79.99,314.99,023582051901,10214,https://www.pricecharting.com/game/nes/wwf-king-of-the-ring 
WWF Wrestlemania,3.99,34.99,949.99,021481105015,10221,https://www.pricecharting.com/game/nes/wwf-wrestlemania 
WWF Wrestlemania Challenge,6.99,39.99,309.99,023582051819,13833,https://www.pricecharting.com/game/nes/wwf-wrestlemania-challenge 
WWF Wrestlemania Steel Cage Challenge,9.99,54.99,239.99,023582051864,10218,https://www.pricecharting.com/game/nes/wwf-wrestlemania-steel-cage-challenge 
Xenophobe,4.99,24.99,89.99,020763110037,12534,https://www.pricecharting.com/game/nes/xenophobe 
Xevious,3.99,19.99,139.99,045557873127045557081003,12015,https://www.pricecharting.com/game/nes/xevious 
Xexyz,10.99,49.99,214.99,039854000072,12535,https://www.pricecharting.com/game/nes/xexyz 
Yo Noid,14.99,79.99,224.99,013388110247,12536,https://www.pricecharting.com/game/nes/yo-noid 
Yoshi,7.99,24.99,319.99,045496630690,10228,https://www.pricecharting.com/game/nes/yoshi 
Yoshi's Cookie,7.99,24.99,179.99,045496630713,10229,https://www.pricecharting.com/game/nes/yoshi's-cookie 
Young Indiana Jones Chronicles,74.99,179.99,714.99,032264900260,10230,https://www.pricecharting.com/game/nes/young-indiana-jones-chronicles 
Zanac,18.99,89.99,149.99,022909100025,12016,https://www.pricecharting.com/game/nes/zanac 
Zapper Light Gun,11.99,74.99,314.99,085239004883,13716,https://www.pricecharting.com/game/nes/zapper-light-gun 
Zelda II The Adventure of Link,19.99,114.99,929.99,045496630331074299009891,10234,https://www.pricecharting.com/game/nes/zelda-ii-the-adventure-of-link 
Zelda Test Cartridge,6039.99,-.01,-.01,,20786,https://www.pricecharting.com/game/nes/zelda-test-cartridge 
Zen Intergalactic Ninja,119.99,314.99,1349.99,083717110347,10236,https://www.pricecharting.com/game/nes/zen-intergalactic-ninja 
Zombie Nation,549.99,934.99,3749.99,008433291019,10239,https://www.pricecharting.com/game/nes/zombie-nation 
