2006 FIFA World Cup,1,0,0,http://videogames.pricecharting.com/game/psp/2006-fifa-world-cup 
2010 FIFA World Cup,1,0,1,http://videogames.pricecharting.com/game/psp/2010-fifa-world-cup 
2GB PSP Memory Stick Pro Duo,,,,http://videogames.pricecharting.com/game/psp/2gb-psp-memory-stick-pro-duo 
300 March to Glory,2,1,1,http://videogames.pricecharting.com/game/psp/300-march-to-glory 
32MB PSP Memory Stick Pro Duo,,,,http://videogames.pricecharting.com/game/psp/32mb-psp-memory-stick-pro-duo 
4GB PSP Memory Stick Pro Duo,,,,http://videogames.pricecharting.com/game/psp/4gb-psp-memory-stick-pro-duo 
50 Cent Bulletproof G Unit Edition,1,1,0,http://videogames.pricecharting.com/game/psp/50-cent-bulletproof-g-unit-edition 
7 Wonders of the Ancient World,1,0,0,http://videogames.pricecharting.com/game/psp/7-wonders-of-the-ancient-world 
8GB PSP Memory Stick Pro Duo,,,,http://videogames.pricecharting.com/game/psp/8gb-psp-memory-stick-pro-duo 
Ace Combat: Joint Assault,2,2,1,http://videogames.pricecharting.com/game/psp/ace-combat-joint-assault 
Ace Combat X Skies of Deception,4,8,1,http://videogames.pricecharting.com/game/psp/ace-combat-x-skies-of-deception 
Activision Hits Remixed,1,2,0,http://videogames.pricecharting.com/game/psp/activision-hits-remixed 
Adventures to Go,1,1,1,http://videogames.pricecharting.com/game/psp/adventures-to-go 
Aedis Eclipse Generation of Chaos,1,2,1,http://videogames.pricecharting.com/game/psp/aedis-eclipse-generation-of-chaos 
After Burner Black Falcon,1,1,0,http://videogames.pricecharting.com/game/psp/after-burner-black-falcon 
Air Conflicts,1,0,1,http://videogames.pricecharting.com/game/psp/air-conflicts 
Aliens vs. Predator Requiem,2,4,0,http://videogames.pricecharting.com/game/psp/aliens-vs-predator-requiem 
Alien Syndrome,1,0,1,http://videogames.pricecharting.com/game/psp/alien-syndrome 
Ape Escape Academy,2,1,1,http://videogames.pricecharting.com/game/psp/ape-escape-academy 
Ape Escape On the Loose,4,12,4,http://videogames.pricecharting.com/game/psp/ape-escape-on-the-loose 
Armored Core Formula Front,2,2,0,http://videogames.pricecharting.com/game/psp/armored-core-formula-front 
Army of Two: The 40th Day,2,1,1,http://videogames.pricecharting.com/game/psp/army-of-two-the-40th-day 
Asphalt Urban GT 2,2,1,0,http://videogames.pricecharting.com/game/psp/asphalt-urban-gt-2 
Assassins Creed: Bloodlines,4,30,2,http://videogames.pricecharting.com/game/psp/assassin%27s-creed-bloodlines 
Astonishia Story,1,2,1,http://videogames.pricecharting.com/game/psp/astonishia-story 
Astro Boy: The Video Game,1,0,0,http://videogames.pricecharting.com/game/psp/astro-boy-the-video-game 
Atari Classics Evolved,4,4,1,http://videogames.pricecharting.com/game/psp/atari-classics-evolved 
ATV Offroad Fury Blazing Trails,2,1,1,http://videogames.pricecharting.com/game/psp/atv-offroad-fury-blazing-trails 
ATV Offroad Fury Pro,2,2,1,http://videogames.pricecharting.com/game/psp/atv-offroad-fury-pro 
Avatar: The Game,4,2,1,http://videogames.pricecharting.com/game/psp/avatar-the-game 
Avatar The Last Airbender,1,1,0,http://videogames.pricecharting.com/game/psp/avatar-the-last-airbender 
Bakugan: Defenders of the Core,1,0,1,http://videogames.pricecharting.com/game/psp/bakugan-defenders-of-the-core 
BattleZone,0,0,0,http://videogames.pricecharting.com/game/psp/battlezone 
B-Boy,1,0,0,http://videogames.pricecharting.com/game/psp/b-boy 
Beaterator,1,0,1,http://videogames.pricecharting.com/game/psp/beaterator 
Ben 10 Alien Force,2,1,1,http://videogames.pricecharting.com/game/psp/ben-10-alien-force 
Ben 10: Alien Force: Vilgax Attacks,1,0,0,http://videogames.pricecharting.com/game/psp/ben-10-alien-force-vilgax-attacks 
Ben 10 Protector of Earth,1,1,1,http://videogames.pricecharting.com/game/psp/ben-10-protector-of-earth 
Ben 10: Ultimate Alien Cosmic Destruction,1,0,1,http://videogames.pricecharting.com/game/psp/ben-10-ultimate-alien-cosmic-destruction 
Beowulf,1,0,1,http://videogames.pricecharting.com/game/psp/beowulf 
Blade Dancer Lineage of Light,1,1,0,http://videogames.pricecharting.com/game/psp/blade-dancer-lineage-of-light 
BlazBlue: Calamity Trigger Portable,1,1,1,http://videogames.pricecharting.com/game/psp/blazblue-calamity-trigger-portable 
BlazBlue: Continuum Shift II,0,1,0,http://videogames.pricecharting.com/game/psp/blazblue-continuum-shift-ii 
Blazing Souls Accelate,1,1,1,http://videogames.pricecharting.com/game/psp/blazing-souls-accelate 
Blitz Overtime,1,1,0,http://videogames.pricecharting.com/game/psp/blitz-overtime 
Blokus Portable Steambot Championship,1,0,1,http://videogames.pricecharting.com/game/psp/blokus-portable-steambot-championship 
Blood Bowl,1,1,0,http://videogames.pricecharting.com/game/psp/blood-bowl 
BloodRayne PSP,,,,http://videogames.pricecharting.com/game/psp/bloodrayne-psp 
Bomberman,1,1,0,http://videogames.pricecharting.com/game/psp/bomberman 
Bomberman Land,1,0,0,http://videogames.pricecharting.com/game/psp/bomberman-land 
Bounty Hounds,1,0,0,http://videogames.pricecharting.com/game/psp/bounty-hounds 
Brave Story New Traveler,4,12,1,http://videogames.pricecharting.com/game/psp/brave-story-new-traveler 
Brooktown High,1,0,1,http://videogames.pricecharting.com/game/psp/brooktown-high 
Brothers in Arms D-Day,2,1,1,http://videogames.pricecharting.com/game/psp/brothers-in-arms-d-day 
Brunswick Pro Bowling,1,1,1,http://videogames.pricecharting.com/game/psp/brunswick-pro-bowling 
Bubble Bobble Evolution,0,0,4,http://videogames.pricecharting.com/game/psp/bubble-bobble-evolution 
Burnout Dominator,4,2,0,http://videogames.pricecharting.com/game/psp/burnout-dominator 
Burnout Legends,4,30,1,http://videogames.pricecharting.com/game/psp/burnout-legends 
Bust-A-Move Deluxe,1,2,1,http://videogames.pricecharting.com/game/psp/bust-a-move-deluxe 
Buzz! Master Quiz,1,1,1,http://videogames.pricecharting.com/game/psp/buzz-master-quiz 
Cabelas African Safari,2,0,0,http://videogames.pricecharting.com/game/psp/cabela%27s-african-safari 
Cabelas Dangerous Hunts Ultimate Challenge,2,1,0,http://videogames.pricecharting.com/game/psp/cabela%27s-dangerous-hunts-ultimate-challenge 
Cabelas Legendary Adventures,4,2,0,http://videogames.pricecharting.com/game/psp/cabela%27s-legendary-adventures 
Cabelas North American Adventures 2011,1,1,1,http://videogames.pricecharting.com/game/psp/cabela%27s-north-american-adventures-2011 
Cake Mania Bakers Challenge,1,0,0,http://videogames.pricecharting.com/game/psp/cake-mania-baker%27s-challenge 
Call of Duty Roads to Victory,4,30,1,http://videogames.pricecharting.com/game/psp/call-of-duty-roads-to-victory 
Capcom Classics Collection Reloaded,4,8,1,http://videogames.pricecharting.com/game/psp/capcom-classics-collection-reloaded 
Capcom Classics Collection Remixed,4,8,1,http://videogames.pricecharting.com/game/psp/capcom-classics-collection-remixed 
Capcom Puzzle World,1,1,0,http://videogames.pricecharting.com/game/psp/capcom-puzzle-world 
Carol Vordermans Sudoku,0,0,1,http://videogames.pricecharting.com/game/psp/carol-vorderman%27s-sudoku 
Cars,4,4,1,http://videogames.pricecharting.com/game/psp/cars 
Cars 2,1,1,1,http://videogames.pricecharting.com/game/psp/cars-2 
Cars Race-O-Rama,1,1,1,http://videogames.pricecharting.com/game/psp/cars-race-o-rama 
Castlevania Dracula X Chronicles,4,30,4,http://videogames.pricecharting.com/game/psp/castlevania-dracula-x-chronicles 
Chameleon,0,0,0,http://videogames.pricecharting.com/game/psp/chameleon 
Chessmaster,1,0,1,http://videogames.pricecharting.com/game/psp/chessmaster 
Chili Con Carnage,1,1,0,http://videogames.pricecharting.com/game/psp/chili-con-carnage 
Cid the Dummy,0,0,0,http://videogames.pricecharting.com/game/psp/cid-the-dummy 
Class of Heroes,1,1,1,http://videogames.pricecharting.com/game/psp/class-of-heroes 
Class of Heroes 2,0,0,4,http://videogames.pricecharting.com/game/psp/class-of-heroes-2 
Cloudy with a Chance of Meatballs,1,0,1,http://videogames.pricecharting.com/game/psp/cloudy-with-a-chance-of-meatballs 
Coded Arms,2,4,1,http://videogames.pricecharting.com/game/psp/coded-arms 
Coded Arms Contagion,1,1,0,http://videogames.pricecharting.com/game/psp/coded-arms-contagion 
Code Lyoko Quest for Infinity,1,0,0,http://videogames.pricecharting.com/game/psp/code-lyoko-quest-for-infinity 
Crash Bandicoot Mind over Mutant,,,,http://videogames.pricecharting.com/game/psp/crash-bandicoot-mind-over-mutant 
Crash of the Titans,2,4,4,http://videogames.pricecharting.com/game/psp/crash-of-the-titans 
Crash Tag Team Racing,4,4,0,http://videogames.pricecharting.com/game/psp/crash-tag-team-racing 
Crazy Taxi Fare Wars,2,1,1,http://videogames.pricecharting.com/game/psp/crazy-taxi-fare-wars 
Crimson Gem Saga,2,4,1,http://videogames.pricecharting.com/game/psp/crimson-gem-saga 
Crush,1,1,0,http://videogames.pricecharting.com/game/psp/crush 
Cube,1,0,0,http://videogames.pricecharting.com/game/psp/cube 
Dantes Inferno,4,4,1,http://videogames.pricecharting.com/game/psp/dante%27s-inferno 
Darkstalkers Chronicle The Chaos Tower,4,8,1,http://videogames.pricecharting.com/game/psp/darkstalkers-chronicle-the-chaos-tower 
Dave Mirra BMX Challenge,1,1,0,http://videogames.pricecharting.com/game/psp/dave-mirra-bmx-challenge 
Daxter,8,30,4,http://videogames.pricecharting.com/game/psp/daxter 
Dead Head Fred,1,1,1,http://videogames.pricecharting.com/game/psp/dead-head-fred 
Dead or Alive Paradise,2,1,1,http://videogames.pricecharting.com/game/psp/dead-or-alive-paradise 
Dead to Rights Reckoning,2,1,0,http://videogames.pricecharting.com/game/psp/dead-to-rights-reckoning 
Death Jr.,4,8,0,http://videogames.pricecharting.com/game/psp/death-jr 
Death Jr. 2 Root of Evil,2,4,1,http://videogames.pricecharting.com/game/psp/death-jr-2-root-of-evil 
Def Jam Fight for NY The Takeover,4,4,0,http://videogames.pricecharting.com/game/psp/def-jam-fight-for-ny-the-takeover 
Despicable Me,1,1,1,http://videogames.pricecharting.com/game/psp/despicable-me 
Diner Dash Sizzle and Serve,1,0,1,http://videogames.pricecharting.com/game/psp/diner-dash-sizzle-and-serve 
Dirt 2,1,1,0,http://videogames.pricecharting.com/game/psp/dirt-2 
Disgaea 2: Dark Hero Days,4,4,1,http://videogames.pricecharting.com/game/psp/disgaea-2-dark-hero-days 
Disgaea Afternoon of Darkness,2,8,1,http://videogames.pricecharting.com/game/psp/disgaea-afternoon-of-darkness 
Disgaea Infinite,1,4,1,http://videogames.pricecharting.com/game/psp/disgaea-infinite 
Dissidia 012 Final Fantasy,4,30,4,http://videogames.pricecharting.com/game/psp/dissidia-012-final-fantasy 
Dissidia Final Fantasy,4,30,4,http://videogames.pricecharting.com/game/psp/dissidia-final-fantasy 
DJ Max Fever,1,1,1,http://videogames.pricecharting.com/game/psp/dj-max-fever 
DJ Max Fever Crew Edition,0,,,http://videogames.pricecharting.com/game/psp/dj-max-fever-crew-edition 
DJ Max Portable 3,0,0,0,http://videogames.pricecharting.com/game/psp/dj-max-portable-3 
Downstream Panic,1,0,0,http://videogames.pricecharting.com/game/psp/downstream-panic 
Dragonball: Evolution,1,1,1,http://videogames.pricecharting.com/game/psp/dragonball-evolution 
Dragon Ball Z Shin Budokai,4,12,1,http://videogames.pricecharting.com/game/psp/dragon-ball-z-shin-budokai 
Dragon Ball Z Shin Budokai: Another Road,4,12,0,http://videogames.pricecharting.com/game/psp/dragon-ball-z-shin-budokai-another-road 
Dragon Ball Z: Tenkaichi Tag Team,4,4,1,http://videogames.pricecharting.com/game/psp/dragon-ball-z-tenkaichi-tag-team 
Dragoneers Aria,1,1,0,http://videogames.pricecharting.com/game/psp/dragoneer%27s-aria 
Driver 76,1,1,0,http://videogames.pricecharting.com/game/psp/driver-%2776 
DT Carnage,0,0,0,http://videogames.pricecharting.com/game/psp/dt-carnage 
Dual Pack: Capcom Classics Collection: Remixed & Reloaded,1,0,1,http://videogames.pricecharting.com/game/psp/dual-pack-capcom-classics-collection-remixed-%26-reloaded 
Dungeon Explorer Warriors of Ancient Arts,1,1,0,http://videogames.pricecharting.com/game/psp/dungeon-explorer-warriors-of-ancient-arts 
Dungeon Maker Hunting Ground,1,1,0,http://videogames.pricecharting.com/game/psp/dungeon-maker-hunting-ground 
Dungeon Maker II The Hidden War,1,1,0,http://videogames.pricecharting.com/game/psp/dungeon-maker-ii-the-hidden-war 
Dungeons & Dragons Tactics,4,4,0,http://videogames.pricecharting.com/game/psp/dungeons-%26-dragons-tactics 
Dungeon Siege Throne of Agony,1,4,1,http://videogames.pricecharting.com/game/psp/dungeon-siege-throne-of-agony 
Dynasty Warriors,1,2,0,http://videogames.pricecharting.com/game/psp/dynasty-warriors 
Dynasty Warriors Strikeforce,1,1,1,http://videogames.pricecharting.com/game/psp/dynasty-warriors-strikeforce 
Dynasty Warriors Vol. 2,1,1,0,http://videogames.pricecharting.com/game/psp/dynasty-warriors-vol-2 
EA Replay,2,4,1,http://videogames.pricecharting.com/game/psp/ea-replay 
End War,1,1,1,http://videogames.pricecharting.com/game/psp/end-war 
Eragon,1,1,0,http://videogames.pricecharting.com/game/psp/eragon 
Every Extend Extra,1,1,1,http://videogames.pricecharting.com/game/psp/every-extend-extra 
Exit,1,1,1,http://videogames.pricecharting.com/game/psp/exit 
EyePet Bundle,1,0,4,http://videogames.pricecharting.com/game/psp/eyepet-bundle 
F1 2009,1,0,0,http://videogames.pricecharting.com/game/psp/f1-2009 
Fading Shadows,0,0,1,http://videogames.pricecharting.com/game/psp/fading-shadows 
Family Guy,4,8,0,http://videogames.pricecharting.com/game/psp/family-guy 
Fast and the Furious,1,1,1,http://videogames.pricecharting.com/game/psp/fast-and-the-furious 
Fate/Extra,1,2,1,http://videogames.pricecharting.com/game/psp/fateextra 
Fate/Extra Limited Edition,1,1,1,http://videogames.pricecharting.com/game/psp/fateextra-limited-edition 
Fat Princess: Fistful of Cake,1,1,1,http://videogames.pricecharting.com/game/psp/fat-princess-fistful-of-cake 
Field Commander,1,4,1,http://videogames.pricecharting.com/game/psp/field-commander 
FIFA 2006,,,,http://videogames.pricecharting.com/game/psp/fifa-2006 
FIFA 2007,,,,http://videogames.pricecharting.com/game/psp/fifa-2007 
FIFA 2008,,,,http://videogames.pricecharting.com/game/psp/fifa-2008 
FIFA Soccer,1,0,0,http://videogames.pricecharting.com/game/psp/fifa-soccer 
FIFA Soccer 09,1,1,0,http://videogames.pricecharting.com/game/psp/fifa-soccer-09 
FIFA Soccer 10,1,0,1,http://videogames.pricecharting.com/game/psp/fifa-soccer-10 
FIFA Soccer 11,1,0,4,http://videogames.pricecharting.com/game/psp/fifa-soccer-11 
FIFA Soccer 12,2,1,4,http://videogames.pricecharting.com/game/psp/fifa-soccer-12 
FIFA Soccer 13,1,1,1,http://videogames.pricecharting.com/game/psp/fifa-soccer-13 
FIFA Street 2,1,1,0,http://videogames.pricecharting.com/game/psp/fifa-street-2 
Fight Night Round 3,4,8,1,http://videogames.pricecharting.com/game/psp/fight-night-round-3 
Final Fantasy,8,30,4,http://videogames.pricecharting.com/game/psp/final-fantasy 
Final Fantasy II,4,30,4,http://videogames.pricecharting.com/game/psp/final-fantasy-ii 
Final Fantasy IV Complete Collection,4,30,4,http://videogames.pricecharting.com/game/psp/final-fantasy-iv-complete-collection 
Final Fantasy Tactics War of the Lions,4,30,4,http://videogames.pricecharting.com/game/psp/final-fantasy-tactics-war-of-the-lions 
Final Fantasy VII Crisis Core,4,30,4,http://videogames.pricecharting.com/game/psp/final-fantasy-vii-crisis-core 
FlatOut Head On,1,1,1,http://videogames.pricecharting.com/game/psp/flatout-head-on 
Ford Bold Moves Street Racing,0,0,0,http://videogames.pricecharting.com/game/psp/ford-bold-moves-street-racing 
Ford Racing Off Road,1,0,0,http://videogames.pricecharting.com/game/psp/ford-racing-off-road 
Frantix,1,1,1,http://videogames.pricecharting.com/game/psp/frantix 
Free Running,4,0,,http://videogames.pricecharting.com/game/psp/free-running 
Frogger Helmet Chaos,1,1,0,http://videogames.pricecharting.com/game/psp/frogger-helmet-chaos 
From Russia With Love,,,,http://videogames.pricecharting.com/game/psp/from-russia-with-love 
Full Auto 2,1,1,1,http://videogames.pricecharting.com/game/psp/full-auto-2 
Gangs of London,1,1,0,http://videogames.pricecharting.com/game/psp/gangs-of-london 
Generation of Chaos,2,4,0,http://videogames.pricecharting.com/game/psp/generation-of-chaos 
G-Force,1,0,0,http://videogames.pricecharting.com/game/psp/g-force 
Ghostbusters: The Video Game,4,4,1,http://videogames.pricecharting.com/game/psp/ghostbusters-the-video-game 
Ghost in the Shell Stand Alone Complex,2,4,1,http://videogames.pricecharting.com/game/psp/ghost-in-the-shell-stand-alone-complex 
Ghost Recon Advanced Warfighter 2,1,1,1,http://videogames.pricecharting.com/game/psp/ghost-recon-advanced-warfighter-2 
Ghost Recon: Predator,4,4,1,http://videogames.pricecharting.com/game/psp/ghost-recon-predator 
Ghost Rider,4,4,0,http://videogames.pricecharting.com/game/psp/ghost-rider 
G.I. Joe: The Rise of Cobra,1,1,1,http://videogames.pricecharting.com/game/psp/gi-joe-the-rise-of-cobra 
Gitaroo Man Lives,1,1,0,http://videogames.pricecharting.com/game/psp/gitaroo-man-lives 
Gladiator Begins,1,1,1,http://videogames.pricecharting.com/game/psp/gladiator-begins 
Godfather Mob Wars,4,4,0,http://videogames.pricecharting.com/game/psp/godfather-mob-wars 
God of War Chains of Olympus,4,30,2,http://videogames.pricecharting.com/game/psp/god-of-war-chains-of-olympus 
God of War: Ghost of Sparta,4,12,8,http://videogames.pricecharting.com/game/psp/god-of-war-ghost-of-sparta 
Gods Eater Burst,,,,http://videogames.pricecharting.com/game/psp/gods-eater-burst 
Golden Compass,1,0,1,http://videogames.pricecharting.com/game/psp/golden-compass 
Go Sudoku,1,1,0,http://videogames.pricecharting.com/game/psp/go-sudoku 
Gradius Collection,4,8,1,http://videogames.pricecharting.com/game/psp/gradius-collection 
Grand Theft Auto: Chinatown Wars,4,30,2,http://videogames.pricecharting.com/game/psp/grand-theft-auto-chinatown-wars 
Grand Theft Auto Liberty City Stories,30,60,4,http://videogames.pricecharting.com/game/psp/grand-theft-auto-liberty-city-stories 
Grand Theft Auto Vice City Stories,12,60,4,http://videogames.pricecharting.com/game/psp/grand-theft-auto-vice-city-stories 
Gran Turismo,4,30,4,http://videogames.pricecharting.com/game/psp/gran-turismo 
Greg Hastings Tournament Paintball Maxed,,,,http://videogames.pricecharting.com/game/psp/greg-hastings-tournament-paintball-maxed 
Gretzky NHL,1,1,0,http://videogames.pricecharting.com/game/psp/gretzky-nhl 
Gretzky NHL 2006,,,,http://videogames.pricecharting.com/game/psp/gretzky-nhl-2006 
GripShift,1,1,0,http://videogames.pricecharting.com/game/psp/gripshift 
Growlanser Wayfarer of Time,4,4,1,http://videogames.pricecharting.com/game/psp/growlanser-wayfarer-of-time 
Guilty Gear Judgment,1,1,1,http://videogames.pricecharting.com/game/psp/guilty-gear-judgment 
Guilty Gear XX Accent Core Plus,1,0,1,http://videogames.pricecharting.com/game/psp/guilty-gear-xx-accent-core-plus 
Gungnir,2,4,1,http://videogames.pricecharting.com/game/psp/gungnir 
Gunpey,0,0,1,http://videogames.pricecharting.com/game/psp/gunpey 
Gun Showdown,4,4,0,http://videogames.pricecharting.com/game/psp/gun-showdown 
Gurumin A Monstrous Adventure,2,4,1,http://videogames.pricecharting.com/game/psp/gurumin-a-monstrous-adventure 
Hakuoki: Demon Of The Fleeting Blossom,1,1,1,http://videogames.pricecharting.com/game/psp/hakuoki-demon-of-the-fleeting-blossom 
Hakuoki: Demon Of The Fleeting Blossom Limited Edition,1,0,1,http://videogames.pricecharting.com/game/psp/hakuoki-demon-of-the-fleeting-blossom-limited-edition 
Hakuoki: Warriors of the Shinsengumi,0,0,1,http://videogames.pricecharting.com/game/psp/hakuoki-warriors-of-the-shinsengumi 
Half-Minute Hero,2,4,1,http://videogames.pricecharting.com/game/psp/half-minute-hero 
Hammerin Hero,2,1,1,http://videogames.pricecharting.com/game/psp/hammerin%27-hero 
Hannah Montana: Rock Out the Show,1,0,1,http://videogames.pricecharting.com/game/psp/hannah-montana-rock-out-the-show 
Hannspree Ten Kate Honda SBK Superbike World Championship,1,0,0,http://videogames.pricecharting.com/game/psp/hannspree-ten-kate-honda-sbk-superbike-world-championship 
Hard Rock Casino,1,0,0,http://videogames.pricecharting.com/game/psp/hard-rock-casino 
Harlem Globetrotters World Tour,,,,http://videogames.pricecharting.com/game/psp/harlem-globetrotters-world-tour 
Harry Potter and the Goblet of Fire,2,1,0,http://videogames.pricecharting.com/game/psp/harry-potter-and-the-goblet-of-fire 
Harry Potter and the Half-Blood Prince,1,1,1,http://videogames.pricecharting.com/game/psp/harry-potter-and-the-half-blood-prince 
Harry Potter and the Order of the Phoenix,1,1,0,http://videogames.pricecharting.com/game/psp/harry-potter-and-the-order-of-the-phoenix 
Harvest Moon Boy and Girl,2,4,0,http://videogames.pricecharting.com/game/psp/harvest-moon-boy-and-girl 
Harvest Moon: Hero of Leaf Valley,1,4,1,http://videogames.pricecharting.com/game/psp/harvest-moon-hero-of-leaf-valley 
Harvey Birdman Attorney at Law,1,1,1,http://videogames.pricecharting.com/game/psp/harvey-birdman-attorney-at-law 
Heatseeker,1,0,0,http://videogames.pricecharting.com/game/psp/heatseeker 
Hellboy Science of Evil,1,0,1,http://videogames.pricecharting.com/game/psp/hellboy-science-of-evil 
Hexyz Force,1,4,1,http://videogames.pricecharting.com/game/psp/hexyz-force 
History Channel Great Battles of Rome,0,0,,http://videogames.pricecharting.com/game/psp/history-channel-great-battles-of-rome 
Hot Brain,2,1,0,http://videogames.pricecharting.com/game/psp/hot-brain 
Hot Pxl,0,0,0,http://videogames.pricecharting.com/game/psp/hot-pxl 
Hot Shots Golf and Hot Shots Tennis,,,,http://videogames.pricecharting.com/game/psp/hot-shots-golf-and-hot-shots-tennis 
Hot Shots Golf Open Tee,4,4,4,http://videogames.pricecharting.com/game/psp/hot-shots-golf-open-tee 
