2006 FIFA World Cup,1,0,0,http://videogames.pricecharting.com/game/psp/2006-fifa-world-cup 
Hot Shots Golf Open Tee 2,4,2,2,http://videogames.pricecharting.com/game/psp/hot-shots-golf-open-tee-2 
Hot Shots Tennis: Get a Grip,1,0,2,http://videogames.pricecharting.com/game/psp/hot-shots-tennis-get-a-grip 
Hot Wheels Ultimate Racing,2,1,0,http://videogames.pricecharting.com/game/psp/hot-wheels-ultimate-racing 
Hustle Detroit Streets,1,1,1,http://videogames.pricecharting.com/game/psp/hustle-detroit-streets 
IL-2 Sturmovik: Birds of Prey,1,1,1,http://videogames.pricecharting.com/game/psp/il-2-sturmovik-birds-of-prey 
Indiana Jones and the Staff of Kings,1,1,1,http://videogames.pricecharting.com/game/psp/indiana-jones-and-the-staff-of-kings 
Infected,1,4,0,http://videogames.pricecharting.com/game/psp/infected 
Innocent Life A Futuristic Harvest Moon,1,1,1,http://videogames.pricecharting.com/game/psp/innocent-life-a-futuristic-harvest-moon 
Invizimals,2,1,2,http://videogames.pricecharting.com/game/psp/invizimals 
Invizimals: Shadow Zone,1,0,1,http://videogames.pricecharting.com/game/psp/invizimals-shadow-zone 
Iron Man,2,4,0,http://videogames.pricecharting.com/game/psp/iron-man 
Iron Man 2,4,2,1,http://videogames.pricecharting.com/game/psp/iron-man-2 
Jackass The Game,1,1,1,http://videogames.pricecharting.com/game/psp/jackass-the-game 
Jak and Daxter: The Lost Frontier,4,4,1,http://videogames.pricecharting.com/game/psp/jak-and-daxter-the-lost-frontier 
Jeanne dArc,4,30,4,http://videogames.pricecharting.com/game/psp/jeanne-d%27arc 
Jikandia: The Timeless Land,1,1,1,http://videogames.pricecharting.com/game/psp/jikandia-the-timeless-land 
Juiced 2 Hot Import Nights,1,0,0,http://videogames.pricecharting.com/game/psp/juiced-2-hot-import-nights 
Juiced Eliminator,1,1,0,http://videogames.pricecharting.com/game/psp/juiced-eliminator 
Justice League Heroes,1,4,1,http://videogames.pricecharting.com/game/psp/justice-league-heroes 
Kao Challengers,1,0,0,http://videogames.pricecharting.com/game/psp/kao-challengers 
Kenka Bancho: Badass Rumble,1,1,1,http://videogames.pricecharting.com/game/psp/kenka-bancho-badass-rumble 
Killzone Liberation,4,8,4,http://videogames.pricecharting.com/game/psp/killzone-liberation 
Kingdom Hearts: Birth by Sleep,8,30,4,http://videogames.pricecharting.com/game/psp/kingdom-hearts-birth-by-sleep 
Kingdom of Paradise,1,4,1,http://videogames.pricecharting.com/game/psp/kingdom-of-paradise 
King of Fighters Collection The Orochi Saga,1,1,1,http://videogames.pricecharting.com/game/psp/king-of-fighters-collection-the-orochi-saga 
Knights in the Nightmare,2,4,1,http://videogames.pricecharting.com/game/psp/knights-in-the-nightmare 
Legend of Heroes A Tear of Vermillion,4,8,1,http://videogames.pricecharting.com/game/psp/legend-of-heroes-a-tear-of-vermillion 
Legend of Heroes III Song of the Ocean,4,8,1,http://videogames.pricecharting.com/game/psp/legend-of-heroes-iii-song-of-the-ocean 
Legend of Heroes II Prophecy of the Moonlight Witch,4,8,1,http://videogames.pricecharting.com/game/psp/legend-of-heroes-ii-prophecy-of-the-moonlight-witch 
Legend of the Dragon,0,0,0,http://videogames.pricecharting.com/game/psp/legend-of-the-dragon 
LEGO Batman The Videogame,4,8,1,http://videogames.pricecharting.com/game/psp/lego-batman-the-videogame 
LEGO Harry Potter: Years 1-4,4,4,1,http://videogames.pricecharting.com/game/psp/lego-harry-potter-years-1-4 
LEGO Harry Potter Years 5-7,1,0,1,http://videogames.pricecharting.com/game/psp/lego-harry-potter-years-5-7 
LEGO Indiana Jones 2: The Adventure Continues,4,4,1,http://videogames.pricecharting.com/game/psp/lego-indiana-jones-2-the-adventure-continues 
LEGO Indiana Jones The Original Adventures,4,4,1,http://videogames.pricecharting.com/game/psp/lego-indiana-jones-the-original-adventures 
LEGO Pirates of the Caribbean: The Video Game,4,4,4,http://videogames.pricecharting.com/game/psp/lego-pirates-of-the-caribbean-the-video-game 
LEGO Star Wars III: The Clone Wars,4,4,4,http://videogames.pricecharting.com/game/psp/lego-star-wars-iii-the-clone-wars 
LEGO Star Wars II Original Trilogy,4,8,1,http://videogames.pricecharting.com/game/psp/lego-star-wars-ii-original-trilogy 
Lemmings,1,1,1,http://videogames.pricecharting.com/game/psp/lemmings 
LittleBigPlanet,4,30,4,http://videogames.pricecharting.com/game/psp/littlebigplanet 
LocoRoco,2,4,2,http://videogames.pricecharting.com/game/psp/locoroco 
LocoRoco 2,1,1,1,http://videogames.pricecharting.com/game/psp/locoroco-2 
Lord of Arcana,1,1,1,http://videogames.pricecharting.com/game/psp/lord-of-arcana 
Lord of the Rings Tactics,1,0,0,http://videogames.pricecharting.com/game/psp/lord-of-the-rings-tactics 
Lumines,4,8,0,http://videogames.pricecharting.com/game/psp/lumines 
Lumines II,1,1,2,http://videogames.pricecharting.com/game/psp/lumines-ii 
Lunar: Silver Star Harmony,4,12,1,http://videogames.pricecharting.com/game/psp/lunar-silver-star-harmony 
Lunar: Silver Star Harmony Limited Edition,,,,http://videogames.pricecharting.com/game/psp/lunar-silver-star-harmony-limited-edition 
Luxor Pharaohs Challenge,1,0,0,http://videogames.pricecharting.com/game/psp/luxor-pharaoh%27s-challenge 
Luxor Wrath of Set,1,0,0,http://videogames.pricecharting.com/game/psp/luxor-wrath-of-set 
M.A.C.H.,1,0,0,http://videogames.pricecharting.com/game/psp/mach 
Madden 2007,2,1,0,http://videogames.pricecharting.com/game/psp/madden-2007 
Madden 2009,1,1,1,http://videogames.pricecharting.com/game/psp/madden-2009 
Madden NFL 08,,,,http://videogames.pricecharting.com/game/psp/madden-nfl-08 
Madden NFL 10,4,4,1,http://videogames.pricecharting.com/game/psp/madden-nfl-10 
Madden NFL 11,4,8,1,http://videogames.pricecharting.com/game/psp/madden-nfl-11 
Madden NFL 12,4,8,4,http://videogames.pricecharting.com/game/psp/madden-nfl-12 
Madden NFL 2006,,,,http://videogames.pricecharting.com/game/psp/madden-nfl-2006 
Major League Baseball 2K10,0,0,0,http://videogames.pricecharting.com/game/psp/major-league-baseball-2k10 
Major League Baseball 2K11,1,0,1,http://videogames.pricecharting.com/game/psp/major-league-baseball-2k11 
Major League Baseball 2K12,2,1,1,http://videogames.pricecharting.com/game/psp/major-league-baseball-2k12 
Major League Baseball 2K6,1,0,0,http://videogames.pricecharting.com/game/psp/major-league-baseball-2k6 
Major League Baseball 2K7,1,0,0,http://videogames.pricecharting.com/game/psp/major-league-baseball-2k7 
Major League Baseball 2K8,1,0,0,http://videogames.pricecharting.com/game/psp/major-league-baseball-2k8 
Major League Baseball 2K9,1,0,0,http://videogames.pricecharting.com/game/psp/major-league-baseball-2k9 
Mana Khemia Student Alliance,1,1,1,http://videogames.pricecharting.com/game/psp/mana-khemia-student-alliance 
Manhunt 2,4,8,1,http://videogames.pricecharting.com/game/psp/manhunt-2 
Marvel Nemesis Rise of the Imperfects,2,4,0,http://videogames.pricecharting.com/game/psp/marvel-nemesis-rise-of-the-imperfects 
Marvel Super Hero Squad,1,1,1,http://videogames.pricecharting.com/game/psp/marvel-super-hero-squad 
Marvel Trading Card Game,1,0,1,http://videogames.pricecharting.com/game/psp/marvel-trading-card-game 
Marvel Ultimate Alliance,4,4,0,http://videogames.pricecharting.com/game/psp/marvel-ultimate-alliance 
Marvel: Ultimate Alliance 2,4,4,1,http://videogames.pricecharting.com/game/psp/marvel-ultimate-alliance-2 
Me and My Katamari,4,8,1,http://videogames.pricecharting.com/game/psp/me-and-my-katamari 
Medal of Honor Heroes,4,12,1,http://videogames.pricecharting.com/game/psp/medal-of-honor-heroes 
Medal of Honor Heroes 2,4,12,1,http://videogames.pricecharting.com/game/psp/medal-of-honor-heroes-2 
MediEvil Resurrection,4,12,1,http://videogames.pricecharting.com/game/psp/medievil-resurrection 
Mega Man Dual Pack,1,1,0,http://videogames.pricecharting.com/game/psp/mega-man-dual-pack 
Mega Man Maverick Hunter X,4,12,1,http://videogames.pricecharting.com/game/psp/mega-man-maverick-hunter-x 
Mega Man Powered Up,4,8,1,http://videogames.pricecharting.com/game/psp/mega-man-powered-up 
MegaMind: The Blue Defender,1,0,1,http://videogames.pricecharting.com/game/psp/megamind-the-blue-defender 
Mercury,1,1,1,http://videogames.pricecharting.com/game/psp/mercury 
Mercury Meltdown,1,0,0,http://videogames.pricecharting.com/game/psp/mercury-meltdown 
Mercury & Mercury Meltdown Combo,1,0,1,http://videogames.pricecharting.com/game/psp/mercury-%26-mercury-meltdown-combo 
Metal Gear Acid,4,30,1,http://videogames.pricecharting.com/game/psp/metal-gear-acid 
Metal Gear Acid 2,4,12,1,http://videogames.pricecharting.com/game/psp/metal-gear-acid-2 
Metal Gear Solid Digital Graphic Novel,1,2,1,http://videogames.pricecharting.com/game/psp/metal-gear-solid-digital-graphic-novel 
Metal Gear Solid: Peace Walker,4,30,4,http://videogames.pricecharting.com/game/psp/metal-gear-solid-peace-walker 
Metal Gear Solid Portable Ops,4,2,1,http://videogames.pricecharting.com/game/psp/metal-gear-solid-portable-ops 
Metal Gear Solid Portable Ops Plus,4,30,0,http://videogames.pricecharting.com/game/psp/metal-gear-solid-portable-ops-plus 
Metal Slug Anthology,4,4,1,http://videogames.pricecharting.com/game/psp/metal-slug-anthology 
Metal Slug XX,1,1,1,http://videogames.pricecharting.com/game/psp/metal-slug-xx 
Miami Vice,1,1,0,http://videogames.pricecharting.com/game/psp/miami-vice 
Michael Jackson: The Experience,1,0,2,http://videogames.pricecharting.com/game/psp/michael-jackson-the-experience 
Micro Machines V4,1,0,0,http://videogames.pricecharting.com/game/psp/micro-machines-v4 
Midnight Club 3 DUB Edition,8,30,1,http://videogames.pricecharting.com/game/psp/midnight-club-3-dub-edition 
Midnight Club LA Remix,4,8,1,http://videogames.pricecharting.com/game/psp/midnight-club-la-remix 
Midway Arcade Treasures Extended Play,4,4,1,http://videogames.pricecharting.com/game/psp/midway-arcade-treasures-extended-play 
Mimana Iyar Chronicles,2,1,1,http://videogames.pricecharting.com/game/psp/mimana-iyar-chronicles 
Mind Quiz,1,0,0,http://videogames.pricecharting.com/game/psp/mind-quiz 
MLB,1,1,1,http://videogames.pricecharting.com/game/psp/mlb 
MLB 06 The Show,2,1,1,http://videogames.pricecharting.com/game/psp/mlb-06-the-show 
MLB 07 The Show,1,1,1,http://videogames.pricecharting.com/game/psp/mlb-07-the-show 
MLB 08 The Show,2,1,1,http://videogames.pricecharting.com/game/psp/mlb-08-the-show 
MLB 09: The Show,1,1,1,http://videogames.pricecharting.com/game/psp/mlb-09-the-show 
MLB 10 The Show,4,1,2,http://videogames.pricecharting.com/game/psp/mlb-10-the-show 
MLB 11: The Show,4,1,4,http://videogames.pricecharting.com/game/psp/mlb-11-the-show 
ModNation Racers,2,1,1,http://videogames.pricecharting.com/game/psp/modnation-racers 
Monster Hunter Freedom,4,8,1,http://videogames.pricecharting.com/game/psp/monster-hunter-freedom 
Monster Hunter Freedom 2,4,4,1,http://videogames.pricecharting.com/game/psp/monster-hunter-freedom-2 
Monster Hunter Freedom Unite,4,12,1,http://videogames.pricecharting.com/game/psp/monster-hunter-freedom-unite 
Monster Jam: Path of Destruction,1,1,1,http://videogames.pricecharting.com/game/psp/monster-jam-path-of-destruction 
Monster Jam Urban Assault,4,1,1,http://videogames.pricecharting.com/game/psp/monster-jam-urban-assault 
Monster Kingdom Jewel Summoner,1,1,0,http://videogames.pricecharting.com/game/psp/monster-kingdom-jewel-summoner 
Mortal Kombat Unchained,4,12,1,http://videogames.pricecharting.com/game/psp/mortal-kombat-unchained 
MotoGP,1,0,0,http://videogames.pricecharting.com/game/psp/motogp 
MotorStorm: Arctic Edge,4,4,2,http://videogames.pricecharting.com/game/psp/motorstorm-arctic-edge 
Motorstorm: Arctic Edge & Twisted Metal,1,,,http://videogames.pricecharting.com/game/psp/motorstorm-arctic-edge-%26-twisted-metal 
MTX Mototrax,1,0,0,http://videogames.pricecharting.com/game/psp/mtx-mototrax 
MVP Baseball,1,1,0,http://videogames.pricecharting.com/game/psp/mvp-baseball 
MX vs. ATV Reflex,4,1,1,http://videogames.pricecharting.com/game/psp/mx-vs-atv-reflex 
MX vs. ATV Unleashed On the Edge,1,1,0,http://videogames.pricecharting.com/game/psp/mx-vs-atv-unleashed-on-the-edge 
MX vs ATV Untamed,2,4,1,http://videogames.pricecharting.com/game/psp/mx-vs-atv-untamed 
My Spanish Coach,1,1,1,http://videogames.pricecharting.com/game/psp/my-spanish-coach 
Mytran Wars,0,0,0,http://videogames.pricecharting.com/game/psp/mytran-wars 
N+,1,1,1,http://videogames.pricecharting.com/game/psp/n%2B 
Namco Museum Battle Collection,4,12,1,http://videogames.pricecharting.com/game/psp/namco-museum-battle-collection 
Napoleon Dynamite,1,1,1,http://videogames.pricecharting.com/game/psp/napoleon-dynamite 
Naruto Shippuden: Kizuna Drive,1,1,1,http://videogames.pricecharting.com/game/psp/naruto-shippuden-kizuna-drive 
Naruto Shippuden Legends: Akatsuki Rising,4,1,1,http://videogames.pricecharting.com/game/psp/naruto-shippuden-legends-akatsuki-rising 
Naruto Shippuden: Ultimate Ninja Heroes 3,2,1,1,http://videogames.pricecharting.com/game/psp/naruto-shippuden-ultimate-ninja-heroes-3 
Naruto Shippuden: Ultimate Ninja Impact,1,1,1,http://videogames.pricecharting.com/game/psp/naruto-shippuden-ultimate-ninja-impact 
Naruto Ultimate Ninja Heroes,4,4,1,http://videogames.pricecharting.com/game/psp/naruto-ultimate-ninja-heroes 
Naruto Ultimate Ninja Heroes 2 The Phantom Fortress,2,4,1,http://videogames.pricecharting.com/game/psp/naruto-ultimate-ninja-heroes-2-the-phantom-fortress 
NASCAR,2,4,0,http://videogames.pricecharting.com/game/psp/nascar 
NBA,1,1,0,http://videogames.pricecharting.com/game/psp/nba 
NBA 08,1,0,0,http://videogames.pricecharting.com/game/psp/nba-08 
NBA 09 The Inside,1,0,1,http://videogames.pricecharting.com/game/psp/nba-09-the-inside 
NBA 10: The Inside,1,0,1,http://videogames.pricecharting.com/game/psp/nba-10-the-inside 
NBA 2006,1,1,0,http://videogames.pricecharting.com/game/psp/nba-2006 
NBA 2007,2,0,0,http://videogames.pricecharting.com/game/psp/nba-2007 
NBA 2K10,4,1,1,http://videogames.pricecharting.com/game/psp/nba-2k10 
NBA 2K11,4,4,1,http://videogames.pricecharting.com/game/psp/nba-2k11 
NBA 2K12,4,4,1,http://videogames.pricecharting.com/game/psp/nba-2k12 
NBA 2K13,1,4,1,http://videogames.pricecharting.com/game/psp/nba-2k13 
NBA Ballers Rebound,1,1,0,http://videogames.pricecharting.com/game/psp/nba-ballers-rebound 
NBA Live 09,2,1,1,http://videogames.pricecharting.com/game/psp/nba-live-09 
NBA Live 10,2,1,1,http://videogames.pricecharting.com/game/psp/nba-live-10 
NBA Live 2006,4,0,1,http://videogames.pricecharting.com/game/psp/nba-live-2006 
NBA Live 2007,1,1,0,http://videogames.pricecharting.com/game/psp/nba-live-2007 
NBA Live 2008,1,0,0,http://videogames.pricecharting.com/game/psp/nba-live-2008 
NBA Street Showdown,1,4,0,http://videogames.pricecharting.com/game/psp/nba-street-showdown 
NCAA Football 09,4,2,0,http://videogames.pricecharting.com/game/psp/ncaa-football-09 
NCAA Football 10,4,4,1,http://videogames.pricecharting.com/game/psp/ncaa-football-10 
NCAA Football 2007,4,2,0,http://videogames.pricecharting.com/game/psp/ncaa-football-2007 
Need for Speed Carbon Own the City,4,12,1,http://videogames.pricecharting.com/game/psp/need-for-speed-carbon-own-the-city 
Need for Speed Most Wanted,4,1,1,http://videogames.pricecharting.com/game/psp/need-for-speed-most-wanted 
Need for Speed Pro Street,4,4,1,http://videogames.pricecharting.com/game/psp/need-for-speed-pro-street 
Need for Speed Shift,4,1,1,http://videogames.pricecharting.com/game/psp/need-for-speed-shift 
Need for Speed Undercover,4,4,0,http://videogames.pricecharting.com/game/psp/need-for-speed-undercover 
Need for Speed Underground Rivals,4,12,0,http://videogames.pricecharting.com/game/psp/need-for-speed-underground-rivals 
Neopets Petpet Adventures The Wand of Wishing,1,0,1,http://videogames.pricecharting.com/game/psp/neopets-petpet-adventures-the-wand-of-wishing 
Neverland Card Battles,1,0,0,http://videogames.pricecharting.com/game/psp/neverland-card-battles 
NFL Street 2 Unleashed,4,4,0,http://videogames.pricecharting.com/game/psp/nfl-street-2-unleashed 
NFL Street 3,4,4,0,http://videogames.pricecharting.com/game/psp/nfl-street-3 
NHL 07,2,4,1,http://videogames.pricecharting.com/game/psp/nhl-07 
NHRA Countdown to the Championship,1,0,0,http://videogames.pricecharting.com/game/psp/nhra-countdown-to-the-championship 
Obscure: The Aftermath,1,1,0,http://videogames.pricecharting.com/game/psp/obscure-the-aftermath 
Online Chess Kingdoms,0,0,0,http://videogames.pricecharting.com/game/psp/online-chess-kingdoms 
Open Season,1,0,0,http://videogames.pricecharting.com/game/psp/open-season 
OutRun 2006 Coast 2 Coast,1,4,0,http://videogames.pricecharting.com/game/psp/outrun-2006-coast-2-coast 
Over the Hedge Hammy Goes Nuts,1,0,0,http://videogames.pricecharting.com/game/psp/over-the-hedge-hammy-goes-nuts 
Pac-Man World 3,1,1,1,http://videogames.pricecharting.com/game/psp/pac-man-world-3 
Pac-Man World Rally,2,1,1,http://videogames.pricecharting.com/game/psp/pac-man-world-rally 
Pangya: Fantasy Golf,1,1,1,http://videogames.pricecharting.com/game/psp/pangya-fantasy-golf 
PaRappa the Rapper,2,4,2,http://videogames.pricecharting.com/game/psp/parappa-the-rapper 
Patapon,4,8,4,http://videogames.pricecharting.com/game/psp/patapon 
Patapon 2,2,2,4,http://videogames.pricecharting.com/game/psp/patapon-2 
Patapon 3,2,4,1,http://videogames.pricecharting.com/game/psp/patapon-3 
Patapon and Loco Roco,,,,http://videogames.pricecharting.com/game/psp/patapon-and-loco-roco 
Payout Poker and Casino,1,0,0,http://videogames.pricecharting.com/game/psp/payout-poker-and-casino 
PDC World Championship Darts 2008,0,1,,http://videogames.pricecharting.com/game/psp/pdc-world-championship-darts-2008 
Peter Jacksons King Kong,1,1,0,http://videogames.pricecharting.com/game/psp/peter-jackson%27s-king-kong 
Petz: Dogz Family,0,4,,http://videogames.pricecharting.com/game/psp/petz-dogz-family 
Petz: Hamsterz Bunch,1,0,1,http://videogames.pricecharting.com/game/psp/petz-hamsterz-bunch 
Petz: Saddle Club,1,0,1,http://videogames.pricecharting.com/game/psp/petz-saddle-club 
Phantasy Star Portable,4,8,1,http://videogames.pricecharting.com/game/psp/phantasy-star-portable 
Phantasy Star Portable 2,4,8,1,http://videogames.pricecharting.com/game/psp/phantasy-star-portable-2 
Phantom Brave: The Hermuda Triangle,1,2,1,http://videogames.pricecharting.com/game/psp/phantom-brave-the-hermuda-triangle 
Pilot Academy,,,,http://videogames.pricecharting.com/game/psp/pilot-academy 
Pimp My Ride,1,0,1,http://videogames.pricecharting.com/game/psp/pimp-my-ride 
Pinball Hall of Fame,1,0,0,http://videogames.pricecharting.com/game/psp/pinball-hall-of-fame 
Pinball Hall of Fame The Williams Collection,1,1,1,http://videogames.pricecharting.com/game/psp/pinball-hall-of-fame-the-williams-collection 
Pipe Mania,1,0,1,http://videogames.pricecharting.com/game/psp/pipe-mania 
Pirates of the Caribbean At Worlds End,1,1,1,http://videogames.pricecharting.com/game/psp/pirates-of-the-caribbean-at-world%27s-end 
Pirates of the Caribbean Dead Mans Chest,1,1,0,http://videogames.pricecharting.com/game/psp/pirates-of-the-caribbean-dead-man%27s-chest 
Pixel Junk Monsters Deluxe,1,4,1,http://videogames.pricecharting.com/game/psp/pixel-junk-monsters-deluxe 
Platypus,1,1,1,http://videogames.pricecharting.com/game/psp/platypus 
Pocket Pool,1,0,0,http://videogames.pricecharting.com/game/psp/pocket-pool 
Pocket Racers,0,0,0,http://videogames.pricecharting.com/game/psp/pocket-racers 
PoPoLoCrois,1,4,1,http://videogames.pricecharting.com/game/psp/popolocrois 
Power Stone Collection,4,8,1,http://videogames.pricecharting.com/game/psp/power-stone-collection 
PQ Practical Intelligence Quotient,1,0,0,http://videogames.pricecharting.com/game/psp/pq-practical-intelligence-quotient 
PQ: Practical Intelligence Quotient 2,1,0,1,http://videogames.pricecharting.com/game/psp/pq-practical-intelligence-quotient-2 
Prince of Persia Revelations,0,0,0,http://videogames.pricecharting.com/game/psp/prince-of-persia-revelations 
Prince of Persia Rival Swords,1,1,1,http://videogames.pricecharting.com/game/psp/prince-of-persia-rival-swords 
Prince of Persia: The Forgotten Sands,1,1,1,http://videogames.pricecharting.com/game/psp/prince-of-persia-the-forgotten-sands 
Prinny 2: Dawn of Operation Panties Dood,2,4,1,http://videogames.pricecharting.com/game/psp/prinny-2-dawn-of-operation-panties-dood 
Prinny Can I Really Be the Hero?,4,4,1,http://videogames.pricecharting.com/game/psp/prinny-can-i-really-be-the-hero 
Pro Evolution Soccer 2008,1,0,0,http://videogames.pricecharting.com/game/psp/pro-evolution-soccer-2008 
Pro Evolution Soccer 2009,0,0,1,http://videogames.pricecharting.com/game/psp/pro-evolution-soccer-2009 
Pro Evolution Soccer 2010,0,0,0,http://videogames.pricecharting.com/game/psp/pro-evolution-soccer-2010 
Pro Evolution Soccer 2011,0,0,0,http://videogames.pricecharting.com/game/psp/pro-evolution-soccer-2011 
Pro Evo Soccer 2012,,,,http://videogames.pricecharting.com/game/psp/pro-evo-soccer-2012 
Pro Evo Soccer 2013,,,,http://videogames.pricecharting.com/game/psp/pro-evo-soccer-2013 
ProStroke Golf World Tour 2007,0,0,,http://videogames.pricecharting.com/game/psp/prostroke-golf-world-tour-2007 
PSP 1000 Console Black,0,0,8,http://videogames.pricecharting.com/game/psp/psp-1000-console-black 
PSP 1001K Console Black,4,30,4,http://videogames.pricecharting.com/game/psp/psp-1001k-console-black 
PSP 2000 Console Black,4,1,0,http://videogames.pricecharting.com/game/psp/psp-2000-console-black 
PSP 2000 Console White,8,0,0,http://videogames.pricecharting.com/game/psp/psp-2000-console-white 
PSP 2000 Limited Edition Daxter Version,2,0,1,http://videogames.pricecharting.com/game/psp/psp-2000-limited-edition-daxter-version 
