2006 FIFA World Cup,1,0,0,http://videogames.pricecharting.com/game/psp/2006-fifa-world-cup 
PSP 2000 Limited Edition Madden 09 Version,4,0,0,http://videogames.pricecharting.com/game/psp/psp-2000-limited-edition-madden-09-version 
PSP 3000,4,8,2,http://videogames.pricecharting.com/game/psp/psp-3000 
PSP 3000 Limited Edition God of War Version,,,,http://videogames.pricecharting.com/game/psp/psp-3000-limited-edition-god-of-war-version 
PSP 3000 Limited Edition Gran Turismo Version,,,,http://videogames.pricecharting.com/game/psp/psp-3000-limited-edition-gran-turismo-version 
PSP 3000 Limited Edition Hanna Montana Version,2,0,1,http://videogames.pricecharting.com/game/psp/psp-3000-limited-edition-hanna-montana-version 
PSP 3000 Limited Edition Kingdom Hearts Version,,,,http://videogames.pricecharting.com/game/psp/psp-3000-limited-edition-kingdom-hearts-version 
PSP 3000 Limited Edition Metal Gear Version,4,0,1,http://videogames.pricecharting.com/game/psp/psp-3000-limited-edition-metal-gear-version 
PSP 3000 Limited Edition Ratchet & Clank Version,1,0,0,http://videogames.pricecharting.com/game/psp/psp-3000-limited-edition-ratchet-%26-clank-version 
PSP 3000 Limited Edition Rock Band Version,1,1,,http://videogames.pricecharting.com/game/psp/psp-3000-limited-edition-rock-band-version 
PSP 3000 Limited Edition Silver,1,1,,http://videogames.pricecharting.com/game/psp/psp-3000-limited-edition-silver 
PSP Car Adaptor,,,,http://videogames.pricecharting.com/game/psp/psp-car-adaptor 
PSP Go Pearl White,4,1,1,http://videogames.pricecharting.com/game/psp/psp-go-pearl-white 
PSP Go Piano Black,4,4,1,http://videogames.pricecharting.com/game/psp/psp-go-piano-black 
Pursuit Force,1,4,1,http://videogames.pricecharting.com/game/psp/pursuit-force 
Pursuit Force Extreme Justice,1,4,1,http://videogames.pricecharting.com/game/psp/pursuit-force-extreme-justice 
Puzzle Challenge Crosswords and More,1,0,0,http://videogames.pricecharting.com/game/psp/puzzle-challenge-crosswords-and-more 
Puzzle Chronicles,0,0,1,http://videogames.pricecharting.com/game/psp/puzzle-chronicles 
Puzzle Guzzle,0,0,1,http://videogames.pricecharting.com/game/psp/puzzle-guzzle 
Puzzle Quest Challenge of the Warlords,1,4,0,http://videogames.pricecharting.com/game/psp/puzzle-quest-challenge-of-the-warlords 
Puzzle Scape,0,0,0,http://videogames.pricecharting.com/game/psp/puzzle-scape 
Race Driver 2006,1,1,0,http://videogames.pricecharting.com/game/psp/race-driver-2006 
Ragnarok: Tactics,1,0,1,http://videogames.pricecharting.com/game/psp/ragnarok-tactics 
Rainbow Islands Evolution,1,0,0,http://videogames.pricecharting.com/game/psp/rainbow-islands-evolution 
Rainbow Six Vegas,2,4,1,http://videogames.pricecharting.com/game/psp/rainbow-six-vegas 
Rapala Pro Bass Fishing 2010,1,0,1,http://videogames.pricecharting.com/game/psp/rapala-pro-bass-fishing-2010 
Rapala Trophies,1,1,0,http://videogames.pricecharting.com/game/psp/rapala-trophies 
Ratatouille,1,1,0,http://videogames.pricecharting.com/game/psp/ratatouille 
Ratchet and Clank Size Matters,8,30,1,http://videogames.pricecharting.com/game/psp/ratchet-and-clank-size-matters 
Rayman Raving Rabbids,,,,http://videogames.pricecharting.com/game/psp/rayman-raving-rabbids 
Reel Fishing The Great Outdoors,1,0,0,http://videogames.pricecharting.com/game/psp/reel-fishing-the-great-outdoors 
Rengoku II The Stairway to H.E.A.V.E.N,1,1,1,http://videogames.pricecharting.com/game/psp/rengoku-ii-the-stairway-to-heaven 
Rengoku The Tower of Purgatory,0,0,0,http://videogames.pricecharting.com/game/psp/rengoku-the-tower-of-purgatory 
Resistance: Retribution,4,12,1,http://videogames.pricecharting.com/game/psp/resistance-retribution 
Ridge Racer,4,8,1,http://videogames.pricecharting.com/game/psp/ridge-racer 
Ridge Racer 2,0,0,0,http://videogames.pricecharting.com/game/psp/ridge-racer-2 
Riviera The Promised Land,1,4,1,http://videogames.pricecharting.com/game/psp/riviera-the-promised-land 
Rock Band Unplugged,4,8,1,http://videogames.pricecharting.com/game/psp/rock-band-unplugged 
Rocky Balboa,1,0,0,http://videogames.pricecharting.com/game/psp/rocky-balboa 
R-Type Command,1,4,1,http://videogames.pricecharting.com/game/psp/r-type-command 
Rush,1,1,0,http://videogames.pricecharting.com/game/psp/rush 
Sampler Disc: Volume 1,0,0,0,http://videogames.pricecharting.com/game/psp/sampler-disc-volume-1 
Samurai Shodown Anthology,1,1,1,http://videogames.pricecharting.com/game/psp/samurai-shodown-anthology 
Samurai Warriors State of War,1,1,0,http://videogames.pricecharting.com/game/psp/samurai-warriors-state-of-war 
SBK: Superbike World Championship,0,0,0,http://videogames.pricecharting.com/game/psp/sbk-superbike-world-championship 
Scarface Money. Power. Respect,4,8,1,http://videogames.pricecharting.com/game/psp/scarface-money-power-respect 
Scooby-Doo Whos Watching Who?,1,1,1,http://videogames.pricecharting.com/game/psp/scooby-doo-who%27s-watching-who 
Scrabble,1,1,0,http://videogames.pricecharting.com/game/psp/scrabble 
Secret Agent Clank,4,8,2,http://videogames.pricecharting.com/game/psp/secret-agent-clank 
SEGA Genesis Collection,4,8,1,http://videogames.pricecharting.com/game/psp/sega-genesis-collection 
Sega Rally Revo,1,1,0,http://videogames.pricecharting.com/game/psp/sega-rally-revo 
Shadow of Destiny,1,1,1,http://videogames.pricecharting.com/game/psp/shadow-of-destiny 
Shaun White Snowboarding,1,1,0,http://videogames.pricecharting.com/game/psp/shaun-white-snowboarding 
Shin Megami Tensei: Persona,4,12,4,http://videogames.pricecharting.com/game/psp/shin-megami-tensei-persona 
Shin Megami Tensei: Persona 2: Innocent Sin,4,8,4,http://videogames.pricecharting.com/game/psp/shin-megami-tensei-persona-2-innocent-sin 
Shin Megami Tensei: Persona 3 Portable,4,12,1,http://videogames.pricecharting.com/game/psp/shin-megami-tensei-persona-3-portable 
Shrek Smash and Crash Racing,1,0,0,http://videogames.pricecharting.com/game/psp/shrek-smash-and-crash-racing 
Shrek the Third,1,0,1,http://videogames.pricecharting.com/game/psp/shrek-the-third 
Sid Meiers Pirates Live the Life,4,4,1,http://videogames.pricecharting.com/game/psp/sid-meiers-pirates-live-the-life 
Silent Hill Experience,1,0,1,http://videogames.pricecharting.com/game/psp/silent-hill-experience 
Silent Hill Origins,4,12,4,http://videogames.pricecharting.com/game/psp/silent-hill-origins 
Silent Hill: Shattered Memories,4,4,1,http://videogames.pricecharting.com/game/psp/silent-hill-shattered-memories 
Smart Bomb,1,1,0,http://videogames.pricecharting.com/game/psp/smart-bomb 
Smash Court Tennis 3,0,0,0,http://videogames.pricecharting.com/game/psp/smash-court-tennis-3 
SNK Arcade Classics Volume 1,4,4,1,http://videogames.pricecharting.com/game/psp/snk-arcade-classics-volume-1 
Snoopy vs. the Red Baron,2,4,0,http://videogames.pricecharting.com/game/psp/snoopy-vs-the-red-baron 
SOCOM US Navy Seals Fireteam Bravo,4,8,1,http://videogames.pricecharting.com/game/psp/socom-us-navy-seals-fireteam-bravo 
SOCOM US Navy Seals Fireteam Bravo 2,4,12,1,http://videogames.pricecharting.com/game/psp/socom-us-navy-seals-fireteam-bravo-2 
SOCOM: U.S. Navy SEALs Fireteam Bravo 3,4,4,2,http://videogames.pricecharting.com/game/psp/socom-us-navy-seals-fireteam-bravo-3 
SOCOM US Navy Seals Tactical Strike,4,4,1,http://videogames.pricecharting.com/game/psp/socom-us-navy-seals-tactical-strike 
Sonic Rivals,4,8,1,http://videogames.pricecharting.com/game/psp/sonic-rivals 
Sonic Rivals 2,4,8,1,http://videogames.pricecharting.com/game/psp/sonic-rivals-2 
Soulcalibur: Broken Destiny,4,4,1,http://videogames.pricecharting.com/game/psp/soulcalibur-broken-destiny 
Space Invaders Extreme,1,1,1,http://videogames.pricecharting.com/game/psp/space-invaders-extreme 
Spectral Souls,1,4,0,http://videogames.pricecharting.com/game/psp/spectral-souls 
Spelling Challenges and More,1,0,0,http://videogames.pricecharting.com/game/psp/spelling-challenges-and-more 
Spiderman 2,4,8,0,http://videogames.pricecharting.com/game/psp/spiderman-2 
Spiderman 3,1,1,1,http://videogames.pricecharting.com/game/psp/spiderman-3 
Spiderman Friend or Foe,4,4,1,http://videogames.pricecharting.com/game/psp/spiderman-friend-or-foe 
Spider-Man Web of Shadows,,,,http://videogames.pricecharting.com/game/psp/spider-man-web-of-shadows 
Splinter Cell Essentials,1,1,0,http://videogames.pricecharting.com/game/psp/splinter-cell-essentials 
Split/Second,1,1,1,http://videogames.pricecharting.com/game/psp/splitsecond 
SpongeBob SquarePants The Yellow Avenger,2,4,1,http://videogames.pricecharting.com/game/psp/spongebob-squarepants-the-yellow-avenger 
SpongeBobs Truth or Square,2,2,1,http://videogames.pricecharting.com/game/psp/spongebob%27s-truth-or-square 
SSX On Tour,1,4,0,http://videogames.pricecharting.com/game/psp/ssx-on-tour 
Stacked with Daniel Negreanu,0,0,0,http://videogames.pricecharting.com/game/psp/stacked-with-daniel-negreanu 
Star Ocean First Departure,4,30,2,http://videogames.pricecharting.com/game/psp/star-ocean-first-departure 
Star Ocean Second Evolution,4,8,2,http://videogames.pricecharting.com/game/psp/star-ocean-second-evolution 
Star Trek Tactical Assault,1,1,0,http://videogames.pricecharting.com/game/psp/star-trek-tactical-assault 
Star Wars Battlefront: Elite Squadron,4,12,1,http://videogames.pricecharting.com/game/psp/star-wars-battlefront-elite-squadron 
Star Wars Battlefront II,8,30,1,http://videogames.pricecharting.com/game/psp/star-wars-battlefront-ii 
Star Wars Battlefront Renegade Squadron,4,30,1,http://videogames.pricecharting.com/game/psp/star-wars-battlefront-renegade-squadron 
Star Wars Lethal Alliance,2,4,0,http://videogames.pricecharting.com/game/psp/star-wars-lethal-alliance 
Star Wars: The Clone Wars Republic Heroes,2,1,1,http://videogames.pricecharting.com/game/psp/star-wars-the-clone-wars-republic-heroes 
Star Wars The Force Unleashed,4,12,1,http://videogames.pricecharting.com/game/psp/star-wars-the-force-unleashed 
Star Wars: The Force Unleashed II,,,,http://videogames.pricecharting.com/game/psp/star-wars-the-force-unleashed-ii 
Steambot Chronicles: Battle Tournament,1,1,0,http://videogames.pricecharting.com/game/psp/steambot-chronicles-battle-tournament 
Steel Horizon,1,0,0,http://videogames.pricecharting.com/game/psp/steel-horizon 
Street Fighter Alpha 3 Max,4,12,1,http://videogames.pricecharting.com/game/psp/street-fighter-alpha-3-max 
Street Supremacy,1,0,0,http://videogames.pricecharting.com/game/psp/street-supremacy 
Super Collapse 3,1,1,0,http://videogames.pricecharting.com/game/psp/super-collapse-3 
Super Monkey Ball Adventure,1,1,0,http://videogames.pricecharting.com/game/psp/super-monkey-ball-adventure 
Surfs Up,1,0,0,http://videogames.pricecharting.com/game/psp/surf%27s-up 
SWAT Target Liberty,1,0,0,http://videogames.pricecharting.com/game/psp/swat-target-liberty 
Sweet Fuse: At Your Side,1,1,1,http://videogames.pricecharting.com/game/psp/sweet-fuse-at-your-side 
Syphon Filter Dark Mirror,4,4,2,http://videogames.pricecharting.com/game/psp/syphon-filter-dark-mirror 
Syphon Filter: Logans Shadow,2,4,1,http://videogames.pricecharting.com/game/psp/syphon-filter-logan%27s-shadow 
Tactics Ogre: Let Us Cling Together,4,12,4,http://videogames.pricecharting.com/game/psp/tactics-ogre-let-us-cling-together 
Taito Legends Power-Up,1,2,1,http://videogames.pricecharting.com/game/psp/taito-legends-power-up 
Tales of the World Radiant Mythology,4,8,1,http://videogames.pricecharting.com/game/psp/tales-of-the-world-radiant-mythology 
Teenage Mutant Ninja Turtles,4,4,1,http://videogames.pricecharting.com/game/psp/teenage-mutant-ninja-turtles 
Tekken 6,4,4,1,http://videogames.pricecharting.com/game/psp/tekken-6 
Tekken Dark Resurrection,4,12,1,http://videogames.pricecharting.com/game/psp/tekken-dark-resurrection 
Tenchu: Shadow Assassins,1,1,1,http://videogames.pricecharting.com/game/psp/tenchu-shadow-assassins 
Test Drive Unlimited,2,1,0,http://videogames.pricecharting.com/game/psp/test-drive-unlimited 
The 3rd Birthday,4,12,4,http://videogames.pricecharting.com/game/psp/the-3rd-birthday 
The Bigs,1,0,0,http://videogames.pricecharting.com/game/psp/the-bigs 
The Bigs 2,1,1,0,http://videogames.pricecharting.com/game/psp/the-bigs-2 
The Con,1,1,1,http://videogames.pricecharting.com/game/psp/the-con 
The Legend of Heroes: Trails in the Sky,2,4,2,http://videogames.pricecharting.com/game/psp/the-legend-of-heroes-trails-in-the-sky 
The Legend of Heroes: Trails in the Sky Premium Edition,1,1,2,http://videogames.pricecharting.com/game/psp/the-legend-of-heroes-trails-in-the-sky-premium-edition 
The Lord of the Rings: Aragorns Quest,1,1,1,http://videogames.pricecharting.com/game/psp/the-lord-of-the-rings-aragorn%27s-quest 
The Secret Saturdays: Beasts of The 5th Sun,1,0,1,http://videogames.pricecharting.com/game/psp/the-secret-saturdays-beasts-of-the-5th-sun 
The Simpsons Game,4,8,0,http://videogames.pricecharting.com/game/psp/the-simpsons-game 
The Sims 2,4,12,1,http://videogames.pricecharting.com/game/psp/the-sims-2 
The Sims 2: Castaway,4,8,1,http://videogames.pricecharting.com/game/psp/the-sims-2-castaway 
The Sims 2: Pets,2,4,0,http://videogames.pricecharting.com/game/psp/the-sims-2-pets 
The Warriors,4,12,1,http://videogames.pricecharting.com/game/psp/the-warriors 
Thrillville,1,1,0,http://videogames.pricecharting.com/game/psp/thrillville 
Thrillville Off The Rails,1,1,1,http://videogames.pricecharting.com/game/psp/thrillville-off-the-rails 
Tiger Woods 2007,1,0,0,http://videogames.pricecharting.com/game/psp/tiger-woods-2007 
Tiger Woods 2009,1,1,1,http://videogames.pricecharting.com/game/psp/tiger-woods-2009 
Tiger Woods PGA Tour,2,1,0,http://videogames.pricecharting.com/game/psp/tiger-woods-pga-tour 
Tiger Woods PGA Tour 10,1,1,1,http://videogames.pricecharting.com/game/psp/tiger-woods-pga-tour-10 
Tiger Woods PGA Tour 2006,1,1,0,http://videogames.pricecharting.com/game/psp/tiger-woods-pga-tour-2006 
Tiger Woods PGA Tour 2008,1,0,1,http://videogames.pricecharting.com/game/psp/tiger-woods-pga-tour-2008 
TNA Impact! Cross the Line,1,0,1,http://videogames.pricecharting.com/game/psp/tna-impact-cross-the-line 
Tokobot,2,1,0,http://videogames.pricecharting.com/game/psp/tokobot 
Tomb Raider Anniversary,2,4,1,http://videogames.pricecharting.com/game/psp/tomb-raider-anniversary 
Tomb Raider Legend,4,4,0,http://videogames.pricecharting.com/game/psp/tomb-raider-legend 
Tony Hawk Project 8,4,8,0,http://videogames.pricecharting.com/game/psp/tony-hawk-project-8 
Tony Hawk Underground 2 Remix,4,12,0,http://videogames.pricecharting.com/game/psp/tony-hawk-underground-2-remix 
Toy Story 3: The Video Game,4,4,2,http://videogames.pricecharting.com/game/psp/toy-story-3-the-video-game 
Transformers: Revenge of the Fallen,4,1,1,http://videogames.pricecharting.com/game/psp/transformers-revenge-of-the-fallen 
Transformers The Game,2,4,1,http://videogames.pricecharting.com/game/psp/transformers-the-game 
Traxxpad Portable Studio,1,0,0,http://videogames.pricecharting.com/game/psp/traxxpad-portable-studio 
Tron Evolution,2,1,1,http://videogames.pricecharting.com/game/psp/tron-evolution 
Twisted Metal Head On,4,30,4,http://videogames.pricecharting.com/game/psp/twisted-metal-head-on 
UEFA Champions League 2006-2007,0,0,0,http://videogames.pricecharting.com/game/psp/uefa-champions-league-2006-2007 
UEFA Euro 2008,0,0,0,http://videogames.pricecharting.com/game/psp/uefa-euro-2008 
UFC Undisputed 2010,2,1,1,http://videogames.pricecharting.com/game/psp/ufc-undisputed-2010 
Ultimate Block Party,1,0,0,http://videogames.pricecharting.com/game/psp/ultimate-block-party 
Ultimate Board Game Collection,1,1,1,http://videogames.pricecharting.com/game/psp/ultimate-board-game-collection 
Ultimate Ghosts and Goblins,4,8,1,http://videogames.pricecharting.com/game/psp/ultimate-ghosts-and-goblins 
Undead Knights,1,1,1,http://videogames.pricecharting.com/game/psp/undead-knights 
Untold Legends Brotherhood of the Blade,4,8,1,http://videogames.pricecharting.com/game/psp/untold-legends-brotherhood-of-the-blade 
Untold Legends The Warriors Code,2,2,0,http://videogames.pricecharting.com/game/psp/untold-legends-the-warrior%27s-code 
Up,2,1,1,http://videogames.pricecharting.com/game/psp/up 
Valhalla Knights,1,1,0,http://videogames.pricecharting.com/game/psp/valhalla-knights 
Valhalla Knights 2,2,1,0,http://videogames.pricecharting.com/game/psp/valhalla-knights-2 
Valkyria Chronicles 2,4,8,4,http://videogames.pricecharting.com/game/psp/valkyria-chronicles-2 
Valkyrie Profile Lenneth,4,30,4,http://videogames.pricecharting.com/game/psp/valkyrie-profile-lenneth 
Viewtiful Joe Red Hot Rumble,1,1,1,http://videogames.pricecharting.com/game/psp/viewtiful-joe-red-hot-rumble 
Virtua Tennis 3,1,1,0,http://videogames.pricecharting.com/game/psp/virtua-tennis-3 
Virtua Tennis World Tour,2,1,0,http://videogames.pricecharting.com/game/psp/virtua-tennis-world-tour 
Wall-E,1,1,1,http://videogames.pricecharting.com/game/psp/wall-e 
Warhammer 40000 Squad Command,1,1,0,http://videogames.pricecharting.com/game/psp/warhammer-40%2C000-squad-command 
Warhammer Battle for Atluma,1,0,0,http://videogames.pricecharting.com/game/psp/warhammer-battle-for-atluma 
Warriors of the Lost Empire,1,1,0,http://videogames.pricecharting.com/game/psp/warriors-of-the-lost-empire 
Warriors Orochi,1,1,0,http://videogames.pricecharting.com/game/psp/warriors-orochi 
Warriors Orochi 2,1,0,0,http://videogames.pricecharting.com/game/psp/warriors-orochi-2 
What Did I Do to Deserve This My Lord 2,0,1,0,http://videogames.pricecharting.com/game/psp/what-did-i-do-to-deserve-this-my-lord-2 
Wild Arms XF,2,4,1,http://videogames.pricecharting.com/game/psp/wild-arms-xf 
Winning Eleven Pro Evolution Soccer 2007,0,0,0,http://videogames.pricecharting.com/game/psp/winning-eleven-pro-evolution-soccer-2007 
Winx Club Join the Club,1,0,0,http://videogames.pricecharting.com/game/psp/winx-club-join-the-club 
Wipeout Pulse,1,4,1,http://videogames.pricecharting.com/game/psp/wipeout-pulse 
WipEout Pure,4,8,2,http://videogames.pricecharting.com/game/psp/wipeout-pure 
World Championship Cards,1,0,0,http://videogames.pricecharting.com/game/psp/world-championship-cards 
World Championship Poker 2,1,0,0,http://videogames.pricecharting.com/game/psp/world-championship-poker-2 
World Championship Poker All In,0,0,0,http://videogames.pricecharting.com/game/psp/world-championship-poker-all-in 
World Poker Tour,1,0,0,http://videogames.pricecharting.com/game/psp/world-poker-tour 
World Rally Championship,1,1,0,http://videogames.pricecharting.com/game/psp/world-rally-championship 
World Series of Poker,1,1,0,http://videogames.pricecharting.com/game/psp/world-series-of-poker 
World Series of Poker 2007,1,0,0,http://videogames.pricecharting.com/game/psp/world-series-of-poker-2007 
World Series Of Poker 2008,1,0,0,http://videogames.pricecharting.com/game/psp/world-series-of-poker-2008 
World Soccer Winning Eleven 9,1,0,0,http://videogames.pricecharting.com/game/psp/world-soccer-winning-eleven-9 
World Tour Soccer,1,0,0,http://videogames.pricecharting.com/game/psp/world-tour-soccer 
World Tour Soccer 2006,1,0,0,http://videogames.pricecharting.com/game/psp/world-tour-soccer-2006 
Worms Open Warfare,1,1,1,http://videogames.pricecharting.com/game/psp/worms-open-warfare 
Worms Open Warfare 2,1,1,1,http://videogames.pricecharting.com/game/psp/worms-open-warfare-2 
WTF Work Time Fun,2,4,0,http://videogames.pricecharting.com/game/psp/wtf-work-time-fun 
WWE All Stars,4,4,1,http://videogames.pricecharting.com/game/psp/wwe-all-stars 
WWE Smackdown vs. Raw 2006,4,4,1,http://videogames.pricecharting.com/game/psp/wwe-smackdown-vs-raw-2006 
WWE Smackdown vs. Raw 2007,4,8,0,http://videogames.pricecharting.com/game/psp/wwe-smackdown-vs-raw-2007 
WWE Smackdown vs. RAW 2008,4,4,1,http://videogames.pricecharting.com/game/psp/wwe-smackdown-vs-raw-2008 
WWE SmackDown vs. Raw 2009,4,2,1,http://videogames.pricecharting.com/game/psp/wwe-smackdown-vs-raw-2009 
WWE SmackDown vs. Raw 2010,4,4,1,http://videogames.pricecharting.com/game/psp/wwe-smackdown-vs-raw-2010 
WWE SmackDown vs. Raw 2011,4,4,2,http://videogames.pricecharting.com/game/psp/wwe-smackdown-vs-raw-2011 
Xiaolin Showdown,1,0,0,http://videogames.pricecharting.com/game/psp/xiaolin-showdown 
X-Men Legends II Rise of Apocalypse,1,4,0,http://videogames.pricecharting.com/game/psp/x-men-legends-ii-rise-of-apocalypse 
X-Men Origins: Wolverine,4,1,1,http://videogames.pricecharting.com/game/psp/x-men-origins-wolverine 
Yggdra Union,2,4,1,http://videogames.pricecharting.com/game/psp/yggdra-union 
Ys I & II Chronicles,1,1,1,http://videogames.pricecharting.com/game/psp/ys-i-%26-ii-chronicles 
Ys I & II Chronicles Premium Edition,0,0,1,http://videogames.pricecharting.com/game/psp/ys-i-%26-ii-chronicles-premium-edition 
Ys Seven,4,8,2,http://videogames.pricecharting.com/game/psp/ys-seven 
Ys Seven: Premium Edition,1,1,1,http://videogames.pricecharting.com/game/psp/ys-seven-premium-edition 
Ys The Ark of Napishtim,4,4,1,http://videogames.pricecharting.com/game/psp/ys-the-ark-of-napishtim 
Ys: The Oath in Felghana,4,4,1,http://videogames.pricecharting.com/game/psp/ys-the-oath-in-felghana 
Ys: The Oath in Felghana Premium Edition,2,2,1,http://videogames.pricecharting.com/game/psp/ys-the-oath-in-felghana-premium-edition 
Yu-Gi-Oh! 5Ds Tag Force 4,4,1,1,http://videogames.pricecharting.com/game/psp/yu-gi-oh-5d%27s-tag-force-4 
Yu-Gi-Oh! 5Ds Tag Force 5,4,4,1,http://videogames.pricecharting.com/game/psp/yu-gi-oh-5d%27s-tag-force-5 
Yu-Gi-Oh GX Tag Force,4,4,0,http://videogames.pricecharting.com/game/psp/yu-gi-oh-gx-tag-force 
Yu-Gi-Oh GX Tag Force 2,2,4,0,http://videogames.pricecharting.com/game/psp/yu-gi-oh-gx-tag-force-2 
Z.H.P. Unlosing Ranger vs. Darkdeath Evilman,1,2,0,http://videogames.pricecharting.com/game/psp/zhp-unlosing-ranger-vs-darkdeath-evilman 
