3 Ninjas Kick Back,114.99,594.99,1914.99,735009215109,6828,https://www.pricecharting.com/game/super-nintendo/3-ninjas-kick-back 
Super Mario All-stars and Super Mario World,29.99,129.99,1259.99,071436027282,9888,https://www.pricecharting.com/game/super-nintendo/super-mario-all-stars-and-super-mario-world 
Super Mario Kart,34.99,124.99,464.99,045496830144,7139,https://www.pricecharting.com/game/super-nintendo/super-mario-kart 
Super Mario RPG,89.99,324.99,3229.99,045496830502,7140,https://www.pricecharting.com/game/super-nintendo/super-mario-rpg 
Super Mario World,12.99,744.99,2089.99,045496830014,7141,https://www.pricecharting.com/game/super-nintendo/super-mario-world 
Super Mario World 2 Yoshi's Island,39.99,139.99,624.99,045496830373,7142,https://www.pricecharting.com/game/super-nintendo/super-mario-world-2-yoshi's-island 
Super Metroid,69.99,304.99,1164.99,045496830298,7143,https://www.pricecharting.com/game/super-nintendo/super-metroid 
Super Ninja Boy,24.99,59.99,189.99,047743920127,7144,https://www.pricecharting.com/game/super-nintendo/super-ninja-boy 
Super Nintendo Cleaning Kit,14.99,19.99,34.99,,38379,https://www.pricecharting.com/game/super-nintendo/super-nintendo-cleaning-kit 
Super Nintendo Controller,15.99,39.99,84.99,045496820152045496820046,9893,https://www.pricecharting.com/game/super-nintendo/super-nintendo-controller 
Super Nintendo Mouse,14.99,29.99,94.99,,30877,https://www.pricecharting.com/game/super-nintendo/super-nintendo-mouse 
Super Nintendo System,64.99,174.99,619.99,045496810016,7145,https://www.pricecharting.com/game/super-nintendo/super-nintendo-system 
Super Nova,34.99,169.99,429.99,020588010819,7146,https://www.pricecharting.com/game/super-nintendo/super-nova 
Super Off Road,11.99,39.99,139.99,031719199181,7147,https://www.pricecharting.com/game/super-nintendo/super-off-road 
Super Off Road The Baja,5.99,19.99,94.99,031719199334,7148,https://www.pricecharting.com/game/super-nintendo/super-off-road-the-baja 
Super Pinball Behind the Mask,4.99,14.99,49.99,045496830397,12547,https://www.pricecharting.com/game/super-nintendo/super-pinball-behind-the-mask 
Super Play Action Football,2.99,9.99,74.99,045496830052,14799,https://www.pricecharting.com/game/super-nintendo/super-play-action-football 
Super Punch Out,29.99,104.99,2229.99,045496830380,7149,https://www.pricecharting.com/game/super-nintendo/super-punch-out 
Super Putty,6.99,34.99,109.99,743175790665,16261,https://www.pricecharting.com/game/super-nintendo/super-putty 
Super RBI Baseball,6.99,19.99,74.99,031763057901,7150,https://www.pricecharting.com/game/super-nintendo/super-rbi-baseball 
Super R-Type,11.99,64.99,229.99,715664391011,7462,https://www.pricecharting.com/game/super-nintendo/super-r-type 
Super Scope 6,13.99,129.99,149.99,045496820060,44969,https://www.pricecharting.com/game/super-nintendo/super-scope-6 
Super Scope Gun,69.99,134.99,224.99,045496820107,19501,https://www.pricecharting.com/game/super-nintendo/super-scope-gun 
Super Slapshot,ND,ND,ND,,,https://www.pricecharting.com/game/super-nintendo/super-slapshot 
Super Smash TV,39.99,99.99,329.99,021481601029,7463,https://www.pricecharting.com/game/super-nintendo/super-smash-tv 
Super Soccer,4.99,29.99,119.99,045496830137,7151,https://www.pricecharting.com/game/super-nintendo/super-soccer 
Super Soccer Champ,12.99,44.99,139.99,020588010468,33053,https://www.pricecharting.com/game/super-nintendo/super-soccer-champ 
Super Solitaire,6.99,14.99,49.99,027479800023,7152,https://www.pricecharting.com/game/super-nintendo/super-solitaire 
Super Star Wars,12.99,44.99,244.99,009119920322045496830601,7153,https://www.pricecharting.com/game/super-nintendo/super-star-wars 
Super Star Wars Empire Strikes Back,14.99,39.99,189.99,009119930352,7154,https://www.pricecharting.com/game/super-nintendo/super-star-wars-empire-strikes-back 
Super Star Wars Return of the Jedi,19.99,59.99,239.99,009119940405,7155,https://www.pricecharting.com/game/super-nintendo/super-star-wars-return-of-the-jedi 
Super Street Fighter II,17.99,59.99,179.99,013388130238,7156,https://www.pricecharting.com/game/super-nintendo/super-street-fighter-ii 
Super Strike Eagle,7.99,19.99,64.99,019703160201,7157,https://www.pricecharting.com/game/super-nintendo/super-strike-eagle 
Super Tennis,5.99,13.99,54.99,045496830083,7158,https://www.pricecharting.com/game/super-nintendo/super-tennis 
Super Troll Island,ND,ND,ND,,,https://www.pricecharting.com/game/super-nintendo/super-troll-island 
Super Turrican,44.99,109.99,464.99,044499006051,7464,https://www.pricecharting.com/game/super-nintendo/super-turrican 
Super Turrican 2,299.99,864.99,2579.99,020295030230,7160,https://www.pricecharting.com/game/super-nintendo/super-turrican-2 
Super Valis IV,64.99,159.99,514.99,730865300044,7161,https://www.pricecharting.com/game/super-nintendo/super-valis-iv 
Super Widget,19.99,89.99,299.99,730865300037,13072,https://www.pricecharting.com/game/super-nintendo/super-widget 
Suzuka 8 Hours,5.99,19.99,69.99,722674020282,18544,https://www.pricecharting.com/game/super-nintendo/suzuka-8-hours 
SWAT Kats,209.99,274.99,609.99,039854000454,7162,https://www.pricecharting.com/game/super-nintendo/swat-kats 
Syndicate,139.99,309.99,464.99,020295030254,7163,https://www.pricecharting.com/game/super-nintendo/syndicate 
T2 The Arcade Game,10.99,39.99,314.99,023582087078,9923,https://www.pricecharting.com/game/super-nintendo/t2-the-arcade-game 
Taz-Mania,4.99,24.99,144.99,020763110280,7164,https://www.pricecharting.com/game/super-nintendo/taz-mania 
Tecmo Secret of the Stars,99.99,149.99,949.99,018946090061,19254,https://www.pricecharting.com/game/super-nintendo/tecmo-secret-of-the-stars 
Tecmo Super Baseball,4.99,10.99,34.99,018946090030,13772,https://www.pricecharting.com/game/super-nintendo/tecmo-super-baseball 
Tecmo Super Bowl,15.99,29.99,204.99,018946090016,7466,https://www.pricecharting.com/game/super-nintendo/tecmo-super-bowl 
Tecmo Super Bowl III,24.99,39.99,139.99,018946090085,7166,https://www.pricecharting.com/game/super-nintendo/tecmo-super-bowl-iii 
Tecmo Super Bowl II Special Edition,104.99,154.99,1034.99,018946090054,7165,https://www.pricecharting.com/game/super-nintendo/tecmo-super-bowl-ii-special-edition 
Tecmo Super NBA Basketball,4.99,19.99,44.99,018946090009,16381,https://www.pricecharting.com/game/super-nintendo/tecmo-super-nba-basketball 
Teenage Mutant Ninja Turtles IV Turtles in Time,59.99,424.99,1484.99,083717150046,7168,https://www.pricecharting.com/game/super-nintendo/teenage-mutant-ninja-turtles-iv-turtles-in-time 
Teenage Mutant Ninja Turtles Tournament Fighters,24.99,154.99,499.99,083717150138,7169,https://www.pricecharting.com/game/super-nintendo/teenage-mutant-ninja-turtles-tournament-fighters 
Terminator,24.99,69.99,254.99,050047106609,13074,https://www.pricecharting.com/game/super-nintendo/terminator 
Terminator 2 Judgement Day,ND,ND,ND,,,https://www.pricecharting.com/game/super-nintendo/terminator-2-judgement-day 
Terranigma,ND,ND,ND,,,https://www.pricecharting.com/game/super-nintendo/terranigma 
Terranigma (English Reproduction),39.99,39.99,264.99,,31305,https://www.pricecharting.com/game/super-nintendo/terranigma-(english-reproduction) 
Tetris 2,7.99,19.99,129.99,045496830304,7170,https://www.pricecharting.com/game/super-nintendo/tetris-2 
Tetris and Dr. Mario,24.99,49.99,199.99,045496830403,7171,https://www.pricecharting.com/game/super-nintendo/tetris-and-dr-mario 
Tetris Attack,15.99,44.99,329.99,045496830533,7172,https://www.pricecharting.com/game/super-nintendo/tetris-attack 
The 7th Saga,29.99,99.99,319.99,719631000074,7173,https://www.pricecharting.com/game/super-nintendo/the-7th-saga 
The Addams Family,16.99,44.99,154.99,020295030018,7174,https://www.pricecharting.com/game/super-nintendo/the-addams-family 
The Adventures of Kid Kleets,39.99,154.99,504.99,020295030193,7176,https://www.pricecharting.com/game/super-nintendo/the-adventures-of-kid-kleets 
The Adventures of Rocky and Bullwinkle and Friends,12.99,29.99,99.99,719575030106,11860,https://www.pricecharting.com/game/super-nintendo/the-adventures-of-rocky-and-bullwinkle-and-friends 
The Brainies,19.99,64.99,204.99,091493040604,7179,https://www.pricecharting.com/game/super-nintendo/the-brainies 
The Combatribes,39.99,134.99,444.99,095303284042,7180,https://www.pricecharting.com/game/super-nintendo/the-combatribes 
The Death and Return of Superman,59.99,194.99,394.99,020763110419,7181,https://www.pricecharting.com/game/super-nintendo/the-death-and-return-of-superman 
The Duel Test Drive II,11.99,34.99,119.99,015605052033,7182,https://www.pricecharting.com/game/super-nintendo/the-duel-test-drive-ii 
The Flintstones Treasure of the Sierra Madrock,ND,ND,ND,,,https://www.pricecharting.com/game/super-nintendo/the-flintstones-treasure-of-the-sierra-madrock 
The Great Circus Mystery Starring Mickey and Minnie,15.99,49.99,139.99,013388130252,7184,https://www.pricecharting.com/game/super-nintendo/the-great-circus-mystery-starring-mickey-and-minnie 
The Great Waldo Search,19.99,64.99,149.99,719575030083,7185,https://www.pricecharting.com/game/super-nintendo/the-great-waldo-search 
The Ignition Factor,34.99,69.99,214.99,032264700198,13075,https://www.pricecharting.com/game/super-nintendo/the-ignition-factor 
The Incredible Crash Dummies,ND,ND,ND,,,https://www.pricecharting.com/game/super-nintendo/the-incredible-crash-dummies 
The Incredible Hulk,15.99,54.99,174.99,743175790764,7187,https://www.pricecharting.com/game/super-nintendo/the-incredible-hulk 
The Itchy and Scratchy Game,49.99,249.99,744.99,021481601098,7188,https://www.pricecharting.com/game/super-nintendo/the-itchy-and-scratchy-game 
The Jetsons Invasion of the Planet Pirates,89.99,194.99,619.99,020588010802,7189,https://www.pricecharting.com/game/super-nintendo/the-jetsons-invasion-of-the-planet-pirates 
The Jungle Book,6.99,24.99,199.99,052145840102,7190,https://www.pricecharting.com/game/super-nintendo/the-jungle-book 
The Lion King,9.99,34.99,209.99,052145840140,7191,https://www.pricecharting.com/game/super-nintendo/the-lion-king 
The Lost Vikings,29.99,69.99,244.99,040421820054,7192,https://www.pricecharting.com/game/super-nintendo/the-lost-vikings 
The Mask,69.99,324.99,1054.99,758739230105,13076,https://www.pricecharting.com/game/super-nintendo/the-mask 
The Pagemaster,10.99,29.99,84.99,086162701566,7193,https://www.pricecharting.com/game/super-nintendo/the-pagemaster 
The Ren and Stimpy Show Buckeroos,139.99,599.99,1914.99,719575030168,7195,https://www.pricecharting.com/game/super-nintendo/the-ren-and-stimpy-show-buckeroos 
The Ren and Stimpy Show Fire Dogs,49.99,89.99,294.99,719575030199,7196,https://www.pricecharting.com/game/super-nintendo/the-ren-and-stimpy-show-fire-dogs 
The Ren and Stimpy Show Time Warp,29.99,89.99,284.99,719575030205,7197,https://www.pricecharting.com/game/super-nintendo/the-ren-and-stimpy-show-time-warp 
The Ren and Stimpy Show Veediots,9.99,39.99,129.99,719575030151,10467,https://www.pricecharting.com/game/super-nintendo/the-ren-and-stimpy-show-veediots 
The Rocketeer,7.99,29.99,124.99,718888100100,7198,https://www.pricecharting.com/game/super-nintendo/the-rocketeer 
The Simpsons Bart's Nightmare,24.99,104.99,394.99,021481601036,9999,https://www.pricecharting.com/game/super-nintendo/the-simpsons-bart's-nightmare 
The Skins Game,8.99,15.99,99.99,715664391028,13077,https://www.pricecharting.com/game/super-nintendo/the-skins-game 
The Sporting News Baseball,7.99,29.99,94.99,039854000324,7199,https://www.pricecharting.com/game/super-nintendo/the-sporting-news-baseball 
The Tick,24.99,109.99,204.99,086162700569,7200,https://www.pricecharting.com/game/super-nintendo/the-tick 
The Twisted Tales of Spike McFang,179.99,459.99,1054.99,715504030704,7201,https://www.pricecharting.com/game/super-nintendo/the-twisted-tales-of-spike-mcfang 
The Untouchables,16.99,54.99,129.99,020295030124,7202,https://www.pricecharting.com/game/super-nintendo/the-untouchables 
Thomas the Tank Engine and Friends,11.99,34.99,129.99,719575030175,7203,https://www.pricecharting.com/game/super-nintendo/thomas-the-tank-engine-and-friends 
Thunder Spirits,24.99,99.99,209.99,044499006044,7204,https://www.pricecharting.com/game/super-nintendo/thunder-spirits 
Time Cop,24.99,109.99,364.99,009119940412,7205,https://www.pricecharting.com/game/super-nintendo/time-cop 
Timeslip,15.99,59.99,114.99,034912784758,7476,https://www.pricecharting.com/game/super-nintendo/timeslip 
Time Trax,39.99,69.99,229.99,758739230020,7475,https://www.pricecharting.com/game/super-nintendo/time-trax 
Timon and Pumbaa Jungle Games,5.99,24.99,69.99,785138330198,7206,https://www.pricecharting.com/game/super-nintendo/timon-and-pumbaa-jungle-games 
Tinstar,10.99,44.99,149.99,045496830342,12549,https://www.pricecharting.com/game/super-nintendo/tinstar 
Tiny Toon Adventures Buster Busts Loose,10.99,34.99,94.99,083717150091,7207,https://www.pricecharting.com/game/super-nintendo/tiny-toon-adventures-buster-busts-loose 
Tiny Toon Adventures Wacky Sports Challenge,34.99,74.99,249.99,083717150169,7209,https://www.pricecharting.com/game/super-nintendo/tiny-toon-adventures-wacky-sports-challenge 
TKO Super Championship Boxing,12.99,34.99,114.99,093295921020,13073,https://www.pricecharting.com/game/super-nintendo/tko-super-championship-boxing 
TNN Bass Tournament of Champions,7.99,19.99,39.99,729627121133,34777,https://www.pricecharting.com/game/super-nintendo/tnn-bass-tournament-of-champions 
Tom and Jerry,7.99,29.99,224.99,087855000720,7210,https://www.pricecharting.com/game/super-nintendo/tom-and-jerry 
Tony Meola's Sidekicks Soccer,4.99,19.99,69.99,099451531935,18700,https://www.pricecharting.com/game/super-nintendo/tony-meola's-sidekicks-soccer 
Top Gear,10.99,44.99,214.99,741648001010,7211,https://www.pricecharting.com/game/super-nintendo/top-gear 
Top Gear 2,19.99,64.99,244.99,741648001089,7212,https://www.pricecharting.com/game/super-nintendo/top-gear-2 
Top Gear 3000,44.99,84.99,284.99,741648001119,7213,https://www.pricecharting.com/game/super-nintendo/top-gear-3000 
Total Carnage,16.99,54.99,184.99,758739230044,7479,https://www.pricecharting.com/game/super-nintendo/total-carnage 
Toys,4.99,12.99,44.99,018706102935,11965,https://www.pricecharting.com/game/super-nintendo/toys 
Toy Story,9.99,29.99,444.99,045496330422071272521074,7480,https://www.pricecharting.com/game/super-nintendo/toy-story 
Troddlers,11.99,44.99,144.99,044499006068,13079,https://www.pricecharting.com/game/super-nintendo/troddlers 
Troy Aikman NFL Football,1.99,11.99,34.99,031719199365,13880,https://www.pricecharting.com/game/super-nintendo/troy-aikman-nfl-football 
True Lies,49.99,194.99,634.99,023582090085,7214,https://www.pricecharting.com/game/super-nintendo/true-lies 
Tuff E Nuff,ND,ND,ND,,,https://www.pricecharting.com/game/super-nintendo/tuff-e-nuff 
Turn and Burn No Fly Zone,6.99,24.99,89.99,018706112934,7215,https://www.pricecharting.com/game/super-nintendo/turn-and-burn-no-fly-zone 
Ultima Runes of Virtue II,29.99,64.99,169.99,022909400064,7216,https://www.pricecharting.com/game/super-nintendo/ultima-runes-of-virtue-ii 
Ultimate Fighter,24.99,54.99,184.99,047743920110,7219,https://www.pricecharting.com/game/super-nintendo/ultimate-fighter 
Ultimate Mortal Kombat 3,34.99,189.99,564.99,031719199624,13691,https://www.pricecharting.com/game/super-nintendo/ultimate-mortal-kombat-3 
Ultima The Black Gate,64.99,159.99,519.99,022909400071,7217,https://www.pricecharting.com/game/super-nintendo/ultima-the-black-gate 
Ultima The False Prophet,16.99,54.99,174.99,022909400019,7218,https://www.pricecharting.com/game/super-nintendo/ultima-the-false-prophet 
Ultraman,7.99,24.99,79.99,045557088002,7221,https://www.pricecharting.com/game/super-nintendo/ultraman 
Uncharted Waters,54.99,79.99,219.99,040198000499,7223,https://www.pricecharting.com/game/super-nintendo/uncharted-waters 
Uncharted Waters New Horizons,89.99,114.99,374.99,040198000765,7025,https://www.pricecharting.com/game/super-nintendo/uncharted-waters-new-horizons 
Uniracers,13.99,99.99,304.99,045496830328,7224,https://www.pricecharting.com/game/super-nintendo/uniracers 
UN Squadron,29.99,89.99,304.99,013388130023,7222,https://www.pricecharting.com/game/super-nintendo/un-squadron 
Urban Strike,8.99,29.99,79.99,785138330037,7485,https://www.pricecharting.com/game/super-nintendo/urban-strike 
Utopia The Creation of a Nation,11.99,29.99,114.99,032264700068,7225,https://www.pricecharting.com/game/super-nintendo/utopia-the-creation-of-a-nation 
Vegas Stakes,2.99,10.99,34.99,045496830205,7226,https://www.pricecharting.com/game/super-nintendo/vegas-stakes 
Virtual Bart,24.99,124.99,399.99,021481601111,12540,https://www.pricecharting.com/game/super-nintendo/virtual-bart 
Vortex,11.99,39.99,84.99,099451614935,13837,https://www.pricecharting.com/game/super-nintendo/vortex 
Waialae Country Club,2.99,9.99,34.99,734979911011,12967,https://www.pricecharting.com/game/super-nintendo/waialae-country-club 
War 2410,64.99,139.99,289.99,791905020520,7227,https://www.pricecharting.com/game/super-nintendo/war-2410 
War 3010 The Revolution,39.99,49.99,139.99,791905020568,7228,https://www.pricecharting.com/game/super-nintendo/war-3010-the-revolution 
Wario's Woods,13.99,49.99,204.99,045496830366,7229,https://www.pricecharting.com/game/super-nintendo/wario's-woods 
Warlock,9.99,24.99,124.99,023582090160,7230,https://www.pricecharting.com/game/super-nintendo/warlock 
WarpSpeed,13.99,19.99,69.99,015605052026,12545,https://www.pricecharting.com/game/super-nintendo/warpspeed 
Wayne Gretzky and the NHLPA All-Stars,5.99,17.99,69.99,031763089902,16174,https://www.pricecharting.com/game/super-nintendo/wayne-gretzky-and-the-nhlpa-all-stars 
Wayne's World,11.99,54.99,99.99,719575030144,7231,https://www.pricecharting.com/game/super-nintendo/wayne's-world 
WCW Superbrawl Wrestling,34.99,64.99,214.99,022909400040,7232,https://www.pricecharting.com/game/super-nintendo/wcw-superbrawl-wrestling 
WeaponLord,24.99,49.99,159.99,722674020459,7497,https://www.pricecharting.com/game/super-nintendo/weaponlord 
We're Back A Dinosaur Story,7.99,24.99,54.99,087855000782,10841,https://www.pricecharting.com/game/super-nintendo/we're-back-a-dinosaur-story 
Wheel of Fortune,3.99,10.99,34.99,043948510125,13080,https://www.pricecharting.com/game/super-nintendo/wheel-of-fortune 
Wheel of Fortune Deluxe Edition,3.99,10.99,29.99,043948510156,7233,https://www.pricecharting.com/game/super-nintendo/wheel-of-fortune-deluxe-edition 
Where in the World is Carmen Sandiego,17.99,44.99,199.99,087855000751,7234,https://www.pricecharting.com/game/super-nintendo/where-in-the-world-is-carmen-sandiego 
Where in Time is Carmen Sandiego,11.99,34.99,99.99,087855000744,7235,https://www.pricecharting.com/game/super-nintendo/where-in-time-is-carmen-sandiego 
Whirlo [PAL],164.99,299.99,784.99,,39052,https://www.pricecharting.com/game/super-nintendo/whirlo-%5Bpal%5D 
Whizz,19.99,59.99,254.99,091493043254,12546,https://www.pricecharting.com/game/super-nintendo/whizz 
Wicked 18,12.99,24.99,84.99,715504030605,13081,https://www.pricecharting.com/game/super-nintendo/wicked-18 
Wildcats,34.99,149.99,439.99,796298067527,13082,https://www.pricecharting.com/game/super-nintendo/wildcats 
Wild Guns,284.99,854.99,2744.99,719593030058,7236,https://www.pricecharting.com/game/super-nintendo/wild-guns 
WildSnake,7.99,16.99,54.99,085004211300,7237,https://www.pricecharting.com/game/super-nintendo/wildsnake 
Williams Arcade's Greatest Hits,8.99,12.99,59.99,031719199600,8518,https://www.pricecharting.com/game/super-nintendo/williams-arcade's-greatest-hits 
Wing Commander,5.99,24.99,59.99,050047106708,7238,https://www.pricecharting.com/game/super-nintendo/wing-commander 
Wing Commander Secret Missions,11.99,34.99,109.99,050047113706005004711372,7239,https://www.pricecharting.com/game/super-nintendo/wing-commander-secret-missions 
Wings 2 Aces High,7.99,16.99,59.99,722674020169,7500,https://www.pricecharting.com/game/super-nintendo/wings-2-aces-high 
Winter Olympic Games Lillehammer 94,4.99,11.99,49.99,743175790580,13078,https://www.pricecharting.com/game/super-nintendo/winter-olympic-games-lillehammer-94 
Wizard of Oz,19.99,94.99,219.99,092826932030,7240,https://www.pricecharting.com/game/super-nintendo/wizard-of-oz 
Wizardry V Heart of the Maelstrom,11.99,59.99,194.99,013388130160,7241,https://www.pricecharting.com/game/super-nintendo/wizardry-v-heart-of-the-maelstrom 
Wolfchild,14.99,34.99,194.99,052145840072,15879,https://www.pricecharting.com/game/super-nintendo/wolfchild 
Wolfenstein 3D,49.99,144.99,469.99,782142100014,7242,https://www.pricecharting.com/game/super-nintendo/wolfenstein-3d 
Wolverine Adamantium Rage,19.99,129.99,419.99,023582090146,7243,https://www.pricecharting.com/game/super-nintendo/wolverine-adamantium-rage 
Wordtris,7.99,17.99,84.99,085004109317,12552,https://www.pricecharting.com/game/super-nintendo/wordtris 
World Cup USA '94,7.99,24.99,79.99,743175790047,7244,https://www.pricecharting.com/game/super-nintendo/world-cup-usa-'94 
World Heroes,11.99,44.99,129.99,020763110358,13083,https://www.pricecharting.com/game/super-nintendo/world-heroes 
World Heroes 2,19.99,69.99,234.99,026483340785,7502,https://www.pricecharting.com/game/super-nintendo/world-heroes-2 
World League Soccer,3.99,17.99,44.99,050047110149,18604,https://www.pricecharting.com/game/super-nintendo/world-league-soccer 
World Soccer 94 Road to Glory,24.99,129.99,424.99,730865300075,7245,https://www.pricecharting.com/game/super-nintendo/world-soccer-94-road-to-glory 
WWF Raw,13.99,39.99,124.99,023582090061,7505,https://www.pricecharting.com/game/super-nintendo/wwf-raw 
WWF Royal Rumble,11.99,44.99,129.99,023582087085,7506,https://www.pricecharting.com/game/super-nintendo/wwf-royal-rumble 
WWF Super Wrestlemania,8.99,29.99,214.99,023582087023,7246,https://www.pricecharting.com/game/super-nintendo/wwf-super-wrestlemania 
WWF Wrestlemania Arcade Game,10.99,34.99,199.99,021481620396,7247,https://www.pricecharting.com/game/super-nintendo/wwf-wrestlemania-arcade-game 
Xardion,29.99,89.99,259.99,096066922226,7249,https://www.pricecharting.com/game/super-nintendo/xardion 
X-Kaliber 2097,24.99,54.99,204.99,047875540231,7507,https://www.pricecharting.com/game/super-nintendo/x-kaliber-2097 
X-Men Mutant Apocalypse,17.99,94.99,354.99,013388130276,7250,https://www.pricecharting.com/game/super-nintendo/x-men-mutant-apocalypse 
X-Zone,11.99,24.99,89.99,741648001041,7251,https://www.pricecharting.com/game/super-nintendo/x-zone 
Yoshi's Cookie,13.99,59.99,199.99,715504030308,7252,https://www.pricecharting.com/game/super-nintendo/yoshi's-cookie 
Yoshi's Safari,12.99,39.99,164.99,045496830212,7509,https://www.pricecharting.com/game/super-nintendo/yoshi's-safari 
Young Merlin,12.99,29.99,284.99,052145840010,7253,https://www.pricecharting.com/game/super-nintendo/young-merlin 
Ys III Wanderers from Ys,19.99,64.99,214.99,039471905132,10231,https://www.pricecharting.com/game/super-nintendo/ys-iii-wanderers-from-ys 
Zelda Link to the Past,29.99,169.99,1214.99,045496830076,7254,https://www.pricecharting.com/game/super-nintendo/zelda-link-to-the-past 
Zero the Kamikaze Squirrel,259.99,799.99,2574.99,020763110471,7255,https://www.pricecharting.com/game/super-nintendo/zero-the-kamikaze-squirrel 
Zombies Ate My Neighbors,34.99,134.99,1899.99,083717150114,7256,https://www.pricecharting.com/game/super-nintendo/zombies-ate-my-neighbors 
Zool Ninja of the Nth Dimension,11.99,29.99,174.99,043948510804,13084,https://www.pricecharting.com/game/super-nintendo/zool-ninja-of-the-nth-dimension 
Zoop,3.99,14.99,44.99,040824232027,7511,https://www.pricecharting.com/game/super-nintendo/zoop 
