3D Baseball,17.99,64.99,89.99,024294126185,8444,http://videogames.pricecharting.com/game/sega-saturn/3d-baseball 
Advanced Dungeons & Dragons Iron and Blood,ND,ND,ND,,,http://videogames.pricecharting.com/game/sega-saturn/advanced-dungeons-&-dragons-iron-and-blood 
Albert Odyssey,169.99,304.99,519.99,735366127053,8492,http://videogames.pricecharting.com/game/sega-saturn/albert-odyssey 
Alien Trilogy,39.99,74.99,129.99,021481820116,8500,http://videogames.pricecharting.com/game/sega-saturn/alien-trilogy 
All-Star Baseball 97,10.99,49.99,84.99,021481821014,13114,http://videogames.pricecharting.com/game/sega-saturn/all-star-baseball-97 
Alone in the Dark,ND,ND,ND,,,http://videogames.pricecharting.com/game/sega-saturn/alone-in-the-dark 
Amok,11.99,29.99,49.99,010086810646,8508,http://videogames.pricecharting.com/game/sega-saturn/amok 
Andretti Racing,8.99,13.99,19.99,014633076172,8510,http://videogames.pricecharting.com/game/sega-saturn/andretti-racing 
Arcades Greatest Hits Atari Collection,8.99,19.99,34.99,031719209705,8520,http://videogames.pricecharting.com/game/sega-saturn/arcade%27s-greatest-hits-atari-collection 
Area 51,19.99,39.99,69.99,031763122203,8524,http://videogames.pricecharting.com/game/sega-saturn/area-51 
Astal,49.99,94.99,144.99,010086810196,8535,http://videogames.pricecharting.com/game/sega-saturn/astal 
Baku Baku,15.99,39.99,44.99,010086815016,8549,http://videogames.pricecharting.com/game/sega-saturn/baku-baku 
Bases Loade 96 Double Header,ND,ND,ND,,,http://videogames.pricecharting.com/game/sega-saturn/bases-loade-96-double-header 
Batman Forever-Arcade,129.99,314.99,819.99,021481210832,4246,http://videogames.pricecharting.com/game/sega-saturn/batman-forever-arcade 
Battle Arena Toshinden Remix,13.99,29.99,49.99,010086810295,8576,http://videogames.pricecharting.com/game/sega-saturn/battle-arena-toshinden-remix 
Battle Arena Toshinden URA,19.99,44.99,79.99,010086810547,8577,http://videogames.pricecharting.com/game/sega-saturn/battle-arena-toshinden-ura 
Battle Monsters,19.99,34.99,64.99,021481820802,8581,http://videogames.pricecharting.com/game/sega-saturn/battle-monsters 
Battlesport,214.99,494.99,844.99,021481820857,13142,http://videogames.pricecharting.com/game/sega-saturn/battlesport 
Battlestations,ND,ND,ND,,,http://videogames.pricecharting.com/game/sega-saturn/battlestations 
Black Dawn,6.99,29.99,49.99,052145890169,8612,http://videogames.pricecharting.com/game/sega-saturn/black-dawn 
Black Fire,6.99,13.99,29.99,010086810035,18515,http://videogames.pricecharting.com/game/sega-saturn/black-fire 
Blast Chamber,7.99,29.99,49.99,047875532106,8616,http://videogames.pricecharting.com/game/sega-saturn/blast-chamber 
Blazing Dragons,17.99,34.99,69.99,765979203202024294125799,8618,http://videogames.pricecharting.com/game/sega-saturn/blazing-dragons 
Blazing Heroes,44.99,89.99,134.99,010086813036,8619,http://videogames.pricecharting.com/game/sega-saturn/blazing-heroes 
Bottom of the 9th,6.99,10.99,24.99,083717175025,8638,http://videogames.pricecharting.com/game/sega-saturn/bottom-of-the-9th 
Braindead-13,ND,ND,ND,,,http://videogames.pricecharting.com/game/sega-saturn/braindead-13 
Break Point Tennis,8.99,24.99,49.99,020295100094,8644,http://videogames.pricecharting.com/game/sega-saturn/break-point-tennis 
Bubble Bobble Featuring Rainbow Islands,24.99,44.99,79.99,021481820673,8653,http://videogames.pricecharting.com/game/sega-saturn/bubble-bobble-featuring-rainbow-islands 
Bug,19.99,34.99,59.99,010086810042,8659,http://videogames.pricecharting.com/game/sega-saturn/bug 
Bug Too,34.99,64.99,79.99,010086810400,8660,http://videogames.pricecharting.com/game/sega-saturn/bug-too 
Burning Rangers,274.99,569.99,639.99,010086818031,8666,http://videogames.pricecharting.com/game/sega-saturn/burning-rangers 
Bust-a-Move 2 Arcade Edition,11.99,24.99,29.99,021481820666,8670,http://videogames.pricecharting.com/game/sega-saturn/bust-a-move-2-arcade-edition 
Bust A Move 3,54.99,139.99,224.99,719593040026,8669,http://videogames.pricecharting.com/game/sega-saturn/bust-a-move-3 
Casper a Haunting 3D Challenge,19.99,49.99,84.99,040421880256,13115,http://videogames.pricecharting.com/game/sega-saturn/casper-a-haunting-3d-challenge 
Center Ring Boxing,7.99,19.99,29.99,009119951050,8708,http://videogames.pricecharting.com/game/sega-saturn/center-ring-boxing 
Christmas Nights into Dreams,34.99,84.99,144.99,010086810677,13116,http://videogames.pricecharting.com/game/sega-saturn/christmas-nights-into-dreams 
Clockwork Knight,29.99,49.99,84.99,010086810073,8739,http://videogames.pricecharting.com/game/sega-saturn/clockwork-knight 
Clockwork Knight 2,44.99,104.99,144.99,010086810219,13117,http://videogames.pricecharting.com/game/sega-saturn/clockwork-knight-2 
College Slam,6.99,13.99,24.99,021481820567,8751,http://videogames.pricecharting.com/game/sega-saturn/college-slam 
Command and Conquer,13.99,24.99,49.99,052145890084,8756,http://videogames.pricecharting.com/game/sega-saturn/command-and-conquer 
Congo the Movie,24.99,44.99,69.99,010086810103,13118,http://videogames.pricecharting.com/game/sega-saturn/congo-the-movie 
Contra Legacy of War,59.99,234.99,399.99,083717175094,8761,http://videogames.pricecharting.com/game/sega-saturn/contra-legacy-of-war 
Corpse Killer Graveyard Edition,29.99,49.99,94.99,782346023713,8765,http://videogames.pricecharting.com/game/sega-saturn/corpse-killer-graveyard-edition 
Courier Crisis,12.99,129.99,154.99,742725500280,13119,http://videogames.pricecharting.com/game/sega-saturn/courier-crisis 
Creature Shock Special Edition,11.99,39.99,54.99,013252017030,8779,http://videogames.pricecharting.com/game/sega-saturn/creature-shock-special-edition 
Crime Wave,14.99,44.99,74.99,743175953053,8780,http://videogames.pricecharting.com/game/sega-saturn/crime-wave 
Criticom,7.99,19.99,24.99,034912728035,8781,http://videogames.pricecharting.com/game/sega-saturn/criticom 
Croc,24.99,44.99,94.99,086162028359,8782,http://videogames.pricecharting.com/game/sega-saturn/croc 
Crusader No Remorse,19.99,49.99,109.99,014633101324,8783,http://videogames.pricecharting.com/game/sega-saturn/crusader-no-remorse 
Crypt Killer,54.99,134.99,174.99,083717175087,13120,http://videogames.pricecharting.com/game/sega-saturn/crypt-killer 
Cyberia,6.99,24.99,49.99,040421880263,13121,http://videogames.pricecharting.com/game/sega-saturn/cyberia 
Cyber Speedway,7.99,17.99,49.99,010086812053,8792,http://videogames.pricecharting.com/game/sega-saturn/cyber-speedway 
D,34.99,64.99,114.99,021481820482,8798,http://videogames.pricecharting.com/game/sega-saturn/d 
Darius Gaiden,34.99,79.99,154.99,021481820598,13122,http://videogames.pricecharting.com/game/sega-saturn/darius-gaiden 
Dark Legend,19.99,44.99,69.99,013252017023,8806,http://videogames.pricecharting.com/game/sega-saturn/dark-legend 
Darklight Conflict,7.99,34.99,79.99,014633077865,34819,http://videogames.pricecharting.com/game/sega-saturn/darklight-conflict 
Dark Savior,54.99,104.99,139.99,010086813043,8807,http://videogames.pricecharting.com/game/sega-saturn/dark-savior 
Daytona USA,4.99,14.99,54.99,010086812008,8819,http://videogames.pricecharting.com/game/sega-saturn/daytona-usa 
Daytona USA Championship,14.99,29.99,49.99,010086812138,8821,http://videogames.pricecharting.com/game/sega-saturn/daytona-usa-championship 
Daytona USA Championship Net Link Edition,519.99,1899.99,3229.99,,14439,http://videogames.pricecharting.com/game/sega-saturn/daytona-usa-championship-net-link-edition 
Decathlete,11.99,49.99,104.99,010086811155,8831,http://videogames.pricecharting.com/game/sega-saturn/decathlete 
DEFCON 5,5.99,18.99,34.99,013252017016,8835,http://videogames.pricecharting.com/game/sega-saturn/defcon-5 
Descent,ND,ND,ND,,,http://videogames.pricecharting.com/game/sega-saturn/descent 
Destruction Derby,ND,ND,ND,,,http://videogames.pricecharting.com/game/sega-saturn/destruction-derby 
Die Hard Arcade,74.99,174.99,294.99,010086810578,8842,http://videogames.pricecharting.com/game/sega-saturn/die-hard-arcade 
Die Hard Trilogy,24.99,49.99,89.99,086162005541,8843,http://videogames.pricecharting.com/game/sega-saturn/die-hard-trilogy 
Doom,39.99,74.99,269.99,742725500006,13125,http://videogames.pricecharting.com/game/sega-saturn/doom 
Double Switch,19.99,24.99,44.99,782346017712,8857,http://videogames.pricecharting.com/game/sega-saturn/double-switch 
Dragon Force,119.99,269.99,414.99,735366127039,8865,http://videogames.pricecharting.com/game/sega-saturn/dragon-force 
Dragonheart Fire & Steel,18.99,29.99,64.99,021481820581,8871,http://videogames.pricecharting.com/game/sega-saturn/dragonheart-fire-%26-steel 
Duke Nukem 3D,49.99,79.99,174.99,010086810714,8879,http://videogames.pricecharting.com/game/sega-saturn/duke-nukem-3d 
Earthworm Jim 2,54.99,134.99,189.99,796298067145,8894,http://videogames.pricecharting.com/game/sega-saturn/earthworm-jim-2 
Enemy Zero,79.99,199.99,344.99,010086810769,8907,http://videogames.pricecharting.com/game/sega-saturn/enemy-zero 
Eyeful Home,224.99,499.99,1349.99,,19535,http://videogames.pricecharting.com/game/sega-saturn/eyeful-home 
F1 Challenge,8.99,15.99,39.99,052145890091,14800,http://videogames.pricecharting.com/game/sega-saturn/f1-challenge 
FIFA 97,ND,ND,ND,,,http://videogames.pricecharting.com/game/sega-saturn/fifa-97 
FIFA Road to World Cup 98,8.99,14.99,29.99,014633078305,8957,http://videogames.pricecharting.com/game/sega-saturn/fifa-road-to-world-cup-98 
FIFA Soccer 96,3.99,10.99,124.99,014633075809,8963,http://videogames.pricecharting.com/game/sega-saturn/fifa-soccer-96 
Fighters MegaMix,19.99,44.99,89.99,010086810738,8966,http://videogames.pricecharting.com/game/sega-saturn/fighters-megamix 
Fighting Vipers,11.99,24.99,64.99,010086810417,8968,http://videogames.pricecharting.com/game/sega-saturn/fighting-vipers 
Frank Thomas Big Hurt Baseball,4.99,9.99,34.99,021481820185,8988,http://videogames.pricecharting.com/game/sega-saturn/frank-thomas-big-hurt-baseball 
Galactic Attack,29.99,59.99,124.99,021481820543,9006,http://videogames.pricecharting.com/game/sega-saturn/galactic-attack 
Galaxy Fight,44.99,94.99,124.99,020763113212,9008,http://videogames.pricecharting.com/game/sega-saturn/galaxy-fight 
Gex,24.99,54.99,84.99,765979210606,9026,http://videogames.pricecharting.com/game/sega-saturn/gex 
Ghen War,7.99,19.99,39.99,010086810011,9027,http://videogames.pricecharting.com/game/sega-saturn/ghen-war 
Golden Axe The Duel,34.99,99.99,134.99,010086810455,9048,http://videogames.pricecharting.com/game/sega-saturn/golden-axe-the-duel 
Grand Slam,24.99,99.99,169.99,052145890053,13126,http://videogames.pricecharting.com/game/sega-saturn/grand-slam 
Grid Runner,11.99,18.99,39.99,052145890077,13127,http://videogames.pricecharting.com/game/sega-saturn/grid-runner 
Guardian Heroes,99.99,214.99,364.99,010086810356,9073,http://videogames.pricecharting.com/game/sega-saturn/guardian-heroes 
Gun Griffon,19.99,39.99,69.99,010086810462,9076,http://videogames.pricecharting.com/game/sega-saturn/gun-griffon 
Hang-On GP,12.99,29.99,69.99,010086812022,9087,http://videogames.pricecharting.com/game/sega-saturn/hang-on-gp 
Heir of Zendor The Legend and The Land,9.99,24.99,59.99,040198001038,9101,http://videogames.pricecharting.com/game/sega-saturn/heir-of-zendor-the-legend-and-the-land 
Hercs Adventures,119.99,264.99,354.99,023272650544,9102,http://videogames.pricecharting.com/game/sega-saturn/herc%27s-adventures 
Hexen,19.99,44.99,74.99,742725500013,9105,http://videogames.pricecharting.com/game/sega-saturn/hexen 
High Velocity Mountain Racing Challenge,9.99,79.99,134.99,730865510023,13128,http://videogames.pricecharting.com/game/sega-saturn/high-velocity-mountain-racing-challenge 
Highway 2000,13.99,84.99,149.99,719593030089,9110,http://videogames.pricecharting.com/game/sega-saturn/highway-2000 
Hi Octane,8.99,18.99,29.99,014633076509,9106,http://videogames.pricecharting.com/game/sega-saturn/hi-octane 
Hyper 3D Pinball,6.99,12.99,69.99,052145890022,9136,http://videogames.pricecharting.com/game/sega-saturn/hyper-3d-pinball 
Impact Racing,9.99,44.99,79.99,021481820895,9140,http://videogames.pricecharting.com/game/sega-saturn/impact-racing 
Independence Day,11.99,19.99,34.99,086162018152,9144,http://videogames.pricecharting.com/game/sega-saturn/independence-day 
In the Hunt,54.99,154.99,264.99,752919480045,9141,http://videogames.pricecharting.com/game/sega-saturn/in-the-hunt 
Iron Man / XO Manowar in Heavy Metal,ND,ND,ND,,,http://videogames.pricecharting.com/game/sega-saturn/iron-man-xo-manowar-in-heavy-metal 
Iron Storm,49.99,84.99,159.99,735366127015,9153,http://videogames.pricecharting.com/game/sega-saturn/iron-storm 
Johnny Bazookatone,19.99,44.99,99.99,743175952537,13129,http://videogames.pricecharting.com/game/sega-saturn/johnny-bazookatone 
Last Bronx,17.99,44.99,79.99,010086810783,9226,http://videogames.pricecharting.com/game/sega-saturn/last-bronx 
Last Gladiators Digital Pinball Ver 9.7,6.99,7.99,13.99,031763114208,9227,http://videogames.pricecharting.com/game/sega-saturn/last-gladiators-digital-pinball-ver-97 
Legend of Oasis,59.99,119.99,179.99,010086813029,9233,http://videogames.pricecharting.com/game/sega-saturn/legend-of-oasis 
Loaded,24.99,59.99,114.99,040421882212,9251,http://videogames.pricecharting.com/game/sega-saturn/loaded 
Lost & Found Volume 1,-.01,-.01,-.01,,20298,http://videogames.pricecharting.com/game/sega-saturn/lost-%26-found-volume-1 
Lost & Found Volume 2,219.99,484.99,824.99,,20299,http://videogames.pricecharting.com/game/sega-saturn/lost-%26-found-volume-2 
Lost & Found Volume 3,-.01,-.01,-.01,,20300,http://videogames.pricecharting.com/game/sega-saturn/lost-%26-found-volume-3 
Lunacy,89.99,389.99,464.99,730865510030,9016,http://videogames.pricecharting.com/game/sega-saturn/lunacy 
Machine Head,8.99,19.99,39.99,743175952575,9263,http://videogames.pricecharting.com/game/sega-saturn/machine-head 
Madden 97,3.99,7.99,24.99,014633077261,9265,http://videogames.pricecharting.com/game/sega-saturn/madden-97 
Madden 98,3.99,11.99,19.99,014633078022,13131,http://videogames.pricecharting.com/game/sega-saturn/madden-98 
Magic Carpet,11.99,39.99,49.99,014633076295,9274,http://videogames.pricecharting.com/game/sega-saturn/magic-carpet 
Magic Knight Rayearth,314.99,759.99,1249.99,735366127060,14020,http://videogames.pricecharting.com/game/sega-saturn/magic-knight-rayearth 
Mansion of Hidden Souls,15.99,29.99,54.99,010086810127,9283,http://videogames.pricecharting.com/game/sega-saturn/mansion-of-hidden-souls 
Manx TT Super Bike,9.99,29.99,49.99,010086812107,9284,http://videogames.pricecharting.com/game/sega-saturn/manx-tt-super-bike 
Marvel Super Heroes,59.99,159.99,274.99,013388220175,9295,http://videogames.pricecharting.com/game/sega-saturn/marvel-super-heroes 
Marvel Super Heroes vs. Street Fighter,ND,ND,ND,,,http://videogames.pricecharting.com/game/sega-saturn/marvel-super-heroes-vs-street-fighter 
Mass Destruction,18.99,44.99,84.99,729627720169,9300,http://videogames.pricecharting.com/game/sega-saturn/mass-destruction 
Maximum Force,29.99,59.99,99.99,031719209736,18601,http://videogames.pricecharting.com/game/sega-saturn/maximum-force 
MechWarrior 2,11.99,29.99,44.99,047875530928,9311,http://videogames.pricecharting.com/game/sega-saturn/mechwarrior-2 
Mega Man 8,209.99,564.99,959.99,013388220229,9318,http://videogames.pricecharting.com/game/sega-saturn/mega-man-8 
Mega Man X4,104.99,319.99,549.99,013388220212,9321,http://videogames.pricecharting.com/game/sega-saturn/mega-man-x4 
Metal Slug,54.99,74.99,129.99,,31311,http://videogames.pricecharting.com/game/sega-saturn/metal-slug 
Minnesota Fats Pool Legend,13.99,24.99,49.99,013252017009,9357,http://videogames.pricecharting.com/game/sega-saturn/minnesota-fats-pool-legend 
Mortal Kombat II,34.99,64.99,109.99,021481820055,9373,http://videogames.pricecharting.com/game/sega-saturn/mortal-kombat-ii 
Mortal Kombat Trilogy,144.99,204.99,349.99,031719209712,13132,http://videogames.pricecharting.com/game/sega-saturn/mortal-kombat-trilogy 
Mr. Bones,39.99,94.99,119.99,010086810165,9380,http://videogames.pricecharting.com/game/sega-saturn/mr-bones 
Myst,7.99,18.99,64.99,021481820406,9394,http://videogames.pricecharting.com/game/sega-saturn/myst 
Mystaria The Realms of Lore,34.99,104.99,174.99,010086813005,9395,http://videogames.pricecharting.com/game/sega-saturn/mystaria-the-realms-of-lore 
NASCAR 98,6.99,12.99,24.99,014633078046,9401,http://videogames.pricecharting.com/game/sega-saturn/nascar-98 
NBA Action,7.99,13.99,24.99,010086811032,9416,http://videogames.pricecharting.com/game/sega-saturn/nba-action 
NBA Action 98,13.99,29.99,84.99,010086811247,9418,http://videogames.pricecharting.com/game/sega-saturn/nba-action-98 
