007 Legends,8.99,19.99,19.99,047875844704,33629,https://www.pricecharting.com/game/wii-u/007-legends 
Adventure Time: Explore the Dungeon Because I Don't Know,6.99,11.99,24.99,879278005112,34585,https://www.pricecharting.com/game/wii-u/adventure-time-explore-the-dungeon-because-i-don%27t-know 
Adventure Time: Finn and Jake Investigations,3.99,6.99,7.99,815403010682,36131,https://www.pricecharting.com/game/wii-u/adventure-time-finn-and-jake-investigations 
Amazing Spiderman,19.99,29.99,79.99,047875846371,33888,https://www.pricecharting.com/game/wii-u/amazing-spiderman 
Amazing Spiderman 2,13.99,19.99,29.99,047875849426,34838,https://www.pricecharting.com/game/wii-u/amazing-spiderman-2 
Angry Birds Star Wars,3.99,5.99,11.99,047875767881,34469,https://www.pricecharting.com/game/wii-u/angry-birds-star-wars 
Angry Birds Trilogy,14.99,19.99,34.99,047875767461,34159,https://www.pricecharting.com/game/wii-u/angry-birds-trilogy 
Animal Crossing Amiibo Festival,3.99,8.99,10.99,045496903879,36266,https://www.pricecharting.com/game/wii-u/animal-crossing-amiibo-festival 
Animal Crossing Amiibo Festival [amiibo Bundle],3.99,4.99,8.99,045496903817,45081,https://www.pricecharting.com/game/wii-u/animal-crossing-amiibo-festival-%5bamiibo-bundle%5d 
Assassin's Creed III,3.99,3.99,8.99,008888187233008888187370,33310,https://www.pricecharting.com/game/wii-u/assassin%27s-creed-iii 
Assassin's Creed IV: Black Flag,6.99,9.99,29.99,008888188117,34473,https://www.pricecharting.com/game/wii-u/assassin%27s-creed-iv-black-flag 
Barbie and Her Sisters: Puppy Rescue,7.99,9.99,18.99,815403010835,36214,https://www.pricecharting.com/game/wii-u/barbie-and-her-sisters-puppy-rescue 
Barbie: Dreamhouse Party,13.99,19.99,29.99,815403010286,34591,https://www.pricecharting.com/game/wii-u/barbie-dreamhouse-party 
Batman: Arkham City Armored Edition,7.99,10.99,29.99,883929255122883929254736,33312,https://www.pricecharting.com/game/wii-u/batman-arkham-city-armored-edition 
Batman: Arkham Origins,6.99,11.99,29.99,883929319640883929326730,34460,https://www.pricecharting.com/game/wii-u/batman-arkham-origins 
Bayonetta 2,12.99,29.99,54.99,045496903466,35450,https://www.pricecharting.com/game/wii-u/bayonetta-2 
Bayonetta 2 (Single Disc),12.99,18.99,29.99,045496904210,36933,https://www.pricecharting.com/game/wii-u/bayonetta-2-%28single-disc%29 
Ben 10: Omniverse,7.99,10.99,19.99,879278350007,33634,https://www.pricecharting.com/game/wii-u/ben-10-omniverse 
Ben 10: Omniverse 2,13.99,24.99,39.99,879278005129,34506,https://www.pricecharting.com/game/wii-u/ben-10-omniverse-2 
Brunswick Pro Bowling,6.99,6.99,11.99,862001000058,37481,https://www.pricecharting.com/game/wii-u/brunswick-pro-bowling 
Cabela's Big Game Hunter: Pro Hunts,44.99,74.99,119.99,047875770096,34758,https://www.pricecharting.com/game/wii-u/cabela%27s-big-game-hunter-pro-hunts 
Cabela's Dangerous Hunts 2013,6.99,11.99,19.99,047875769618047875769625,33570,https://www.pricecharting.com/game/wii-u/cabela%27s-dangerous-hunts-2013 
Call of Duty Black Ops II,14.99,19.99,39.99,047875843875047875843882,33398,https://www.pricecharting.com/game/wii-u/call-of-duty-black-ops-ii 
Call of Duty Ghosts,10.99,11.99,19.99,047875846852047875846869,34509,https://www.pricecharting.com/game/wii-u/call-of-duty-ghosts 
Captain Toad: Treasure Tracker,7.99,9.99,24.99,045496903459,35398,https://www.pricecharting.com/game/wii-u/captain-toad-treasure-tracker 
Captain Toad: Treasure Tracker [amiibo Bundle],10.99,19.99,44.99,045496904371,37771,https://www.pricecharting.com/game/wii-u/captain-toad-treasure-tracker-%5bamiibo-bundle%5d 
Cars 3 Driven to Win,7.99,8.99,9.99,883929589067,37757,https://www.pricecharting.com/game/wii-u/cars-3-driven-to-win 
Darksiders II,8.99,12.99,24.99,785138322711,33399,https://www.pricecharting.com/game/wii-u/darksiders-ii 
Darksiders Warmastered Edition,9.99,12.99,17.99,811994020635,37790,https://www.pricecharting.com/game/wii-u/darksiders-warmastered-edition 
Deus Ex: Human Revolution Director's Cut,24.99,29.99,44.99,662248913254662248913261,34456,https://www.pricecharting.com/game/wii-u/deus-ex-human-revolution-director%27s-cut 
Devil's Third,114.99,264.99,344.99,045496903442,36332,https://www.pricecharting.com/game/wii-u/devil%27s-third 
Disney Infinity 3.0 Starter Pack,7.99,8.99,11.99,712725026745,35918,https://www.pricecharting.com/game/wii-u/disney-infinity-30-starter-pack 
Disney Infinity Starter Pack,11.99,19.99,24.99,712725023645712725024208,34174,https://www.pricecharting.com/game/wii-u/disney-infinity-starter-pack 
Disney Infinity: Marvel Super Heroes Starter Pak 2.0,18.99,19.99,29.99,712725025663,35078,https://www.pricecharting.com/game/wii-u/disney-infinity-marvel-super-heroes-starter-pak-20 
Disney Infinity: Toy Box Starter Pack 2.0,7.99,17.99,24.99,712725025564,35271,https://www.pricecharting.com/game/wii-u/disney-infinity-toy-box-starter-pack-20 
Disney's Planes,ND,ND,ND,,,https://www.pricecharting.com/game/wii-u/disney%27s-planes 
Donkey Kong Country: Tropical Freeze,8.99,11.99,29.99,045496903190,34695,https://www.pricecharting.com/game/wii-u/donkey-kong-country-tropical-freeze 
Donkey Kong Country: Tropical Freeze: Nintendo Selects,8.99,10.99,19.99,045496904241,36490,https://www.pricecharting.com/game/wii-u/donkey-kong-country-tropical-freeze-nintendo-selects 
DuckTales Remastered,19.99,24.99,54.99,013388390076,34527,https://www.pricecharting.com/game/wii-u/ducktales-remastered 
ESPN Sports Connection,6.99,7.99,19.99,008888187189008888187615,33323,https://www.pricecharting.com/game/wii-u/espn-sports-connection 
Epic Mickey 2: The Power of Two,3.99,6.99,14.99,712725022440712725023041,33403,https://www.pricecharting.com/game/wii-u/epic-mickey-2-the-power-of-two 
FIFA Soccer 13,6.99,6.99,24.99,014633197617,33326,https://www.pricecharting.com/game/wii-u/fifa-soccer-13 
Family Party: 30 Great Games Obstacle Arcade,3.99,3.99,7.99,879278350038,33574,https://www.pricecharting.com/game/wii-u/family-party-30-great-games-obstacle-arcade 
Fast and the Furious: Showdown,13.99,19.99,29.99,047875767386,34034,https://www.pricecharting.com/game/wii-u/fast-and-the-furious-showdown 
Funky Barn,19.99,44.99,84.99,812872012193,34328,https://www.pricecharting.com/game/wii-u/funky-barn 
Game & Wario,74.99,89.99,134.99,045496903138,34084,https://www.pricecharting.com/game/wii-u/game-&-wario 
Game Party Champions,2.99,5.99,8.99,883929280490883929280483,33327,https://www.pricecharting.com/game/wii-u/game-party-champions 
Gamecube Controller Adapter,24.99,29.99,44.99,045496891619,50228,https://www.pricecharting.com/game/wii-u/gamecube-controller-adapter 
Giana Sisters Twisted Dreams Director's Cut,4.99,7.99,11.99,862001000041,36435,https://www.pricecharting.com/game/wii-u/giana-sisters-twisted-dreams-director%27s-cut 
Guitar Hero Live 2 Pack Bundle,39.99,44.99,64.99,047875876163,36139,https://www.pricecharting.com/game/wii-u/guitar-hero-live-2-pack-bundle 
Guitar Hero Live Bundle,4.99,34.99,49.99,047875874244,36142,https://www.pricecharting.com/game/wii-u/guitar-hero-live-bundle 
Hello Kitty Kruisers,24.99,29.99,49.99,793573035912,35451,https://www.pricecharting.com/game/wii-u/hello-kitty-kruisers 
Hot Wheels: World's Best Driver,19.99,19.99,39.99,883929360734883929361878,34280,https://www.pricecharting.com/game/wii-u/hot-wheels-world's-best-driver 
How to Train Your Dragon 2,18.99,24.99,34.99,815403010415,34931,https://www.pricecharting.com/game/wii-u/how-to-train-your-dragon-2 
Hyrule Warriors,7.99,9.99,34.99,045496903435,35089,https://www.pricecharting.com/game/wii-u/hyrule-warriors 
Hyrule Warriors: Limited Edition,339.99,1759.99,2254.99,,35090,https://www.pricecharting.com/game/wii-u/hyrule-warriors-limited-edition 
Injustice: Gods Among Us,6.99,6.99,19.99,883929266333883929266326,33981,https://www.pricecharting.com/game/wii-u/injustice-gods-among-us 
Jeopardy!,14.99,24.99,44.99,785138322698,33631,https://www.pricecharting.com/game/wii-u/jeopardy 
Just Dance 2014,2.99,3.99,14.99,008888188223008888188247,34319,https://www.pricecharting.com/game/wii-u/just-dance-2014 
Just Dance 2014 Wii Remote Bundle,24.99,29.99,39.99,008888188797,34321,https://www.pricecharting.com/game/wii-u/just-dance-2014-wii-remote-bundle 
Just Dance 2015,3.99,3.99,11.99,887256301101,35193,https://www.pricecharting.com/game/wii-u/just-dance-2015 
Just Dance 2016,3.99,3.99,11.99,887256014001887256014315,36153,https://www.pricecharting.com/game/wii-u/just-dance-2016 
Just Dance 2016: Gold Edition,13.99,15.99,34.99,887256014278,36159,https://www.pricecharting.com/game/wii-u/just-dance-2016-gold-edition 
Just Dance 2017,3.99,5.99,6.99,887256023041887256023096,37044,https://www.pricecharting.com/game/wii-u/just-dance-2017 
Just Dance 2017 Gold Edition,13.99,15.99,29.99,887256023201,37051,https://www.pricecharting.com/game/wii-u/just-dance-2017-gold-edition 
Just Dance 2018,8.99,11.99,17.99,887256028602887256028619,40323,https://www.pricecharting.com/game/wii-u/just-dance-2018 
Just Dance 2019,34.99,34.99,64.99,887256036249,52663,https://www.pricecharting.com/game/wii-u/just-dance-2019 
Just Dance 4,3.99,6.99,10.99,008888187202008888187486,33332,https://www.pricecharting.com/game/wii-u/just-dance-4 
Just Dance Kids 2014,6.99,7.99,19.99,008888188162008888188179,34432,https://www.pricecharting.com/game/wii-u/just-dance-kids-2014 
Just Dance: Disney Party 2,3.99,6.99,11.99,887256014216,36160,https://www.pricecharting.com/game/wii-u/just-dance-disney-party-2 
Kirby and the Rainbow Curse,19.99,24.99,44.99,045496903497,35560,https://www.pricecharting.com/game/wii-u/kirby-and-the-rainbow-curse 
Kung Fu Panda Showdown of the Legendary Legends,7.99,9.99,19.99,815403010620,36315,https://www.pricecharting.com/game/wii-u/kung-fu-panda-showdown-of-the-legendary-legends 
LEGO Batman 2,3.99,6.99,12.99,883929243709,34037,https://www.pricecharting.com/game/wii-u/lego-batman-2 
LEGO Batman 3: Beyond Gotham,2.99,2.99,7.99,883929427390883929427444,35306,https://www.pricecharting.com/game/wii-u/lego-batman-3-beyond-gotham 
LEGO City Undercover,3.99,4.99,14.99,045496902971045496904401,33928,https://www.pricecharting.com/game/wii-u/lego-city-undercover 
LEGO Dimensions Starter Pack,3.99,4.99,13.99,883929450398,36074,https://www.pricecharting.com/game/wii-u/lego-dimensions-starter-pack 
LEGO Jurassic World,3.99,3.99,6.99,883929472840883929473076,35779,https://www.pricecharting.com/game/wii-u/lego-jurassic-world 
LEGO Marvel Super Heroes,2.99,3.99,9.99,883929319718883929326969,34435,https://www.pricecharting.com/game/wii-u/lego-marvel-super-heroes 
LEGO Marvel's Avengers,3.99,3.99,9.99,883929474066883929474035,36410,https://www.pricecharting.com/game/wii-u/lego-marvel's-avengers 
LEGO Movie Videogame,1.99,2.99,4.99,883929375295883929374465,34671,https://www.pricecharting.com/game/wii-u/lego-movie-videogame 
LEGO Star Wars The Force Awakens,2.99,3.99,6.99,883929531837883929531882,36683,https://www.pricecharting.com/game/wii-u/lego-star-wars-the-force-awakens 
LEGO The Hobbit,4.99,6.99,15.99,883929399277883929399215,34806,https://www.pricecharting.com/game/wii-u/lego-the-hobbit 
Legend of Kay Anniversary,8.99,8.99,13.99,811994020321,35832,https://www.pricecharting.com/game/wii-u/legend-of-kay-anniversary 
Madden NFL 13,3.99,8.99,29.99,014633197358,33337,https://www.pricecharting.com/game/wii-u/madden-nfl-13 
Mario & Sonic at the Rio 2016 Olympic Games,44.99,54.99,79.99,045496904302,36678,https://www.pricecharting.com/game/wii-u/mario-&-sonic-at-the-rio-2016-olympic-games 
Mario & Sonic at the Sochi 2014 Olympic Games,11.99,14.99,44.99,045496903206045496903268,34554,https://www.pricecharting.com/game/wii-u/mario-&-sonic-at-the-sochi-2014-olympic-games 
Mario & Sonic at the Sochi 2014 Olympic Games [Controller Bundle]pardltrpar,64.99,109.99,154.99,045496903275,34555,https://www.pricecharting.com/game/wii-u/mario-&-sonic-at-the-sochi-2014-olympic-games-%5bcontroller-bundle%5d 
Mario Kart 8,11.99,12.99,39.99,045496903367045496903381,34919,https://www.pricecharting.com/game/wii-u/mario-kart-8 
Mario Kart 8 Limited Edition,889.99,1084.99,1519.99,,34960,https://www.pricecharting.com/game/wii-u/mario-kart-8-limited-edition 
Mario Party 10,18.99,19.99,44.99,045496903510045496903718,35693,https://www.pricecharting.com/game/wii-u/mario-party-10 
Mario Party 10 Bowser [amiibo Bundle],19.99,19.99,64.99,045496904364,37786,https://www.pricecharting.com/game/wii-u/mario-party-10-bowser-%5bamiibo-bundle%5d 
Mario Party 10 Mario [amiibo Bundle],19.99,19.99,64.99,045496903701,35694,https://www.pricecharting.com/game/wii-u/mario-party-10-mario-%5bamiibo-bundle%5d 
Mario Party 10 Peach [amiibo Bundle],24.99,59.99,84.99,045496904357,37787,https://www.pricecharting.com/game/wii-u/mario-party-10-peach-%5bamiibo-bundle%5d 
Mario Tennis Ultra Smash,9.99,11.99,13.99,045496903770,36280,https://www.pricecharting.com/game/wii-u/mario-tennis-ultra-smash 
Marvel Avengers: Battle For Earth,4.99,9.99,29.99,008888187387008888187516,33579,https://www.pricecharting.com/game/wii-u/marvel-avengers-battle-for-earth 
Mass Effect 3,4.99,6.99,10.99,014633197846,33338,https://www.pricecharting.com/game/wii-u/mass-effect-3 
Mighty No. 9,3.99,4.99,7.99,816819012734816819012727,36428,https://www.pricecharting.com/game/wii-u/mighty-no-9 
Minecraft,12.99,19.99,39.99,045496904296,36667,https://www.pricecharting.com/game/wii-u/minecraft 
Minecraft: Story Mode Complete Adventure,11.99,14.99,29.99,894515001696894515001740,37479,https://www.pricecharting.com/game/wii-u/minecraft-story-mode-complete-adventure 
Monster High: 13 Wishes,6.99,12.99,19.99,815403010248,34487,https://www.pricecharting.com/game/wii-u/monster-high-13-wishes 
Monster High: New Ghoul in School,3.99,7.99,15.99,815403010781,36294,https://www.pricecharting.com/game/wii-u/monster-high-new-ghoul-in-school 
Monster Hunter 3 Ultimate,7.99,12.99,29.99,013388390014013388914005,33929,https://www.pricecharting.com/game/wii-u/monster-hunter-3-ultimate 
NBA 2K13,9.99,13.99,29.99,710425442223,33383,https://www.pricecharting.com/game/wii-u/nba-2k13 
NES Remix Pack,12.99,18.99,49.99,045496903374,35399,https://www.pricecharting.com/game/wii-u/nes-remix-pack 
