187 Ride or Die,1,1,1,http://videogames.pricecharting.com/game/xbox/187-ride-or-die 
25 to Life,2,2,0,http://videogames.pricecharting.com/game/xbox/25-to-life 
4x4 EVO 2,4,4,0,http://videogames.pricecharting.com/game/xbox/4x4-evo-2 
50 Cent Bulletproof,4,4,1,http://videogames.pricecharting.com/game/xbox/50-cent-bulletproof 
Action Replay,1,,,http://videogames.pricecharting.com/game/xbox/action-replay 
Advent Rising,4,4,1,http://videogames.pricecharting.com/game/xbox/advent-rising 
Aeon Flux,1,1,1,http://videogames.pricecharting.com/game/xbox/aeon-flux 
Agent Under Fire,,,,http://videogames.pricecharting.com/game/xbox/agent-under-fire 
Aggressive Inline,1,2,0,http://videogames.pricecharting.com/game/xbox/aggressive-inline 
Airforce Delta Storm,2,4,0,http://videogames.pricecharting.com/game/xbox/airforce-delta-storm 
Alias,1,1,1,http://videogames.pricecharting.com/game/xbox/alias 
Aliens vs. Predator Extinction,4,8,0,http://videogames.pricecharting.com/game/xbox/aliens-vs-predator-extinction 
All-Star Baseball 2003,1,0,0,http://videogames.pricecharting.com/game/xbox/all-star-baseball-2003 
All-Star Baseball 2004,1,0,0,http://videogames.pricecharting.com/game/xbox/all-star-baseball-2004 
All-Star Baseball 2005,2,1,0,http://videogames.pricecharting.com/game/xbox/all-star-baseball-2005 
Alter Echo,1,1,0,http://videogames.pricecharting.com/game/xbox/alter-echo 
American Chopper,1,1,0,http://videogames.pricecharting.com/game/xbox/american-chopper 
American Chopper 2 Full Throttle,1,0,0,http://videogames.pricecharting.com/game/xbox/american-chopper-2-full-throttle 
American McGee Presents Scrapland,2,1,0,http://videogames.pricecharting.com/game/xbox/american-mcgee-presents-scrapland 
Americas Army Rise of a Soldier,1,1,1,http://videogames.pricecharting.com/game/xbox/americas-army-rise-of-a-soldier 
AMF Bowling 2004,1,1,0,http://videogames.pricecharting.com/game/xbox/amf-bowling-2004 
AMF Xtreme Bowling,1,0,0,http://videogames.pricecharting.com/game/xbox/amf-xtreme-bowling 
Amped Snowboarding,4,4,1,http://videogames.pricecharting.com/game/xbox/amped-snowboarding 
Amped Snowboarding 2,,,,http://videogames.pricecharting.com/game/xbox/amped-snowboarding-2 
And 1 Streetball,1,1,0,http://videogames.pricecharting.com/game/xbox/and-1-streetball 
Antz Extreme Racing,0,0,0,http://videogames.pricecharting.com/game/xbox/antz-extreme-racing 
Apex,1,1,0,http://videogames.pricecharting.com/game/xbox/apex 
Aquaman Battle for Atlantis,1,1,1,http://videogames.pricecharting.com/game/xbox/aquaman-battle-for-atlantis 
Arctic Thunder,2,2,0,http://videogames.pricecharting.com/game/xbox/arctic-thunder 
Area 51,4,8,0,http://videogames.pricecharting.com/game/xbox/area-51 
Arena Football,2,2,1,http://videogames.pricecharting.com/game/xbox/arena-football 
Armed and Dangerous,4,4,1,http://videogames.pricecharting.com/game/xbox/armed-and-dangerous 
Army Men Major Malfunction,1,1,0,http://videogames.pricecharting.com/game/xbox/army-men-major-malfunction 
Army Men Sarge's War,2,4,1,http://videogames.pricecharting.com/game/xbox/army-men-sarge's-war 
Arx Fatalis,4,8,0,http://videogames.pricecharting.com/game/xbox/arx-fatalis 
Atari Anthology,4,4,1,http://videogames.pricecharting.com/game/xbox/atari-anthology 
ATV Quad Power Racing 2,4,4,0,http://videogames.pricecharting.com/game/xbox/atv-quad-power-racing-2 
Auto Modellista,1,1,0,http://videogames.pricecharting.com/game/xbox/auto-modellista 
Avatar the Last Airbender,2,2,0,http://videogames.pricecharting.com/game/xbox/avatar-the-last-airbender 
Azurik Rise of Perathia,4,4,1,http://videogames.pricecharting.com/game/xbox/azurik-rise-of-perathia 
Backyard Wrestling,1,1,0,http://videogames.pricecharting.com/game/xbox/backyard-wrestling 
Backyard Wrestling 2,1,1,1,http://videogames.pricecharting.com/game/xbox/backyard-wrestling-2 
Bad Boys Miami Takedown,1,1,0,http://videogames.pricecharting.com/game/xbox/bad-boys-miami-takedown 
Baldur's Gate Dark Alliance,4,30,1,http://videogames.pricecharting.com/game/xbox/baldur's-gate-dark-alliance 
Baldur's Gate Dark Alliance 2,4,30,0,http://videogames.pricecharting.com/game/xbox/baldur's-gate-dark-alliance-2 
Barbie Horse Adventures Wild Horse Rescue,4,4,0,http://videogames.pricecharting.com/game/xbox/barbie-horse-adventures-wild-horse-rescue 
Bard's Tale,4,4,1,http://videogames.pricecharting.com/game/xbox/bard's-tale 
Bass Pro Shops Trophy Bass 2007,0,0,0,http://videogames.pricecharting.com/game/xbox/bass-pro-shops-trophy-bass-2007 
Bass Pro Shops Trophy Hunter 2007,4,4,,http://videogames.pricecharting.com/game/xbox/bass-pro-shops-trophy-hunter-2007 
Batman Begins,4,12,1,http://videogames.pricecharting.com/game/xbox/batman-begins 
Batman Dark Tomorrow,2,2,0,http://videogames.pricecharting.com/game/xbox/batman-dark-tomorrow 
Batman Rise of Sin Tzu,1,1,0,http://videogames.pricecharting.com/game/xbox/batman-rise-of-sin-tzu 
Batman Vengeance,2,4,0,http://videogames.pricecharting.com/game/xbox/batman-vengeance 
Battle Engine Aquila,1,1,0,http://videogames.pricecharting.com/game/xbox/battle-engine-aquila 
Battlefield 2 Modern Combat,2,4,1,http://videogames.pricecharting.com/game/xbox/battlefield-2-modern-combat 
Battlestar Galactica,4,4,0,http://videogames.pricecharting.com/game/xbox/battlestar-galactica 
Beat Down Fists of Vengeance,1,1,1,http://videogames.pricecharting.com/game/xbox/beat-down-fists-of-vengeance 
Beyond Good and Evil,1,12,1,http://videogames.pricecharting.com/game/xbox/beyond-good-and-evil 
Bicycle Casino,1,1,0,http://videogames.pricecharting.com/game/xbox/bicycle-casino 
Big Mutha Truckers,1,4,0,http://videogames.pricecharting.com/game/xbox/big-mutha-truckers 
Big Mutha Truckers 2,1,2,1,http://videogames.pricecharting.com/game/xbox/big-mutha-truckers-2 
Bionicle,1,1,0,http://videogames.pricecharting.com/game/xbox/bionicle 
Black,4,12,1,http://videogames.pricecharting.com/game/xbox/black 
Black Controller,,,,http://videogames.pricecharting.com/game/xbox/black-controller 
Blackstone Magic and Steel,2,2,0,http://videogames.pricecharting.com/game/xbox/blackstone-magic-and-steel 
Black S Type Controller,,,,http://videogames.pricecharting.com/game/xbox/black-s-type-controller 
Blade 2 II,2,2,0,http://videogames.pricecharting.com/game/xbox/blade-2-ii 
Blazing Angels Squadrons of WWII,1,1,0,http://videogames.pricecharting.com/game/xbox/blazing-angels-squadrons-of-wwii 
Blinx 2,4,8,4,http://videogames.pricecharting.com/game/xbox/blinx-2 
Blinx Time Sweeper,4,30,1,http://videogames.pricecharting.com/game/xbox/blinx-time-sweeper 
Blitz the League,2,4,0,http://videogames.pricecharting.com/game/xbox/blitz-the-league 
Blood Omen 2,4,8,1,http://videogames.pricecharting.com/game/xbox/blood-omen-2 
Bloodrayne,2,8,0,http://videogames.pricecharting.com/game/xbox/bloodrayne 
Bloodrayne 2,1,8,1,http://videogames.pricecharting.com/game/xbox/bloodrayne-2 
Blood Wake,4,8,1,http://videogames.pricecharting.com/game/xbox/blood-wake 
Bloody Roar Extreme,2,4,0,http://videogames.pricecharting.com/game/xbox/bloody-roar-extreme 
Blowout,1,1,0,http://videogames.pricecharting.com/game/xbox/blowout 
Blue S Type Controller,,,,http://videogames.pricecharting.com/game/xbox/blue-s-type-controller 
BMX XXX,1,4,1,http://videogames.pricecharting.com/game/xbox/bmx-xxx 
Breakdown,4,12,1,http://videogames.pricecharting.com/game/xbox/breakdown 
Breeders' Cup World Thoroughbred Championships,1,1,1,http://videogames.pricecharting.com/game/xbox/breeders'-cup-world-thoroughbred-championships 
Broken Sword The Sleeping Dragon,1,1,1,http://videogames.pricecharting.com/game/xbox/broken-sword-the-sleeping-dragon 
Brothers in Arms Earned in Blood,4,4,1,http://videogames.pricecharting.com/game/xbox/brothers-in-arms-earned-in-blood 
Brothers in Arms Road to Hill 30,4,8,1,http://videogames.pricecharting.com/game/xbox/brothers-in-arms-road-to-hill-30 
Bruce Lee Quest of the Dragon,1,8,0,http://videogames.pricecharting.com/game/xbox/bruce-lee-quest-of-the-dragon 
Brute Force,4,12,2,http://videogames.pricecharting.com/game/xbox/brute-force 
Buffy the Vampire Slayer,4,30,1,http://videogames.pricecharting.com/game/xbox/buffy-the-vampire-slayer 
Buffy the Vampire Slayer Chaos Bleeds,4,12,0,http://videogames.pricecharting.com/game/xbox/buffy-the-vampire-slayer-chaos-bleeds 
Burnout,4,8,0,http://videogames.pricecharting.com/game/xbox/burnout 
Burnout 2 Point of Impact,4,4,0,http://videogames.pricecharting.com/game/xbox/burnout-2-point-of-impact 
Burnout 3 Take Down,,,,http://videogames.pricecharting.com/game/xbox/burnout-3-take-down 
Burnout Revenge,4,8,0,http://videogames.pricecharting.com/game/xbox/burnout-revenge 
Cabela's Big Game Hunter 2005 Adventures,2,2,0,http://videogames.pricecharting.com/game/xbox/cabela's-big-game-hunter-2005-adventures 
Cabela's Dangerous Hunts,2,4,0,http://videogames.pricecharting.com/game/xbox/cabela's-dangerous-hunts 
Cabela's Dangerous Hunts 2,2,1,1,http://videogames.pricecharting.com/game/xbox/cabela's-dangerous-hunts-2 
Cabela's Deer Hunt 2004,1,1,0,http://videogames.pricecharting.com/game/xbox/cabela's-deer-hunt-2004 
Cabela's Deer Hunt 2005,1,1,0,http://videogames.pricecharting.com/game/xbox/cabela's-deer-hunt-2005 
Cabela's Outdoor Adventures,2,1,0,http://videogames.pricecharting.com/game/xbox/cabela's-outdoor-adventures 
Call of Cthulhu Dark Corners of the Earth,4,30,1,http://videogames.pricecharting.com/game/xbox/call-of-cthulhu-dark-corners-of-the-earth 
Call of Duty 2 Big Red One,4,30,1,http://videogames.pricecharting.com/game/xbox/call-of-duty-2-big-red-one 
Call of Duty 2 Big Red One Collector's Edition,1,0,0,http://videogames.pricecharting.com/game/xbox/call-of-duty-2-big-red-one-collector's-edition 
Call of Duty 3,4,8,1,http://videogames.pricecharting.com/game/xbox/call-of-duty-3 
Call of Duty Finest Hour,4,12,1,http://videogames.pricecharting.com/game/xbox/call-of-duty-finest-hour 
Capcom Classic Collection,,,,http://videogames.pricecharting.com/game/xbox/capcom-classic-collection 
Capcom Classics Collection Vol 2,,,,http://videogames.pricecharting.com/game/xbox/capcom-classics-collection-vol-2 
Capcom Fighting Evolution,1,4,1,http://videogames.pricecharting.com/game/xbox/capcom-fighting-evolution 
Capcom vs SNK 2,4,8,0,http://videogames.pricecharting.com/game/xbox/capcom-vs-snk-2 
Carmen Sandiego The Secret of the Stolen Drums,0,0,0,http://videogames.pricecharting.com/game/xbox/carmen-sandiego-the-secret-of-the-stolen-drums 
Cars,4,8,0,http://videogames.pricecharting.com/game/xbox/cars 
Carve,1,1,0,http://videogames.pricecharting.com/game/xbox/carve 
Castlevania Curse of Darkness,4,30,2,http://videogames.pricecharting.com/game/xbox/castlevania-curse-of-darkness 
Catwoman,1,1,0,http://videogames.pricecharting.com/game/xbox/catwoman 
Cel Damage,4,4,0,http://videogames.pricecharting.com/game/xbox/cel-damage 
Championship Bowling,1,1,0,http://videogames.pricecharting.com/game/xbox/championship-bowling 
Charlie and the Chocolate Factory,1,1,0,http://videogames.pricecharting.com/game/xbox/charlie-and-the-chocolate-factory 
Chase,1,1,0,http://videogames.pricecharting.com/game/xbox/chase 
Chessmaster,2,2,0,http://videogames.pricecharting.com/game/xbox/chessmaster 
Chicago Enforcer,1,1,0,http://videogames.pricecharting.com/game/xbox/chicago-enforcer 
Chicken Little,1,1,0,http://videogames.pricecharting.com/game/xbox/chicken-little 
Chronicles of Narnia Lion Witch and the Wardrobe,2,1,0,http://videogames.pricecharting.com/game/xbox/chronicles-of-narnia-lion-witch-and-the-wardrobe 
Chronicles of Riddick,4,12,1,http://videogames.pricecharting.com/game/xbox/chronicles-of-riddick 
Circus Maximus Chariot Wars,2,2,0,http://videogames.pricecharting.com/game/xbox/circus-maximus-chariot-wars 
Classified The Sentinel Crisis,0,1,0,http://videogames.pricecharting.com/game/xbox/classified-the-sentinel-crisis 
Clone Wars Tetris Worlds Combo Pack,4,8,1,http://videogames.pricecharting.com/game/xbox/clone-wars-tetris-worlds-combo-pack 
Close Combat First to Fight,1,1,0,http://videogames.pricecharting.com/game/xbox/close-combat-first-to-fight 
Codename Kids Next Door Operation VIDEOGAME,1,1,0,http://videogames.pricecharting.com/game/xbox/codename-kids-next-door-operation-videogame 
Cold Fear,4,8,1,http://videogames.pricecharting.com/game/xbox/cold-fear 
Cold War,1,0,0,http://videogames.pricecharting.com/game/xbox/cold-war 
Colin McRae Rally 04,1,1,0,http://videogames.pricecharting.com/game/xbox/colin-mcrae-rally-04 
Colin McRae Rally 2005,1,1,0,http://videogames.pricecharting.com/game/xbox/colin-mcrae-rally-2005 
Colin McRae Rally 3,1,1,0,http://videogames.pricecharting.com/game/xbox/colin-mcrae-rally-3 
College Hoops 2K7,1,1,0,http://videogames.pricecharting.com/game/xbox/college-hoops-2k7 
Combat Elite WWII Paratroopers,1,1,0,http://videogames.pricecharting.com/game/xbox/combat-elite-wwii-paratroopers 
Combat Task Force 121,1,1,0,http://videogames.pricecharting.com/game/xbox/combat-task-force-121 
Commandos 2 Men of Courage,1,1,0,http://videogames.pricecharting.com/game/xbox/commandos-2-men-of-courage 
Commandos Strike Force,0,0,0,http://videogames.pricecharting.com/game/xbox/commandos-strike-force 
Conflict Desert Storm,4,4,1,http://videogames.pricecharting.com/game/xbox/conflict-desert-storm 
Conflict Desert Storm 2,4,4,0,http://videogames.pricecharting.com/game/xbox/conflict-desert-storm-2 
Conflict Global Terror,2,2,0,http://videogames.pricecharting.com/game/xbox/conflict-global-terror 
Conflict Vietnam,4,4,0,http://videogames.pricecharting.com/game/xbox/conflict-vietnam 
Conker Live and Reloaded,30,60,4,http://videogames.pricecharting.com/game/xbox/conker-live-and-reloaded 
Constantine,1,2,1,http://videogames.pricecharting.com/game/xbox/constantine 
Corvette,1,1,0,http://videogames.pricecharting.com/game/xbox/corvette 
Counter Strike,4,8,0,http://videogames.pricecharting.com/game/xbox/counter-strike 
Crash Bandicoot Super Pack,1,0,0,http://videogames.pricecharting.com/game/xbox/crash-bandicoot-super-pack 
Crash Bandicoot Wrath Cortex,,,,http://videogames.pricecharting.com/game/xbox/crash-bandicoot-wrath-cortex 
Crash N Burn,1,1,0,http://videogames.pricecharting.com/game/xbox/crash-n-burn 
Crash Nitro Kart,4,12,0,http://videogames.pricecharting.com/game/xbox/crash-nitro-kart 
Crash Tag Team Racing,4,4,0,http://videogames.pricecharting.com/game/xbox/crash-tag-team-racing 
Crash Twinsanity,4,8,0,http://videogames.pricecharting.com/game/xbox/crash-twinsanity 
Crazy Taxi 3,4,12,0,http://videogames.pricecharting.com/game/xbox/crazy-taxi-3 
Crime Life Gang Wars,1,1,0,http://videogames.pricecharting.com/game/xbox/crime-life-gang-wars 
Crimson Sea,1,4,0,http://videogames.pricecharting.com/game/xbox/crimson-sea 
Crimson Skies,4,30,4,http://videogames.pricecharting.com/game/xbox/crimson-skies 
Crouching Tiger Hidden Dragon,0,0,0,http://videogames.pricecharting.com/game/xbox/crouching-tiger-hidden-dragon 
Crusty Demons,1,0,0,http://videogames.pricecharting.com/game/xbox/crusty-demons 
CSI Crime Scene Investigation,1,1,0,http://videogames.pricecharting.com/game/xbox/csi-crime-scene-investigation 
Curious George,1,1,0,http://videogames.pricecharting.com/game/xbox/curious-george 
Curse The Eye of Isis,1,4,0,http://videogames.pricecharting.com/game/xbox/curse-the-eye-of-isis 
Dai Senryaku VII Modern Military Tactics,1,1,0,http://videogames.pricecharting.com/game/xbox/dai-senryaku-vii-modern-military-tactics 
Dakar 2 Rally,1,0,0,http://videogames.pricecharting.com/game/xbox/dakar-2-rally 
Dance Dance Revolution Ultramix,2,4,0,http://videogames.pricecharting.com/game/xbox/dance-dance-revolution-ultramix 
Dance Dance Revolution Ultramix 2,2,2,1,http://videogames.pricecharting.com/game/xbox/dance-dance-revolution-ultramix-2 
Dance Dance Revolution Ultramix 2 w/ Dance Pad,0,0,,http://videogames.pricecharting.com/game/xbox/dance-dance-revolution-ultramix-2-w-dance-pad 
Dance Dance Revolution Ultramix 3,1,2,0,http://videogames.pricecharting.com/game/xbox/dance-dance-revolution-ultramix-3 
Dance Dance Revolution Ultramix 3 Bundle,0,0,0,http://videogames.pricecharting.com/game/xbox/dance-dance-revolution-ultramix-3-bundle 
Dance Dance Revolution ULTRAMIX 4,4,2,1,http://videogames.pricecharting.com/game/xbox/dance-dance-revolution-ultramix-4 
Dance Dance Revolution ULTRAMIX 4 Bundle,0,0,1,http://videogames.pricecharting.com/game/xbox/dance-dance-revolution-ultramix-4-bundle 
Dance Dance Revolution Ultramix w/ Pad,0,0,0,http://videogames.pricecharting.com/game/xbox/dance-dance-revolution-ultramix-w-pad 
Dark Angel,1,1,0,http://videogames.pricecharting.com/game/xbox/dark-angel 
Dark Summit,1,1,0,http://videogames.pricecharting.com/game/xbox/dark-summit 
Darkwatch,4,12,0,http://videogames.pricecharting.com/game/xbox/darkwatch 
Dave Mirra Freestyle BMX 2,4,4,0,http://videogames.pricecharting.com/game/xbox/dave-mirra-freestyle-bmx-2 
Da Vinci Code,1,1,1,http://videogames.pricecharting.com/game/xbox/da-vinci-code 
Dead Mans Hand,1,1,0,http://videogames.pricecharting.com/game/xbox/dead-mans-hand 
Dead or Alive 3,4,12,1,http://videogames.pricecharting.com/game/xbox/dead-or-alive-3 
Dead or Alive Beach Volleyball,4,30,1,http://videogames.pricecharting.com/game/xbox/dead-or-alive-beach-volleyball 
Dead or Alive Ultimate,4,8,4,http://videogames.pricecharting.com/game/xbox/dead-or-alive-ultimate 
Dead to Rights,2,4,1,http://videogames.pricecharting.com/game/xbox/dead-to-rights 
Dead to Rights 2,1,1,1,http://videogames.pricecharting.com/game/xbox/dead-to-rights-2 
Deathrow,2,4,0,http://videogames.pricecharting.com/game/xbox/deathrow 
Defender,1,1,0,http://videogames.pricecharting.com/game/xbox/defender 
Def Jam Fight for New York,8,30,1,http://videogames.pricecharting.com/game/xbox/def-jam-fight-for-new-york 
Delta Force Black Hawk Down,2,2,0,http://videogames.pricecharting.com/game/xbox/delta-force-black-hawk-down 
Demon Stone,2,4,2,http://videogames.pricecharting.com/game/xbox/demon-stone 
Destroy All Humans,4,30,4,http://videogames.pricecharting.com/game/xbox/destroy-all-humans 
Destroy All Humans 2,4,12,2,http://videogames.pricecharting.com/game/xbox/destroy-all-humans-2 
Deus Ex Invisible War,4,4,1,http://videogames.pricecharting.com/game/xbox/deus-ex-invisible-war 
Digimon Rumble Arena 2,2,2,0,http://videogames.pricecharting.com/game/xbox/digimon-rumble-arena-2 
Digimon World 4,2,2,0,http://videogames.pricecharting.com/game/xbox/digimon-world-4 
Dino Crisis 3,4,8,0,http://videogames.pricecharting.com/game/xbox/dino-crisis-3 
Dinotopia Sunstone Odyssey,1,1,0,http://videogames.pricecharting.com/game/xbox/dinotopia-sunstone-odyssey 
Disney's Extreme Skate Adventure,4,4,0,http://videogames.pricecharting.com/game/xbox/disney's-extreme-skate-adventure 
Doom 3,4,30,1,http://videogames.pricecharting.com/game/xbox/doom-3 
Doom 3 Collectors Edition,4,30,1,http://videogames.pricecharting.com/game/xbox/doom-3-collectors-edition 
Doom 3 Resurrection of Evil,4,4,0,http://videogames.pricecharting.com/game/xbox/doom-3-resurrection-of-evil 
Dragon Ball Z Sagas,4,4,1,http://videogames.pricecharting.com/game/xbox/dragon-ball-z-sagas 
Dragon's Lair 2 Time Warp,,,,http://videogames.pricecharting.com/game/xbox/dragon's-lair-2-time-warp 
Dragon's Lair 3D,1,8,0,http://videogames.pricecharting.com/game/xbox/dragon's-lair-3d 
Drake of the 99 Dragons,1,1,0,http://videogames.pricecharting.com/game/xbox/drake-of-the-99-dragons 
Dreamfall The Longest Journey,4,8,0,http://videogames.pricecharting.com/game/xbox/dreamfall-the-longest-journey 
Driv3r Driver 3,2,8,1,http://videogames.pricecharting.com/game/xbox/driv3r-driver-3 
Driver Parallel Lines,2,2,0,http://videogames.pricecharting.com/game/xbox/driver-parallel-lines 
Driver Parallel Lines Limited Edition,0,0,0,http://videogames.pricecharting.com/game/xbox/driver-parallel-lines-limited-edition 
Dr. Muto,2,4,1,http://videogames.pricecharting.com/game/xbox/dr-muto 
Dukes of Hazzard Return of the General Lee,4,8,0,http://videogames.pricecharting.com/game/xbox/dukes-of-hazzard-return-of-the-general-lee 
Dungeons and Dragons Heroes,,,,http://videogames.pricecharting.com/game/xbox/dungeons-and-dragons-heroes 
DVD Movie Playback Kit,,,,http://videogames.pricecharting.com/game/xbox/dvd-movie-playback-kit 
Dynasty Warriors 3,1,1,0,http://videogames.pricecharting.com/game/xbox/dynasty-warriors-3 
Dynasty Warriors 4,4,2,0,http://videogames.pricecharting.com/game/xbox/dynasty-warriors-4 
Dynasty Warriors 5,1,1,0,http://videogames.pricecharting.com/game/xbox/dynasty-warriors-5 
Ed Edd N Eddy Mis-Edventures,1,1,0,http://videogames.pricecharting.com/game/xbox/ed-edd-n-eddy-mis-edventures 
Egg Mania,1,1,0,http://videogames.pricecharting.com/game/xbox/egg-mania 
Elder Scrolls 3 III Morrowind,,,,http://videogames.pricecharting.com/game/xbox/elder-scrolls-3-iii-morrowind 
Enclave,4,8,1,http://videogames.pricecharting.com/game/xbox/enclave 
Enter the Matrix,4,8,1,http://videogames.pricecharting.com/game/xbox/enter-the-matrix 
Eragon,1,1,0,http://videogames.pricecharting.com/game/xbox/eragon 
ESPN Baseball 2004,1,0,0,http://videogames.pricecharting.com/game/xbox/espn-baseball-2004 
ESPN Basketball 2004,1,0,0,http://videogames.pricecharting.com/game/xbox/espn-basketball-2004 
ESPN Basketball 2005,,,,http://videogames.pricecharting.com/game/xbox/espn-basketball-2005 
ESPN College Hoops 2004,0,0,0,http://videogames.pricecharting.com/game/xbox/espn-college-hoops-2004 
ESPN College Hoops 2005,,,,http://videogames.pricecharting.com/game/xbox/espn-college-hoops-2005 
ESPN College Hoops 2006,1,0,0,http://videogames.pricecharting.com/game/xbox/espn-college-hoops-2006 
ESPN Football 2004,1,1,0,http://videogames.pricecharting.com/game/xbox/espn-football-2004 
ESPN Football 2005,,,,http://videogames.pricecharting.com/game/xbox/espn-football-2005 
ESPN Hockey 2004,0,0,0,http://videogames.pricecharting.com/game/xbox/espn-hockey-2004 
ESPN Major League Baseball 2K5,1,1,1,http://videogames.pricecharting.com/game/xbox/espn-major-league-baseball-2k5 
ESPN NBA 2Night 2002,0,0,0,http://videogames.pricecharting.com/game/xbox/espn-nba-2night-2002 
