187 Ride or Die,1,1,1,http://videogames.pricecharting.com/game/xbox/187-ride-or-die 
Midway Arcade Treasures 3,4,8,2,http://videogames.pricecharting.com/game/xbox/midway-arcade-treasures-3 
Mike Tyson Boxing,1,0,0,http://videogames.pricecharting.com/game/xbox/mike-tyson-boxing 
Minority Report,1,1,0,http://videogames.pricecharting.com/game/xbox/minority-report 
Mission Impossible Operation Surma,1,1,0,http://videogames.pricecharting.com/game/xbox/mission-impossible-operation-surma 
MLB Slugfest 2003,1,1,0,http://videogames.pricecharting.com/game/xbox/mlb-slugfest-2003 
MLB Slugfest 2004,1,1,0,http://videogames.pricecharting.com/game/xbox/mlb-slugfest-2004 
MLB Slugfest 2006,2,1,0,http://videogames.pricecharting.com/game/xbox/mlb-slugfest-2006 
MLB SlugFest Loaded,2,1,0,http://videogames.pricecharting.com/game/xbox/mlb-slugfest-loaded 
MLS ExtraTime 2002,,,,http://videogames.pricecharting.com/game/xbox/mls-extratime-2002 
Mojo,1,1,0,http://videogames.pricecharting.com/game/xbox/mojo 
Monopoly Party,1,2,0,http://videogames.pricecharting.com/game/xbox/monopoly-party 
Monster 4X4 World Circuit,1,1,0,http://videogames.pricecharting.com/game/xbox/monster-4x4-world-circuit 
Monster Garage,1,1,0,http://videogames.pricecharting.com/game/xbox/monster-garage 
Morrowind Gold: Game Of The Year,,,,http://videogames.pricecharting.com/game/xbox/morrowind-gold-game-of-the-year 
Mortal Kombat Armageddon,4,30,1,http://videogames.pricecharting.com/game/xbox/mortal-kombat-armageddon 
Mortal Kombat Deadly Alliance,4,12,1,http://videogames.pricecharting.com/game/xbox/mortal-kombat-deadly-alliance 
Mortal Kombat Deception,4,12,1,http://videogames.pricecharting.com/game/xbox/mortal-kombat-deception 
Mortal Kombat: Deception Kollector's Edition: Mileena Version,4,4,1,http://videogames.pricecharting.com/game/xbox/mortal-kombat-deception-kollector's-edition-mileena-version 
Mortal Kombat Deception Premium Pack,1,1,0,http://videogames.pricecharting.com/game/xbox/mortal-kombat-deception-premium-pack 
Mortal Kombat Shaolin Monks,4,8,1,http://videogames.pricecharting.com/game/xbox/mortal-kombat-shaolin-monks 
Motocross Mania 3,0,0,0,http://videogames.pricecharting.com/game/xbox/motocross-mania-3 
Moto GP,1,1,0,http://videogames.pricecharting.com/game/xbox/moto-gp 
Moto GP 2,1,1,0,http://videogames.pricecharting.com/game/xbox/moto-gp-2 
Moto GP 3,1,1,0,http://videogames.pricecharting.com/game/xbox/moto-gp-3 
Motor Trend Presents Lotus Challenge,0,0,0,http://videogames.pricecharting.com/game/xbox/motor-trend-presents-lotus-challenge 
MTV Celebrity Deathmatch,1,2,1,http://videogames.pricecharting.com/game/xbox/mtv-celebrity-deathmatch 
MTV Music Generator 3 This is the Remix,4,1,1,http://videogames.pricecharting.com/game/xbox/mtv-music-generator-3-this-is-the-remix 
MTX Mototrax,1,1,0,http://videogames.pricecharting.com/game/xbox/mtx-mototrax 
Murakumo Renegade Mech Pursuit,1,2,0,http://videogames.pricecharting.com/game/xbox/murakumo-renegade-mech-pursuit 
MVP Baseball 2003,1,1,0,http://videogames.pricecharting.com/game/xbox/mvp-baseball-2003 
MVP Baseball 2004,1,2,0,http://videogames.pricecharting.com/game/xbox/mvp-baseball-2004 
MVP Baseball 2005,4,8,1,http://videogames.pricecharting.com/game/xbox/mvp-baseball-2005 
MVP NCAA Baseball 2006,4,4,1,http://videogames.pricecharting.com/game/xbox/mvp-ncaa-baseball-2006 
MX 2002,1,1,0,http://videogames.pricecharting.com/game/xbox/mx-2002 
MX Superfly,1,0,0,http://videogames.pricecharting.com/game/xbox/mx-superfly 
MX Unleashed,4,4,0,http://videogames.pricecharting.com/game/xbox/mx-unleashed 
MX vs. ATV Unleashed,4,4,0,http://videogames.pricecharting.com/game/xbox/mx-vs-atv-unleashed 
MX World Tour,1,0,0,http://videogames.pricecharting.com/game/xbox/mx-world-tour 
Myst 3 Exile,2,4,0,http://videogames.pricecharting.com/game/xbox/myst-3-exile 
Myst IV Revelation,2,4,1,http://videogames.pricecharting.com/game/xbox/myst-iv-revelation 
Namco Museum,4,12,2,http://videogames.pricecharting.com/game/xbox/namco-museum 
Namco Museum 50th Anniversary,4,4,0,http://videogames.pricecharting.com/game/xbox/namco-museum-50th-anniversary 
Narc,2,2,1,http://videogames.pricecharting.com/game/xbox/narc 
NASCAR 2006 Total Team Control,,,,http://videogames.pricecharting.com/game/xbox/nascar-2006-total-team-control 
NASCAR 2007,,,,http://videogames.pricecharting.com/game/xbox/nascar-2007 
NASCAR Chase for the Cup 2005,4,2,1,http://videogames.pricecharting.com/game/xbox/nascar-chase-for-the-cup-2005 
NASCAR Heat 2002,1,1,0,http://videogames.pricecharting.com/game/xbox/nascar-heat-2002 
NASCAR Thunder 2002,2,1,0,http://videogames.pricecharting.com/game/xbox/nascar-thunder-2002 
NASCAR Thunder 2003,2,2,0,http://videogames.pricecharting.com/game/xbox/nascar-thunder-2003 
NASCAR Thunder 2004,4,2,0,http://videogames.pricecharting.com/game/xbox/nascar-thunder-2004 
NBA 2K2,1,0,0,http://videogames.pricecharting.com/game/xbox/nba-2k2 
NBA 2K3,1,1,0,http://videogames.pricecharting.com/game/xbox/nba-2k3 
NBA 2K6,1,1,0,http://videogames.pricecharting.com/game/xbox/nba-2k6 
NBA 2K7,1,1,0,http://videogames.pricecharting.com/game/xbox/nba-2k7 
NBA Ballers,2,2,0,http://videogames.pricecharting.com/game/xbox/nba-ballers 
NBA Ballers Phenom,1,1,1,http://videogames.pricecharting.com/game/xbox/nba-ballers-phenom 
NBA Inside Drive 2002,1,1,0,http://videogames.pricecharting.com/game/xbox/nba-inside-drive-2002 
NBA Inside Drive 2003,1,1,0,http://videogames.pricecharting.com/game/xbox/nba-inside-drive-2003 
NBA Inside Drive 2004,1,1,1,http://videogames.pricecharting.com/game/xbox/nba-inside-drive-2004 
NBA Jam,1,4,0,http://videogames.pricecharting.com/game/xbox/nba-jam 
NBA Live 2002,0,0,0,http://videogames.pricecharting.com/game/xbox/nba-live-2002 
NBA Live 2003,1,1,0,http://videogames.pricecharting.com/game/xbox/nba-live-2003 
NBA Live 2004,1,1,0,http://videogames.pricecharting.com/game/xbox/nba-live-2004 
NBA Live 2005,2,1,1,http://videogames.pricecharting.com/game/xbox/nba-live-2005 
NBA Live 2006,1,1,0,http://videogames.pricecharting.com/game/xbox/nba-live-2006 
NBA Live 2007,1,1,1,http://videogames.pricecharting.com/game/xbox/nba-live-2007 
NBA Starting Five,0,0,0,http://videogames.pricecharting.com/game/xbox/nba-starting-five 
NBA Street Vol 2,4,30,1,http://videogames.pricecharting.com/game/xbox/nba-street-vol-2 
NBA Street Vol 3,4,8,1,http://videogames.pricecharting.com/game/xbox/nba-street-vol-3 
NCAA College Basketball 2K3,1,0,0,http://videogames.pricecharting.com/game/xbox/ncaa-college-basketball-2k3 
NCAA Football 08,2,2,0,http://videogames.pricecharting.com/game/xbox/ncaa-football-08 
NCAA Football 2003,1,1,0,http://videogames.pricecharting.com/game/xbox/ncaa-football-2003 
NCAA Football 2004,1,1,0,http://videogames.pricecharting.com/game/xbox/ncaa-football-2004 
NCAA Football 2005,1,1,1,http://videogames.pricecharting.com/game/xbox/ncaa-football-2005 
NCAA Football 2005 Top Spin Combo,1,1,0,http://videogames.pricecharting.com/game/xbox/ncaa-football-2005-top-spin-combo 
NCAA Football 2006,4,4,1,http://videogames.pricecharting.com/game/xbox/ncaa-football-2006 
NCAA Football 2007,4,2,0,http://videogames.pricecharting.com/game/xbox/ncaa-football-2007 
NCAA Football 2K3,1,0,0,http://videogames.pricecharting.com/game/xbox/ncaa-football-2k3 
NCAA March Madness 2004,1,1,0,http://videogames.pricecharting.com/game/xbox/ncaa-march-madness-2004 
NCAA March Madness 2005,1,0,1,http://videogames.pricecharting.com/game/xbox/ncaa-march-madness-2005 
NCAA March Madness 2006,1,1,1,http://videogames.pricecharting.com/game/xbox/ncaa-march-madness-2006 
Need for Speed 2 Hot Pursuit,4,4,1,http://videogames.pricecharting.com/game/xbox/need-for-speed-2-hot-pursuit 
Need for Speed Carbon,4,8,1,http://videogames.pricecharting.com/game/xbox/need-for-speed-carbon 
Need for Speed Most Wanted,4,30,1,http://videogames.pricecharting.com/game/xbox/need-for-speed-most-wanted 
Need for Speed Most Wanted Black,4,4,0,http://videogames.pricecharting.com/game/xbox/need-for-speed-most-wanted-black 
Need for Speed Underground,4,30,1,http://videogames.pricecharting.com/game/xbox/need-for-speed-underground 
Need for Speed Underground 2,8,30,1,http://videogames.pricecharting.com/game/xbox/need-for-speed-underground-2 
New Legends,1,1,0,http://videogames.pricecharting.com/game/xbox/new-legends 
NFL 2K2,1,0,0,http://videogames.pricecharting.com/game/xbox/nfl-2k2 
NFL 2K3,1,1,1,http://videogames.pricecharting.com/game/xbox/nfl-2k3 
NFL Blitz 2002,1,1,0,http://videogames.pricecharting.com/game/xbox/nfl-blitz-2002 
NFL Blitz 2003,4,1,0,http://videogames.pricecharting.com/game/xbox/nfl-blitz-2003 
NFL Blitz Pro,1,1,0,http://videogames.pricecharting.com/game/xbox/nfl-blitz-pro 
NFL Fever 2002,1,1,1,http://videogames.pricecharting.com/game/xbox/nfl-fever-2002 
NFL Fever 2003,1,1,1,http://videogames.pricecharting.com/game/xbox/nfl-fever-2003 
NFL Fever 2004,2,1,1,http://videogames.pricecharting.com/game/xbox/nfl-fever-2004 
NFL Head Coach,1,0,1,http://videogames.pricecharting.com/game/xbox/nfl-head-coach 
NFL Street,4,12,1,http://videogames.pricecharting.com/game/xbox/nfl-street 
NFL Street 2,4,8,1,http://videogames.pricecharting.com/game/xbox/nfl-street-2 
NHL 2002,1,1,0,http://videogames.pricecharting.com/game/xbox/nhl-2002 
NHL 2003,1,1,0,http://videogames.pricecharting.com/game/xbox/nhl-2003 
NHL 2004,1,1,0,http://videogames.pricecharting.com/game/xbox/nhl-2004 
NHL 2005,1,1,0,http://videogames.pricecharting.com/game/xbox/nhl-2005 
NHL 2006,,,,http://videogames.pricecharting.com/game/xbox/nhl-2006 
NHL 2007,,,,http://videogames.pricecharting.com/game/xbox/nhl-2007 
NHL 2K3,1,0,0,http://videogames.pricecharting.com/game/xbox/nhl-2k3 
NHL 2K6,1,1,1,http://videogames.pricecharting.com/game/xbox/nhl-2k6 
NHL 2K7,1,0,0,http://videogames.pricecharting.com/game/xbox/nhl-2k7 
NHL Hitz 2002,1,4,0,http://videogames.pricecharting.com/game/xbox/nhl-hitz-2002 
NHL Hitz 2003,1,2,1,http://videogames.pricecharting.com/game/xbox/nhl-hitz-2003 
NHL Hitz Pro,1,4,0,http://videogames.pricecharting.com/game/xbox/nhl-hitz-pro 
NHL Rivals,1,1,1,http://videogames.pricecharting.com/game/xbox/nhl-rivals 
Nickelodeon Party Blast,2,2,0,http://videogames.pricecharting.com/game/xbox/nickelodeon-party-blast 
Nightcaster,,,,http://videogames.pricecharting.com/game/xbox/nightcaster 
Nightcaster II Equinox,1,2,0,http://videogames.pricecharting.com/game/xbox/nightcaster-ii-equinox 
Nightfire,,,,http://videogames.pricecharting.com/game/xbox/nightfire 
Nightmare Before Christmas Oogies Revenge,4,30,1,http://videogames.pricecharting.com/game/xbox/nightmare-before-christmas-oogies-revenge 
Ninja Gaiden,4,30,1,http://videogames.pricecharting.com/game/xbox/ninja-gaiden 
Ninja Gaiden Black,8,30,2,http://videogames.pricecharting.com/game/xbox/ninja-gaiden-black 
Obscure,4,4,0,http://videogames.pricecharting.com/game/xbox/obscure 
Oddworld Munch's Oddysee,4,30,4,http://videogames.pricecharting.com/game/xbox/oddworld-munch's-oddysee 
Oddworld Strangers Wrath,,,,http://videogames.pricecharting.com/game/xbox/oddworld-strangers-wrath 
Open Season,1,1,0,http://videogames.pricecharting.com/game/xbox/open-season 
Operation Flashpoint Elite,1,1,0,http://videogames.pricecharting.com/game/xbox/operation-flashpoint-elite 
Otogi 2,4,8,1,http://videogames.pricecharting.com/game/xbox/otogi-2 
Otogi Myth of Demons,4,12,1,http://videogames.pricecharting.com/game/xbox/otogi-myth-of-demons 
Outlaw Golf,2,4,0,http://videogames.pricecharting.com/game/xbox/outlaw-golf 
Outlaw Golf 2,1,1,0,http://videogames.pricecharting.com/game/xbox/outlaw-golf-2 
Outlaw Golf: 9 Holes of Christmas,1,0,0,http://videogames.pricecharting.com/game/xbox/outlaw-golf-9-holes-of-christmas 
Outlaw Golf: 9 More Holes of X-Mas,1,1,1,http://videogames.pricecharting.com/game/xbox/outlaw-golf-9-more-holes-of-x-mas 
Outlaw Golf and SeaBlade,0,0,0,http://videogames.pricecharting.com/game/xbox/outlaw-golf-and-seablade 
Outlaw Golf: Holiday Golf,1,1,0,http://videogames.pricecharting.com/game/xbox/outlaw-golf-holiday-golf 
Outlaw Tennis,1,1,1,http://videogames.pricecharting.com/game/xbox/outlaw-tennis 
Outlaw Volleyball,2,2,1,http://videogames.pricecharting.com/game/xbox/outlaw-volleyball 
Outlaw Volleyball Red Hot,1,4,0,http://videogames.pricecharting.com/game/xbox/outlaw-volleyball-red-hot 
OutRun 2,4,30,4,http://videogames.pricecharting.com/game/xbox/outrun-2 
OutRun 2006 Coast 2 Coast,1,4,0,http://videogames.pricecharting.com/game/xbox/outrun-2006-coast-2-coast 
Over the Hedge,0,0,0,http://videogames.pricecharting.com/game/xbox/over-the-hedge 
Pac-Man World 2,4,30,1,http://videogames.pricecharting.com/game/xbox/pac-man-world-2 
Pac-Man World 3,4,2,0,http://videogames.pricecharting.com/game/xbox/pac-man-world-3 
Painkiller Hell Wars,2,2,0,http://videogames.pricecharting.com/game/xbox/painkiller-hell-wars 
Panzer Dragoon Orta,8,30,4,http://videogames.pricecharting.com/game/xbox/panzer-dragoon-orta 
Pariah,2,4,1,http://videogames.pricecharting.com/game/xbox/pariah 
Phantasy Star Online,2,4,1,http://videogames.pricecharting.com/game/xbox/phantasy-star-online 
Phantom Crash,4,4,0,http://videogames.pricecharting.com/game/xbox/phantom-crash 
Phantom Dust,4,8,1,http://videogames.pricecharting.com/game/xbox/phantom-dust 
Pinball Hall of Fame The Gottlieb Collection,4,2,0,http://videogames.pricecharting.com/game/xbox/pinball-hall-of-fame-the-gottlieb-collection 
Pirates Legend of Black Kat,1,1,0,http://videogames.pricecharting.com/game/xbox/pirates-legend-of-black-kat 
Pirates of the Caribbean,4,4,0,http://videogames.pricecharting.com/game/xbox/pirates-of-the-caribbean 
Pitfall The Lost Expedition,2,4,0,http://videogames.pricecharting.com/game/xbox/pitfall-the-lost-expedition 
Playboy the Mansion,4,30,1,http://videogames.pricecharting.com/game/xbox/playboy-the-mansion 
Powerdrome,0,0,1,http://videogames.pricecharting.com/game/xbox/powerdrome 
Predator Concrete Jungle,4,8,0,http://videogames.pricecharting.com/game/xbox/predator-concrete-jungle 
Prince of Persia Sands of Time,4,8,1,http://videogames.pricecharting.com/game/xbox/prince-of-persia-sands-of-time 
Prince of Persia Two Thrones,1,4,0,http://videogames.pricecharting.com/game/xbox/prince-of-persia-two-thrones 
Prince of Persia Warrior Within,2,4,1,http://videogames.pricecharting.com/game/xbox/prince-of-persia-warrior-within 
Prisoner of War,1,1,0,http://videogames.pricecharting.com/game/xbox/prisoner-of-war 
Pro Cast Sports Fishing,1,1,0,http://videogames.pricecharting.com/game/xbox/pro-cast-sports-fishing 
Pro Fishing Challenge,1,1,0,http://videogames.pricecharting.com/game/xbox/pro-fishing-challenge 
Project Gotham Racing,4,8,1,http://videogames.pricecharting.com/game/xbox/project-gotham-racing 
Project Gotham Racing 2,4,8,2,http://videogames.pricecharting.com/game/xbox/project-gotham-racing-2 
Project Snowblind,1,4,1,http://videogames.pricecharting.com/game/xbox/project-snowblind 
Pro Race Driver,1,0,0,http://videogames.pricecharting.com/game/xbox/pro-race-driver 
ProStroke Golf World Tour 2007,0,0,0,http://videogames.pricecharting.com/game/xbox/prostroke-golf-world-tour-2007 
Psi-Ops Mindgate Conspiracy,4,4,1,http://videogames.pricecharting.com/game/xbox/psi-ops-mindgate-conspiracy 
Psychonauts,4,30,1,http://videogames.pricecharting.com/game/xbox/psychonauts 
Pulse Racer,0,0,0,http://videogames.pricecharting.com/game/xbox/pulse-racer 
Pump It Up Exceed Bundle,1,0,1,http://videogames.pricecharting.com/game/xbox/pump-it-up-exceed-bundle 
Pure Pinball,1,1,0,http://videogames.pricecharting.com/game/xbox/pure-pinball 
Quantum Redshift,4,4,1,http://videogames.pricecharting.com/game/xbox/quantum-redshift 
Rainbow Six 3,4,4,1,http://videogames.pricecharting.com/game/xbox/rainbow-six-3 
Rainbow Six 3 Black Arrow,0,0,0,http://videogames.pricecharting.com/game/xbox/rainbow-six-3-black-arrow 
Rainbow Six 3 Lockdown,1,1,1,http://videogames.pricecharting.com/game/xbox/rainbow-six-3-lockdown 
Rainbow Six Critical Hour,1,1,1,http://videogames.pricecharting.com/game/xbox/rainbow-six-critical-hour 
Ralli Sport Challenge,1,1,0,http://videogames.pricecharting.com/game/xbox/ralli-sport-challenge 
Ralli Sport Challenge 2,4,4,1,http://videogames.pricecharting.com/game/xbox/ralli-sport-challenge-2 
Rally Fusion,1,0,0,http://videogames.pricecharting.com/game/xbox/rally-fusion 
Rapala Pro Fishing,2,1,0,http://videogames.pricecharting.com/game/xbox/rapala-pro-fishing 
Ratatouille,1,1,0,http://videogames.pricecharting.com/game/xbox/ratatouille 
Rayman 3 Hoodlum Havoc,1,1,0,http://videogames.pricecharting.com/game/xbox/rayman-3-hoodlum-havoc 
Rayman Arena,1,1,0,http://videogames.pricecharting.com/game/xbox/rayman-arena 
Raze's Hell,2,4,0,http://videogames.pricecharting.com/game/xbox/raze's-hell 
Real World Golf,0,0,0,http://videogames.pricecharting.com/game/xbox/real-world-golf 
Red Card Soccer 2003,1,0,0,http://videogames.pricecharting.com/game/xbox/red-card-soccer-2003 
Red Dead Revolver,4,30,1,http://videogames.pricecharting.com/game/xbox/red-dead-revolver 
Red Faction II,1,1,0,http://videogames.pricecharting.com/game/xbox/red-faction-ii 
Red Ninja End of Honor,4,4,0,http://videogames.pricecharting.com/game/xbox/red-ninja-end-of-honor 
Reign of Fire,1,1,0,http://videogames.pricecharting.com/game/xbox/reign-of-fire 
Rent A Hero No 1,,,,http://videogames.pricecharting.com/game/xbox/rent-a-hero-no-1 
Reservoir Dogs,1,2,0,http://videogames.pricecharting.com/game/xbox/reservoir-dogs 
Return to Castle Wolfenstein,4,30,1,http://videogames.pricecharting.com/game/xbox/return-to-castle-wolfenstein 
Roadkill,1,4,0,http://videogames.pricecharting.com/game/xbox/roadkill 
Robin Hood Defender of the Crown,1,1,0,http://videogames.pricecharting.com/game/xbox/robin-hood-defender-of-the-crown 
RoboCop,1,1,1,http://videogames.pricecharting.com/game/xbox/robocop 
Robotech Battlecry,4,4,1,http://videogames.pricecharting.com/game/xbox/robotech-battlecry 
Robotech Invasion,1,1,0,http://videogames.pricecharting.com/game/xbox/robotech-invasion 
Robots,1,1,0,http://videogames.pricecharting.com/game/xbox/robots 
Rocky,1,2,0,http://videogames.pricecharting.com/game/xbox/rocky 
Rocky Legends,2,4,0,http://videogames.pricecharting.com/game/xbox/rocky-legends 
Rogue Ops,1,1,1,http://videogames.pricecharting.com/game/xbox/rogue-ops 
Rogue Trooper,1,1,0,http://videogames.pricecharting.com/game/xbox/rogue-trooper 
Roller Coaster Tycoon,1,1,0,http://videogames.pricecharting.com/game/xbox/roller-coaster-tycoon 
Room Zoom,1,0,0,http://videogames.pricecharting.com/game/xbox/room-zoom 
R: Racing Evolution,1,1,1,http://videogames.pricecharting.com/game/xbox/r-racing-evolution 
Rugby 2005,1,0,0,http://videogames.pricecharting.com/game/xbox/rugby-2005 
Rugby 2006,1,0,0,http://videogames.pricecharting.com/game/xbox/rugby-2006 
Run Like Hell,1,2,0,http://videogames.pricecharting.com/game/xbox/run-like-hell 
Samurai Shodown V,1,4,0,http://videogames.pricecharting.com/game/xbox/samurai-shodown-v 
Samurai Warriors,1,1,0,http://videogames.pricecharting.com/game/xbox/samurai-warriors 
Scaler,1,1,0,http://videogames.pricecharting.com/game/xbox/scaler 
Scarface the World is Yours,8,30,1,http://videogames.pricecharting.com/game/xbox/scarface-the-world-is-yours 
Scooby Doo Mystery Mayhem,4,8,0,http://videogames.pricecharting.com/game/xbox/scooby-doo-mystery-mayhem 
Scooby Doo Night of 100 Frights,4,12,0,http://videogames.pricecharting.com/game/xbox/scooby-doo-night-of-100-frights 
Scooby Doo Unmasked,4,8,0,http://videogames.pricecharting.com/game/xbox/scooby-doo-unmasked 
SeaBlade,1,0,0,http://videogames.pricecharting.com/game/xbox/seablade 
Second Sight,4,4,1,http://videogames.pricecharting.com/game/xbox/second-sight 
Secret Weapons Over Normandy,1,4,0,http://videogames.pricecharting.com/game/xbox/secret-weapons-over-normandy 
Sega GT 2002,4,12,0,http://videogames.pricecharting.com/game/xbox/sega-gt-2002 
Sega GT 2002 JSRF Combo,4,30,1,http://videogames.pricecharting.com/game/xbox/sega-gt-2002-jsrf-combo 
Sega GT Online,1,1,0,http://videogames.pricecharting.com/game/xbox/sega-gt-online 
Sega Soccer Slam,1,1,0,http://videogames.pricecharting.com/game/xbox/sega-soccer-slam 
Serious Sam,4,4,0,http://videogames.pricecharting.com/game/xbox/serious-sam 
Serious Sam II,1,4,0,http://videogames.pricecharting.com/game/xbox/serious-sam-ii 
Shadow Ops Red Mercury,1,1,0,http://videogames.pricecharting.com/game/xbox/shadow-ops-red-mercury 
Shadow the Hedgehog,4,8,1,http://videogames.pricecharting.com/game/xbox/shadow-the-hedgehog 
Shamu's Deep Sea Adventure,1,0,0,http://videogames.pricecharting.com/game/xbox/shamu's-deep-sea-adventure 
Shark Tale,1,1,0,http://videogames.pricecharting.com/game/xbox/shark-tale 
Shattered Union,1,1,0,http://videogames.pricecharting.com/game/xbox/shattered-union 
Shell Shock Nam '67,1,1,0,http://videogames.pricecharting.com/game/xbox/shell-shock-nam-'67 
Shenmue II,8,60,4,http://videogames.pricecharting.com/game/xbox/shenmue-ii 
Showdown Legends of Wrestling,2,2,0,http://videogames.pricecharting.com/game/xbox/showdown-legends-of-wrestling 
Shrek,2,4,0,http://videogames.pricecharting.com/game/xbox/shrek 
Shrek 2,4,8,1,http://videogames.pricecharting.com/game/xbox/shrek-2 
Shrek 2 and Shark Tale 2 in 1,1,0,0,http://videogames.pricecharting.com/game/xbox/shrek-2-and-shark-tale-2-in-1 
Shrek Super Party,4,4,0,http://videogames.pricecharting.com/game/xbox/shrek-super-party 
Shrek Superslam,2,1,0,http://videogames.pricecharting.com/game/xbox/shrek-superslam 
Sid Meiers Pirates Live the Life,1,4,1,http://videogames.pricecharting.com/game/xbox/sid-meiers-pirates-live-the-life 
Silent Hill 2,4,30,1,http://videogames.pricecharting.com/game/xbox/silent-hill-2 
Silent Hill 4,,,,http://videogames.pricecharting.com/game/xbox/silent-hill-4 
Silent Scope Complete,0,8,0,http://videogames.pricecharting.com/game/xbox/silent-scope-complete 
Smashing Drive,1,1,0,http://videogames.pricecharting.com/game/xbox/smashing-drive 
Sneakers,1,2,0,http://videogames.pricecharting.com/game/xbox/sneakers 
Sniper Elite,4,8,0,http://videogames.pricecharting.com/game/xbox/sniper-elite 
SNK vs Capcom SVC Chaos,4,8,1,http://videogames.pricecharting.com/game/xbox/snk-vs-capcom-svc-chaos 
